DATOS HORARIOS 2014_ CRUZ ROJA,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
AčO,MES,DIA,HORA,O3,SO2,NO2,CO,PM10,WS,WD,TEMP,HR,PBAR,,,
2014,AGO,1,0,12.21,11.15,6.97,0.06,35.89,1.84,151.31,21.54,67.24,619,,,
2014,AGO,1,1,13.99,8.69,5.42,0.09,35.06,1.94,171.7,21.06,68.3,618.93,,,
2014,AGO,1,2,5.98,7.13,6.92,0.08,30.56,1.33,298.79,19.73,74.81,618.91,,,
2014,AGO,1,3,4.1,6.79,7.75,0.13,37.27,1.15,9.4,19.26,76.89,618.65,,,
2014,AGO,1,4,3.97,6.29,7.83,0.14,34.91,1.42,315.14,18.54,79.3,618.58,,,
2014,AGO,1,5,3.97,5.47,6.8,0.13,29.8,1.11,241.93,18.42,79.33,618.55,,,
2014,AGO,1,6,3.97,5.03,6.38,0.14,34.86,1.04,276.11,18.7,77.34,618.86,,,
2014,AGO,1,7,3.97,5,6.48,0.23,39.76,1.95,166.85,18.67,75.81,619.31,,,
2014,AGO,1,8,4.55,5,7.91,0.36,44.86,1.7,123.93,19.74,71.03,619.61,,,
2014,AGO,1,9,8.27,5.6,7.54,0.46,80.17,2.1,117.94,21.01,62.64,619.71,,,
2014,AGO,1,10,13.26,11.15,5.11,0.37,81.88,2.46,110.13,22.25,59.57,619.59,,,
2014,AGO,1,11,19.54,14.17,4.8,0.28,61.36,2.16,127.02,23.61,56.01,619.48,,,
2014,AGO,1,12,28.69,18.2,5.07,0.37,75.27,1.91,277.89,25.16,51.78,619.33,,,
2014,AGO,1,13,35.89,8.48,7.92,0.44,77.84,2.36,291.36,26.09,47.74,618.95,,,
2014,AGO,1,14,35.5,5.47,5.92,0.33,60.97,2.47,271.8,27.21,40.64,618.31,,,
2014,AGO,1,15,35.17,5.16,5.74,0.18,49.01,2.57,289.96,28.35,35.54,617.57,,,
2014,AGO,1,16,41.68,6.06,8.44,0.18,46.37,2.09,196.94,29,35.4,617.08,,,
2014,AGO,1,17,40.54,12.51,9.88,0.19,70.93,1.96,185.4,28.61,37,616.61,,,
2014,AGO,1,18,34.53,13.89,12.05,0.23,77.38,2.21,197.58,29.49,33,615.99,,,
2014,AGO,1,19,31.06,11.38,10.73,0.22,65.23,1.91,139.53,28.85,34.37,616.03,,,
2014,AGO,1,20,20.85,11.31,16.05,0.26,62.87,2.05,271.84,27.56,38.91,616.44,,,
2014,AGO,1,21,16.71,11.17,12.42,0.26,71.35,2.15,42.52,26.32,40.87,616.98,,, 
2014,AGO,1,22,12.98,11.45,9.37,0.19,49.68,2.9,56.34,25.03,37.5,617.38,,,
2014,AGO,1,23,8.51,32.44,11.07,0.33,39.02,3.86,71.4,23.77,40.29,617.86,,,
2014,AGO,2,0,8.38,39.43,10.76,0.25,53.8,3.88,81.36,22.71,41.57,618.23,,,
2014,AGO,2,1,9.94,26.43,7.61,0.21,46.11,2.71,101.07,21.01,47.54,618.34,,,
2014,AGO,2,2,7.84,36.82,8.35,0.17,34.24,3.03,93.14,19.98,51.53,618.19,,,
2014,AGO,2,3,9.31,37.03,8.06,0.15,42.36,2.62,84.01,19.88,51.28,618.2,,,
2014,AGO,2,4,8.59,12.22,7.41,0.16,40.34,2.04,64.84,18.64,55.17,618.21,,,
2014,AGO,2,5,7.09,8.8,7.57,0.13,29.22,2,87.01,17.86,57.85,618.22,,,
2014,AGO,2,6,5.14,11.84,7.43,0.13,28.07,1.62,104.85,16.38,65.14,618.66,,,
2014,AGO,2,7,3.97,9.58,7.3,0.18,50.06,2.13,99.79,15.57,71.27,618.98,,,
2014,AGO,2,8,5.63,15.72,7.6,0.32,57.59,2.2,93.5,17.29,68.64,619.3,,,
2014,AGO,2,9,13.91,21.58,8.96,0.49,71.41,1.61,80.26,20.23,61.72,619.52,,,
2014,AGO,2,10,12.62,20.47,7.11,0.54,83.61,3.05,88.83,21.57,55.43,619.37,,,
2014,AGO,2,11,16.67,12.07,3.97,0.53,70.82,3.82,77.52,22.89,47.97,619.22,,,
2014,AGO,2,12,18.03,10.09,3.97,0.46,40.21,3.09,89.62,24.37,42.33,619.12,,,
2014,AGO,2,13,19.66,9.42,4.22,0.43,34.21,2.93,85.11,26.03,35.75,618.58,,,
2014,AGO,2,14,21.82,9.51,4.64,0.44,40.09,2.99,84.45,27.3,29.75,618.04,,,
2014,AGO,2,15,22.03,5.4,3.97,0.37,37.43,3.28,69.1,28.28,24.36,617.43,,,
2014,AGO,2,16,22.16,5.14,4.09,0.3,31.31,3.24,61.81,29.02,24.99,616.87,,,
2014,AGO,2,17,22.32,5.87,4.66,0.28,23.61,2.83,61.66,29.56,24.4,616.27,,,
2014,AGO,2,18,21.3,11.41,5.24,0.21,23.36,2.92,82.62,29.72,23.14,615.88,,,
2014,AGO,2,19,18.11,9.75,5.78,0.27,35.48,3.13,60.69,28.94,27.78,616.22,,,
2014,AGO,2,20,14.65,5.07,5.46,0.15,39.66,4.19,51.86,26.88,31.54,616.86,,,
2014,AGO,2,21,12.12,5,5.94,0.07,36.46,3.87,51.61,24.89,36.84,617.3,,,
2014,AGO,2,22,12.41,5,4.5,0.05,38.19,4.83,46.56,23.49,41.98,618.05,,,
2014,AGO,2,23,12.25,5,4.2,0.02,41.38,4.25,50.8,22.45,48.42,618.56,,,
2014,AGO,3,0,8.46,16.47,7.08,0.17,44.56,3.56,52.88,22.01,52.44,618.54,,,
2014,AGO,3,1,8.22,12.08,5.82,0.28,60.97,2.56,85.55,20.56,55.41,618.72,,,
2014,AGO,3,2,7.32,16.13,6.39,0.26,53.99,1.84,94.98,19.94,55.86,618.87,,,
2014,AGO,3,3,8.54,6.95,5.57,0.21,51.06,2.28,84.47,18.93,59.2,618.75,,,
2014,AGO,3,4,5.18,6.33,5.93,0.15,45.34,1.98,130.9,17.32,66.48,618.55,,,
2014,AGO,3,5,6.57,7.33,4.55,0.11,45.68,2.1,114.44,16.51,71.08,618.43,,,
2014,AGO,3,6,3.97,6.15,5.81,0.07,45.28,2.27,118.53,15.88,75.39,618.92,,,
2014,AGO,3,7,4.22,11.63,5.46,0.09,61.14,2.67,92.2,15.86,76.31,619.18,,,
2014,AGO,3,8,7.16,25.87,5.54,0.15,64.45,2.68,87.02,17.04,71.58,619.28,,,
2014,AGO,3,9,10.94,24.64,5.85,0.19,70.26,3.14,90.65,19.29,62.8,619.45,,,
2014,AGO,3,10,12.91,20.18,4.66,0.2,79.41,3.88,100.09,21,53.51,619.66,,,
2014,AGO,3,11,16.59,25.98,3.97,0.15,78.4,4.79,82.62,22.44,44.38,619.5,,,
2014,AGO,3,12,19.8,17.25,4.61,0.11,73.38,4.15,88.29,24.05,38.66,619.27,,,
2014,AGO,3,13,21.69,12.43,5.49,0.1,65.32,3.73,86.83,25.09,35.6,618.79,,,
2014,AGO,3,14,21.99,10.75,5.44,0.1,53.22,3.49,100.22,26.34,27.54,618.41,,,
2014,AGO,3,15,23.01,11.61,5.24,0.07,47.68,3.24,101.51,27.51,23.61,617.84,,,
2014,AGO,3,16,22.89,11.73,5.41,0.05,45.41,2.7,93.79,28.4,22.72,617.03,,,
2014,AGO,3,17,20.48,13.62,6.42,0.1,44.22,2.92,71.9,28.96,22.95,616.34,,,
2014,AGO,3,18,19.67,16.78,7.02,0.23,57.47,2.88,84.97,29.11,22.89,616.01,,,
2014,AGO,3,19,18.18,17.41,7.43,0.18,59.04,2.91,76.91,28.6,25.32,615.96,,,
2014,AGO,3,20,12.92,8.99,7.37,0.16,57.88,3.47,62.71,26.65,30.15,616.49,,,
2014,AGO,3,21,11.37,8.34,7.09,0.08,57.53,3.58,62.88,24.78,33.13,617.19,,,
2014,AGO,3,22,11.43,8.5,6.53,0.02,50.38,3.8,55.01,23.4,35.01,617.79,,,
2014,AGO,3,23,8.44,26.92,7.37,0.02,46.11,4.46,56.46,22.37,38.35,618.27,,,
2014,AGO,4,0,5.87,35.56,8.24,0.12,63.75,2.73,96.57,21.1,45.52,618.54,,,
2014,AGO,4,1,6.62,22.85,6.45,0.07,64.94,3.15,87.51,19.85,51.7,618.73,,,
2014,AGO,4,2,6.68,44.48,6.96,0.32,64.63,3.23,59.86,20.02,53.67,618.65,,,
2014,AGO,4,3,8.29,15.07,5.52,0.42,67.58,2.71,52.39,19.31,56.71,618.79,,,
2014,AGO,4,4,7.55,16.88,6.53,0.35,53.7,3.61,48.69,18.78,57.4,618.64,,,
2014,AGO,4,5,7.9,6.68,4.8,0.26,56.56,2.57,60.94,17.65,59.09,618.59,,,
2014,AGO,4,6,6.11,5,5.59,0.22,51.95,2.03,71.56,16.72,60.87,618.72,,,
2014,AGO,4,7,3.97,9.01,8.16,0.33,58.41,2.95,47.64,17.11,63.35,619.2,,,
2014,AGO,4,8,5.63,14.58,7.06,0.68,70.31,2.35,68.95,18.37,61.92,619.64,,,
2014,AGO,4,9,10.87,5,5.65,0.63,66.63,3.33,78.45,19.72,60.02,619.54,,,
2014,AGO,4,10,15.31,18.08,3.97,0.56,57.01,4.71,72.37,21.18,55.82,619.62,,,
2014,AGO,4,11,17.04,16.65,3.97,0.41,47.35,3.86,81.78,22.41,53.6,619.48,,,
2014,AGO,4,12,21.23,10.97,4.68,0.29,62.2,3.67,104.69,23.68,50.67,619.14,,,
2014,AGO,4,13,24.54,7.42,5.27,0.3,60.89,3.16,96.75,25,45.03,618.53,,,
2014,AGO,4,14,24.86,9.16,5.37,0.37,55.38,3.45,94.96,25.83,40.08,618.04,,,
2014,AGO,4,15,25.85,7.85,5.68,0.35,43.07,3.4,97.39,26.96,38.94,617.54,,,
2014,AGO,4,16,24.81,8.64,5.34,0.28,50.63,2.8,93.61,27.75,36.73,616.83,,,
2014,AGO,4,17,21.32,7.58,6.46,0.27,41.54,3.23,89.73,28.12,37.03,616.23,,,
2014,AGO,4,18,19.78,5.9,6.38,0.23,37.45,2.79,71.13,27.8,36.45,615.94,,,
2014,AGO,4,19,18.25,7.99,6.82,0.18,39.53,3.28,54.04,27.62,36.65,616.15,,,
2014,AGO,4,20,12.51,8.91,8.36,0.15,37.69,2.85,62.75,26.24,40.32,616.7,,,
2014,AGO,4,21,10.94,9.25,8.11,0.16,44.59,2.99,57.88,24.98,43.78,617.26,,,
2014,AGO,4,22,11.51,9.43,6.87,0.14,45.37,2.9,56.54,23.72,46.39,618.03,,,
2014,AGO,4,23,8.98,24.7,8.13,0.15,39.87,3.9,81.93,22.75,51.73,618.67,,,
2014,AGO,5,0,8.45,35.04,7.44,0.09,53.93,4.08,85.57,21.96,58.33,618.95,,,
2014,AGO,5,1,7.99,38.7,7.11,0.02,69.36,3.73,73.81,20.95,60.85,619.07,,,
2014,AGO,5,2,8.08,44.47,7.2,0.22,47.9,3.47,61.73,20.22,60.82,618.81,,,
2014,AGO,5,3,9.41,28.3,6.37,0.38,46.46,3.88,53.26,19.65,63.53,618.72,,,
2014,AGO,5,4,9.78,18.36,6.05,0.44,38.42,2.96,46.8,19.09,65.67,618.68,,,
2014,AGO,5,5,10.49,20.53,6.05,0.42,35.79,2.73,74.25,18.89,67.45,618.91,,,
2014,AGO,5,6,5.49,13.66,7.84,0.38,34.65,1.68,280.04,17.88,70.52,619.29,,,
2014,AGO,5,7,3.97,10.3,8.42,0.53,46.36,1.52,123.41,17.56,71.86,619.64,,,
2014,AGO,5,8,3.97,16.78,8,0.6,71.12,2.23,102.6,18.53,68.77,619.89,,,
2014,AGO,5,9,13.3,34.65,6.24,0.59,86.52,4.15,66.13,20.5,63.53,620.21,,,
2014,AGO,5,10,16.31,30.39,3.97,0.47,52.47,4.31,82.94,21.47,60.91,620.32,,,
2014,AGO,5,11,18.47,20.86,4.31,0.3,48.29,4.03,82.76,22.91,55.99,620.23,,,
2014,AGO,5,12,19.24,14.24,5.38,0.4,48.18,2.52,104.47,24.38,50.89,619.79,,,
2014,AGO,5,13,21.77,13.09,5.84,0.47,39.87,2.26,83.1,25.1,47.43,619.3,,,
2014,AGO,5,14,22.27,13.07,6.41,0.46,39.47,2.7,87.54,26.41,42.3,618.69,,,
2014,AGO,5,15,22.86,13.49,6.46,0.46,39.77,2.67,93.16,27.64,37.98,618.04,,,
2014,AGO,5,16,21.76,11.34,7.07,0.45,32.65,2.67,87.47,28.56,35.46,617.39,,,
2014,AGO,5,17,22.42,14.37,6.31,0.35,38.87,3.8,85.2,27.78,37.5,616.81,,,
2014,AGO,5,18,16.9,6.68,8.26,0.34,58.8,2.26,293.45,24.33,50.93,617.01,,,
2014,AGO,5,19,11.81,7.04,11.25,0.54,40.87,2.1,317.87,26.33,46.23,616.87,,,
2014,AGO,5,20,10.74,7.31,10.58,0.63,35.32,2.38,50.22,25.35,49.3,617.36,,,
2014,AGO,5,21,11.37,27.49,10.07,0.52,34.76,3.4,62.49,25.1,41.79,618.08,,,
2014,AGO,5,22,11.16,46.75,8.69,0.42,42.95,4.65,77.58,23.75,46.49,618.83,,,
2014,AGO,5,23,9.47,33.45,7.8,0.22,37.63,3.84,85.31,22.07,55.42,619.51,,,
2014,AGO,6,0,10.5,48.42,7.13,0.12,41.06,3.82,78.34,21.4,57.16,619.87,,,
2014,AGO,6,1,12.21,42.3,7.1,0.06,39.16,4.01,57.16,20.74,57.65,619.77,,,
2014,AGO,6,2,13.64,9.95,3.97,0.02,23.65,3.3,51.89,19.24,64.26,619.43,,,
2014,AGO,6,3,11.4,6.98,3.97,0.02,16.27,1.56,235.24,18.51,67.65,619.25,,,
2014,AGO,6,4,5.93,5.35,6.43,0.02,21.39,1.45,252.58,17.73,71.53,619.26,,,
2014,AGO,6,5,5.77,5,6.86,0.02,20.99,1.67,84.19,17.47,72.81,619.27,,,
2014,AGO,6,6,7.32,11.83,6.59,0.02,31.55,2.71,99.84,17.05,74.55,619.4,,,
2014,AGO,6,7,3.97,9.05,7.48,0.15,33.47,2.54,104.45,16.4,77.52,619.78,,,
2014,AGO,6,8,5.41,13.64,7.13,0.3,53.78,2,98.38,17.99,73.15,620.05,,,
2014,AGO,6,9,13.23,29.14,6.77,0.49,67.17,3.04,88.34,20.42,64.88,620.03,,,
2014,AGO,6,10,15.83,20.08,3.97,0.23,57.58,3.95,92.33,21.04,62.97,620.05,,,
2014,AGO,6,11,17.58,13.7,3.97,0.23,54.32,3.45,103.08,22.41,58.01,619.96,,,
2014,AGO,6,12,19.73,13.81,4.82,0.33,54.71,2.19,112.13,23.74,52.48,619.68,,,
2014,AGO,6,13,22.86,21.06,3.97,0.62,55.69,2.51,281.73,24.41,49.91,619.33,,,
2014,AGO,6,14,28.79,11.63,4.68,0.55,54.9,2.6,293.72,25.75,45.46,618.7,,,
2014,AGO,6,15,32.08,8.94,5.86,0.49,55.11,2.04,259.02,26.45,43.14,617.93,,,
2014,AGO,6,16,34.48,9.6,4.53,0.43,56.44,2.03,314.57,27.45,38.72,617.18,,,
2014,AGO,6,17,32.52,8.54,5.19,0.37,49.68,1.94,69.48,28.57,35.52,616.76,,,
2014,AGO,6,18,23.62,15.81,6.4,0.3,56.15,5.08,104.01,25.43,48.02,616.85,,,
2014,AGO,6,19,18.9,7.73,4.93,0.2,86.32,3.73,148.13,22.46,56.68,617.72,,,
2014,AGO,6,20,18.83,6.53,4.65,0.15,55.84,2.15,115.42,21.91,55.25,618.31,,,
2014,AGO,6,21,12.92,9.3,6.68,0.15,30.96,2.14,270.01,20.76,66.5,619.08,,,
2014,AGO,6,22,10.71,5.9,6.74,0.16,32.73,2.31,267.67,19.35,76.18,619.53,,,
2014,AGO,6,23,11.01,5.73,5.86,0.14,30.3,1.68,274.5,18.88,77.54,619.78,,,
2014,AGO,7,0,12.14,5,6.43,0.12,27.49,1.67,269.5,19.23,74.24,620.08,,,
2014,AGO,7,1,4.89,8.02,9.07,0.08,32.56,1.68,113.76,19.16,73.38,620.05,,,
2014,AGO,7,2,12.91,12.57,4.35,0.04,37.93,1.55,80,18.72,74.14,619.71,,,
2014,AGO,7,3,10.12,10.52,5.59,0.02,31.33,1.57,273.81,18.57,75.85,619.35,,,
2014,AGO,7,4,7.11,9.1,6.52,0.02,28.67,1.29,19.38,18.22,79.44,619.29,,,
2014,AGO,7,5,9.76,9,4.88,0.02,27.77,1.3,138.5,18.28,77.77,619.3,,,
2014,AGO,7,6,5.02,7.73,6.47,0.02,28.71,1.8,263.62,17.82,83.15,619.56,,,
2014,AGO,7,7,4.51,6.98,7.04,0.06,36.87,1.06,90.45,18.03,81.69,619.59,,,
2014,AGO,7,8,4.76,7.2,7.98,0.13,40.15,1.24,43.71,18.48,79.41,619.62,,,
2014,AGO,7,9,8.72,8.3,6.56,0.2,53.46,2.46,118.45,19.06,74.57,619.75,,,
2014,AGO,7,10,12.73,8.91,5.3,0.24,58.23,2.15,125.9,20.82,69.31,619.88,,,
2014,AGO,7,11,16.55,7.06,4.77,0.17,58.52,1.9,172.41,22.41,60.75,619.73,,,
2014,AGO,7,12,18.6,5.03,3.97,0.15,38.66,1.93,181.86,23.6,55.62,619.52,,,
2014,AGO,7,13,19.79,5,4.26,0.15,30.67,2.52,247.5,24.42,53.39,619.05,,,
2014,AGO,7,14,17.73,5.38,4.16,0.17,30.37,3.13,247.17,24.99,49.65,618.16,,,
2014,AGO,7,15,19.33,6.28,3.97,0.15,22.96,2.99,233.91,25.59,48.43,617.52,,,
2014,AGO,7,16,19.91,6.47,4.11,0.12,25.89,3.08,234.22,26.47,45.55,616.89,,,
2014,AGO,7,17,18.66,7.19,7.12,0.1,20.31,4.14,240.72,26.19,47.23,616.77,,,
2014,AGO,7,18,15.67,8.99,5,0.07,37.72,5.59,203.72,23.04,52.47,616.66,,,
2014,AGO,7,19,14.68,8.97,5.97,0.06,43.25,2.98,266.28,20.46,62.53,617.82,,,
2014,AGO,7,20,14.65,9.43,6.33,0.04,27.45,2.89,77.63,19.46,69.9,618.05,,,
2014,AGO,7,21,9.55,17.42,8.96,0.08,23.27,1.85,69.06,18.32,79.6,618.06,,,
2014,AGO,7,22,7.78,12.42,9.65,0.15,27.54,2.04,210.19,18.26,79.29,618.69,,,
2014,AGO,7,23,6.07,10.27,9,0.16,28.13,1.33,61.64,18.16,80.86,619.06,,,
2014,AGO,8,0,4.49,11.42,10.49,0.14,30.85,1.55,69.2,17.92,81.56,619.19,,,
2014,AGO,8,1,6.91,13.73,9.19,0.1,30.9,1.15,58.56,17.84,80.85,619.3,,,
2014,AGO,8,2,4.87,9.81,9.19,0.07,27.03,1.82,125.56,17.38,82.54,619.18,,,
2014,AGO,8,3,8.43,9.16,7.6,0.04,24.16,1.74,115.39,17.43,79.59,618.87,,,
2014,AGO,8,4,4.46,8.07,9.22,0.06,24.78,2.07,125.11,17.19,80.26,618.55,,,
2014,AGO,8,5,3.97,7.21,8.65,0.04,26.45,1.79,275.06,17.03,82.67,618.8,,,
2014,AGO,8,6,3.97,5.73,8.6,0.06,29.33,1.74,257.45,16.42,87.21,619.07,,,
2014,AGO,8,7,3.97,5.4,8.25,0.16,32.12,2.19,301.84,16.32,87.92,619.3,,,
2014,AGO,8,8,3.97,5.04,7.6,0.25,19.59,1.98,299.45,16.48,85.66,619.36,,,
2014,AGO,8,9,4.97,5,7.39,0.39,19.65,2,283.29,17.1,81.07,619.34,,,
2014,AGO,8,10,5.32,5.25,8.35,0.47,22.01,2.53,213.24,17.65,79.95,619.51,,,
2014,AGO,8,11,12.61,5.59,5.81,0.5,25.46,2.36,215.89,20.36,70.38,619.34,,,
2014,AGO,8,12,15.51,5.74,5.49,0.46,29.2,2.33,247.38,21.76,64.43,619.27,,,
2014,AGO,8,13,17.2,5.13,5.22,0.42,25.38,2.27,238.66,22.88,61.46,618.74,,,
2014,AGO,8,14,19.83,5,5.47,0.37,21.01,2.04,260.44,24.65,53.99,617.82,,,
2014,AGO,8,15,22.13,5.99,4.01,0.4,18.18,2.14,264.52,25.81,49.42,617.2,,,
2014,AGO,8,16,22.85,6.38,4.8,0.35,NA,2.06,258.14,26.54,47.03,616.56,,,
2014,AGO,8,17,14.75,8.05,8.08,0.31,NA,3.86,230.68,25.19,51.01,616.33,,,
