DATOS HORARIOS 2014_ CRUZ ROJA,,,,,,,,,,,,,,,,
2014,AGO,8,18,15.44,8.31,7.94,0.28,28.51,3.64,209.19,25.51,46.18,616.36,,,
2014,AGO,8,19,12.96,8.67,5.83,0.23,32.99,5.35,139.16,22.45,58.24,617.35,,,
2014,AGO,8,20,17.93,37.2,4.58,0.18,57.09,6.17,55.23,18.06,73.85,618.63,,,
2014,AGO,8,21,14.16,19.98,6.93,0.37,59.01,2.21,103.15,17.42,78.14,619.23,,,
2014,AGO,8,22,11.94,10.35,7.32,0.39,21.26,1.98,14.47,16.65,85.21,619.48,,,
2014,AGO,8,23,9.72,9.61,6.67,0.37,12.91,2.75,302.13,16.06,89.18,619.77,,,
2014,AGO,9,0,12.86,8.09,4.39,0.19,12.25,1.96,297.31,15.97,89.22,619.58,,,
2014,AGO,9,1,11.08,7.55,5.22,0.07,8.06,1.67,281.61,15.89,88.34,619.22,,,
2014,AGO,9,2,6.62,8.81,7.29,0.04,8.41,1.71,253.31,15.76,88.81,618.92,,,
2014,AGO,9,3,7.6,7.48,5.5,0.05,14.98,1.91,223.44,15.38,90.24,618.51,,,
2014,AGO,9,4,10.48,6.46,4.01,0.04,25.79,1.66,279.28,15.13,90.94,618.3,,,
2014,AGO,9,5,11.21,6.05,3.97,0.02,21.78,1.81,300.31,15.04,90.99,618.54,,,
2014,AGO,9,6,9.31,5.56,4.15,0.02,24.97,1.75,302.83,14.83,90.71,618.74,,,
2014,AGO,9,7,7.8,5,3.97,0.02,28.28,1.57,335.71,14.42,91.37,618.97,,,
2014,AGO,9,8,5.73,5.23,5.22,0.1,25.55,1.95,102.68,15.25,91.17,619.33,,,
2014,AGO,9,9,3.97,5.36,6.39,0.28,62.34,2.66,105.4,16.06,87.19,619.67,,,
2014,AGO,9,10,4.43,9.71,5.51,0.4,97.13,2.7,108.81,16.98,83.23,619.9,,,
2014,AGO,9,11,8.51,11.93,5.57,0.44,109.42,2.59,116.16,19.17,74.5,619.82,,,
2014,AGO,9,12,12.29,15.32,5.65,0.39,87.52,2.63,101.98,21.27,65.04,619.54,,,
2014,AGO,9,13,17.23,12.88,5.72,0.33,59.41,2.35,107.97,23.16,57.52,619.15,,,
2014,AGO,9,14,21.79,7.45,5.83,0.29,56.28,2.38,130.97,24.79,52.39,618.29,,,
2014,AGO,9,15,19.43,5,5.72,0.27,47.5,2.51,174.57,25.91,47.87,617.45,,,
2014,AGO,9,16,18.37,5,5.55,0.25,34.75,2.25,209.54,26.89,44.9,616.75,,,
2014,AGO,9,17,17.94,5,6.29,0.21,27.34,2.86,257.53,26.66,46.75,616.25,,,
2014,AGO,9,18,13.54,5,5.87,0.18,30.66,4.56,228.29,24.27,55.51,616.19,,,
2014,AGO,9,19,9.92,5.02,7.01,0.18,29.28,3.54,235.77,23.17,59.49,616.7,,,
2014,AGO,9,20,6.03,5,7.75,0.25,31.79,2.93,221.67,21.46,64.85,617.02,,,
2014,AGO,9,21,6.21,6.8,8.15,0.33,27.72,2.42,99.35,20.79,68.27,618.09,,,
2014,AGO,9,22,9.93,8.63,7.12,0.29,35.51,2.81,90.13,20.12,72.38,618.61,,,
2014,AGO,9,23,8.58,10.11,7.49,0.29,37.46,2.41,101.42,19.24,73.88,618.99,,,
2014,AGO,10,0,9.02,6.16,6.29,0.31,25.84,2.36,104.15,18.46,78.53,619.07,,,
2014,AGO,10,1,6.39,6.1,6.43,0.33,22.3,2.1,111.34,17.97,81.99,619.05,,,
2014,AGO,10,2,9.71,6.06,4.89,0.3,18.08,2.51,109.88,18.16,80.16,618.76,,,
2014,AGO,10,3,8.52,6.89,4.41,0.22,19.12,3.09,102.51,18.03,79.25,618.47,,,
2014,AGO,10,4,9.81,7.12,4.06,0.16,23.57,2.65,102.68,17.65,81.22,618.35,,,
2014,AGO,10,5,8.91,8.5,4.37,0.11,24.07,2.91,97.45,17.44,82.62,618.44,,,
2014,AGO,10,6,8,18.9,5.5,0.09,24.31,2.45,83.44,17.58,80.36,618.53,,,
2014,AGO,10,7,6.16,15.29,6.45,0.1,32.44,3.16,89.64,17.37,81.39,618.82,,,
2014,AGO,10,8,8.54,21.1,5.91,0.12,43.43,3.07,81.45,18,79.16,619.07,,,
2014,AGO,10,9,11.82,27.72,5.35,0.23,41.27,2.75,74.45,19.92,71.42,618.91,,,
2014,AGO,10,10,13.57,22.03,5.69,0.44,40.76,2.49,96.07,21.79,63.32,618.75,,,
2014,AGO,10,11,17,16.97,4.34,0.4,35.1,4.08,85.52,21.91,60.89,618.85,,,
2014,AGO,10,12,18.76,17.22,4.13,0.29,37.25,4.24,91.46,23.05,58.85,618.73,,,
2014,AGO,10,13,21.68,18.68,4.77,0.19,38.88,3.68,82.37,24.85,54.86,618.28,,,
2014,AGO,10,14,25.04,14.08,5.1,0.17,38.84,3.71,76.19,26.23,48.32,617.65,,,
2014,AGO,10,15,25.43,12.34,5.4,0.2,36.85,3.47,71.81,27.28,42.64,616.79,,,
2014,AGO,10,16,26.65,10.48,5.32,0.16,30.79,2.83,75.26,28.34,37.97,615.95,,,
2014,AGO,10,17,26.23,8.37,5.8,0.12,23.3,2.75,95.32,28.88,38.55,615.4,,,
2014,AGO,10,18,21.19,9.98,4.86,0.08,22.23,3.84,313.14,26.59,48.32,615.44,,,
2014,AGO,10,19,16.74,7.52,6.42,0.04,32.74,3.33,297.46,22.68,62.09,616.04,,,
2014,AGO,10,20,12.79,7.91,8.74,0.06,28.73,3.06,216.3,22.39,62.94,616.68,,,
2014,AGO,10,21,14.03,8.02,9.05,0.11,37.15,2.58,196.59,21.87,64.36,617.41,,,
2014,AGO,10,22,14.42,7.93,7.79,0.13,41.31,1.83,176.38,21.02,69.16,618.21,,,
2014,AGO,10,23,11.22,7.53,7.82,0.13,30.43,1.54,304.82,20.24,72.7,618.73,,,
2014,AGO,11,0,9.36,7.32,8.66,0.17,22.74,1.45,72.62,20.19,72.86,619.04,,,
2014,AGO,11,1,7.67,7.97,7.06,0.14,29.88,2.41,61.1,19.98,72.66,618.66,,,
2014,AGO,11,2,3.97,10.06,7.62,0.12,18.52,1.7,84.76,19.41,75.38,618.42,,,
2014,AGO,11,3,3.97,14.27,6.8,0.17,25.94,2.44,55.26,19.32,72.47,618.21,,,
2014,AGO,11,4,6.33,8.65,4.81,0.19,23.85,2.27,65.98,18.95,72.2,618,,,
2014,AGO,11,5,3.97,17.16,6.37,0.21,18.74,2.34,73.68,18.77,72.24,618.02,,,
2014,AGO,11,6,4.15,14.41,6.07,0.23,28.68,2.84,50.19,18.36,73.46,618.06,,,
2014,AGO,11,7,4.44,6.28,5.9,0.25,22.51,3.03,47.51,18.14,74.64,618.23,,,
2014,AGO,11,8,3.97,5,6.48,0.32,20.77,2.62,51.56,19.12,71.06,618.61,,,
2014,AGO,11,9,8.15,13.34,6.35,0.45,22.64,3.45,70.78,20.56,65.52,618.68,,,
2014,AGO,11,10,10.7,18.67,4.25,0.65,40.34,5.13,66.42,21.27,60.46,618.91,,,
2014,AGO,11,11,11.96,15.27,4.12,0.74,30.8,5.51,69.22,22.33,56.17,618.87,,,
2014,AGO,11,12,14.86,14.11,4.76,0.63,33.14,4.86,75.88,23.68,51.13,618.8,,,
2014,AGO,11,13,16.13,13.47,5.79,0.61,29.15,4.54,86.48,24.65,48.41,618.27,,,
2014,AGO,11,14,17.61,16.56,5.57,0.69,40.12,4.52,77.94,25.78,46.09,617.84,,,
2014,AGO,11,15,16.69,13.57,5.36,0.56,28.71,5.04,73.9,26.83,41.8,617.2,,,
2014,AGO,11,16,16.4,12,4.7,0.44,23.62,4.8,70.45,27.65,39.78,616.54,,,
2014,AGO,11,17,13.32,8.59,5.08,0.37,20.86,5.08,77.43,27.04,43.59,616.06,,,
2014,AGO,11,18,11.49,8.88,5.49,0.3,23.26,4.25,76.04,26.12,48.34,615.98,,,
2014,AGO,11,19,11.39,9.37,5.86,0.24,20.43,4.25,48.12,26.54,45.01,616.16,,,
2014,AGO,11,20,9.84,12.48,6.84,0.23,19.81,3.93,77.96,24.18,53.59,616.85,,,
2014,AGO,11,21,11.18,11.24,6.18,0.21,31.43,4.19,138.08,21.26,67.01,617.72,,,
2014,AGO,11,22,11.99,10.41,6.02,0.15,33.51,3.2,130.59,20.72,67.97,618.42,,,
2014,AGO,11,23,10.19,9.78,6.3,0.17,31.1,2.92,116.2,20.71,68.6,619.04,,,
2014,AGO,12,0,7.69,22.3,7.28,0.14,30.36,3.83,102.95,20.83,64.13,619.54,,,
2014,AGO,12,1,9.18,22.99,5.51,0.09,36.02,3.92,96.07,20.49,63.11,619.61,,,
2014,AGO,12,2,9.57,12.64,4.32,0.05,33.62,3.86,99.03,19.96,65.57,619.46,,,
2014,AGO,12,3,6.26,15.24,6.04,0.03,17.87,3.48,110.05,19.46,68.95,619.31,,,
2014,AGO,12,4,8.91,6.71,3.97,0.02,18.92,3.4,111.77,19.46,68.8,619.3,,,
2014,AGO,12,5,9.21,5.65,4.67,0.02,13.09,3.08,112.82,18.58,73.47,619.21,,,
2014,AGO,12,6,7.57,8.3,5.96,0.02,11.71,2.9,96.85,18.5,74.2,619.34,,,
2014,AGO,12,7,8.14,16.93,7.12,0.02,29.41,3.19,83.32,18.48,74.58,619.38,,,
2014,AGO,12,8,10.39,12.46,6.19,0.02,32.77,4.11,69.45,19.01,70.9,619.42,,,
2014,AGO,12,9,10.91,23.06,5.47,0.29,21.36,3.97,55.04,20.2,67.46,619.49,,,
2014,AGO,12,10,14.2,18.95,4.41,0.29,24.49,4.47,71.25,21.29,62.55,619.54,,,
2014,AGO,12,11,16.82,16.92,3.97,0.27,21.97,4.67,67.54,22.3,58.63,619.34,,,
2014,AGO,12,12,18.39,15.45,3.97,0.3,24.82,3.89,67.57,23.18,55.89,618.97,,,
2014,AGO,12,13,20.45,12.88,3.97,0.27,23.11,3.59,70.98,24.86,49.15,618.29,,,
2014,AGO,12,14,19.53,8.49,4.69,0.29,24.14,3.3,75.84,25.64,46.9,617.93,,,
2014,AGO,12,15,19.27,5,4.79,0.26,24.6,3.1,74.63,26.46,45.5,617.24,,,
2014,AGO,12,16,17.45,5,6.01,0.23,21.71,2.87,272.86,26.55,45.48,616.62,,,
2014,AGO,12,17,16.81,5.23,6.04,0.21,17.39,2.95,297.48,27.67,41.62,615.96,,,
2014,AGO,12,18,14.56,6.27,8.48,0.18,16.98,2.15,218.74,26.87,43.84,615.74,,,
2014,AGO,12,19,11.85,9.42,7.06,0.22,32.01,4.9,143.44,22,70.01,616.46,,,
2014,AGO,12,20,10.95,8.64,6.18,0.13,26.14,4.32,169.8,18.22,85.27,617.85,,,
2014,AGO,12,21,11.56,7.54,6.23,0.21,21.12,2.67,165.77,17.35,86.74,618.92,,,
2014,AGO,12,22,11.16,6.59,5.96,0.2,12.48,2,127.94,17.11,88.6,619.54,,,
2014,AGO,12,23,11.57,6.12,6.41,0.15,15.65,1.57,135.31,17.2,87.91,619.63,,,
2014,AGO,13,0,11,5.69,6.25,0.14,7.92,1.94,308.92,17.17,88.09,619.46,,,
2014,AGO,13,1,14.8,5,5.19,0.11,6.42,1.67,88.22,17.44,84.88,619.53,,,
2014,AGO,13,2,10.18,6.11,7.28,0.1,14.54,1.86,103.47,17.43,84.35,619.31,,,
2014,AGO,13,3,8.38,7.04,8.58,0.08,41.66,1.66,85.17,17.26,85.05,618.72,,,
2014,AGO,13,4,7.92,11.61,7.02,0.11,33.31,1.46,116.78,17.33,86.22,618.55,,,
2014,AGO,13,5,4.3,5.35,8.75,0.11,18.49,1.52,133.78,16.73,88.75,618.39,,,
2014,AGO,13,6,4.13,5,7.68,0.15,37.97,1.19,301.01,16.26,88.85,618.36,,,
2014,AGO,13,7,4.2,5.4,8.18,0.31,32.95,1.75,93.39,16.59,88.07,618.9,,,
2014,AGO,13,8,7.55,41.91,7.75,0.45,31.76,2.59,64,18.1,78.91,619.24,,,
2014,AGO,13,9,10.43,26.67,5.76,0.61,55.75,3.84,62.75,19.43,72.44,619.31,,,
2014,AGO,13,10,15.27,40.65,4.57,0.67,42.96,5.12,74.66,20.31,67.57,619.31,,,
2014,AGO,13,11,18.78,30.4,4.31,0.47,38.37,5.04,74.53,21.65,61.4,619.31,,,
2014,AGO,13,12,20.6,27.87,4.89,0.28,37.41,4.47,84.17,23.14,56.78,619.08,,,
2014,AGO,13,13,22.91,20.18,4.71,0.21,39.76,4.79,81.7,24.12,51.96,618.53,,,
2014,AGO,13,14,24.44,21.14,4.52,0.17,43.92,5.16,82.2,25.31,46.94,618.1,,,
2014,AGO,13,15,24.46,25.91,4.24,0.18,42.22,4.88,68.1,26.48,42.29,617.24,,,
2014,AGO,13,16,22.87,22.14,3.97,0.12,36.91,5.33,73.57,27.03,39.4,616.47,,,
2014,AGO,13,17,19.84,27.86,5.09,0.17,28.74,4.72,61.14,27.5,37.28,615.96,,,
2014,AGO,13,18,17.51,27.32,5.64,0.14,27.63,4.47,83.75,27.72,34.28,615.97,,,
2014,AGO,13,19,13.93,24.01,7.66,0.08,31.47,4.3,105.65,26.95,38.13,616.31,,,
2014,AGO,13,20,16.42,14.42,4.64,0.07,45.43,5.57,148.55,21.52,60.56,617.18,,,
2014,AGO,13,21,15.85,11.67,5.85,0.08,39.11,1.7,116.12,20.62,63.87,618.33,,,
2014,AGO,13,22,13.5,13.18,7.18,0.07,25.8,1.69,301.06,19.42,73.03,619.11,,,
2014,AGO,13,23,11.53,11.85,8.56,0.09,25.79,1.36,140.43,19.68,71.01,619.52,,,
2014,AGO,14,0,13.58,10.13,6.73,0.11,30.83,1.67,130.81,19.27,70.31,619.49,,,
2014,AGO,14,1,11.63,9.66,6.92,0.08,21.22,1.72,95.74,18.43,73.31,619.33,,,
2014,AGO,14,2,5.07,14.14,10.8,0.06,27.89,1.36,109.29,18.08,74.7,619.18,,,
2014,AGO,14,3,5.37,11.47,8.4,0.05,30.56,1.57,353.22,17.67,76.65,618.73,,,
2014,AGO,14,4,3.97,8.14,8.03,0.04,19.55,1,272.06,16.99,79.74,618.37,,,
2014,AGO,14,5,5.51,8.92,5.78,0.02,15.53,2.04,110.12,16.96,80.15,618.27,,,
2014,AGO,14,6,4.17,9.07,5.98,0.02,20.72,3.06,110.43,16.71,81.31,618.55,,,
2014,AGO,14,7,4.77,12.4,7.09,0.07,38.64,3.04,97.46,16.85,80.38,619.02,,,
2014,AGO,14,8,6.97,16.29,6.26,0.13,47.96,2.61,59.76,17.7,76.62,619.23,,,
2014,AGO,14,9,8.08,8.75,6.74,0.22,36.93,1.76,74.55,19.44,70.26,619.3,,,
2014,AGO,14,10,14.62,21.32,4.67,0.19,34.6,3.79,78.58,20.65,62.85,619.23,,,
2014,AGO,14,11,17.49,25.84,3.97,0.07,43.82,3.72,83.13,21.94,59.37,619.24,,,
2014,AGO,14,12,19.69,21.3,3.97,0.06,36.24,2.94,86.75,23.36,53.5,618.95,,,
2014,AGO,14,13,19.72,13.57,4.32,0.06,37.68,3.25,111.69,24.12,50.87,618.45,,,
2014,AGO,14,14,22.2,11.16,4.6,0.09,35.18,2.38,127.46,25.52,45.14,617.91,,,
2014,AGO,14,15,24.59,5,4.63,0.11,30.73,2.44,149.9,26.29,42.62,617.14,,,
2014,AGO,14,16,23.03,5.41,3.97,0.12,26.7,3.15,128.82,26.17,41.83,616.68,,,
2014,AGO,14,17,18.99,6.36,5.39,0.08,33.5,4.33,119.91,23.53,54.62,616.8,,,
2014,AGO,14,18,17.29,7.01,4.45,0.03,40.75,3.89,122.75,22.5,56.99,617.14,,,
2014,AGO,14,19,14.49,12.72,5.88,0.02,36.3,2.74,76.85,21.69,62.28,617.4,,,
2014,AGO,14,20,14.3,6.8,6.21,0.06,34.28,2.18,62.13,21.2,63.88,617.84,,,
2014,AGO,14,21,6.87,7.22,9.63,0.15,26.34,1.41,288.94,20.74,67.25,618.39,,,
2014,AGO,14,22,9.11,6.81,7.85,0.21,31.65,1.39,159.32,20.07,69.58,619.03,,,
2014,AGO,14,23,5.58,6.57,9.4,0.22,32.76,1.7,287.48,19.43,72.99,619.26,,,
2014,AGO,15,0,6.02,5.41,7.82,0.21,30.58,1.61,283.56,17.91,81.34,619.25,,,
2014,AGO,15,1,4.26,5.47,8.18,0.18,25.27,1.33,241.36,17.56,81.75,619.19,,,
2014,AGO,15,2,3.98,6.06,8.44,0.13,31.41,1.38,264.93,17.09,81.15,618.88,,,
2014,AGO,15,3,4.43,5.52,7.36,0.09,28.3,1.3,245.87,16.39,84.99,618.56,,,
2014,AGO,15,4,5.29,5.08,6.73,0.04,19.1,1.5,150.36,16.29,85.04,618.54,,,
2014,AGO,15,5,5.15,5,6.81,0.02,23.38,1.6,124.83,16.43,82.84,618.55,,,
2014,AGO,15,6,3.97,5.09,7.12,0.02,37.36,1.27,32.7,16.04,82.83,618.63,,,
2014,AGO,15,7,3.97,5.18,6.67,0.14,38.65,1,288.71,15.25,87,619.04,,,
2014,AGO,15,8,3.97,5.87,7.74,0.36,54.34,1,167.9,16.86,81.69,619.44,,,
2014,AGO,15,9,9.09,9.01,7.9,0.47,72.6,1.6,115.29,18.83,74.33,619.53,,,
2014,AGO,15,10,10.42,14.31,6.7,0.51,60.3,2.41,91.09,20.66,68.39,619.36,,,
2014,AGO,15,11,15.73,15.71,4.41,0.44,38.33,4.01,90.47,21.87,62.38,619.04,,,
2014,AGO,15,12,18.32,15.47,3.97,0.29,43.34,3.62,71.11,23.19,57.39,618.87,,,
2014,AGO,15,13,22.13,14.3,4.03,0.22,33.12,3.15,79.67,24.66,50.96,618.37,,,
2014,AGO,15,14,21.64,8.8,4.95,0.21,34.7,2.21,85.2,25.5,48.57,617.76,,,
2014,AGO,15,15,20.89,5.92,5.43,0.25,35.17,2.26,59.1,26.17,46.22,617,,,
2014,AGO,15,16,22.77,7.84,5.23,0.23,29.93,2.05,81.32,27.1,42.85,616.3,,,
2014,AGO,15,17,21.73,7.08,5.37,0.21,30.83,2.37,61.17,27.92,39.86,615.88,,,
2014,AGO,15,18,20.76,6.75,5.48,0.15,27.44,3.12,66.44,27.69,40.45,615.59,,,
2014,AGO,15,19,16.75,7.13,6.97,0.13,20.92,3.1,68.14,26.65,40.45,615.7,,,
2014,AGO,15,20,11.64,7.94,8.62,0.21,25.41,2.55,294.49,23.75,50.08,616.29,,,
2014,AGO,15,21,8.87,8.76,9.56,0.35,33.39,2.05,300.25,22.75,54.7,616.9,,,
2014,AGO,15,22,9.09,8.78,8.94,0.35,28.45,2.26,224.07,22.91,54.35,617.44,,,
2014,AGO,15,23,8.13,8.74,9.38,0.28,30.79,2.18,212.69,21.47,63.6,617.96,,,
2014,AGO,16,0,12.13,8.34,8.67,0.23,42.43,1.96,274.33,20.31,67.35,618.35,,,
2014,AGO,16,1,7.8,8.19,9.09,0.19,33.53,1.45,278.2,19.55,72.51,618.39,,,
2014,AGO,16,2,5.26,7.37,9.81,0.15,33.49,1.13,77.63,19.64,73.21,618.19,,,
2014,AGO,16,3,6.2,8.4,7.51,0.13,36.52,1.37,80.19,19.71,73.82,618.41,,,
2014,AGO,16,4,6.11,6.14,7.44,0.15,32.34,1.52,330.23,18.87,75.68,618.3,,,
2014,AGO,16,5,6.13,5.98,6.45,0.12,22.01,1.14,259.81,18.33,76.76,618.1,,,
2014,AGO,16,6,3.97,5.48,7,0.14,27.59,1.65,142.24,17.27,81.55,618.3,,,
2014,AGO,16,7,3.97,5.87,6.15,0.19,38.02,2.3,114.15,17.15,80.74,618.76,,,
2014,AGO,16,8,6.54,15.21,6.52,0.28,55.59,2.71,93,18.5,76.23,619.12,,,
2014,AGO,16,9,12.54,24.57,5.77,0.28,66.35,2.95,90.61,20.51,69.04,619.2,,,
2014,AGO,16,10,14.54,18.02,3.97,0.26,69.87,3.75,102.93,21.4,66.18,619.24,,,
2014,AGO,16,11,16.72,12.83,4.02,0.2,50.19,2.97,111.1,22.4,62.35,619.06,,,
