DATOS HORARIOS 2010_ NATIVITAS,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
A±o,Mes,DĒa,Hora,O3,SO2,NO2,CO,PM10,WS,WD,TEMP,HR,PBAR,RADSOL,,
2010,MAY,1,0,NA,16.08,NA,NA,66.36,0.51,248.45,20.25,20.45,621.33,3.07,,
2010,MAY,1,1,NA,16.11,NA,NA,57.31,0.7,244.56,19.28,22.99,621.3,3,,
2010,MAY,1,2,NA,16.24,NA,NA,64.69,0.35,164.53,17.66,26.47,621.14,3.17,,
2010,MAY,1,3,NA,16.16,NA,NA,71.8,0.34,166.22,16.53,27.97,620.83,3.12,,
2010,MAY,1,4,NA,16.22,NA,NA,56.02,0.59,284.79,16.54,25.84,620.93,3.19,,
2010,MAY,1,5,NA,16.35,NA,NA,49.72,0.41,132.02,15.38,28.33,620.9,3.22,,
2010,MAY,1,6,NA,16.28,NA,NA,68.94,0.35,151.58,14.09,33.42,621.14,3.38,,
2010,MAY,1,7,NA,17.41,NA,NA,91.76,0.3,212.98,14.1,33.6,621.56,35.44,,
2010,MAY,1,8,NA,19.34,NA,NA,187.43,0.38,181.68,15.56,33.75,621.97,242.95,,
2010,MAY,1,9,NA,18.44,NA,NA,124.06,0.81,272.09,18.01,26.69,622.22,486.12,,
2010,MAY,1,10,NA,15.07,NA,NA,46.37,1.13,248.38,20.15,20.09,622.32,710.46,,
2010,MAY,1,11,NA,13.62,NA,NA,29.41,1.94,226.12,22.49,11.14,622.24,901.21,,
2010,MAY,1,12,NA,12.95,NA,NA,45.87,3,245.14,24.54,7.68,621.86,1027.19,,
2010,MAY,1,13,NA,12.52,NA,NA,64.06,4.01,270.18,26.19,7.31,621.26,1064.04,,
2010,MAY,1,14,NA,12.25,NA,NA,106.55,5.48,265.6,27.36,5.75,620.29,1064,,
2010,MAY,1,15,NA,12.4,NA,NA,62.94,4.4,265.12,28.59,5.79,619.45,971.18,,
2010,MAY,1,16,NA,12.45,NA,NA,58.76,4.67,259.25,29.25,5.04,618.69,819.18,,
2010,MAY,1,17,NA,12.65,NA,NA,62.51,5.1,259.05,29.3,4.32,618.19,615.08,,
2010,MAY,1,18,NA,12.94,NA,NA,90.25,5.06,259.32,28.74,5.06,618.24,384.18,,
2010,MAY,1,19,NA,13.29,NA,NA,67.02,4.72,260.09,27.37,6.51,618.78,154.24,,
2010,MAY,1,20,NA,13.43,NA,NA,59.51,3.43,252.11,25.34,10.17,619.56,6.46,,
2010,MAY,1,21,NA,14.08,NA,NA,67.77,1.99,233.16,23.65,13.98,620.27,2.67,, 
2010,MAY,1,22,NA,14.28,NA,NA,79.21,1.83,215.61,21.67,16.89,620.93,2.86,,
2010,MAY,1,23,NA,14.13,NA,NA,52.31,1.9,232.34,21.05,16.74,621.53,3.02,,
2010,MAY,2,0,NA,14.08,NA,NA,45.64,0.95,185.06,19.58,19.19,622.02,3.04,,
2010,MAY,2,1,NA,14.03,NA,NA,50.17,0.47,211.41,18.3,20.43,622.04,3.1,,
2010,MAY,2,2,NA,13.94,NA,NA,49.62,0.5,121.58,17.85,21.58,621.95,3.21,,
2010,MAY,2,3,NA,14.7,NA,NA,41.05,0.58,263.41,17.27,22.71,621.89,3.19,,
2010,MAY,2,4,NA,14.61,NA,NA,49.23,0.75,240.43,16.35,25.48,621.83,3.21,,
2010,MAY,2,5,NA,14.48,NA,NA,48.98,1.01,273.5,15.63,27.38,621.85,3.21,,
2010,MAY,2,6,NA,15.16,NA,NA,55.84,0.33,198.47,14.7,29.73,622.07,3.22,,
2010,MAY,2,7,NA,14.79,NA,NA,106.5,0.31,160.83,13.96,33.73,622.69,29.5,,
2010,MAY,2,8,NA,15.38,NA,NA,129.41,0.35,83.75,12.5,40.56,623.41,220.34,,
2010,MAY,2,9,NA,18.96,NA,NA,90.44,0.44,136.14,15.74,30.88,623.97,488.66,,
2010,MAY,2,10,NA,24.1,NA,NA,68.64,0.74,253.01,19.48,21.88,624.03,713.24,,
2010,MAY,2,11,NA,20.96,NA,NA,57.03,1.21,218.68,21.87,18.33,624.07,896.81,,
2010,MAY,2,12,NA,15.74,NA,NA,35.89,2.26,276.67,23.86,12.51,623.66,1029.11,,
2010,MAY,2,13,NA,12.88,NA,NA,48.17,2.43,256.81,25.7,7.93,622.99,1079.44,,
2010,MAY,2,14,NA,11.88,NA,NA,35.66,2.99,279.7,27.37,6.55,622.1,1063.01,,
2010,MAY,2,15,NA,11.66,NA,NA,24.86,2.9,284.44,28.73,5.35,621.27,977.72,,
2010,MAY,2,16,NA,11.5,NA,NA,26.68,2.59,259.93,29.74,4.57,620.54,825.21,,
2010,MAY,2,17,NA,11.9,NA,NA,25.38,3.63,274.75,30.32,4.02,620.12,620.62,,
2010,MAY,2,18,NA,12.13,NA,NA,27.83,2.77,269.8,30.34,4.87,620.17,371.23,,
2010,MAY,2,19,NA,12.44,NA,NA,35.03,2.32,273.83,29.92,4.98,620.61,136.66,,
2010,MAY,2,20,NA,12.91,NA,NA,62.43,0.94,261.87,28.18,7.04,621.33,6.71,,
2010,MAY,2,21,NA,13.86,NA,NA,101.03,0.66,218.66,26.12,8.62,622.2,2.67,,
2010,MAY,2,22,NA,14.99,NA,NA,109.36,0.98,220.11,23.92,10.9,623.23,2.72,,
2010,MAY,2,23,NA,14.59,NA,NA,63.83,1.47,237.63,22.45,15.72,623.89,2.84,,
2010,MAY,3,0,NA,13.99,NA,NA,51.95,1.07,277.62,21.31,17.82,624.66,2.88,,
2010,MAY,3,1,NA,14.17,NA,NA,47.97,0.48,262.09,21.12,19.14,624.85,2.96,,
2010,MAY,3,2,NA,14.8,NA,NA,52.79,0.66,148.16,19.21,23.37,624.81,3.09,,
2010,MAY,3,3,NA,15.99,NA,NA,62.26,0.42,285.27,18.95,25.4,624.76,3.02,,
2010,MAY,3,4,NA,15.84,NA,NA,62.74,0.43,189.84,17.27,30.25,624.9,3.15,,
2010,MAY,3,5,NA,14.82,NA,NA,81.62,0.3,194.37,16.68,30.02,625.35,3.2,,
2010,MAY,3,6,NA,14.44,NA,NA,144.2,0.36,222.16,15.65,32.68,625.86,3.21,,
2010,MAY,3,7,NA,14.7,NA,NA,91.67,0.61,271.99,15.01,33.57,626.22,35.41,,
2010,MAY,3,8,NA,16.17,NA,NA,114.08,0.69,276.21,15.6,31.62,626.96,239.73,,
2010,MAY,3,9,NA,17.43,NA,NA,98.06,1,260.76,17.73,28.11,627.46,485.65,,
2010,MAY,3,10,NA,15.52,NA,NA,75.52,1.3,272.34,20.8,22.71,627.6,710.93,,
2010,MAY,3,11,NA,14.65,NA,NA,65.97,1.33,251.44,23,19.05,627.62,889.16,,
2010,MAY,3,12,NA,13.37,NA,NA,43.86,1.49,251.91,24.99,14.92,627.2,1015.84,,
2010,MAY,3,13,NA,12.77,NA,NA,34.04,1.88,252.3,26.93,9.92,626.52,1066.56,,
2010,MAY,3,14,NA,12.27,NA,NA,27.16,1.87,254.53,28.93,7.03,625.85,1056.63,,
2010,MAY,3,15,NA,12.56,NA,NA,19.23,2.28,263.33,30.23,4.1,624.89,962.51,,
2010,MAY,3,16,NA,12.7,NA,NA,14.6,1.95,259.31,31.22,0.85,624.06,810.7,,
2010,MAY,3,17,NA,13.02,NA,NA,34.17,1.48,228.73,31.37,2.12,623.72,591.28,,
2010,MAY,3,18,NA,14.93,NA,NA,28.79,0.98,244.59,31.57,2.2,623.56,323.55,,
2010,MAY,3,19,NA,22.02,NA,NA,48.63,0.51,153.9,31.12,2.15,623.81,85.42,,
2010,MAY,3,20,NA,24.7,NA,NA,183.13,0.27,180.32,29.53,4.35,624.31,3.04,,
2010,MAY,3,21,NA,27.09,NA,NA,223.59,0.28,207.48,27.83,7.05,624.75,2.62,,
2010,MAY,3,22,NA,31.36,NA,NA,180.93,0.63,166.2,24.89,10.25,625.32,2.65,,
2010,MAY,3,23,NA,29.75,NA,NA,120.34,1.99,94.47,22.91,13.71,626.14,2.91,,
2010,MAY,4,0,NA,24.78,NA,NA,86.69,3.61,98.7,23.52,19.18,626.48,2.79,,
2010,MAY,4,1,NA,21.37,NA,NA,119.31,3.72,85.77,23.34,27.27,626.64,2.79,,
2010,MAY,4,2,NA,19.35,NA,NA,76.55,3.92,76.57,22.65,29.09,626.82,2.8,,
2010,MAY,4,3,NA,18.58,NA,NA,62.5,2.93,83.97,21.08,39.46,626.91,2.89,,
2010,MAY,4,4,NA,18.74,NA,NA,53.54,2.74,80.06,20,50.09,627.03,2.94,,
2010,MAY,4,5,NA,18.52,NA,NA,52.8,4.27,73.35,19.13,56.18,627.08,2.99,,
2010,MAY,4,6,NA,18.24,NA,NA,49.73,3.9,72.72,18.33,59.57,627.5,3.08,,
2010,MAY,4,7,NA,17.92,NA,NA,49.91,4.1,73.54,17.82,61.01,627.91,29.91,,
2010,MAY,4,8,NA,17.78,NA,NA,62.7,4.35,67.57,18.72,58.45,628.49,210.88,,
2010,MAY,4,9,NA,17.04,NA,NA,148.27,6.16,69.26,20.62,50.83,628.79,442.4,,
2010,MAY,4,10,NA,16.42,NA,NA,178.88,6,73.55,22.27,45.97,628.77,664.29,,
2010,MAY,4,11,NA,16.39,NA,NA,114.06,5.38,86.41,24.1,38.86,628.57,841.57,,
2010,MAY,4,12,NA,16.06,NA,NA,103.94,5.17,86.68,25.5,33.42,628.09,958.04,,
2010,MAY,4,13,NA,15.51,NA,NA,118.99,5.14,80.72,26.91,29.15,627.28,998.83,,
2010,MAY,4,14,NA,15.74,NA,NA,85.41,3.79,88.5,28.31,24.82,626.33,980.51,,
2010,MAY,4,15,NA,15.92,NA,NA,66.29,3.12,80.85,29.06,22.15,625.46,903.43,,
2010,MAY,4,16,NA,16.09,NA,NA,58.26,1.67,125.87,29.93,18.01,624.63,759.27,,
2010,MAY,4,17,NA,16.15,NA,NA,56.21,1.98,112.3,30.51,15.15,623.99,556.33,,
2010,MAY,4,18,NA,16.63,NA,NA,70.32,1.86,123.63,30.77,15.25,623.75,329.58,,
2010,MAY,4,19,NA,16.99,NA,NA,76.67,1.37,121.78,30.44,16.32,623.75,109.6,,
2010,MAY,4,20,NA,19.98,NA,NA,103.29,2.59,70.84,29.13,21.39,624.22,5.37,,
2010,MAY,4,21,NA,23.02,NA,NA,125.32,3,68.89,27.19,27.46,625.03,2.53,,
2010,MAY,4,22,NA,20.82,NA,NA,60.6,3.84,71.02,25.58,31.74,625.69,2.57,,
2010,MAY,4,23,NA,21.81,NA,NA,42.97,3.04,87.34,24.16,35.43,626.29,2.84,,
2010,MAY,5,0,NA,20.9,NA,NA,40.12,3.21,99.1,22.47,39.98,626.87,2.76,,
2010,MAY,5,1,NA,19.42,NA,NA,30.65,2.9,91.69,21.51,42.3,626.8,2.84,,
2010,MAY,5,2,NA,18.57,NA,NA,27.2,2.1,88.53,20.41,44.31,626.57,2.95,,
2010,MAY,5,3,NA,18.01,NA,NA,27.02,1.82,87.35,19.48,46.15,626.39,2.93,,
2010,MAY,5,4,NA,17.35,NA,NA,29.77,0.82,139.2,18.8,48.64,626.62,3.02,,
2010,MAY,5,5,NA,17.87,NA,NA,35.32,1.14,132.85,17.98,51.27,626.74,3.11,,
2010,MAY,5,6,NA,20.67,NA,NA,56.1,0.98,129.63,17.2,54.32,627.19,3.18,,
2010,MAY,5,7,NA,20.72,NA,NA,81.01,0.76,115.54,17.06,55.04,627.76,28.78,,
2010,MAY,5,8,NA,19.68,NA,NA,102.66,1.52,103.08,17.95,52.82,628.34,199.3,,
2010,MAY,5,9,NA,18.84,NA,NA,102.03,1.48,112.42,19.97,47.72,628.56,431.19,,
2010,MAY,5,10,NA,18.94,NA,NA,70.73,0.76,187.23,22.3,39.79,628.52,635.28,,
2010,MAY,5,11,NA,19.57,NA,NA,67.52,1.42,253.99,24.47,34.45,628.05,812.89,,
2010,MAY,5,12,NA,18.04,NA,NA,56.47,2.04,271.84,26.25,29.41,627.5,940.36,,
2010,MAY,5,13,NA,16.73,NA,NA,67.73,1.93,271.07,28.21,25.22,626.65,988.15,,
2010,MAY,5,14,NA,16.19,NA,NA,63.91,1.92,252.82,29.77,20.86,625.55,978.5,,
2010,MAY,5,15,NA,16.26,NA,NA,58.91,2.04,245.76,31.18,17.31,624.59,884.99,,
2010,MAY,5,16,NA,17,NA,NA,61.01,1.48,214.76,31.97,15.98,623.71,742.33,,
2010,MAY,5,17,NA,19.61,NA,NA,62.04,1.43,228.31,32.54,14.65,623.17,551.34,,
2010,MAY,5,18,NA,25.89,NA,NA,53.43,1.34,194.89,32.89,12.27,622.84,323.15,,
2010,MAY,5,19,NA,27.94,NA,NA,66.76,1.34,146.33,32.61,11.76,623,109.59,,
2010,MAY,5,20,NA,22.54,NA,NA,57,1.88,67.73,31.43,7.48,623.45,5.43,,
2010,MAY,5,21,NA,21.19,NA,NA,67.36,1.37,84.81,28.74,8.77,624.45,2.38,,
2010,MAY,5,22,NA,21.34,NA,NA,50.12,1.51,111.37,26.39,9.79,625.31,2.55,,
2010,MAY,5,23,NA,20.76,NA,NA,59.09,3.01,97.6,24.96,11.16,625.77,2.67,,
2010,MAY,6,0,NA,20.24,NA,NA,58.1,3.98,101.01,23.43,14.71,625.71,2.7,,
2010,MAY,6,1,NA,20.49,NA,NA,46.79,1.52,107.81,21.93,17.47,625.9,2.79,,
2010,MAY,6,2,NA,21.06,NA,NA,33.76,2.28,70.08,21.93,17.11,625.73,2.84,,
2010,MAY,6,3,NA,21.5,NA,NA,34.04,1.69,98.05,20.35,19.69,625.57,3,,
2010,MAY,6,4,NA,22.52,NA,NA,28.06,0.61,123.47,19.33,22.59,625.57,2.94,,
2010,MAY,6,5,NA,31.64,NA,NA,40.88,0.55,131.09,19.21,19.8,625.68,3.01,,
2010,MAY,6,6,NA,31.97,NA,NA,78.62,0.48,239.01,18.49,22.66,626.08,3.12,,
2010,MAY,6,7,NA,29.73,NA,NA,98.82,0.48,80.09,17.93,25.99,626.63,35.83,,
2010,MAY,6,8,NA,26.52,NA,NA,129.87,0.63,73.76,18.94,27.25,627.22,232.4,,
2010,MAY,6,9,NA,26.68,NA,NA,76.88,1.6,72.39,21.06,26.18,627.5,468.44,,
2010,MAY,6,10,NA,24.26,NA,NA,90.12,1.02,107.33,23.23,22.72,627.59,684.89,,
2010,MAY,6,11,NA,40.5,NA,NA,85.49,0.89,127.5,25.49,16.55,627.38,859.79,,
2010,MAY,6,12,NA,86.88,NA,NA,111.45,1.3,235.62,27.47,13.66,626.81,972.38,,
2010,MAY,6,13,NA,70.57,NA,NA,30.76,1.12,245.69,29.53,6.21,625.95,1042.83,,
2010,MAY,6,14,NA,43.37,NA,NA,30.55,1.58,201.69,31.08,4.46,624.78,1035,,
2010,MAY,6,15,NA,37.28,NA,NA,44.43,1.85,226.53,31.92,4.7,623.68,950.72,,
2010,MAY,6,16,NA,32.69,NA,NA,50.24,2.12,274.23,32.89,4.69,622.73,797.59,,
2010,MAY,6,17,NA,25.85,NA,NA,34.21,1.43,244.91,33.19,4.61,622.04,591.16,,
2010,MAY,6,18,NA,21.26,NA,NA,42.58,1.84,276.71,33.74,4.47,621.7,364.81,,
2010,MAY,6,19,NA,22.47,NA,NA,50.96,0.92,160.19,33.68,3.99,621.74,132.92,,
2010,MAY,6,20,NA,24.44,NA,NA,97.11,0.5,125.12,32.39,5.67,622.33,5.95,,
2010,MAY,6,21,NA,33.25,NA,NA,59.94,1.05,124.55,31.02,6.05,623.29,2.33,,
2010,MAY,6,22,NA,28.77,NA,NA,68.74,1.46,83.28,28.32,8.65,624.29,2.47,,
2010,MAY,6,23,NA,24.26,NA,NA,61.69,2.64,92.9,26.72,10.25,624.91,2.44,,
2010,MAY,7,0,NA,22.62,NA,NA,61.52,1.88,142.47,24.48,16.48,625.44,2.61,,
2010,MAY,7,1,NA,30.02,NA,NA,79.76,0.42,139.63,23.36,17.84,625.77,2.79,,
2010,MAY,7,2,NA,38.12,NA,NA,79,0.32,134.06,22.52,20.21,625.55,2.85,,
2010,MAY,7,3,NA,30.51,NA,NA,53.74,0.7,133.46,21.53,25.02,625.22,2.85,,
2010,MAY,7,4,NA,27.66,NA,NA,51.8,1.15,125.21,19.66,31.33,625.12,3.03,,
2010,MAY,7,5,NA,24.37,NA,NA,60.38,1.76,124.82,18.45,35.2,625.33,3.07,,
2010,MAY,7,6,NA,25.35,NA,NA,68.46,1.31,118.19,17.88,42.14,625.73,3.06,,
2010,MAY,7,7,NA,23.13,NA,NA,92.78,1.06,117.25,17.01,46.51,626.27,35.39,,
2010,MAY,7,8,NA,21.53,NA,NA,118.98,0.96,121.56,18.08,45.9,626.82,225.34,,
2010,MAY,7,9,NA,20.49,NA,NA,105.63,0.84,125.17,20.4,42.4,627.16,457.51,,
2010,MAY,7,10,NA,20.52,NA,NA,112.3,0.92,246.68,23.18,36.2,627.3,663.64,,
2010,MAY,7,11,NA,18.85,NA,NA,82.44,1.59,258.93,25.28,30.32,627.02,844.84,,
2010,MAY,7,12,NA,17.86,NA,NA,61.61,1.55,246.71,27.24,25.29,626.48,963.19,,
2010,MAY,7,13,NA,17.74,NA,NA,44.74,1.91,254.78,29.58,16.69,625.7,1017.35,,
2010,MAY,7,14,NA,18.49,NA,NA,42.21,1.39,244.02,31.65,10.38,624.66,1003.06,,
2010,MAY,7,15,NA,23.03,NA,NA,51.43,2.11,275.05,32.8,9.42,623.69,918.88,,
2010,MAY,7,16,NA,29.42,NA,NA,71.57,1.43,213.61,33.53,8.85,622.73,759.32,,
2010,MAY,7,17,NA,32.47,NA,NA,38.58,2.3,166.52,34.9,5.46,622.15,577.7,,
2010,MAY,7,18,NA,32.94,NA,NA,56.14,2.88,151.26,35.36,4.44,621.88,359.96,,
2010,MAY,7,19,NA,55.03,NA,NA,94.46,3.91,65.94,34.65,5,622.1,132.05,,
2010,MAY,7,20,NA,70.18,NA,NA,81.86,4.26,52.13,32.61,5.83,622.81,6.47,,
2010,MAY,7,21,NA,41.7,NA,NA,67.13,4.34,65.86,30.79,7.9,623.68,2.13,,
2010,MAY,7,22,NA,27.39,NA,NA,43.43,3.39,68.48,28.97,8.54,624.45,2.45,,
2010,MAY,7,23,NA,23.84,NA,NA,52.07,2.7,87.15,26.37,10.96,625.19,2.55,,
2010,MAY,8,0,NA,22.04,NA,NA,54.92,3.11,90.12,25.18,15.52,625.51,2.6,,
2010,MAY,8,1,NA,21.36,NA,NA,53.25,2.19,94.78,23.61,22.48,625.57,2.89,,
2010,MAY,8,2,NA,24.35,NA,NA,45.72,2.27,120.41,22.38,24.33,625.58,2.97,,
2010,MAY,8,3,NA,25.38,NA,NA,42.2,2.65,111.3,21.56,25.98,625.61,3.03,,
2010,MAY,8,4,NA,23.1,NA,NA,36.32,2.88,73.96,21.63,27.71,625.48,2.94,,
2010,MAY,8,5,NA,22.31,NA,NA,35.27,3.03,59.56,20.85,31.92,625.91,3,,
2010,MAY,8,6,NA,24.99,NA,NA,49.63,1.87,84.16,19.89,40.65,626.45,2.89,,
2010,MAY,8,7,NA,29.29,NA,NA,93.96,1.73,105.41,17.92,51.56,626.78,37.6,,
2010,MAY,8,8,NA,30.95,NA,NA,108.92,3.63,100,19.18,56.31,627.21,230.91,,
2010,MAY,8,9,NA,22.4,NA,NA,103.8,4.44,93.08,21.33,49.87,627.62,468.61,,
2010,MAY,8,10,NA,18.78,NA,NA,71.83,4.21,90.64,23.36,42.58,627.72,685.54,,
2010,MAY,8,11,NA,17.18,NA,NA,48.96,3.16,97.6,25.62,30.24,627.56,866.87,,
2010,MAY,8,12,NA,16.84,NA,NA,35.05,2.26,111.2,27.37,23.38,627.15,988.49,,
2010,MAY,8,13,NA,16.39,NA,NA,NA,2.31,114.04,29.46,12.61,626.44,1039.94,,
2010,MAY,8,14,NA,16.58,NA,NA,40.21,2.94,114.35,31.06,10.57,625.6,1007.47,,
2010,MAY,8,15,NA,17.02,NA,NA,39.94,2.06,98.34,32.28,11.82,624.67,812.17,,
2010,MAY,8,16,NA,18.31,NA,NA,40.09,2.85,97.6,33.02,10.42,623.82,740,,
2010,MAY,8,17,NA,17.86,NA,NA,NA,2.94,92.86,34,6.9,623.21,573.44,,
