DATOS HORARIOS 2010_ NATIVITAS,,,,,,,,,,,,,,,,
2010,MAY,8,18,NA,21.79,NA,NA,145.92,4.44,79.93,33.3,12.25,623.21,332.14,,
2010,MAY,8,19,NA,36.28,NA,NA,165.51,5.33,39.26,30.55,22.92,623.92,88.98,,
2010,MAY,8,20,NA,47.62,NA,NA,93.31,4.47,48.6,28.11,27.9,624.87,6.05,,
2010,MAY,8,21,NA,58.2,NA,NA,99.78,4.97,45.9,25.47,36.43,625.82,2.45,,
2010,MAY,8,22,NA,45.27,NA,NA,71.8,5.04,56.18,23.83,42.07,627.04,2.86,,
2010,MAY,8,23,NA,30.47,NA,NA,80.23,5.15,77.13,22.5,47.44,628.12,2.91,,
2010,MAY,9,0,NA,23.37,NA,NA,52.14,5.04,67.44,21.22,52.06,628.78,2.65,,
2010,MAY,9,1,NA,21.09,NA,NA,35.8,4.69,67.93,20.62,52.07,628.58,2.79,,
2010,MAY,9,2,NA,20.21,NA,NA,34.52,4.09,64.67,20.44,49.26,628.24,2.87,,
2010,MAY,9,3,NA,20.12,NA,NA,38.68,3.19,69.62,20.15,50.62,628.36,2.85,,
2010,MAY,9,4,NA,19.67,NA,NA,38.34,2.36,84.59,19.38,54.07,628.46,3.03,,
2010,MAY,9,5,NA,19.15,NA,NA,40.36,1.87,67.38,19.29,54.86,628.75,3.07,,
2010,MAY,9,6,NA,18.83,NA,NA,44.62,1.26,114.31,18.65,58.37,629.2,3.05,,
2010,MAY,9,7,NA,18.59,NA,NA,66.33,1.13,131.03,18.19,61.53,629.76,27.07,,
2010,MAY,9,8,NA,17.93,NA,NA,69.79,1.67,98.65,18.86,61.26,630.21,159.37,,
2010,MAY,9,9,NA,16.8,NA,NA,63.42,3.56,86.23,21.05,56.89,630.36,389.19,,
2010,MAY,9,10,NA,16.08,NA,NA,61.19,3.74,81.5,22.69,52.51,630.15,616.18,,
2010,MAY,9,11,NA,16.49,NA,NA,65.8,3.19,99.36,24.42,46.53,629.78,794.89,,
2010,MAY,9,12,NA,17.26,NA,NA,65.58,2.11,119.13,25.95,41.49,629.11,920.29,,
2010,MAY,9,13,NA,16.38,NA,NA,57.13,1.81,94.15,27.73,35.65,628.33,954.88,,
2010,MAY,9,14,NA,16.05,NA,NA,56.52,1.44,159.56,28.51,31.19,627.5,827.82,,
2010,MAY,9,15,NA,20.26,NA,NA,65.64,1.78,165.48,29.73,27.42,626.6,829.16,,
2010,MAY,9,16,NA,20.92,NA,NA,48.43,1.54,109.34,30.63,23.69,625.47,653.27,,
2010,MAY,9,17,NA,17.76,NA,NA,45.69,1.3,174.7,31.09,22.27,624.63,417,,
2010,MAY,9,18,NA,17.7,NA,NA,53.06,1.15,233.98,31.17,22.09,624.4,194.48,,
2010,MAY,9,19,NA,20.53,NA,NA,71.77,1.42,280.7,30.87,23.42,624.66,55.06,,
2010,MAY,9,20,NA,24.11,NA,NA,64.28,1.02,187.1,30.11,24.01,625.28,3.77,,
2010,MAY,9,21,NA,35.16,NA,NA,76.06,2.02,84.28,28.87,24.13,625.95,2.19,,
2010,MAY,9,22,NA,29.25,NA,NA,49.27,2.44,109.88,26.78,23.88,626.98,2.38,,
2010,MAY,9,23,NA,21.98,NA,NA,47.43,1.24,148.41,25.83,24.48,627.87,2.63,,
2010,MAY,10,0,NA,18.57,NA,NA,53.66,0.38,219.56,25.93,25.41,627.99,2.46,,
2010,MAY,10,1,NA,17.04,NA,NA,55.8,0.89,230.02,25.53,26.3,627.82,2.56,,
2010,MAY,10,2,NA,17.08,NA,NA,49.98,1.65,312.21,24.43,28.45,627.75,2.61,,
2010,MAY,10,3,NA,17.05,NA,NA,57.6,2.85,323.72,22.77,40.27,627.34,2.77,,
2010,MAY,10,4,NA,16.31,NA,NA,27.38,2.31,315.35,22.27,42.18,627.83,2.78,,
2010,MAY,10,5,NA,16.09,NA,NA,33.47,1.02,220.34,21.63,41.83,628.49,2.82,,
2010,MAY,10,6,NA,15.5,NA,NA,53.47,0.73,177.38,21.24,41.66,628.55,2.93,,
2010,MAY,10,7,NA,15.21,NA,NA,87.55,1.77,162.35,20,53.74,628.58,30.87,,
2010,MAY,10,8,NA,15.32,NA,NA,88.01,2.04,126.72,20.57,59.76,628.88,222.95,,
2010,MAY,10,9,NA,15.97,NA,NA,79.36,2.18,118.63,22.68,53.74,629.01,436.2,,
2010,MAY,10,10,NA,16.28,NA,NA,54.44,1.3,131.08,23.58,48.17,629.04,515.38,,
2010,MAY,10,11,NA,15.22,NA,NA,40.15,1.11,163.19,25.05,41.46,628.62,764.58,,
2010,MAY,10,12,NA,14.62,NA,NA,21.4,1.03,203.88,26.9,29.92,628.06,906,,
2010,MAY,10,13,NA,14.87,NA,NA,42.76,1.62,244.13,28.5,26.72,627.28,987.86,,
2010,MAY,10,14,NA,14.52,NA,NA,23.33,2.03,272.44,30.04,20.81,626.34,984.07,,
2010,MAY,10,15,NA,14.55,NA,NA,31.13,2.44,280.41,31.2,16.8,625.06,907.92,,
2010,MAY,10,16,NA,14.86,NA,NA,40.12,2.36,255.4,31.95,15.69,623.89,763.16,,
2010,MAY,10,17,NA,14.84,NA,NA,21.3,2.13,282.7,32.25,12.7,623.25,354.06,,
2010,MAY,10,18,NA,15.29,NA,NA,33.44,2.76,306.92,32.02,13.47,623.35,171.33,,
2010,MAY,10,19,NA,15.78,NA,NA,61.85,3.35,180.41,30.69,14.73,624.22,57.54,,
2010,MAY,10,20,NA,18.07,NA,NA,90.64,2.45,168.01,27.96,20.9,625.92,3.39,,
2010,MAY,10,21,NA,19.22,NA,NA,66.74,3.33,97.69,26.91,24.16,627.05,2.58,,
2010,MAY,10,22,NA,22.85,NA,NA,87.05,5.01,262.28,24.36,31.6,628.25,2.84,,
2010,MAY,10,23,NA,34.73,NA,NA,24.16,2.22,74.68,24.02,32.27,628.3,2.66,,
2010,MAY,11,0,NA,42.3,NA,NA,21.9,1.56,125.61,23.63,32.71,627.63,2.67,,
2010,MAY,11,1,NA,28.82,NA,NA,18.36,1.38,150.61,22.36,38.65,627,2.76,,
2010,MAY,11,2,NA,22.22,NA,NA,17.12,1.13,190,22.12,38.75,626.25,2.87,,
2010,MAY,11,3,NA,20.22,NA,NA,18.19,1.24,115.57,21.65,39.38,625.94,2.68,,
2010,MAY,11,4,NA,20.56,NA,NA,27.91,1.28,301.31,20.99,41.04,626.02,3.01,,
2010,MAY,11,5,NA,19.17,NA,NA,25.41,0.46,259.33,20.81,41.98,625.95,2.76,,
2010,MAY,11,6,NA,18.1,NA,NA,59.01,0.62,199.93,20.03,45.03,626.34,2.96,,
2010,MAY,11,7,NA,16.96,NA,NA,79.85,0.62,205.1,19.03,50.03,626.83,36.82,,
2010,MAY,11,8,NA,16.88,NA,NA,111.37,0.82,257.23,19.9,47.22,627.53,181.28,,
2010,MAY,11,9,NA,16.9,NA,NA,60.06,0.66,163.06,21.31,41.21,628.12,411.12,,
2010,MAY,11,10,NA,16.88,NA,NA,60.46,0.91,182.31,23.12,36.06,628.1,605.5,,
2010,MAY,11,11,NA,16.3,NA,NA,41.86,1.24,144.03,25.38,29.75,627.69,786.07,,
2010,MAY,11,12,NA,15.13,NA,NA,30,1.27,198.25,27.15,24.73,627.17,928.63,,
2010,MAY,11,13,NA,14.34,NA,NA,37.91,1.85,267.62,28.91,21.53,626.3,919.55,,
2010,MAY,11,14,NA,14.04,NA,NA,40.07,2.01,234.7,29.69,19.47,625.4,678.34,,
2010,MAY,11,15,NA,14.02,NA,NA,26.23,2.94,297.89,30.25,16.76,624.43,632.51,,
2010,MAY,11,16,NA,14.36,NA,NA,63.05,2.36,285.24,30.54,16.63,623.37,510.3,,
2010,MAY,11,17,NA,14.76,NA,NA,40.37,2.26,304.38,30.5,17.13,622.82,289.56,,
2010,MAY,11,18,NA,15.18,NA,NA,44.09,1.51,266.73,30.26,17.46,622.62,185.77,,
2010,MAY,11,19,NA,15.55,NA,NA,115.31,2.51,202.46,28.5,23.97,622.89,52.11,,
2010,MAY,11,20,NA,15.56,NA,NA,74,1.87,198.04,27.32,25.36,623.18,6.59,,
2010,MAY,11,21,NA,15.7,NA,NA,73,2.29,189.13,26.48,27.64,623.98,2.33,,
2010,MAY,11,22,NA,15.65,NA,NA,47.13,2.04,169.72,25.65,29.26,624.5,2.22,,
2010,MAY,11,23,NA,15.87,NA,NA,47.35,1.27,98.47,25.15,30.94,625.09,2.54,,
2010,MAY,12,0,NA,17.43,NA,NA,59.48,2.99,53.06,24.51,33.35,625.44,2.43,,
2010,MAY,12,1,NA,20.6,NA,NA,32.41,4.32,41.51,23.5,39.48,624.95,2.67,,
2010,MAY,12,2,NA,23.89,NA,NA,16.79,1.6,97.72,23.05,40.04,624.55,2.69,,
2010,MAY,12,3,NA,23.31,NA,NA,21.33,1.19,270.79,22.86,40.29,624.43,2.73,,
2010,MAY,12,4,NA,19.21,NA,NA,22.02,0.96,257.94,22.33,42.63,624.04,2.83,,
2010,MAY,12,5,NA,16.84,NA,NA,31.8,0.95,242.72,21.85,44.47,624.07,2.98,,
2010,MAY,12,6,NA,15.75,NA,NA,37.38,1.39,262.66,21.16,47.77,624.17,3.07,,
2010,MAY,12,7,NA,15.06,NA,NA,63.69,0.58,188.85,20.59,50.1,624.4,29.97,,
2010,MAY,12,8,NA,14.63,NA,NA,89.06,1.09,122.46,20.46,52.62,624.96,132.6,,
2010,MAY,12,9,NA,14.94,NA,NA,149.17,1.43,120.09,21.29,49.98,625.3,185.63,,
2010,MAY,12,10,NA,16.09,NA,NA,117.46,0.9,113.53,22.12,47.02,625.75,269.76,,
2010,MAY,12,11,NA,14.19,NA,NA,63.07,0.87,175.92,23.71,40.79,625.69,460.01,,
2010,MAY,12,12,NA,12.87,NA,NA,37.24,1.2,216.36,25.47,33.09,625.34,521.94,,
2010,MAY,12,13,NA,12.12,NA,NA,46.43,1.89,288.55,26.57,29.5,624.78,508.44,,
2010,MAY,12,14,NA,11.44,NA,NA,43.88,2.37,287.84,27.51,27.45,623.93,758.1,,
2010,MAY,12,15,NA,11.09,NA,NA,68.71,3.28,293.67,28.94,24.4,622.78,762.7,,
2010,MAY,12,16,NA,11.01,NA,NA,45.92,3.33,298.09,30.03,19.64,622.16,717.1,,
2010,MAY,12,17,NA,10.89,NA,NA,121.7,3.88,270.03,28.88,20.7,622.4,228.03,,
2010,MAY,12,18,NA,10.52,NA,NA,252.46,6.84,166.62,21.53,49.61,623.17,30.04,,
2010,MAY,12,19,NA,11.04,NA,NA,51.96,2.52,96.3,20.95,55.9,624.08,27,,
2010,MAY,12,20,NA,11.31,NA,NA,38.92,2.16,121.35,22.14,45.5,623.53,4.23,,
2010,MAY,12,21,NA,11.34,NA,NA,60.55,2.55,86.55,20.66,54.97,624.89,2.92,,
2010,MAY,12,22,NA,10.93,NA,NA,35.51,2.68,90.7,20.44,53.97,625.91,3.03,,
2010,MAY,12,23,NA,10.85,NA,NA,24.99,3.46,96.94,19.46,58.09,626.31,3.02,,
2010,MAY,13,0,NA,10.57,NA,NA,14.43,2.78,80.17,18.84,59.66,626.43,3.06,,
2010,MAY,13,1,NA,10.42,NA,NA,19.92,1.48,115.01,18.19,62.09,626.02,3.16,,
2010,MAY,13,2,NA,10.77,NA,NA,18.82,1.52,92.88,18.08,61.18,625.41,3.06,,
2010,MAY,13,3,NA,10.57,NA,NA,17.02,1.16,138.71,18.03,60.26,624.94,3.1,,
2010,MAY,13,4,NA,10.45,NA,NA,17.77,1.05,161.89,17.76,59.67,624.68,3.13,,
2010,MAY,13,5,NA,10.61,NA,NA,25.4,0.5,131.75,17.68,58.44,624.65,3.23,,
2010,MAY,13,6,NA,11.03,NA,NA,44.29,0.36,241.25,17.06,63.35,624.92,3.18,,
2010,MAY,13,7,NA,10.67,NA,NA,75.04,0.62,140.06,16.68,66.21,625.28,36.81,,
2010,MAY,13,8,NA,10.67,NA,NA,55.81,1.26,314.98,17.55,60.94,625.7,206.17,,
2010,MAY,13,9,NA,11.34,NA,NA,56.83,0.66,178.17,19.53,53.18,626.09,427.51,,
2010,MAY,13,10,NA,14.32,NA,NA,84.04,0.72,172.64,21.27,48.43,626.2,628.79,,
2010,MAY,13,11,NA,14.71,NA,NA,47,1.42,249.93,23.83,37.66,625.88,824.48,,
2010,MAY,13,12,NA,12.64,NA,NA,41.49,1.71,252.45,26.06,32.53,625.3,952.28,,
2010,MAY,13,13,NA,11.32,NA,NA,21.02,1.85,253.1,27.81,23.4,624.5,996.5,,
2010,MAY,13,14,NA,10.47,NA,NA,32.75,1.68,190.44,28.71,20.49,623.78,962.23,,
2010,MAY,13,15,NA,9.83,NA,NA,45.85,1.92,241,29.93,16.13,622.9,809.42,,
2010,MAY,13,16,NA,9.76,NA,NA,40.29,1.9,229.21,30.37,15.25,622.21,539.25,,
2010,MAY,13,17,NA,9.64,NA,NA,44.67,2.07,253.19,30.28,16.31,621.87,341.38,,
2010,MAY,13,18,NA,9.68,NA,NA,53.13,2.08,270.02,30.02,17.16,621.9,150.89,,
2010,MAY,13,19,NA,9.64,NA,NA,73.29,2.04,269.42,29.62,17.85,622.06,55.75,,
2010,MAY,13,20,NA,9.95,NA,NA,95.3,1.02,245.05,28.78,19.81,622.61,2.93,,
2010,MAY,13,21,NA,10.29,NA,NA,110.56,1.61,166.8,26.63,26.14,623.29,2.41,,
2010,MAY,13,22,NA,10.24,NA,NA,88.33,0.49,138.88,25.74,29.41,624.28,2.66,,
2010,MAY,13,23,NA,10.34,NA,NA,70.65,0.95,112.78,25.14,30.63,625.28,2.73,,
2010,MAY,14,0,NA,10.72,NA,NA,48.93,1.13,111.5,24.8,30.08,625.99,2.65,,
2010,MAY,14,1,NA,10.97,NA,NA,46.29,1.61,104.88,24.59,33.29,626.37,2.66,,
2010,MAY,14,2,NA,11.31,NA,NA,40.1,1.18,163.66,23.74,37.7,626.5,2.79,,
2010,MAY,14,3,NA,12.35,NA,NA,46.8,1.15,75.65,22.66,46.35,626.55,2.85,,
2010,MAY,14,4,NA,12.3,NA,NA,35.91,0.74,88.89,21.59,51.07,626.6,2.79,,
2010,MAY,14,5,NA,11.69,NA,NA,34.66,1.1,101.07,20.7,55.41,626.67,2.74,,
2010,MAY,14,6,NA,10.85,NA,NA,38.79,1.54,101.81,19.78,59.33,626.9,3.01,,
2010,MAY,14,7,NA,10.38,NA,NA,59.77,2.13,85.29,19.63,59.37,627.26,30.56,,
2010,MAY,14,8,NA,10.02,NA,NA,89.08,2.25,123.02,19.73,60.3,628.02,252.08,,
2010,MAY,14,9,NA,10.5,NA,NA,79.32,1.66,115.19,21.87,51.93,628.37,481.75,,
2010,MAY,14,10,NA,10.7,NA,NA,75.48,1.2,201.29,23.43,39.96,628.42,687.18,,
2010,MAY,14,11,NA,10.4,NA,NA,67.85,1.75,260.34,25.21,31.61,628.15,851.73,,
2010,MAY,14,12,NA,9.77,NA,NA,57.03,1.49,240.39,26.57,25.65,627.83,939.99,,
2010,MAY,14,13,NA,9.59,NA,NA,32.04,1.54,220.42,27.89,21.98,626.98,990.14,,
2010,MAY,14,14,NA,9.32,NA,NA,30.45,1.88,238.76,29.12,17.86,625.87,957.12,,
2010,MAY,14,15,NA,9.37,NA,NA,38.9,1.83,247.21,29.88,15.93,624.96,855.26,,
2010,MAY,14,16,NA,9.55,NA,NA,42.02,1.75,233.38,30.27,14.65,624.11,691.33,,
2010,MAY,14,17,NA,9.63,NA,NA,44.37,2.06,257.53,30.6,14.92,623.42,458.74,,
2010,MAY,14,18,NA,9.75,NA,NA,66,2.74,294.14,30.12,16.02,623.35,140.31,,
2010,MAY,14,19,NA,9.89,NA,NA,64.65,3.09,320.13,29.08,17.16,623.62,58.89,,
2010,MAY,14,20,NA,10.54,NA,NA,84.67,0.99,231.04,28.2,19,624.19,2.71,,
2010,MAY,14,21,NA,11.58,NA,NA,85.34,2.41,75.13,25.93,26.97,624.82,2.6,,
2010,MAY,14,22,NA,12.48,NA,NA,50.27,2.21,119.1,23.7,34.38,625.62,2.56,,
2010,MAY,14,23,NA,12.41,NA,NA,29.97,2.88,80.11,22.88,36.31,626.46,2.62,,
2010,MAY,15,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
2010,MAY,15,1,NA,12.75,NA,NA,53.7,4.21,98.68,21.19,46.69,626.61,2.72,,
2010,MAY,15,2,NA,12.63,NA,NA,29.26,3.78,94.27,20.62,49.18,626.49,2.89,,
2010,MAY,15,3,NA,12.28,NA,NA,20.3,3.01,103.78,19.85,50.89,626.66,3.08,,
2010,MAY,15,4,NA,12.15,NA,NA,16.89,2.34,102,19.32,53,626.76,2.92,,
2010,MAY,15,5,NA,12.17,NA,NA,21.54,2.17,102.86,18.89,54.36,626.74,2.97,,
2010,MAY,15,6,NA,12.17,NA,NA,39.66,1.91,117.31,17.72,59.77,626.85,3.19,,
2010,MAY,15,7,NA,12.49,NA,NA,66.31,1.84,114.55,17.43,62.02,627.45,18.13,,
2010,MAY,15,8,NA,12.6,NA,NA,86.66,2.64,99,18.58,57.59,627.99,201.79,,
2010,MAY,15,9,NA,12.69,NA,NA,77.49,3.05,106.08,20.81,51.23,628.22,422.16,,
2010,MAY,15,10,NA,13.97,NA,NA,67.27,1.85,112.97,22.77,44.29,628.25,622.88,,
2010,MAY,15,11,NA,13.62,NA,NA,43.38,1.34,202.52,25,31.61,628.06,807.99,,
2010,MAY,15,12,NA,12.48,NA,NA,37.01,1.96,264.36,26.81,24.96,627.57,931.04,,
2010,MAY,15,13,NA,11.3,NA,NA,36.14,1.81,255.03,27.6,22.55,626.88,954.7,,
2010,MAY,15,14,NA,11.23,NA,NA,26.43,2.07,233.44,29.08,17.09,626.03,938.05,,
2010,MAY,15,15,NA,11.29,NA,NA,29.11,1.79,239.48,29.83,12.78,625.07,855.43,,
2010,MAY,15,16,NA,13.15,NA,NA,40.13,1.72,192.82,30.27,13.16,624.21,554.92,,
2010,MAY,15,17,NA,13.08,NA,NA,59.69,1.45,254.47,30.36,13.01,623.71,288.21,,
2010,MAY,15,18,NA,12.58,NA,NA,53.78,2.04,281.22,30.25,13.7,623.48,205.66,,
2010,MAY,15,19,NA,12.31,NA,NA,63.14,1.97,261.77,29.7,15.08,623.62,52.65,,
2010,MAY,15,20,NA,12.39,NA,NA,104.09,1.95,208.12,28.43,20.55,624.29,2.73,,
2010,MAY,15,21,NA,12.32,NA,NA,74.77,3.98,303.08,27.6,20.27,625.29,2.52,,
2010,MAY,15,22,NA,12.39,NA,NA,83.67,1.78,203.7,26.22,24.98,626.28,2.56,,
2010,MAY,15,23,NA,12.78,NA,NA,77.65,3.19,104.75,24.35,34.1,627.04,2.68,,
2010,MAY,16,0,NA,12.88,NA,NA,38.66,2.84,101.51,22.63,40.9,627.17,2.6,,
2010,MAY,16,1,NA,13.45,NA,NA,34.79,1.44,126.3,21.79,43.16,627.07,2.74,,
2010,MAY,16,2,NA,13.98,NA,NA,38.78,1.05,134.77,20.9,47.09,626.73,3.05,,
2010,MAY,16,3,NA,14.61,NA,NA,33.24,1.32,125.33,20.4,48.65,626.42,2.99,,
2010,MAY,16,4,NA,16.7,NA,NA,51.94,1.18,127.99,19.98,50.58,626.18,3,,
2010,MAY,16,5,NA,18.95,NA,NA,44.82,1.65,118.51,19.8,51.34,626.36,2.98,,
2010,MAY,16,6,NA,17.26,NA,NA,33.27,2.53,104.77,19.62,52.03,626.91,2.84,,
2010,MAY,16,7,NA,15.44,NA,NA,51.01,2.15,86.65,19.58,54.93,627.82,28.28,,
2010,MAY,16,8,NA,14.61,NA,NA,50.04,2.46,73.93,20.22,57.47,628.09,106.76,,
2010,MAY,16,9,NA,15.01,NA,NA,43.25,3.5,72.99,21.54,55.03,628.82,286.35,,
2010,MAY,16,10,NA,15.32,NA,NA,28.43,3.1,70.15,22.58,51.77,629.23,394.37,,
2010,MAY,16,11,NA,15.47,NA,NA,29.71,2.62,106.23,22.81,48.66,629.12,159,,
