DATOS HORARIOS 2010_ NATIVITAS,,,,,,,,,,,,,,,,
2010,MAY,16,12,NA,16.12,NA,NA,39.42,2.25,210.13,21.86,47.19,629.13,82.5,,
2010,MAY,16,13,NA,16.23,NA,NA,NA,2.62,108.54,21.33,53.82,628.81,472.7,,
2010,MAY,16,14,NA,15.56,NA,NA,38.61,3.9,90.6,23.18,48.07,627.9,512.4,,
2010,MAY,16,15,NA,14.82,NA,NA,11.23,3.67,99.95,23.18,47.27,627.4,242.94,,
2010,MAY,16,16,NA,14.27,NA,NA,34.28,3.45,92.59,22.51,49.52,627.04,162.28,,
2010,MAY,16,17,NA,14.33,NA,NA,11.66,3.25,100.23,22.89,45.36,626.12,352.48,,
2010,MAY,16,18,NA,15.21,NA,NA,20.12,2.14,110.62,23.56,39.22,625.84,232.88,,
2010,MAY,16,19,NA,15.54,NA,NA,28.01,2.22,77.43,23.56,38.59,626.13,89.24,,
2010,MAY,16,20,NA,14.9,NA,NA,30.68,2.76,72.3,22.8,40.25,626.79,7.53,,
2010,MAY,16,21,NA,21.57,NA,NA,23.54,3.46,61.47,20.54,45.87,627.66,2.93,,
2010,MAY,16,22,NA,24.33,NA,NA,23.47,1.17,110.79,19.36,50.13,628.13,3.02,,
2010,MAY,16,23,NA,18.05,NA,NA,26.21,1.14,156.26,18.05,56.56,628.86,3.08,,
2010,MAY,17,0,NA,18.76,NA,NA,29.32,0.58,160.54,18.01,56.96,628.72,2.99,,
2010,MAY,17,1,NA,17.2,NA,NA,28.73,1.03,139.53,17.49,59.83,628.4,2.94,,
2010,MAY,17,2,NA,16.07,NA,NA,21.56,2.02,119.68,17.07,61.25,628.01,3.11,,
2010,MAY,17,3,NA,19.26,NA,NA,25.42,1.79,131.24,17.02,60.99,627.52,2.97,,
2010,MAY,17,4,NA,18.29,NA,NA,20.23,1.38,111.76,17.3,59.35,627.32,2.97,,
2010,MAY,17,5,NA,17.21,NA,NA,25.01,1.1,213.12,16.86,60.41,627.51,2.96,,
2010,MAY,17,6,NA,16.26,NA,NA,32.37,1.56,108.15,16.36,63.41,627.85,3.16,,
2010,MAY,17,7,NA,14.45,NA,NA,39.48,1.43,99.31,16.13,63.91,628.09,22.24,,
2010,MAY,17,8,NA,14.25,NA,NA,67.73,0.96,111.11,17.58,59.31,628.71,201.6,,
2010,MAY,17,9,NA,14.49,NA,NA,41.99,2.06,83.86,19.52,53.87,628.82,426.92,,
2010,MAY,17,10,NA,14.51,NA,NA,36.48,1.94,93.07,21.38,49.05,628.94,660.42,,
2010,MAY,17,11,NA,15.44,NA,NA,31.04,1.63,121.12,23.61,41.06,628.56,819.86,,
2010,MAY,17,12,NA,20.32,NA,NA,35.2,1.49,173.17,25.11,34.85,627.93,869.25,,
2010,MAY,17,13,NA,28.79,NA,NA,32.6,1.29,188.33,26.82,27.55,627.26,898.89,,
2010,MAY,17,14,NA,20.94,NA,NA,25.24,2.17,250.01,28.33,20.46,626.31,942.5,,
2010,MAY,17,15,NA,15.91,NA,NA,78.37,4.15,107.81,28.46,19.28,625.57,558.44,,
2010,MAY,17,16,NA,14.65,NA,NA,35.97,3.94,55.04,27.62,20.81,625.22,153.71,,
2010,MAY,17,17,NA,18,NA,NA,37.92,2.32,70.41,27.7,22.23,624.98,154.83,,
2010,MAY,17,18,NA,14.97,NA,NA,46.43,2.85,100.27,27.53,22.54,624.62,151.7,,
2010,MAY,17,19,NA,13.93,NA,NA,54.91,3.17,80.83,26.47,25.74,624.89,72.28,,
2010,MAY,17,20,NA,13.71,NA,NA,51.96,3.32,76.29,24.79,28.93,625.54,3.36,,
2010,MAY,17,21,NA,13.89,NA,NA,54.6,3.63,90.91,22.79,38.47,626.21,2.75,,
2010,MAY,17,22,NA,13.83,NA,NA,41.91,2.68,86.61,21.68,41.95,627.04,2.83,,
2010,MAY,17,23,NA,13.7,NA,NA,22.49,2.85,96.16,21.07,42.08,627.72,3.06,,
2010,MAY,18,0,NA,13.28,NA,NA,24.13,2.08,81.1,20.37,45.72,627.6,3.18,,
2010,MAY,18,1,NA,15.19,NA,NA,18.37,1.58,105.98,19.26,48.72,627.39,3.16,,
2010,MAY,18,2,NA,18.62,NA,NA,27.03,0.9,137.99,18.11,52.12,627.08,2.97,,
2010,MAY,18,3,NA,21.71,NA,NA,25.17,1.46,103.64,17.76,54.19,626.6,3.12,,
2010,MAY,18,4,NA,21.47,NA,NA,35.88,1.27,122.02,17.03,58.79,626.41,3.04,,
2010,MAY,18,5,NA,23.77,NA,NA,54.59,1.78,118.08,17.04,60.43,626.54,3.05,,
2010,MAY,18,6,NA,27.8,NA,NA,42.7,2.03,96.6,16.81,61.86,626.86,3.12,,
2010,MAY,18,7,NA,20.65,NA,NA,56.41,1.86,96.28,16.43,62.88,627.23,28.18,,
2010,MAY,18,8,NA,17.97,NA,NA,77.74,2.38,103.03,16.87,63.53,627.53,122.06,,
2010,MAY,18,9,NA,15.96,NA,NA,107.44,2.24,99.11,18.4,61.1,627.99,275.18,,
2010,MAY,18,10,NA,14.67,NA,NA,73.69,3.02,98.51,20.96,55.1,628.1,509.47,,
2010,MAY,18,11,NA,12.82,NA,NA,44.08,2.6,106.25,23.13,47.64,627.84,780.87,,
2010,MAY,18,12,NA,12.04,NA,NA,24.58,1.58,164.36,24.45,37.2,627.12,601.35,,
2010,MAY,18,13,NA,12.99,NA,NA,NA,1.14,242.43,26.05,23.59,626.3,706.06,,
2010,MAY,18,14,NA,12.55,NA,NA,31.41,1.6,262.66,27.56,17.57,625.4,719.1,,
2010,MAY,18,15,NA,12.68,NA,NA,29.97,1.69,258.84,28.36,16.11,624.65,558.48,,
2010,MAY,18,16,NA,12.77,NA,NA,47.31,1.66,268.17,28.98,14.33,623.81,632.78,,
2010,MAY,18,17,NA,12.27,NA,NA,30.2,1.44,260.59,29.52,12.63,623.32,459.78,,
2010,MAY,18,18,NA,12.12,NA,NA,59.92,1.88,185.92,29.58,14.74,622.93,318.06,,
2010,MAY,18,19,NA,12.37,NA,NA,80.47,2.52,101.4,28.67,18.69,623.1,81.87,,
2010,MAY,18,20,NA,15.35,NA,NA,92.12,1.6,108.53,27.51,20.79,623.42,6.76,,
2010,MAY,18,21,NA,19.29,NA,NA,71.22,2.65,84.7,25.95,23.57,623.85,2.48,,
2010,MAY,18,22,NA,14.92,NA,NA,64.06,3.67,79.26,24.09,29.03,624.64,2.84,,
2010,MAY,18,23,NA,13.65,NA,NA,34.58,3.15,68.22,22.73,34.01,625.32,2.87,,
2010,MAY,19,0,NA,13.14,NA,NA,46.83,3.28,68.75,21.83,44.51,625.7,2.8,,
2010,MAY,19,1,NA,13.16,NA,NA,38.88,3.28,79.22,21.33,52.06,625.82,2.86,,
2010,MAY,19,2,NA,12.97,NA,NA,34.3,2.79,78.07,20.22,58.69,625.53,2.9,,
2010,MAY,19,3,NA,13.29,NA,NA,28.81,1.77,103.12,19.25,65.5,625.19,2.95,,
2010,MAY,19,4,NA,13.99,NA,NA,29.24,1.28,103.73,18.75,67.06,625.05,2.97,,
2010,MAY,19,5,NA,14.13,NA,NA,38.17,1.52,120.65,17.75,71.43,625,3.03,,
2010,MAY,19,6,NA,14.08,NA,NA,42.26,1.83,115.13,17.42,72.83,625.21,3.06,,
2010,MAY,19,7,NA,14.78,NA,NA,80.44,1.44,113.92,16.93,74.45,625.57,36.3,,
2010,MAY,19,8,NA,17.28,NA,NA,116.03,2.08,99.27,17.99,70.46,626.09,214.75,,
2010,MAY,19,9,NA,16.66,NA,NA,90.14,2.13,97.34,20.48,61.31,626.38,437.43,,
2010,MAY,19,10,NA,16,NA,NA,36.43,1.03,164.94,22.66,47.07,626.35,651.8,,
2010,MAY,19,11,NA,13.91,NA,NA,45.56,1.37,229.13,24.99,33.06,626.07,828.13,,
2010,MAY,19,12,NA,12.53,NA,NA,42.79,1.58,235.74,26.7,26.26,625.56,946.44,,
2010,MAY,19,13,NA,12.64,NA,NA,30.05,2.04,251.7,28.56,19.43,624.87,1001.79,,
2010,MAY,19,14,NA,11.89,NA,NA,32.55,2.44,260.21,30.25,15.2,623.91,996.33,,
2010,MAY,19,15,NA,11.71,NA,NA,25.43,2.15,242.57,31.19,10.15,623.14,917.56,,
2010,MAY,19,16,NA,11.7,NA,NA,39.23,1.88,227.67,31.49,10.22,622.26,765.45,,
2010,MAY,19,17,NA,12.02,NA,NA,40.19,1.91,233.75,31.87,10.04,621.48,570.14,,
2010,MAY,19,18,NA,12.33,NA,NA,40.48,1.45,259.48,31.99,9.86,621.06,343.21,,
2010,MAY,19,19,NA,12.68,NA,NA,56.39,1.56,244.57,31.77,9.81,621.08,125.73,,
2010,MAY,19,20,NA,13.35,NA,NA,121.59,0.87,210.41,30.69,10.77,621.35,7.14,,
2010,MAY,19,21,NA,14.84,NA,NA,197.8,0.78,222.19,29,13.91,621.8,2.29,,
2010,MAY,19,22,NA,16.12,NA,NA,111.66,0.55,200.08,27.65,14.74,622.43,2.52,,
2010,MAY,19,23,NA,15.6,NA,NA,120.29,0.65,139.47,25.94,17.83,623.17,2.61,,
2010,MAY,20,0,NA,15.42,NA,NA,80.89,0.57,269.84,25.82,17.97,623.59,2.5,,
2010,MAY,20,1,NA,16.48,NA,NA,96.78,0.62,177.34,23.16,25.48,623.88,2.58,,
2010,MAY,20,2,NA,18.38,NA,NA,93.36,0.5,166.85,22.44,28.68,623.61,2.87,,
2010,MAY,20,3,NA,17.04,NA,NA,79.94,0.53,250.8,22.03,32.6,623.39,2.84,,
2010,MAY,20,4,NA,15.69,NA,NA,67.05,0.39,278.54,21.7,34.99,623.51,3.03,,
2010,MAY,20,5,NA,14.46,NA,NA,77.79,0.29,131.02,20.9,36.78,623.68,2.96,,
2010,MAY,20,6,NA,15.64,NA,NA,119.46,0.33,118.02,18.81,47.05,624.17,3.11,,
2010,MAY,20,7,NA,16.64,NA,NA,98.79,0.29,149.26,19.06,46.76,624.64,37.45,,
2010,MAY,20,8,NA,15.72,NA,NA,147.39,0.49,144.2,19.76,45.71,625.12,221.98,,
2010,MAY,20,9,NA,14.62,NA,NA,96.71,1.1,206.09,22.56,35.03,625.26,435.37,,
2010,MAY,20,10,NA,13.64,NA,NA,55.22,1.14,242.5,24.69,28.31,625.36,640.47,,
2010,MAY,20,11,NA,12.88,NA,NA,48.85,1.15,224.47,27.04,21.88,625.05,820.81,,
2010,MAY,20,12,NA,12.46,NA,NA,38.25,1.24,222.38,28.86,17.54,624.58,928.11,,
2010,MAY,20,13,NA,11.95,NA,NA,32.25,1.45,182.26,30.48,13.09,624.07,980.03,,
2010,MAY,20,14,NA,11.83,NA,NA,47.47,2.04,257.09,31.68,11.54,623.33,980.22,,
2010,MAY,20,15,NA,12.09,NA,NA,33.91,2.25,201.52,32.3,9.68,622.6,908.66,,
2010,MAY,20,16,NA,12.75,NA,NA,35.27,1.29,160.22,32.66,8.65,621.79,750.11,,
2010,MAY,20,17,NA,14.62,NA,NA,41.01,1.16,116.52,33.16,8.61,621.15,541.51,,
2010,MAY,20,18,NA,14.79,NA,NA,52.28,1.67,87.36,32.99,9.17,620.95,284.53,,
2010,MAY,20,19,NA,14.97,NA,NA,87.21,1.83,202.96,31.88,11.78,621.22,101.63,,
2010,MAY,20,20,NA,14.17,NA,NA,111.94,1.28,224.18,30.5,14.52,621.77,5.66,,
2010,MAY,20,21,NA,14.17,NA,NA,111.03,1.3,252.34,28.75,19.61,622.56,2.26,,
2010,MAY,20,22,NA,14.51,NA,NA,97.19,1.44,268.08,27.34,21.78,623.29,2.59,,
2010,MAY,20,23,NA,14.82,NA,NA,81.52,1.12,220.69,26.39,23.49,624.01,2.46,,
2010,MAY,21,0,NA,14.87,NA,NA,88.92,0.42,145.39,25.22,27.4,624.54,2.54,,
2010,MAY,21,1,NA,15.34,NA,NA,78.43,0.8,147.49,23.26,31.86,624.7,2.75,,
2010,MAY,21,2,NA,17.99,NA,NA,69.16,0.77,242.55,24,28.91,624.79,2.9,,
2010,MAY,21,3,NA,16.83,NA,NA,50.65,1.56,277.71,24.02,28.79,624.66,2.77,,
2010,MAY,21,4,NA,15.29,NA,NA,55.32,1.83,287.61,22.76,33.08,624.57,2.77,,
2010,MAY,21,5,NA,14.81,NA,NA,65.54,0.75,262.16,21.69,36.34,624.81,3,,
2010,MAY,21,6,NA,14.53,NA,NA,74.8,1.09,250.65,20.91,39.02,625.17,3.01,,
2010,MAY,21,7,NA,14.09,NA,NA,115.62,0.56,182.96,20.63,39.8,625.77,18.32,,
2010,MAY,21,8,NA,16.13,NA,NA,207.8,0.93,118.49,20.17,44.99,626.46,143.36,,
2010,MAY,21,9,NA,19.3,NA,NA,124.43,1.08,174.68,22.74,39.13,626.59,393.64,,
2010,MAY,21,10,NA,16.65,NA,NA,56.82,1.35,271.24,25.08,30.71,626.68,482.04,,
2010,MAY,21,11,NA,14.74,NA,NA,44.4,1.88,272.71,26.67,23.84,626.4,722.76,,
2010,MAY,21,12,NA,13.51,NA,NA,59.26,1.28,222.68,28.27,21.05,625.93,837.7,,
2010,MAY,21,13,NA,13.35,NA,NA,47.17,1.39,217.56,29.72,18.56,625.3,928.63,,
2010,MAY,21,14,NA,12.82,NA,NA,41.56,1.28,176.18,30.82,16.89,624.46,899.3,,
2010,MAY,21,15,NA,13.26,NA,NA,45.84,1.53,197.13,32.22,14.98,623.63,873.6,,
2010,MAY,21,16,NA,13.4,NA,NA,32.74,1.3,197.7,32.45,13.38,622.64,738.33,,
2010,MAY,21,17,NA,13.16,NA,NA,42.48,1.86,124.82,33.1,12.05,621.81,541.67,,
2010,MAY,21,18,NA,13.24,NA,NA,45.01,1.15,154.2,32.91,12.69,621.48,301.17,,
2010,MAY,21,19,NA,13.59,NA,NA,65.05,1.09,155.91,32.59,13.7,621.64,108.77,,
2010,MAY,21,20,NA,16.36,NA,NA,171.84,1.33,213.93,31.34,17.38,622.23,5.43,,
2010,MAY,21,21,NA,16.02,NA,NA,104.54,2.32,119.28,29.14,23.44,623.59,2.2,,
2010,MAY,21,22,NA,15.83,NA,NA,156.49,5.28,68.34,25.54,37.02,625.3,2.37,,
2010,MAY,21,23,NA,15.43,NA,NA,34.43,3.89,74.14,24.15,40.48,625.89,2.61,,
2010,MAY,22,0,NA,15.49,NA,NA,29.11,3.4,101.09,23.57,43.75,625.77,2.6,,
2010,MAY,22,1,NA,15.35,NA,NA,18.77,2.94,108.17,23.13,44.67,625.34,2.64,,
2010,MAY,22,2,NA,16.65,NA,NA,32.62,2.31,114.86,22.25,48.66,625.21,2.75,,
2010,MAY,22,3,NA,18.22,NA,NA,16.24,1.46,62.45,22.2,48.03,625.09,2.89,,
2010,MAY,22,4,NA,16.26,NA,NA,13.46,0.55,101.55,21.83,47.34,625.16,2.72,,
2010,MAY,22,5,NA,17.6,NA,NA,63.16,0.63,115.05,21.32,48.37,625.2,2.76,,
2010,MAY,22,6,NA,20.54,NA,NA,38.59,0.83,76,20.83,47.66,625.23,2.92,,
2010,MAY,22,7,NA,24.66,NA,NA,108.23,0.38,136.3,20.35,48.24,625.54,31.71,,
2010,MAY,22,8,NA,23.71,NA,NA,103.18,1.18,126.55,20.62,46.68,625.92,152.78,,
2010,MAY,22,9,NA,22.75,NA,NA,85.49,2.09,101.11,22.66,41.3,626.32,410.99,,
2010,MAY,22,10,NA,18.14,NA,NA,66.64,3.04,76.52,24.7,36.27,626.4,509.72,,
2010,MAY,22,11,NA,16.49,NA,NA,69.34,2.14,100.38,26.44,32.75,626.16,752.24,,
2010,MAY,22,12,NA,16.29,NA,NA,46.06,1.83,67.91,28.2,26.28,625.56,896.65,,
2010,MAY,22,13,NA,17.6,NA,NA,33.32,1.75,125.49,29.76,21.97,624.57,949.1,,
2010,MAY,22,14,NA,28.86,NA,NA,45.81,1.96,179.06,31.21,17.84,623.54,934.97,,
2010,MAY,22,15,NA,30.01,NA,NA,42.46,2.07,203.24,31.98,15.75,622.7,823.27,,
2010,MAY,22,16,NA,21.89,NA,NA,36.07,1.44,247.12,32.35,14.3,621.79,733.04,,
2010,MAY,22,17,NA,17.63,NA,NA,45.89,1.7,240.63,33.07,13.46,621.02,547.59,,
2010,MAY,22,18,NA,16.01,NA,NA,53.06,1.94,277.16,33.05,12.86,620.79,305.18,,
2010,MAY,22,19,NA,15.75,NA,NA,80.53,2.02,263.44,32.33,14.92,620.95,54.65,,
2010,MAY,22,20,NA,15.51,NA,NA,234.02,2.89,219.04,29.94,22.18,621.54,4.75,,
2010,MAY,22,21,NA,15.23,NA,NA,78.71,2.53,239.66,28.53,25.41,622.52,2.2,,
2010,MAY,22,22,NA,15.2,NA,NA,86.65,2.18,267.92,27.48,28.3,623.24,2.44,,
2010,MAY,22,23,NA,16.17,NA,NA,74.18,1.2,182.51,26.92,29.61,624.23,2.46,,
2010,MAY,23,0,NA,19.3,NA,NA,67.71,0.78,224.99,26.61,30.1,624.64,2.3,,
2010,MAY,23,1,NA,17.73,NA,NA,54.71,1.29,228.91,26,31.6,624.5,2.41,,
2010,MAY,23,2,NA,16.26,NA,NA,37.6,1.69,240.69,25.49,33.29,624.18,2.52,,
2010,MAY,23,3,NA,15.49,NA,NA,39.77,1.36,230.81,24.63,35.26,623.88,2.52,,
2010,MAY,23,4,NA,15.26,NA,NA,47.29,2.06,246.83,23.55,38.69,623.74,2.88,,
2010,MAY,23,5,NA,15.26,NA,NA,44.32,1.15,271.01,22.65,40.66,623.71,2.78,,
2010,MAY,23,6,NA,14.84,NA,NA,51.56,0.99,281.3,21.69,44.45,623.81,2.89,,
2010,MAY,23,7,NA,15.05,NA,NA,64.28,0.73,278.74,21.36,44.83,624.2,33.51,,
2010,MAY,23,8,NA,15.53,NA,NA,58.03,1.13,314.32,21.71,41.77,624.77,197.39,,
2010,MAY,23,9,NA,15.67,NA,NA,64.11,1.11,249.19,23.11,38.26,625.3,409.87,,
2010,MAY,23,10,NA,15.26,NA,NA,53.84,1.24,269.81,24.88,32.19,625.45,610.21,,
2010,MAY,23,11,NA,14.88,NA,NA,50.97,1.87,259.52,26.57,29.16,625.16,790.87,,
2010,MAY,23,12,NA,14.26,NA,NA,39.13,2.23,267.19,28.37,23.73,624.57,915.73,,
2010,MAY,23,13,NA,13.94,NA,NA,30.4,2.45,270.4,29.78,19.98,623.82,975.85,,
2010,MAY,23,14,NA,13.66,NA,NA,36.59,2.09,247.14,30.97,17.32,622.9,970.4,,
2010,MAY,23,15,NA,13.76,NA,NA,38.19,3.04,274.07,31.8,15.14,622.03,897.3,,
2010,MAY,23,16,NA,13.85,NA,NA,31.58,2.61,275.76,32.6,12.63,621.27,763.03,,
2010,MAY,23,17,NA,14.14,NA,NA,32.12,2.19,250.46,32.95,12.04,620.62,565,,
2010,MAY,23,18,NA,14.28,NA,NA,28.62,2.66,266.94,33.17,11.11,620.27,347.64,,
2010,MAY,23,19,NA,14.41,NA,NA,36.01,2.88,251.27,32.62,10.86,620.41,135.66,,
2010,MAY,23,20,NA,14.82,NA,NA,49.2,2.5,250.89,31.25,11.08,620.96,10.03,,
2010,MAY,23,21,NA,15.48,NA,NA,73.01,1.67,270.18,29.07,13.4,621.76,2.31,,
2010,MAY,23,22,NA,16.39,NA,NA,72.76,1.69,294.64,27.88,13.56,622.38,2.46,,
2010,MAY,23,23,NA,16.95,NA,NA,91.69,1.41,217.96,26.05,15.32,623.2,2.59,,
2010,MAY,24,0,NA,23.7,NA,NA,112.05,0.92,200.19,25.02,18.19,623.9,2.64,,
2010,MAY,24,1,NA,23.99,NA,NA,41,1.2,242.66,25.11,14.71,623.72,2.61,,
2010,MAY,24,2,NA,19.21,NA,NA,34.97,1.49,256.47,24.06,15.61,623.54,2.68,,
2010,MAY,24,3,NA,17.05,NA,NA,42.79,0.97,299.4,22.49,19.24,623.34,2.79,,
2010,MAY,24,4,NA,16.44,NA,NA,44.55,0.47,114.08,21.27,22.08,623.37,2.82,,
