DATOS HORARIOS 2014_ NATIVITAS,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Ańo,Mes,Día,Hora,O3,SO2,NO2,CO,PM10,WS,WD,TEMP,HR,PBAR,RADSOL,,
2014,SEP,1,0,26.43,21.44,8.84,0.3,49.43,3.52,76.15,19.98,71.58,623.66,15.72,,
2014,SEP,1,1,26.61,19.44,8.71,0.26,50.46,2.94,99.29,19.31,72.45,623.72,2.4,,
2014,SEP,1,2,25.03,17.3,10.66,0.22,34.27,2.37,96.32,18.67,73.14,623.79,2.44,,
2014,SEP,1,3,24.91,17.45,10.98,0.21,41.9,2.42,79.52,18.87,73.92,623.77,5.77,,
2014,SEP,1,4,32.83,16.6,9.25,0.2,37.66,2.68,76.73,17.88,77.92,623.87,2.53,,
2014,SEP,1,5,25.4,16.98,11.96,0.2,34.09,1.87,105.68,16.86,80.95,623.98,2.59,,
2014,SEP,1,6,15.99,17.59,12.92,0.22,54.26,2.75,80.91,16.37,83.65,624.05,3.76,,
2014,SEP,1,7,9.03,18.82,14.87,0.32,28.19,2.16,108.95,16.01,84.59,624.08,15.7,,
2014,SEP,1,8,9.03,18.42,12.6,0.47,18.91,2.49,104.35,18.66,79.57,623.83,178.27,,
2014,SEP,1,9,27.23,16.77,10.33,0.44,11.64,4.43,102.25,20.81,69.17,623.6,402.39,,
2014,SEP,1,10,38.41,15.73,11.52,0.4,12.44,4.68,95.96,22.85,59.2,623.4,633.5,,
2014,SEP,1,11,50.56,15.33,12.55,0.37,25.55,4.25,88.94,24.53,51.52,623.26,778.45,,
2014,SEP,1,12,60.88,15.79,13.49,0.36,37.39,3.2,106.44,26.06,46.02,623.09,837.8,,
2014,SEP,1,13,75.58,16.4,11.97,0.35,42.73,2.69,112.73,27.01,42.07,622.98,763.5,,
2014,SEP,1,14,81.99,19.92,11.93,0.33,33.62,2.84,93.86,28.68,36.44,622.81,982.22,,
2014,SEP,1,15,85.22,22.97,12.34,0.29,29.36,2.81,111.03,29.8,33.14,622.69,931.05,,
2014,SEP,1,16,86.38,21.34,12.87,0.26,32.01,2.53,128.22,30.48,30.52,622.62,792.02,,
2014,SEP,1,17,82.07,17.54,12.83,0.23,48.31,3.82,151.53,28.69,34.91,622.78,322.18,,
2014,SEP,1,18,75.04,13.85,10.3,0.2,69.87,4.52,176.3,25.79,41.8,623.06,269.19,,
2014,SEP,1,19,62.49,13.44,11.01,0.21,122.06,4.63,149.39,21.41,64.14,623.51,61.07,,
2014,SEP,1,20,41.29,14.48,14.12,0.25,249.92,2.42,122.5,18.39,84.37,623.79,2.62,,
2014,SEP,1,21,43.3,14.08,12.52,0.28,48.48,2.88,155.38,18.18,85.38,623.83,2.58,, 
2014,SEP,1,22,43.13,13.42,11.61,0.26,146.99,2.3,168.21,17.65,88.91,623.88,2.64,,
2014,SEP,1,23,41.69,13.27,11.35,0.23,10.33,1.67,162.6,18.05,88.65,623.85,4.8,,
2014,SEP,2,0,37.56,12.96,10.33,0.21,33.89,2.17,170.27,17.51,88.36,623.9,2.56,,
2014,SEP,2,1,40.15,14.71,9.58,0.2,51.69,1.42,153.37,17.14,88,623.96,2.59,,
2014,SEP,2,2,41.08,16.55,12.13,0.21,47.35,2.35,113.19,16.72,88.92,624.01,9.29,,
2014,SEP,2,3,21.52,17.07,18.78,0.27,122.03,1.76,115.17,16.21,90.73,624.05,11.57,,
2014,SEP,2,4,20.17,17.7,18.03,0.3,156.72,1.45,162.89,15.64,92.26,624.11,4.12,,
2014,SEP,2,5,17.26,16.82,15.69,0.29,64.54,2.1,139.4,15.58,91.65,624.14,4.95,,
2014,SEP,2,6,17.69,16.98,17.32,0.3,40.71,1.86,118.35,16.24,91.11,624.06,2.58,,
2014,SEP,2,7,10.55,17.7,18.59,0.44,121.38,1.81,94.95,16.03,91.78,624.08,18.78,,
2014,SEP,2,8,17.92,17.56,17.61,0.56,32.04,2.18,124.52,18.37,87.06,623.87,164.64,,
2014,SEP,2,9,30.91,16.87,13.76,0.53,10.57,1.8,171.9,21.65,82.32,623.54,387.92,,
2014,SEP,2,10,43.28,16.39,11.52,0.42,10.29,1.59,128.61,24.43,66.45,623.27,592.55,,
2014,SEP,2,11,49.81,16.07,10.63,0.32,11.18,2.68,128.57,25.35,54.44,623.14,702.25,,
2014,SEP,2,12,54.79,15.91,9.92,0.29,37.71,3.16,117.86,24.42,52.99,623.25,492.46,,
2014,SEP,2,13,59.26,16.47,9.47,0.27,12.72,2.87,148.72,26.29,48.23,623.05,919.89,,
2014,SEP,2,14,61.08,15.86,7.98,0.25,10.52,2.86,141.57,27.21,44.03,622.94,905.33,,
2014,SEP,2,15,64.62,15.51,7.2,0.21,10.26,2.15,164.74,28.2,39.54,622.84,788.38,,
2014,SEP,2,16,72.47,15.53,7.2,0.2,27.13,2.28,229.3,28.35,38.81,622.83,555.19,,
2014,SEP,2,17,74.14,15.53,7.2,0.2,20.94,2.85,249.77,28.11,39.4,622.86,514.91,,
2014,SEP,2,18,75.69,15.38,8.03,0.2,27.8,3.55,248.18,27.04,42.38,622.96,299.65,,
2014,SEP,2,19,55.45,12.96,11.68,0.22,280.6,4.22,230.85,23.16,63.35,623.07,55.7,,
2014,SEP,2,20,37.59,12.96,14.59,0.3,245.23,3.66,240.08,20.83,70.44,623.31,2.52,,
2014,SEP,2,21,41,25.51,15.41,0.43,24.84,3.33,249.18,20.71,65.79,623.54,2.34,,
2014,SEP,2,22,26.35,15.28,12.04,0.31,204.63,1.92,225.71,19.03,76.49,623.74,2.54,,
2014,SEP,2,23,20.94,14.78,10.35,0.25,57.23,1.92,215.12,18.46,81.82,623.81,2.5,,
2014,SEP,3,0,20.83,14.79,9.27,0.23,16.85,2.32,223.63,17.97,82.79,623.86,2.54,,
2014,SEP,3,1,20.98,15.44,8.48,0.21,19.41,2.32,243.4,17.28,84.18,623.93,2.57,,
2014,SEP,3,2,14.86,15.81,9.41,0.2,35.09,1.92,260.59,16.65,85.08,624.01,3.17,,
2014,SEP,3,3,10.26,16.16,10.64,0.21,28.03,2.25,264.68,16.5,86.93,624.03,3.21,,
2014,SEP,3,4,11.56,15.96,10.54,0.2,16.71,2.52,267.96,16.51,86.55,624.04,2.64,,
2014,SEP,3,5,11.79,15.9,9.65,0.2,35.47,2.3,233.12,16.14,87.7,624.06,4.33,,
2014,SEP,3,6,9.84,16.07,9.92,0.28,24.79,2.19,249.22,15.99,88.55,624.08,2.68,,
2014,SEP,3,7,9.03,16.56,10.28,0.48,22.34,2.43,257.17,16.33,88.24,624.05,7.37,,
2014,SEP,3,8,11.08,16.83,10.06,0.51,23.83,2.63,244.21,16.75,87.68,624.01,70.01,,
2014,SEP,3,9,17.71,16.99,8.79,0.41,12.45,2.61,249.49,19.42,81.58,623.73,272.96,,
2014,SEP,3,10,24.78,16.71,8.31,0.33,10.3,2.68,252.18,22.29,68.2,623.47,498,,
2014,SEP,3,11,29.86,16.42,8.54,0.29,12.53,3.25,258.87,23.64,58.4,623.35,614.97,,
2014,SEP,3,12,35.63,16.31,9.43,0.28,21.8,3.35,261.55,23.42,55.95,623.36,363.64,,
2014,SEP,3,13,39.22,16.24,10.15,0.35,26.61,3.79,261.76,24.36,54.09,623.28,487.78,,
2014,SEP,3,14,29.37,16.7,14.3,0.56,97.16,3.61,265.5,20.94,72.39,623.6,227.75,,
2014,SEP,3,15,35.22,17.44,15.05,0.57,16.84,2.36,241.82,23.63,62.2,623.32,450.45,,
2014,SEP,3,16,50.88,18.25,12.58,0.38,14.67,2.28,178.29,25.05,55.01,623.15,306.23,,
2014,SEP,3,17,55.93,14.27,7.78,0.2,62.47,4.54,165.88,21.88,64.61,622.03,161.14,,
2014,SEP,3,18,38.6,12.96,8.65,0.32,69.46,2.69,127.49,21.08,69.94,620.51,92.23,,
2014,SEP,3,19,29.64,12.96,10.1,0.33,56.52,2.85,141.69,19.82,76.01,620.68,29.69,,
2014,SEP,3,20,27.49,12.96,10.18,0.32,42.08,3.05,188.78,19.37,78.19,620.76,2.48,,
2014,SEP,3,21,30.09,12.96,10.57,0.34,15.01,2.22,231.79,19.22,73.87,620.76,2.44,,
2014,SEP,3,22,27.61,12.96,10.4,0.31,31.68,2.29,222.65,18.84,75.36,620.82,2.47,,
2014,SEP,3,23,25.29,13.08,10.06,0.28,37.28,1.84,227.9,18.74,76.69,620.82,2.46,,
2014,SEP,4,0,21.89,13.23,9.75,0.24,25.36,1.5,210.45,18.73,76.91,620.82,2.41,,
2014,SEP,4,1,22.07,13.17,9.34,0.22,43.85,1.18,209.96,18.45,78.16,620.85,2.47,,
2014,SEP,4,2,17.37,13.16,9.94,0.21,29.21,1.59,178.76,18.49,78.42,620.85,6.38,,
2014,SEP,4,3,16.3,13.23,9.58,0.2,25.17,1.27,227.51,18.24,79.17,620.89,2.47,,
2014,SEP,4,4,16.04,14.18,9.17,0.2,22.87,0.98,205.88,18.08,79.95,620.89,2.52,,
2014,SEP,4,5,9.16,14.9,10.61,0.2,44.86,1.09,178.94,17.85,81.7,620.9,2.48,,
2014,SEP,4,6,9.03,14.99,10.57,0.23,25.24,1.5,159.59,17.71,82.27,620.93,6.36,,
2014,SEP,4,7,9.03,15.14,9.97,0.25,30.67,1.66,134.34,17.5,83.12,620.95,7.22,,
2014,SEP,4,8,9.03,15.36,9.57,0.35,32.17,1.94,129.84,17.64,83.4,620.94,61.53,,
2014,SEP,4,9,15.42,15.57,8.35,0.33,20.36,2.71,116.36,18.51,81.51,620.85,174.08,,
2014,SEP,4,10,23.46,15.43,7.27,0.25,10.33,3.04,136.42,21.69,69.41,620.53,456,,
2014,SEP,4,11,30.17,15.05,7.6,0.21,10.68,3.34,132.25,24.09,57.07,620.29,608.21,,
2014,SEP,4,12,35.02,15.05,7.64,0.24,11.77,2.71,119.81,25.22,51.47,620.18,690.45,,
2014,SEP,4,13,38.7,14.99,7.2,0.22,16.78,2.57,130.04,25.63,48.45,620.16,470.44,,
2014,SEP,4,14,36,15.09,7.2,0.21,32.11,2.78,186.9,24.27,53.03,620.29,153.38,,
2014,SEP,4,15,30.12,15.37,7.99,0.33,64.49,3.75,267.59,22.33,63.43,620.48,245.99,,
2014,SEP,4,16,30.59,15.53,10.76,0.42,12.59,3.73,292.84,22.58,59.43,620.45,255.21,,
2014,SEP,4,17,32.75,16.08,11.59,0.43,19.3,2.17,284.59,23.62,54.99,620.35,212.61,,
2014,SEP,4,18,35.02,16.24,10.19,0.35,36.89,2.1,133.12,23.52,56.33,620.36,110.18,,
2014,SEP,4,19,29.75,16.53,9.67,0.37,70.35,3.62,113.12,20.42,67.76,620.66,20.28,,
2014,SEP,4,20,23.07,16.86,10.76,0.4,91.4,5.31,95.37,18.58,77.86,620.82,12.52,,
2014,SEP,4,21,24.42,16.26,11.14,0.35,142.41,2.87,106.87,17.29,87.97,620.96,2.63,,
2014,SEP,4,22,28.92,17.52,9.03,0.29,32.18,3.32,66.36,17.1,88.59,620.97,2.68,,
2014,SEP,4,23,29.11,17.71,8.31,0.25,30.43,2.95,71.04,16.63,89.14,621.02,2.66,,
2014,SEP,5,0,28.68,19.48,7.2,0.22,42.4,1.96,109.98,16.68,89.74,621.02,2.68,,
2014,SEP,5,1,20.84,15.64,7.2,0.2,62.39,1.44,168.94,16.42,91.88,621.06,10.47,,
2014,SEP,5,2,12.21,13.26,11.06,0.2,63.23,1.6,173.94,16.39,93.45,621.05,2.69,,
2014,SEP,5,3,11.33,13.02,12.92,0.22,86.56,1.49,94.85,16.34,94.08,621.06,2.68,,
2014,SEP,5,4,12.12,12.96,12.21,0.23,65.98,1.77,316.78,16.34,94.17,621.06,2.66,,
2014,SEP,5,5,12.22,13.36,12,0.3,34.45,2.11,317.65,16.27,94.13,621.06,2.65,,
2014,SEP,5,6,11.37,15.01,13.03,0.45,44.35,1.25,278.19,16.39,94.39,621.07,6.5,,
2014,SEP,5,7,9.03,16.28,13.45,0.74,80.91,1.64,263.35,16.49,94.37,621.05,7.29,,
2014,SEP,5,8,9.03,16.99,13.73,0.92,29.1,2.33,311.09,16.79,94.08,621.02,40.42,,
2014,SEP,5,9,9.03,15.65,13.32,0.99,22.52,2.23,310.9,17.43,93.16,620.96,70.98,,
2014,SEP,5,10,10.34,14.92,11.85,0.79,10.32,2.64,316.02,19.11,90.13,620.8,308.45,,
2014,SEP,5,11,23.19,15.96,12.72,0.69,11.3,2.04,291.22,22.95,73.51,620.42,644.24,,
2014,SEP,5,12,37.56,40.76,14.68,0.89,16.07,2.31,291.95,25.07,55.72,620.23,877.34,,
2014,SEP,5,13,56.63,94.3,19.68,1.38,45.64,2.18,269.21,27.22,44.69,620.02,996.66,,
2014,SEP,5,14,82.21,151.69,25.86,1.34,98.32,1.73,340.15,27.98,42.19,619.94,866.07,,
2014,SEP,5,15,77.27,92.24,22.4,1.22,107.78,2.31,293.43,27.65,41.72,619.96,601.49,,
2014,SEP,5,16,50.09,30.74,16.51,0.68,94.31,3.23,179.53,26.17,47.04,620.11,373.96,,
2014,SEP,5,17,40.83,31.36,14.24,0.64,100.27,3.63,70.3,25.02,49.9,620.2,269.47,,
2014,SEP,5,18,36.31,39.11,15.11,0.66,301.98,3.46,70.04,23.61,55.6,620.32,134.62,,
2014,SEP,5,19,34.12,18.26,15.05,0.48,63.59,3.84,64.58,22.32,57.8,620.44,23.56,,
2014,SEP,5,20,36.36,30.56,15.62,0.45,117.03,3.89,65.62,21.23,63.07,620.56,4.58,,
2014,SEP,5,21,29.57,26.71,15.08,0.43,208.91,3.52,62.59,20.39,70.26,620.65,2.35,,
2014,SEP,5,22,20.24,24.14,15.19,0.37,56.96,2.68,157.58,20.11,71.59,620.69,5.7,,
2014,SEP,5,23,32.65,18.25,11.86,0.29,12.35,2.56,232.39,19.11,70.77,620.8,2.47,,
2014,SEP,6,0,38.23,16.17,9.6,0.24,73.84,2.58,218.59,18.34,74.85,620.89,2.49,,
2014,SEP,6,1,34.56,15,8.24,0.23,221.34,2.6,210.44,16.23,90.32,621.09,2.65,,
2014,SEP,6,2,44.59,14.12,7.2,0.2,88.91,2.23,233.55,15.21,98.31,621.2,2.71,,
2014,SEP,6,3,50.14,13.61,7.95,0.21,55.13,2.51,293.18,14.75,98.88,621.24,2.74,,
2014,SEP,6,4,43.45,13.51,9.4,0.2,25.63,2.71,314.26,14.89,99.33,621.21,2.8,,
2014,SEP,6,5,43.2,13.15,9.85,0.21,23.35,2.85,312.32,14.88,99.7,621.23,2.77,,
2014,SEP,6,6,29.3,13.01,13.29,0.42,49.96,2.42,304.16,14.73,NA,621.23,2.77,,
2014,SEP,6,7,16.28,13.09,16.82,0.61,36.14,1.68,277.62,14.86,NA,621.24,10.61,,
2014,SEP,6,8,9.03,13.64,17.38,0.81,30.72,1.54,160.02,15.79,NA,621.1,94.51,,
2014,SEP,6,9,21.73,14.38,12.96,0.54,24.2,2.43,125.35,18.86,NA,620.81,327.06,,
2014,SEP,6,10,24.49,14.63,11.37,0.45,NA,2.97,123.46,20.78,NA,620.62,531.21,,
2014,SEP,6,11,35.38,13.74,10.2,0.39,42.84,3.56,110.94,22.82,72.41,620.43,770.45,,
2014,SEP,6,12,47.31,12.97,8.63,0.31,17.36,3.81,125.24,24.71,59.63,620.24,930.15,,
2014,SEP,6,13,52.39,12.96,7.37,0.28,11.2,3.63,123.84,26.53,47.63,620.05,979.86,,
2014,SEP,6,14,59.56,15.79,7.2,0.28,10.27,2.89,111.15,27.52,42.49,619.94,935.23,,
2014,SEP,6,15,67.55,16.12,7.5,0.31,25.49,3.08,92.38,27.36,39.51,619.98,530.82,,
2014,SEP,6,16,68.9,18.66,9.83,0.31,29.2,3.36,84.48,28.04,35.57,619.89,574.07,,
2014,SEP,6,17,59.15,18.21,11.16,0.3,47.22,4.92,65.98,26.94,37.62,620.01,456.67,,
2014,SEP,6,18,52.74,19.53,11.52,0.29,21.64,4.31,63.84,26.43,37.33,620.05,234.27,,
2014,SEP,6,19,36.64,20.42,12.46,0.38,87.73,4.69,70.39,23.02,55.2,620.4,71.1,,
2014,SEP,6,20,26.54,25.59,13.84,0.42,35.16,4.42,65.72,20.98,58.77,620.61,2.49,,
2014,SEP,6,21,18.43,26.2,13.28,0.45,77.46,2.81,78.59,19.64,64.54,620.74,2.44,,
2014,SEP,6,22,11.28,25.99,13.34,0.54,62.7,1.91,116.61,17.89,70.01,620.95,11.44,,
2014,SEP,6,23,9.03,25.15,13.2,0.51,43.51,2.32,94.96,17.47,72.08,621,2.58,,
2014,SEP,7,0,9.03,23.67,10.06,0.38,98.57,2.92,77.83,16.71,78.29,621.06,5.96,,
2014,SEP,7,1,9.32,20.31,8.63,0.32,97.66,2.72,70.45,16.27,82.37,621.08,2.65,,
2014,SEP,7,2,13.11,18.21,7.69,0.26,35.02,2.94,68.49,16.5,82.09,621.07,8.21,,
2014,SEP,7,3,9.03,24.86,9.85,0.23,37.94,2.65,90.25,16.53,80.89,621.08,9.26,,
2014,SEP,7,4,14.76,20.35,7.8,0.22,35.98,3.43,78.05,15.85,81.86,621.14,5.56,,
2014,SEP,7,5,19.75,19.45,7.27,0.21,15.16,3.09,72.35,15.83,79.92,621.13,2.71,,
2014,SEP,7,6,14.08,18.7,7.46,0.26,50.83,3.03,95.59,15.24,82.79,621.2,2.71,,
2014,SEP,7,7,10.25,16.44,7.43,0.3,43.27,2.57,108.46,14.84,85.15,621.25,16,,
2014,SEP,7,8,9.03,18.76,8.5,0.43,14.64,2.73,92,17.34,78.7,621,185.12,,
2014,SEP,7,9,17.3,22.97,8.72,0.36,10.65,5.01,72.28,19.56,64.89,620.78,424.24,,
2014,SEP,7,10,33.77,19.15,9.38,0.4,12.41,5.31,90.68,21.27,54.9,620.63,625.25,,
2014,SEP,7,11,39.7,18.9,10.22,0.35,19.32,5.5,96.19,22.95,48.07,620.45,834.3,,
2014,SEP,7,12,47.08,13.18,9.05,0.33,58.24,5.03,94.94,24.28,43.51,620.33,960.6,,
2014,SEP,7,13,49.24,16.02,9.18,0.34,96.91,5.27,85.57,25.68,38.71,620.18,1015.33,,
2014,SEP,7,14,50.84,16.68,10.59,0.34,42.44,6.44,91.66,25.94,37.32,620.14,936.02,,
2014,SEP,7,15,54.42,12.96,10.38,0.33,38.41,6.31,90.26,26.32,33.51,620.12,911.96,,
2014,SEP,7,16,48.9,19.19,11.9,0.33,171.8,6.4,77.92,26.3,34.5,620.1,752.62,,
2014,SEP,7,17,46.22,25.58,12.52,0.28,102.19,6.28,69.56,26.04,34.87,620.11,542.19,,
2014,SEP,7,18,44.49,19.8,11.91,0.28,25.34,5.54,76.63,25.57,36.16,620.17,300.42,,
2014,SEP,7,19,40.86,13.38,10.89,0.3,55.07,4.97,85.85,23.85,42.21,620.34,74.58,,
2014,SEP,7,20,31.1,13.54,12.21,0.37,59.55,4.58,66.79,21.43,52.82,620.57,12.66,,
2014,SEP,7,21,29.06,15.54,11.51,0.38,68,4.38,83.32,20.06,59.98,620.71,2.38,,
2014,SEP,7,22,20.6,20.21,12.46,0.38,77.27,3.93,78.58,18.56,68.33,620.86,2.49,,
2014,SEP,7,23,24.27,15.29,10.49,0.31,52.19,4.5,85.76,17.45,74.22,620.96,2.59,,
2014,SEP,8,0,24.22,12.96,9.46,0.26,28.28,3.87,94.18,16.63,76.93,621.04,2.64,,
2014,SEP,8,1,23.53,12.96,8.44,0.24,40.32,4.17,79.95,16.09,79.16,621.11,2.67,,
2014,SEP,8,2,21.32,15.37,8.05,0.21,40.04,3.67,81.07,15.56,82.39,621.16,3.3,,
2014,SEP,8,3,20.35,18.03,7.73,0.21,31.16,2.37,83.07,15.33,83.09,621.19,2.71,,
2014,SEP,8,4,21.39,15.54,7.2,0.2,29.34,3.01,85.67,15.58,83.02,621.15,2.72,,
2014,SEP,8,5,24.66,16.72,7.2,0.2,17.39,4.48,74.25,15.98,81.46,621.11,2.69,,
2014,SEP,8,6,23.46,19.42,9.11,0.27,33.03,4.2,69.95,16.15,81.31,621.1,2.65,,
2014,SEP,8,7,20.67,18.19,10.06,0.48,27.64,3.31,72.15,15.6,82.36,621.15,7.02,,
2014,SEP,8,8,13.58,20.61,11.55,0.55,43.5,2.34,123.79,15.68,82.01,621.16,67.09,,
2014,SEP,8,9,19.29,18.66,9.82,0.5,41.54,3.08,105.77,17.51,76.94,620.98,276.39,,
