DATOS HORARIOS 2014_ NATIVITAS,,,,,,,,,,,,,,,,
2014,SEP,8,10,33.79,16.34,8.28,0.43,11.53,4.22,80.65,19.94,63.8,620.74,469.19,,
2014,SEP,8,11,42.99,16.05,10.01,0.47,55.17,5.38,101.96,21.5,53.56,620.6,633.22,,
2014,SEP,8,12,45.17,16.01,10.5,0.45,147.6,5.47,88.81,22.28,50.44,620.53,728.22,,
2014,SEP,8,13,48.97,15.6,9.95,0.42,108.68,6.11,76.45,23.45,44.86,620.4,848.12,,
2014,SEP,8,14,51.27,15.67,10.56,0.37,100.22,5.16,70.68,23.68,45.67,620.37,562.9,,
2014,SEP,8,15,51.88,15.93,10.53,0.38,146.69,5.31,84.05,25.12,41.28,620.22,515.73,,
2014,SEP,8,16,49.06,15.9,10.4,0.33,69.16,4.88,81.26,24.74,43.76,620.26,396.05,,
2014,SEP,8,17,44.07,16.06,9.73,0.32,27.97,4.53,68.44,23.99,46.48,620.33,210.18,,
2014,SEP,8,18,37.18,20.5,10.58,0.34,52.76,4.47,65.23,23.56,49.48,620.37,189.37,,
2014,SEP,8,19,31.69,26.34,11.14,0.32,64.77,4.19,74.36,22.09,54.72,620.51,43.34,,
2014,SEP,8,20,27.71,30.59,11.71,0.31,66.96,4.15,64.19,20.64,59.56,620.65,2.38,,
2014,SEP,8,21,28.67,34.67,10.41,0.28,44.28,3.66,67.88,19.75,62.86,620.74,2.37,,
2014,SEP,8,22,24.96,29.2,9.99,0.28,148.01,3.49,62.28,18.63,66.9,620.86,2.49,,
2014,SEP,8,23,18.4,21.01,10.84,0.31,54.02,1.9,96.61,17.35,71.45,621,2.6,,
2014,SEP,9,0,20.59,18.98,8.88,0.36,44.32,2.74,97.76,16.48,76.25,621.09,2.61,,
2014,SEP,9,1,25.67,16.02,7.24,0.28,48.79,3.09,84.74,16.16,78.48,621.11,2.67,,
2014,SEP,9,2,23.08,15.43,7.95,0.24,21.55,2.47,101.72,16.07,77.68,621.12,2.7,,
2014,SEP,9,3,18.84,15.12,8.01,0.21,36.38,2.26,127.81,15.71,80.4,621.17,2.64,,
2014,SEP,9,4,11.59,15.29,9.34,0.2,32.45,2.19,126.29,15.58,81.8,621.17,2.68,,
2014,SEP,9,5,13.86,14.68,8.27,0.21,36.7,2.44,119.39,15.95,82.23,621.14,2.67,,
2014,SEP,9,6,11.18,14.84,9.71,0.34,62.33,2.19,112.28,16.14,81.98,621.12,2.67,,
2014,SEP,9,7,9.03,15.64,10.07,0.49,90.29,2.3,111.08,15.48,83.71,621.19,8.07,,
2014,SEP,9,8,11.34,14.72,9.88,0.54,63.7,2.06,110.39,16.46,82.03,621.09,65.82,,
2014,SEP,9,9,18.97,14.04,8.65,0.44,83.16,2.28,113.14,18.43,76.28,620.91,182.18,,
2014,SEP,9,10,29.44,13.32,7.45,0.36,12.06,4.69,72.49,20.04,66.49,620.74,316.99,,
2014,SEP,9,11,34.82,13.53,7.48,0.35,13.52,5.01,70.15,22.62,56.96,620.48,752.66,,
2014,SEP,9,12,39.2,13.33,8.04,0.36,15.72,5.14,71.82,24.47,49.46,620.3,959.16,,
2014,SEP,9,13,43.88,13.08,8.6,0.36,56.12,4.27,78.5,25.05,47.17,620.23,779.24,,
2014,SEP,9,14,50.27,12.96,8.75,0.31,82.69,3.74,77.14,26.06,43.97,620.11,730.87,,
2014,SEP,9,15,51.56,12.96,8.1,0.25,151.52,3.52,89,27.12,40.98,620.01,781.2,,
2014,SEP,9,16,48.55,12.96,8.77,0.26,18.63,3.83,83.71,27.65,38.03,619.94,546.83,,
2014,SEP,9,17,44.12,30.39,11.14,0.56,41.13,3.1,88.94,28.52,35.96,619.85,503.1,,
2014,SEP,9,18,42.48,17.04,11.99,0.55,28.34,3.02,265.88,28.37,36.28,619.88,280.03,,
2014,SEP,9,19,31.26,19.48,16.17,0.53,42.2,3.6,231.89,25.76,44.51,620.13,27.71,,
2014,SEP,9,20,34.32,32.26,14.15,0.43,68.17,4.35,59.49,24.03,52.18,620.32,2.13,,
2014,SEP,9,21,29.02,63.42,12.44,0.37,47.42,4.19,57.52,22.54,59.48,620.47,2.22,,
2014,SEP,9,22,26.11,28.47,10.77,0.32,21.64,3.63,83.71,21.51,62.28,620.58,2.26,,
2014,SEP,9,23,25.06,14.17,9.64,0.28,45.69,3.03,91.11,20.29,66.53,620.71,2.36,,
2014,SEP,10,0,21.53,13.31,9.75,0.27,36.74,2.79,90.8,19.57,69.02,620.78,2.4,,
2014,SEP,10,1,18.94,13.58,9.68,0.25,54.29,2.47,87.78,18.57,73.48,620.88,2.47,,
2014,SEP,10,2,12.02,13.6,11.16,0.22,45.33,2.7,100.32,17.46,78.26,620.99,2.55,,
2014,SEP,10,3,10.97,15.72,11,0.23,49.36,3.14,97.21,17.09,81.1,621.02,2.62,,
2014,SEP,10,4,13.5,13.67,9.7,0.2,40.65,2.52,107.7,16.45,83.08,621.09,2.62,,
2014,SEP,10,5,15.85,13.03,8.52,0.2,134.43,2.95,82.72,16.24,84.22,621.1,2.65,,
2014,SEP,10,6,13.76,15.67,9.35,0.2,171.98,2.37,86.42,16.03,84.44,621.13,2.64,,
2014,SEP,10,7,9.03,16.16,9.94,0.2,82.78,1.58,128.89,15.43,86.74,621.19,15.16,,
2014,SEP,10,8,9.94,17.39,9.37,0.23,13.28,1.68,149.57,18.96,81.39,620.85,176.34,,
2014,SEP,10,9,17.52,16.94,9.15,0.2,10.82,2.57,97.62,22.15,66.78,620.53,407.93,,
2014,SEP,10,10,30.66,14.61,8.73,0.2,20.67,4,82.27,23.39,57.5,620.41,630.71,,
2014,SEP,10,11,38.13,14.16,8.99,0.3,13.2,3.89,77.95,25.11,50.92,620.23,819.88,,
2014,SEP,10,12,44.46,14.33,8.95,0.27,38.22,3.09,100.71,26.5,46.41,620.11,809.89,,
2014,SEP,10,13,53.33,14.15,7.97,0.23,44.76,2.94,99.97,27.97,40.98,619.95,1019.36,,
2014,SEP,10,14,62.6,14.18,7.2,0.2,34.01,3.28,109.78,28.48,38.11,619.89,879.62,,
2014,SEP,10,15,64.97,20.14,7.2,0.3,44.58,2.84,87.46,28.9,36.62,619.84,752.1,,
2014,SEP,10,16,58.44,23.39,8.47,0.27,41.28,2.42,97.05,29.18,35.13,619.81,376.38,,
2014,SEP,10,17,47.75,34.12,10.61,0.44,63.98,2.78,77.76,28.27,38.1,619.89,332.68,,
2014,SEP,10,18,44.2,45.78,11.6,0.69,40.52,3.51,78.26,28.85,36.37,619.82,300.4,,
2014,SEP,10,19,43.95,20.42,10.19,0.38,62.88,4.02,131.79,24.87,46.62,620.25,66.05,,
2014,SEP,10,20,50.18,17.27,8.53,0.31,107.25,2.55,183.94,20.5,63.95,620.68,2.34,,
2014,SEP,10,21,43.77,16.55,7.7,0.28,91.99,2.83,135.76,19.75,68.56,620.76,12.95,,
2014,SEP,10,22,35.26,16.39,8.34,0.25,126.66,3.31,133.99,18.6,78.17,620.87,2.53,,
2014,SEP,10,23,33.91,15.97,9.41,0.25,45.34,2.11,93.89,17.56,82.93,621,2.61,,
2014,SEP,11,0,21.82,17.31,12.05,0.26,57.16,1.62,87.26,17.25,84.04,621.01,2.62,,
2014,SEP,11,1,13.39,19.52,15.33,0.25,46.73,2.09,79.64,17.3,83.29,621,2.59,,
2014,SEP,11,2,11.66,20.02,15.2,0.24,45.85,2.43,82.99,16.88,83.29,621.03,12.66,,
2014,SEP,11,3,14.33,18.64,12.08,0.21,39.16,2.75,93.19,16.65,83.17,621.06,2.61,,
2014,SEP,11,4,10.77,18.28,12.75,0.23,51.68,2.01,147.53,15.7,84.62,621.17,2.67,,
2014,SEP,11,5,9.24,17.73,11.5,0.26,63.72,2.93,88.44,15.67,86.68,621.18,9.36,,
2014,SEP,11,6,9.8,17.89,10.21,0.36,35.67,3.51,64.62,15.92,86.82,621.14,2.72,,
2014,SEP,11,7,11.87,20.26,8.67,0.53,55.15,3.49,73.74,16.07,87.52,621.13,12.35,,
2014,SEP,11,8,12.87,20.78,8.12,0.49,16.81,2.35,110.25,18.84,80.97,620.87,176.87,,
2014,SEP,11,9,20.21,19.32,7.55,0.44,10.31,2.68,98.83,21.94,67.87,620.56,415.53,,
2014,SEP,11,10,31.87,17.9,7.78,0.36,14.86,4.78,85.02,22.94,58.77,620.46,632.25,,
2014,SEP,11,11,38.38,17.07,9.59,0.36,26.2,5.43,86.33,24.04,52.54,620.36,832.82,,
2014,SEP,11,12,47.07,16.38,10.15,0.36,31.24,4.74,83.41,25.44,47.02,620.22,880.02,,
2014,SEP,11,13,63.13,15.34,9.73,0.31,27.95,4.29,102.18,26.68,41.39,620.08,912,,
2014,SEP,11,14,67.66,12.96,8.56,0.28,25.12,4.31,82.48,27.84,36.02,619.95,934.42,,
2014,SEP,11,15,67.44,13.42,8.61,0.27,26.95,4.21,76.86,28.71,32.95,619.87,849.2,,
2014,SEP,11,16,62.65,16.05,9.07,0.23,35.88,4.44,71.4,29.13,30.87,619.81,665.21,,
2014,SEP,11,17,56.68,14.18,9.86,0.23,29.64,4.96,71.15,29.18,29.24,619.79,526.79,,
2014,SEP,11,18,44.24,34.48,12.45,0.37,76.44,4.76,64.52,27.02,38.82,620,113.73,,
2014,SEP,11,19,42.73,26.54,12.66,0.35,76.99,4.86,156.37,23.86,49.36,620.34,15.16,,
2014,SEP,11,20,61.27,16,7.96,0.27,192.35,4.52,156.29,17.32,79.23,620.97,2.64,,
2014,SEP,11,21,50.71,14.89,9.03,0.3,144.12,2.56,159.13,16.54,89.79,621.06,6.09,,
2014,SEP,11,22,36.27,14.9,10.61,0.33,40.82,2.28,120.34,16.51,90.93,621.06,7.81,,
2014,SEP,11,23,28.45,15.09,13.48,0.34,45.04,2.11,112.39,16.27,91.12,621.1,2.73,,
2014,SEP,12,0,26,15.43,15.4,0.29,27.64,2.11,116.44,15.71,91.77,621.15,2.68,,
2014,SEP,12,1,15.07,18.37,17.44,0.26,66.72,2.23,108.35,16.08,90.06,621.11,2.67,,
2014,SEP,12,2,9.03,20.87,17.99,0.29,67.05,2.44,112.6,15.81,89.36,621.14,2.66,,
2014,SEP,12,3,9.56,18.73,16.24,0.27,70.08,2.64,107.89,15.25,90.56,621.19,2.7,,
2014,SEP,12,4,12.91,19.65,12.92,0.22,33.63,2.98,94.03,15.1,89.78,621.2,2.76,,
2014,SEP,12,5,16.95,16.22,10.2,0.2,31.43,3.01,104.26,14.78,89.93,621.25,2.76,,
2014,SEP,12,6,12.68,16.13,11.68,0.39,30.33,3.1,93.84,14.54,89.13,621.27,2.76,,
2014,SEP,12,7,13.01,15.93,10.92,0.55,48.86,3,93.75,14.16,89.65,621.3,11.32,,
2014,SEP,12,8,15.28,15.95,10.56,0.58,17.34,2.97,100.81,17,83.28,621.03,181.41,,
2014,SEP,12,9,25,15.49,8.92,0.47,10.31,3.39,102.01,20.06,72.99,620.72,422.88,,
2014,SEP,12,10,33.02,15.23,9.53,0.41,20.23,4.22,90.83,21.7,60.83,620.57,649.92,,
2014,SEP,12,11,42.27,14.69,9.35,0.35,20.92,4.36,94.86,23.51,50.91,620.38,840.76,,
2014,SEP,12,12,49.87,14.43,10.3,0.35,25.62,4.93,97.25,24.72,43.54,620.27,938.21,,
2014,SEP,12,13,59.4,14.74,10.83,0.37,41.82,3.62,99.95,25.35,42.67,620.21,717.43,,
2014,SEP,12,14,63.19,14.68,9.97,0.34,46.87,2.88,114.42,24.96,44.25,620.25,273.16,,
2014,SEP,12,15,65.43,14.4,8.52,0.31,29.84,2.83,189.54,25.38,43.49,620.21,524.95,,
2014,SEP,12,16,62.61,13.85,7.61,0.27,50.8,3.97,171.44,23.73,48.92,620.37,255.53,,
2014,SEP,12,17,56.62,13.51,7.26,0.24,97.29,4.55,157.19,21.21,59.1,620.61,134.74,,
2014,SEP,12,18,52.16,12.96,7.2,0.24,115.76,3.26,159.01,17.88,72.89,620.93,92.19,,
2014,SEP,12,19,35.32,12.96,13.79,0.47,45.15,2.31,67.67,17.69,76.46,620.96,21.64,,
2014,SEP,12,20,23.23,13.44,18.98,0.57,50.25,1.8,106.76,18.04,72.34,620.93,16.41,,
2014,SEP,12,21,21.1,14.65,19.25,0.63,56.66,1.84,84.56,18.04,72.63,620.94,2.54,,
2014,SEP,12,22,11.41,15.35,21.48,0.56,73.04,1.84,112.9,17.73,75.2,620.97,2.53,,
2014,SEP,12,23,14.41,14.01,16.97,0.45,85.61,2.22,105.94,17.94,77.16,620.95,2.53,,
2014,SEP,13,0,13.78,12.96,13.51,0.33,81.83,2.65,122.25,17.3,81.23,621,19.41,,
2014,SEP,13,1,9.03,14.02,14.81,0.36,66.16,3.1,100.09,17.14,82.08,621.02,4.27,,
2014,SEP,13,2,9.03,15.14,11.85,0.3,51.15,1.92,100.67,17.02,82.45,621.04,7.01,,
2014,SEP,13,3,11.12,14.4,8.06,0.24,41.06,2.65,89.1,16.89,83.44,621.04,2.62,,
2014,SEP,13,4,19.41,13.88,7.2,0.22,14.68,2.32,95.51,16.56,83.22,621.08,2.63,,
2014,SEP,13,5,22.63,13.61,7.27,0.2,15.28,2.64,89.95,15.98,83.01,621.14,2.69,,
2014,SEP,13,6,24.82,13.19,8.51,0.22,17.65,3.09,101.13,15.38,83.07,621.2,12.13,,
2014,SEP,13,7,19.28,13.43,11.31,0.37,32.53,2.97,100.24,15.01,83.74,621.23,14.62,,
2014,SEP,13,8,18.39,13.3,11.46,0.44,26.98,3.35,99.64,15.65,82.22,621.18,89.85,,
2014,SEP,13,9,25.15,15.94,11.36,0.47,33.02,3.51,80.21,17.32,77.07,621.02,182.75,,
2014,SEP,13,10,33.59,16.38,9.76,0.38,12.72,4.99,63.52,19.1,68.2,620.83,286.95,,
2014,SEP,13,11,38.73,16.9,9.71,0.29,16.56,5.43,63.87,20.18,62.74,620.7,356.6,,
2014,SEP,13,12,40.15,20.06,10.15,0.32,27.5,5.12,67.24,21.43,58.95,620.58,474.11,,
2014,SEP,13,13,43.04,19.89,11.31,0.35,20.45,3.79,70.08,23.25,52.38,620.41,496.44,,
2014,SEP,13,14,50.03,17.54,10.66,0.38,22.73,3.03,90.57,24.8,47.02,620.29,518.89,,
2014,SEP,13,15,67.81,16.18,9.3,0.29,42.87,3.1,134.77,24.79,46.2,620.27,368.37,,
2014,SEP,13,16,79.74,16.15,8.28,0.28,58.18,2.24,155.36,24.72,46.09,620.29,285.54,,
2014,SEP,13,17,80.71,15.69,7.2,0.25,50.53,2.01,176.74,24.7,46.74,620.28,233.64,,
2014,SEP,13,18,73.91,15.23,7.81,0.29,65.19,1.99,162.2,23.65,50.36,620.4,120.75,,
2014,SEP,13,19,62.72,15,12.16,0.44,87.25,1.42,196.76,22.42,55.27,620.53,28.17,,
2014,SEP,13,20,48.92,15.58,15.98,0.55,126.01,1.19,163.8,21.4,58.77,620.62,13.38,,
2014,SEP,13,21,30.49,14.58,14.74,0.45,85.86,1.88,128.74,20.18,63.39,620.74,4.58,,
2014,SEP,13,22,17.28,14.06,14.34,0.48,59.21,2.23,125.64,19.51,68.08,620.82,2.37,,
2014,SEP,13,23,26.39,13.51,10.12,0.3,22.89,2.95,152.52,18.84,70.17,620.88,12.75,,
2014,SEP,14,0,25.53,13.06,9.12,0.26,40.67,2.65,118.84,18.67,72.32,620.89,6.41,,
2014,SEP,14,1,19.06,13.55,10.87,0.22,36.87,2.33,116.25,18.37,74.6,620.92,8.1,,
2014,SEP,14,2,12.09,13.9,12.08,0.24,44.55,2.15,125.67,17.97,77.85,620.95,2.51,,
2014,SEP,14,3,18.93,13.62,10.37,0.3,21.42,2.38,97.18,18.17,76.93,620.93,2.51,,
2014,SEP,14,4,13.57,13.89,12.57,0.29,31,2.36,122.55,17.9,77.62,620.96,5.28,,
2014,SEP,14,5,14.71,13.9,11.28,0.3,44.25,3.01,97.36,17.31,81.17,621.02,4.02,,
2014,SEP,14,6,16.81,13.65,11.27,0.33,40.56,2.72,119.98,16.82,82.83,621.06,7.13,,
2014,SEP,14,7,9.03,14.96,12.97,0.44,62.89,1.7,82.56,16.34,85.09,621.12,10.32,,
2014,SEP,14,8,9.03,15.74,11.93,0.6,42.01,1.95,143.7,17.38,83.81,621.01,111.26,,
2014,SEP,14,9,10.66,14.64,10.43,0.47,10.32,3.83,116.14,20.17,75.13,620.72,330.53,,
2014,SEP,14,10,24.98,14.22,10.87,0.44,10.32,4.55,105.09,22.63,63.19,620.5,525.1,,
2014,SEP,14,11,36.84,13.79,11.24,0.43,28.26,5.23,92.95,24.15,55.91,620.32,691.47,,
2014,SEP,14,12,45.67,13.74,11.6,0.41,33.25,5.07,95.56,24.85,51.31,620.25,568.62,,
2014,SEP,14,13,53.44,15.11,11.49,0.43,48.8,4.92,96.61,25.43,47.64,620.17,569.18,,
2014,SEP,14,14,57.05,14.54,11.6,0.45,46.71,4.21,97.11,25.36,46.51,620.19,334.91,,
2014,SEP,14,15,57.41,14.59,11.22,0.44,47.59,4.56,104.46,25.96,44.38,620.13,430.96,,
2014,SEP,14,16,54.32,13.5,8.38,0.35,94.59,3.57,136.62,26.16,47.18,620.1,393.92,,
2014,SEP,14,17,55.79,13.08,7.2,0.33,67.08,3.19,149.17,25.2,50.78,620.2,208.16,,
2014,SEP,14,18,51.5,12.97,7.2,0.35,94.9,3.32,130.99,23.54,58.36,620.35,89.17,,
2014,SEP,14,19,23.92,14.6,10.64,0.46,NA,2.97,68.95,18.94,84.97,620.84,6.92,,
2014,SEP,14,20,14.49,18.6,11.21,0.52,15.96,2.91,65.35,19.4,82,620.79,17.52,,
2014,SEP,14,21,15.28,21.17,10.91,0.49,20.22,3.06,58.26,18.71,77.45,620.87,9.83,,
2014,SEP,14,22,16.95,18.78,8.76,0.41,29.97,3.78,64.29,17.64,79.6,620.97,2.55,,
2014,SEP,14,23,16.51,19.43,8.43,0.32,20.48,4,66.87,17.33,80.59,621.01,14.69,,
2014,SEP,15,0,19.09,18.48,7.32,0.29,10.95,3.94,62.63,17.03,80.35,621.03,2.59,,
2014,SEP,15,1,20.57,15.59,7.2,0.24,16.38,3.68,64.24,16.75,79.52,621.05,3.11,,
2014,SEP,15,2,13.82,20.74,7.2,0.23,37.78,3.2,74.47,16.68,80.43,621.08,2.66,,
2014,SEP,15,3,13.12,21.59,8.1,0.22,24.08,3.13,77.9,16.71,79.6,621.06,2.62,,
2014,SEP,15,4,16.28,22.23,8.07,0.2,14.75,3.61,80.29,16.78,77.29,621.06,2.62,,
2014,SEP,15,5,16.91,20.65,8.37,0.2,21.01,3.26,75.26,16.47,77.93,621.11,13.22,,
2014,SEP,15,6,21.12,22.48,9.24,0.22,19.79,4.12,72.55,16.55,77.34,621.09,2.62,,
2014,SEP,15,7,17.85,23.06,10.33,0.39,36.59,3.67,79.08,16.04,79.38,621.15,15.29,,
2014,SEP,15,8,15.31,21.88,9.92,0.48,20.18,2.9,89.3,17.73,76.77,620.98,176.89,,
2014,SEP,15,9,20.77,25.67,9.47,0.46,13.91,4.66,77.61,20.5,65.92,620.71,432.51,,
2014,SEP,15,10,25.49,27.21,9.26,0.34,31.82,5.58,89.38,21.67,60.96,620.6,634.66,,
2014,SEP,15,11,29.37,19.35,8.77,0.33,28.24,4.84,68.85,22.37,57.07,620.52,522.54,,
2014,SEP,15,12,32.11,19,9.23,0.33,34.46,4.58,65.86,23.34,53.24,620.45,680.63,,
2014,SEP,15,13,37.02,17.68,9.55,0.36,23.9,5.16,88.21,25.27,44.88,620.24,980.5,,
2014,SEP,15,14,44.08,14.28,8.96,0.28,27.32,4.87,98.95,26.47,40.44,620.11,983.97,,
2014,SEP,15,15,49.9,14.56,8.6,0.26,22.08,5.17,94.38,27.27,36.94,619.99,904.19,,
2014,SEP,15,16,50.44,19.26,10.4,0.27,36.55,4.67,77.9,27.76,34.3,619.96,654.26,,
2014,SEP,15,17,53.13,17.31,10.83,0.27,33.08,4.69,86.44,27.81,33.16,619.96,507.73,,
2014,SEP,15,18,43.53,20.07,12.09,0.27,47.72,5.93,71.21,25.96,41.63,620.12,140.49,,
2014,SEP,15,19,28.08,18.53,12.18,0.35,74.9,4.56,69.18,22.98,52.89,620.42,29.89,,
2014,SEP,15,20,24.28,18.03,10.62,0.36,75.19,4.69,60.95,21.59,59.9,620.54,2.28,,
