DATOS HORARIOS 2014_ NATIVITAS,,,,,,,,,,,,,,,,
2014,SEP,15,21,22.65,19.91,9.29,0.32,36.27,4.17,62.83,20.81,62.89,620.63,20.27,,
2014,SEP,15,22,22.88,21.16,9.62,0.3,39.62,3.68,62.04,19.69,66.91,620.78,12.37,,
2014,SEP,15,23,21.87,29.52,9.52,0.27,28.92,3.43,80.09,19.01,68.87,620.85,2.43,,
2014,SEP,16,0,19.65,21.97,9.18,0.23,36.32,3.74,96.91,18.4,71.33,620.92,11.39,,
2014,SEP,16,1,24.87,20.78,7.2,0.21,30.57,3.75,101.13,17.69,73.99,620.97,9.31,,
2014,SEP,16,2,14.95,16.85,10.69,0.24,38.24,2.65,115.64,16.46,79.28,621.11,13.2,,
2014,SEP,16,3,13.22,17.33,10.94,0.28,34.8,2.36,124.39,15.67,81.36,621.19,4.91,,
2014,SEP,16,4,10.14,16.54,12.4,0.28,30.11,2.42,120.13,15.01,84.04,621.24,7.16,,
2014,SEP,16,5,9.03,16.61,12.72,0.28,32.01,2.6,107.99,14.75,85.02,621.28,5.65,,
2014,SEP,16,6,9.03,16.42,10.79,0.29,37.92,2.13,103,14.32,86.27,621.31,15.57,,
2014,SEP,16,7,9.03,14.65,10.63,0.34,19.93,2.94,106.03,13.95,86.92,621.37,15.5,,
2014,SEP,16,8,16.18,17.09,9.76,0.39,15.08,3.09,68.68,16.24,82.21,621.13,149.24,,
2014,SEP,16,9,25.14,23.83,10.3,0.34,10.31,4.14,70.03,20.07,64.79,620.75,392.65,,
2014,SEP,16,10,28.92,29.39,11.34,0.32,15.13,4.94,86.99,21.96,54.13,620.58,625.25,,
2014,SEP,16,11,39.78,15.76,10.77,0.31,23.56,5.66,96.12,23.69,47.95,620.42,836.93,,
2014,SEP,16,12,44.76,15.02,11.1,0.31,32.32,6.3,92.57,24.74,44.43,620.32,943.94,,
2014,SEP,16,13,47.06,13.83,10.68,0.31,36.06,6.41,93.75,25.1,42.49,620.26,1024.37,,
2014,SEP,16,14,47.89,12.96,9.81,0.29,33.32,6.09,93.09,25.74,39.64,620.2,987.27,,
2014,SEP,16,15,47.97,15.48,11.61,0.29,33.34,6.26,87.61,26.32,38.26,620.13,892.07,,
2014,SEP,16,16,44.29,17.67,12.41,0.3,33.21,5.62,79.07,26.37,37.62,620.13,634.65,,
2014,SEP,16,17,42.63,19.68,12.27,0.29,27.22,5.14,68.18,26.28,37.41,620.15,425.57,,
2014,SEP,16,18,45.63,15.3,10.5,0.28,25.03,4.83,61.77,26.13,37.04,620.15,318.62,,
2014,SEP,16,19,34.91,18.02,12.5,0.36,28.97,3.92,78.34,24.5,42.48,620.3,56.59,,
2014,SEP,16,20,27.53,19.18,13.53,0.37,69.45,4.43,73.39,21.97,53.22,620.56,2.25,,
2014,SEP,16,21,25.96,20.4,11.99,0.35,58.69,4.17,69.47,20.63,59.56,620.69,2.34,,
2014,SEP,16,22,23.84,21.56,10.56,0.33,48.68,3.86,80.33,19.59,65.51,620.81,2.4,,
2014,SEP,16,23,21.3,20.69,9.81,0.29,48.04,3.19,89.05,18.5,70.89,620.89,2.51,,
2014,SEP,17,0,23.81,21.48,8.92,0.24,32.43,3.69,75.66,18.57,71.36,620.9,2.46,,
2014,SEP,17,1,24.22,19.52,8.47,0.21,29.32,3.43,89.89,18.57,71.93,620.91,2.48,,
2014,SEP,17,2,22.68,17.21,8.16,0.2,33.33,3.3,106.23,18.2,74.45,620.93,2.53,,
2014,SEP,17,3,22.34,16.36,8.18,0.21,101.79,3.89,80.26,15.96,89.34,621.15,2.7,,
2014,SEP,17,4,18.84,17.89,8.25,0.22,69.55,3.11,77.31,15.77,94.13,621.16,2.72,,
2014,SEP,17,5,17.16,18.76,7.78,0.25,26.66,2.45,78.56,16.03,95.07,621.14,2.73,,
2014,SEP,17,6,11.75,21.28,9.43,0.36,17.68,2.16,75.29,16.26,95.41,621.11,2.71,,
2014,SEP,17,7,12.85,21.9,9.59,0.56,22.25,2.55,87.72,16.31,95.48,621.11,6.03,,
2014,SEP,17,8,15.21,19.57,8.96,0.51,10.92,3.08,104.45,16.84,93.27,621.05,86.8,,
2014,SEP,17,9,18.51,18.07,8.49,0.5,10.31,3.12,105.93,18.51,88.87,620.89,263.33,,
2014,SEP,17,10,25.45,17.37,8.96,0.49,10.3,4.52,93.31,20.99,77.21,620.63,531.17,,
2014,SEP,17,11,33.02,16.76,9.61,0.41,11.36,4.23,100.89,23.5,64.02,620.42,826.67,,
2014,SEP,17,12,45.69,16.31,9.59,0.38,11.92,3.12,107.83,25.54,52.95,620.2,772.57,,
2014,SEP,17,13,49.37,15.23,7.99,0.31,21.59,3.39,163.74,26.55,46.22,620.12,765.9,,
2014,SEP,17,14,46.68,14.58,NA,0.26,10.94,3.44,174.39,28.15,40.59,619.95,992.01,,
2014,SEP,17,15,47.89,14.44,NA,0.28,18.18,3.71,169.03,28.42,39.33,619.91,766.65,,
2014,SEP,17,16,45.25,15.05,NA,0.23,27.36,4.42,174.87,27.24,39.02,620.03,573.96,,
2014,SEP,17,17,44.85,14.55,NA,0.23,21.86,4.61,184.77,27.17,37.48,620.03,396.93,,
2014,SEP,17,18,41.61,14.8,7.2,0.28,44.23,3.57,184.27,25.47,45.11,620.18,110.29,,
2014,SEP,17,19,33.68,15.13,7.39,0.37,43.89,2.87,195.49,23.96,49.04,620.37,26.94,,
2014,SEP,17,20,29.47,14.93,8.66,0.41,40.86,2.63,197.37,22.52,52.41,620.51,2.18,,
2014,SEP,17,21,26.24,15.11,9.54,0.41,57.95,2.87,169.85,20.9,58.83,620.68,2.38,,
2014,SEP,17,22,24.5,15.11,9.72,0.42,42.99,1.4,169.69,19.93,62.42,620.78,2.41,,
2014,SEP,17,23,22.7,15.39,9.51,0.4,39.47,1.81,92.27,19.43,65.54,620.81,2.4,,
2014,SEP,18,0,15.09,15.55,10.89,0.36,59.07,1.85,111.42,18.81,70.68,620.87,2.49,,
2014,SEP,18,1,15.01,17.71,10.45,0.33,34.47,1.52,83.61,18.74,72.12,620.88,2.51,,
2014,SEP,18,2,12.84,19.23,10.31,0.3,42.85,1.38,138.57,18.04,75.74,620.96,2.5,,
2014,SEP,18,3,11.2,19.06,10.21,0.3,48.08,1.57,115.37,17.33,80.71,621.01,2.58,,
2014,SEP,18,4,9.63,19.69,10.54,0.33,43.43,2.4,104.83,17.16,82.12,621.04,2.57,,
2014,SEP,18,5,9.03,21.56,10.2,0.37,65.53,2.49,140.16,16.18,83.83,621.14,2.63,,
2014,SEP,18,6,9.22,21.39,10.19,0.47,67.64,1.89,115.34,15.58,86.31,621.21,2.66,,
2014,SEP,18,7,9.18,21.1,9.55,0.59,54.04,1.75,111,15.45,87.37,621.21,13.41,,
2014,SEP,18,8,11.39,20.47,9.86,0.71,18.28,2.37,119.32,18.72,80.84,620.89,175.93,,
2014,SEP,18,9,19.31,19.88,9.54,0.56,11.64,2.91,103.67,21.64,70.23,620.61,408.46,,
2014,SEP,18,10,31.95,19.32,9.53,0.51,27.68,2.7,101.53,23.69,58.29,620.41,620.36,,
2014,SEP,18,11,42.58,18.47,10.04,0.43,34.51,2.69,135.05,25.79,49.45,620.2,755.82,,
2014,SEP,18,12,42.39,17.28,7.2,0.32,34.56,4.28,173.89,26.67,44.72,620.12,814.41,,
2014,SEP,18,13,48.67,14.25,NA,0.2,28.74,5.66,174.41,26.95,41.58,619.97,908.03,,
2014,SEP,18,14,40.19,12.96,NA,0.2,40.82,6.25,178.18,26.77,41.42,620.01,657.41,,
2014,SEP,18,15,43.36,12.96,NA,0.21,38.6,5.51,171.9,26.87,42.02,620.04,728.29,,
2014,SEP,18,16,44.62,12.96,NA,0.21,41.01,4.88,171.09,26.88,42.18,620.04,585.81,,
2014,SEP,18,17,43.37,13.03,NA,0.2,37.73,5.73,172.67,26.83,42.61,620.04,474.69,,
2014,SEP,18,18,40.75,12.96,NA,0.2,46.9,5.17,170.55,25.53,46.43,620.2,260.7,,
2014,SEP,18,19,37.48,12.96,NA,0.2,52.42,3.82,167.85,22.77,53.67,620.48,23.31,,
2014,SEP,18,20,30.2,12.96,NA,0.25,70.14,2.9,175.87,20.49,60.47,620.72,2.37,,
2014,SEP,18,21,24.93,12.96,NA,0.3,51.55,1.86,219.58,20.34,60.04,620.75,2.39,,
2014,SEP,18,22,23.65,12.96,NA,0.28,47.93,1.66,190.45,20.11,60.59,620.77,4.57,,
2014,SEP,18,23,21.54,12.96,NA,0.26,51.62,1.68,171.93,19.56,63.5,620.83,7.98,,
2014,SEP,19,0,10.82,12.96,NA,0.39,53.08,1.82,273.86,19.47,65.46,620.83,2.39,,
2014,SEP,19,1,9.43,12.96,NA,0.34,66.67,1.45,245.18,18.29,68.46,620.95,4.75,,
2014,SEP,19,2,9.33,13.72,NA,0.3,74,1.46,164.79,17.22,72.31,621.05,10.34,,
2014,SEP,19,3,11.3,13.08,NA,0.22,44.1,1.04,89.02,16.41,77.39,621.14,6.51,,
2014,SEP,19,4,9.03,15.39,NA,0.25,54.75,1.64,103.04,15.95,80.96,621.18,4.91,,
2014,SEP,19,5,9.03,17.36,NA,0.25,51.65,1.61,103.54,14.7,85.34,621.31,5.59,,
2014,SEP,19,6,9.03,17.61,NA,0.41,65.08,1.41,92.54,14.53,86.55,621.31,10.08,,
2014,SEP,19,7,9.03,17.9,NA,0.56,66.98,1.54,114.57,14.3,88.41,621.32,14.73,,
2014,SEP,19,8,10.96,19.42,NA,0.76,37.62,2.2,94.85,17.36,81.26,621.04,175.4,,
2014,SEP,19,9,13.21,19.61,NA,0.65,52.37,2.02,134.4,21.03,71.41,620.67,403.93,,
2014,SEP,19,10,24.88,17.5,NA,0.44,50.16,2.35,156.39,24,59.09,620.39,636.7,,
2014,SEP,19,11,35.13,15.36,NA,0.27,23.91,2.93,173.66,25.36,50.14,620.24,823.69,,
2014,SEP,19,12,42.49,14.47,NA,0.22,22.12,2.12,184.71,27.6,41.84,620.01,950.94,,
2014,SEP,19,13,48.78,14.14,NA,0.29,26.7,2.44,269.51,28.75,37.68,619.91,912.05,,
2014,SEP,19,14,51.36,14.01,NA,0.31,37.98,2.96,283.85,28.42,37.78,619.95,618.58,,
2014,SEP,19,15,47.58,13.85,NA,0.31,52.19,3.21,269.88,26.95,40.95,620.09,254.21,,
2014,SEP,19,16,50.11,13.67,NA,0.26,25.91,3.57,261.86,28.6,36.07,619.93,645.27,,
2014,SEP,19,17,50.03,13.62,NA,0.24,34.8,3.87,265.94,28.79,34.8,619.92,557.68,,
2014,SEP,19,18,50.1,13.49,NA,0.27,44.6,3.83,258.78,28.19,36.88,619.96,328.99,,
2014,SEP,19,19,46.76,13.53,NA,0.32,49.75,3.54,246.25,25.87,43.58,620.21,63.63,,
2014,SEP,19,20,33.3,13.8,NA,0.46,93.53,3.14,245.58,23.84,52.06,620.4,14.36,,
2014,SEP,19,21,25.92,13.98,NA,0.45,82.8,2.8,260.96,21.79,59.03,620.6,2.2,,
2014,SEP,19,22,22.07,14.03,NA,0.42,66.63,2.82,266.95,20.21,64.21,620.76,6.28,,
2014,SEP,19,23,18.33,13.86,NA,0.42,48.1,2.11,257.27,19.62,64.5,620.83,7.93,,
2014,SEP,20,0,13.69,13.98,NA,0.38,56.12,2.28,267.63,18.97,67.82,620.88,8,,
2014,SEP,20,1,14.74,14,NA,0.3,50.76,2.15,266.37,18.76,68.85,620.91,23.3,,
2014,SEP,20,2,18.49,13.79,NA,0.24,56.08,1.71,219.71,18.08,71.08,620.97,4.14,,
2014,SEP,20,3,18.36,13.51,NA,0.22,52.03,2.11,243.02,17.44,73.95,621.04,2.56,,
2014,SEP,20,4,19.58,13.17,NA,0.2,41.57,1.85,275.38,16.86,77,621.1,2.58,,
2014,SEP,20,5,15.3,12.96,NA,0.2,44.45,1.58,236.51,16.1,79.82,621.19,13.73,,
2014,SEP,20,6,9.03,13.03,NA,0.33,56.71,1.46,246.02,15.71,81.31,621.21,8.27,,
2014,SEP,20,7,9.03,13.3,NA,0.4,63.93,2.36,274.25,15.86,83.26,621.19,7.05,,
2014,SEP,20,8,10.79,13.4,NA,0.5,46.76,1.98,266.93,16.08,84.16,621.17,73.26,,
2014,SEP,20,9,15.07,13.54,NA,0.51,24.57,1.69,252.9,18.29,81.19,620.95,261.12,,
2014,SEP,20,10,23.78,13.39,NA,0.42,21.36,1.6,207.18,21.61,69.21,620.61,427.3,,
2014,SEP,20,11,35.2,13.17,NA,0.37,31.51,2.18,257.78,24.09,58.17,620.37,682.49,,
2014,SEP,20,12,46.7,12.96,NA,0.31,21.32,2.18,259.34,26.31,47.39,620.17,790.76,,
2014,SEP,20,13,60.99,14.36,NA,0.27,33.35,1.85,246.22,27.78,41.7,620.04,965.38,,
2014,SEP,20,14,68.09,13.66,NA,0.24,48.71,2.51,203.36,28.83,39.79,619.91,989.77,,
2014,SEP,20,15,69.58,13.83,NA,0.26,46.1,2.2,256.81,27.95,39.68,620.01,387.19,,
2014,SEP,20,16,61.34,13.31,NA,0.3,56.97,2.96,281.81,26.84,43.25,620.1,300.5,,
2014,SEP,20,17,63.79,13.03,NA,0.32,44.02,2.36,287.44,27.86,40.11,620.03,428.14,,
2014,SEP,20,18,63.89,12.96,NA,0.38,48.38,2.47,272.88,27.15,40.37,620.07,108.19,,
2014,SEP,20,19,50.24,33.48,NA,0.43,114.36,3.87,61.19,23.02,51.97,620.48,9.13,,
2014,SEP,20,20,42.46,29.65,NA,0.38,82.57,3.18,65,21.66,55.89,620.61,6.73,,
2014,SEP,20,21,32.44,21.72,NA,0.32,81.13,2.88,127.84,20.39,61.98,620.75,2.4,,
2014,SEP,20,22,21.39,16.45,NA,0.34,76.62,2.73,116.9,19.05,68.11,620.87,2.5,,
2014,SEP,20,23,22.8,16.08,NA,0.33,62.17,3.14,102.34,18.67,69.71,620.92,2.48,,
2014,SEP,21,0,32.03,14.6,NA,0.24,56.47,3,102.61,18.2,72.24,620.96,6.19,,
2014,SEP,21,1,30.02,14.09,NA,0.21,67.43,2.25,92.66,17.6,76.13,621.01,2.53,,
2014,SEP,21,2,14.57,14.18,NA,0.2,59.73,2.4,121.64,16.59,79.58,621.12,2.6,,
2014,SEP,21,3,14.44,15.19,NA,0.2,74.49,2.04,109.9,16.3,82.39,621.13,4.34,,
2014,SEP,21,4,14.22,14.07,NA,0.22,60.32,1.8,139.81,15.92,83.44,621.17,12.7,,
2014,SEP,21,5,11.26,14.44,NA,0.31,74.73,1.81,146.56,15.59,85.2,621.21,2.71,,
2014,SEP,21,6,9.54,15.13,NA,0.31,75.17,2.08,118.83,15.39,86.81,621.22,9.36,,
2014,SEP,21,7,9.03,15.05,NA,0.39,62.4,1.94,125.23,15.16,86.88,621.25,8.64,,
2014,SEP,21,8,9.03,15.25,NA,0.49,68.09,2.33,120.55,15.93,86.34,621.17,49.01,,
2014,SEP,21,9,12.93,15.79,NA,0.54,41.58,2.4,96.85,17.62,81.13,621,155.91,,
2014,SEP,21,10,24.26,14.79,NA,0.46,22.36,3.33,101.99,20.11,72.69,620.75,299.84,,
2014,SEP,21,11,36.8,14.26,NA,0.39,20.91,2.5,107.62,22.27,63.89,620.54,262.03,,
2014,SEP,21,12,45.17,14.19,NA,0.33,22.32,3.02,93.2,23.71,55.28,620.39,459.31,,
2014,SEP,21,13,51.02,14.31,NA,0.29,20.29,2,116.26,24.56,50.04,620.32,355.81,,
2014,SEP,21,14,57.07,41.66,NA,0.52,26.79,2.22,237.11,26.3,45.76,620.15,725.88,,
2014,SEP,21,15,70.59,37.72,NA,0.56,28.02,2.89,275.06,27.83,40.4,620.02,685.29,,
2014,SEP,21,16,67.26,19.45,NA,0.37,58.46,2.97,277.78,27.22,43.21,620.06,606.17,,
2014,SEP,21,17,56.51,16.86,NA,0.32,53.98,3.58,53.37,26.27,48.13,620.16,326.13,,
2014,SEP,21,18,36.2,19.74,NA,0.42,173.41,2.74,59.72,19.74,74.23,620.82,44.89,,
2014,SEP,21,19,21.25,20.85,NA,0.74,249.44,2.39,57.82,19.49,83.07,620.84,23.35,,
2014,SEP,21,20,32.06,21.82,NA,0.5,22.55,3.11,61.54,19.54,79.45,620.81,11.88,,
2014,SEP,21,21,36.04,22.07,NA,0.48,35.88,2.53,73.96,19.78,74.91,620.79,22.51,,
2014,SEP,21,22,30.71,21.17,NA,0.41,64.93,2.9,80.28,19.22,77.05,620.86,4.65,,
2014,SEP,21,23,27.28,20.59,NA,0.34,67.33,2.45,91.39,19.08,78.58,620.86,12.97,,
2014,SEP,22,0,22.7,19.27,NA,0.3,59.71,1.53,229.51,18.9,79.17,620.91,4.66,,
2014,SEP,22,1,21.04,16.9,NA,0.27,91.85,2.55,276.7,18.57,82.3,620.92,15.48,,
2014,SEP,22,2,23.1,15.12,NA,0.27,69.08,2.08,258.62,18.12,84.8,620.96,3.07,,
2014,SEP,22,3,21.94,14.58,NA,0.27,46.67,2.35,308.99,17.98,85.44,620.97,7.01,,
2014,SEP,22,4,22.13,14,NA,0.29,37.64,1.5,301.89,17.89,85.5,620.97,2.5,,
2014,SEP,22,5,19.14,14.13,NA,0.33,65.76,1.05,199.95,17.81,85.8,620.98,3.08,,
2014,SEP,22,6,10.25,14.38,NA,0.38,73.08,1.67,134.29,17.69,86.63,621,9.16,,
2014,SEP,22,7,9.03,14.35,NA,0.58,26.5,2.52,92.1,17.6,86.96,620.99,18.86,,
2014,SEP,22,8,9.03,14.15,NA,0.61,20.65,2.63,96.47,18.32,83.57,620.92,83.3,,
2014,SEP,22,9,18.67,13.93,NA,0.55,20.72,3.25,89.06,19.98,77.54,620.77,290.48,,
2014,SEP,22,10,30.2,13.63,NA,0.45,20.52,3.89,72.73,23.11,61.4,620.45,586.55,,
2014,SEP,22,11,36.28,13.46,NA,0.4,23.8,4.19,73.02,24.99,52.57,620.28,759.71,,
2014,SEP,22,12,37.54,13.3,NA,0.42,36.48,4.08,76.02,25,50.89,620.29,633.85,,
2014,SEP,22,13,43.19,13.31,NA,0.38,28.19,4.16,93.8,26.6,44.64,620.13,823.55,,
2014,SEP,22,14,44.17,12.96,NA,0.38,28.28,3.79,84.46,27.26,42.65,620.06,727.09,,
2014,SEP,22,15,39.06,13.75,NA,0.39,48.57,3.64,79.63,27.09,44.01,620.09,488.24,,
2014,SEP,22,16,35.24,14.06,NA,0.39,59.25,4.51,69.8,25.35,50.76,620.24,397.08,,
2014,SEP,22,17,33.05,21.61,NA,0.42,35.04,4.87,65.92,26.51,45.72,620.1,440.24,,
2014,SEP,22,18,29.98,14.68,NA,0.4,54.58,4.19,72.19,24.9,50.88,620.26,157.79,,
2014,SEP,22,19,25.7,13.45,NA,0.42,62.65,4.6,61.71,23.23,56.49,620.43,27.93,,
2014,SEP,22,20,23.72,15.15,NA,0.41,72.17,4.54,60.05,21.73,61.94,620.6,24.75,,
2014,SEP,22,21,23.43,15.03,NA,0.4,45.46,3.14,66.32,20.45,65.83,620.72,9.01,,
2014,SEP,22,22,24.84,15.85,NA,0.34,38.35,2.7,78.63,19.98,66.49,620.78,2.39,,
2014,SEP,22,23,23.88,14.37,NA,0.3,40.18,3,73.27,19.47,69.11,620.84,21.72,,
2014,SEP,23,0,24.1,12.96,NA,0.24,52.77,3.39,76.01,18.76,73.44,620.92,4.7,,
2014,SEP,23,1,20.8,13.43,NA,0.22,48.95,3.5,71.85,18.33,76.75,620.94,12.07,,
2014,SEP,23,2,21.63,16.86,NA,0.21,37.53,3.11,75.16,18.28,78.18,620.94,2.52,,
2014,SEP,23,3,18.75,16.62,NA,0.2,40.11,2.65,74.17,17.99,79.97,620.98,4.86,,
2014,SEP,23,4,18.75,17.67,NA,0.21,26.41,3.21,68.2,18.31,78.54,620.94,3.62,,
2014,SEP,23,5,17.22,17.17,NA,0.24,51.68,2.5,73.45,17.56,81.99,621.02,2.53,,
2014,SEP,23,6,14.66,16.76,NA,0.43,68.25,2.31,108.67,17.46,84.26,621.02,9.06,,
2014,SEP,23,7,9.03,15.87,NA,0.51,35.32,2.04,105.63,17.48,84.25,621.02,11.99,,
2014,SEP,23,8,9.03,16.04,NA,0.52,35.17,1.98,113.55,18.15,82.72,620.95,80.17,,
2014,SEP,23,9,15.75,16.02,NA,0.5,20.42,3.61,82.87,20.45,72.75,620.72,286.53,,
2014,SEP,23,10,24.51,15.51,NA,0.4,20.3,5.36,71.86,22.72,59.91,620.51,570.95,,
