DATOS HORARIOS 2020_NATIVITAS,,,,,,,,,,,
NOTA: LOS DATOS SON PREVALIDADOS,,,,,,,,,,,
,,,,,,,,,,,
MES,DIA,HORA,O3 (ppm),SO2 (ppm),CO (ppm),NO2 (ppm),PM10 (µg/m³),TEMP (°C),WS (m/s),WD (°),HR (%)
OCT,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
OCT,1,1,0.028,0.003,2.82,NA,29,13.59,2.73,91.71,47.71
OCT,1,2,0.024,0.003,2.80,NA,19,12.66,3.23,93.99,48.13
OCT,1,3,0.029,0.002,2.80,NA,17,11.97,3.26,79.61,48.54
OCT,1,4,0.019,0.002,2.82,NA,20,10.43,2.22,94.85,55.11
OCT,1,5,0.013,0.002,2.85,NA,22,9.85,2.57,95.6,56.44
OCT,1,6,0.014,0.002,2.90,NA,27,9.51,3.25,110.54,57.22
OCT,1,7,0.009,0.023,3.04,NA,36,8.91,2.42,115.09,60.38
OCT,1,8,0.008,0.015,3.06,NA,58,11.73,3.14,108.28,51.75
OCT,1,9,0.025,0.003,3.01,NA,58,15.21,4.29,95.71,36.71
OCT,1,10,0.038,0.002,2.85,NA,32,18.8,4.33,95.38,25.49
OCT,1,11,0.044,0.001,2.80,NA,28,21.13,5.05,91.54,15.97
OCT,1,12,0.047,0.001,2.78,NA,26,22.88,5.14,81.33,12.27
OCT,1,13,0.052,0.001,2.80,NA,23,24.35,4.56,87.76,11.79
OCT,1,14,0.050,0.005,2.87,NA,26,25.89,4.2,78.89,11.72
OCT,1,15,0.050,0.004,2.81,NA,25,26.86,4.25,75.08,10.72
OCT,1,16,0.051,0.009,2.83,NA,32,27.35,3.76,98.85,10.35
OCT,1,17,0.049,0.025,2.86,NA,59,26.68,5.02,69.01,10.45
OCT,1,18,0.043,0.071,2.88,NA,42,24.73,5.86,52.26,11.89
OCT,1,19,0.037,0.036,2.86,NA,36,21.49,6.17,49.77,15.34
OCT,1,20,0.036,0.041,2.88,NA,42,18.59,6.39,48.75,19.05
OCT,1,21,0.038,0.003,2.80,NA,39,16.98,6.69,44.97,21.67
OCT,1,22,0.038,0.003,2.78,NA,19,16,6.39,48.67,23.88
OCT,1,23,0.038,0.010,2.77,NA,17,14.73,3.92,81.81,26.6
OCT,2,0,0.032,0.008,2.77,NA,21,12.18,2.63,159.3,30.1
OCT,2,1,0.031,0.008,2.78,NA,23,10.05,2.49,128.25,38.07
OCT,2,2,0.027,0.019,2.77,NA,26,8.73,1.83,128.71,44.56
OCT,2,3,0.025,0.007,2.77,NA,28,8.72,2.38,100.2,47.96
OCT,2,4,0.031,0.002,2.77,NA,14,8.59,3.24,87.94,53.41
OCT,2,5,0.031,0.002,2.79,NA,20,8.14,3.35,89.79,56.79
OCT,2,6,0.028,0.002,2.87,NA,17,7.8,3.42,85.44,60.22
OCT,2,7,0.021,0.002,3.01,NA,28,7.47,3.26,88.8,65.62
OCT,2,8,0.019,0.003,3.05,NA,36,10.54,3.3,95.27,61.64
OCT,2,9,0.033,0.003,2.88,NA,39,13.52,5.28,79,56.04
OCT,2,10,0.038,0.002,2.88,NA,30,15.62,5.04,82.56,47.53
OCT,2,11,0.043,0.002,2.86,NA,32,17.5,4.93,84.52,41.84
OCT,2,12,0.045,0.002,2.85,NA,34,19.42,5.29,87.2,35.96
OCT,2,13,0.046,0.002,2.85,NA,31,21.33,4.85,85.32,31.15
OCT,2,14,0.046,0.002,2.87,NA,27,22.75,4.59,88.86,28.48
OCT,2,15,0.046,0.002,2.87,NA,31,23.95,4.69,87.92,26.38
OCT,2,16,0.044,0.002,2.84,NA,29,24.5,4.35,72.12,24.57
OCT,2,17,0.025,0.004,2.90,NA,10,24.33,5.21,67.65,23.91
OCT,2,18,0.038,0.017,2.91,NA,26,22.74,6.11,50.99,25.9
OCT,2,19,0.033,0.015,2.93,NA,40,19.68,5.85,51.86,33.02
OCT,2,20,0.029,0.010,2.95,NA,34,17.09,4.53,51.73,41.42
OCT,2,21,0.030,0.008,2.87,NA,26,15.32,4.87,63.41,48.15
OCT,2,22,0.029,0.004,2.86,NA,23,14.06,4.54,72.64,52.81
OCT,2,23,0.024,0.004,2.86,NA,26,12.54,2.92,74.98,58.94
OCT,3,0,0.024,0.006,2.84,NA,21,11.37,2.5,84.23,63.81
OCT,3,1,0.022,0.004,2.81,NA,20,10.62,2.16,86.04,67.7
OCT,3,2,0.022,0.004,2.85,NA,18,9.82,2.32,107.15,71.4
OCT,3,3,0.024,0.004,2.80,NA,17,10.01,3.11,70.21,73.07
OCT,3,4,0.024,0.004,2.81,NA,19,10.02,2.1,114.62,71.9
OCT,3,5,0.016,0.005,2.81,NA,35,8.61,1.97,167.27,74.75
OCT,3,6,0.013,0.012,2.91,NA,29,8.15,1.55,143.21,79.15
OCT,3,7,0.011,0.011,2.93,NA,29,8.23,1.75,156.61,80.57
OCT,3,8,0.009,0.020,3.03,NA,53,11.78,2.06,136.84,75.77
OCT,3,9,0.016,0.008,3.04,NA,55,15.79,2.47,120.03,62.77
OCT,3,10,0.031,0.004,2.95,NA,33,17.86,5,87.97,53.51
OCT,3,11,0.040,0.004,2.94,NA,29,19.41,5.47,86.19,48.15
OCT,3,12,0.045,0.004,2.93,NA,31,21.24,4.86,84.27,41.9
OCT,3,13,0.050,0.004,2.94,NA,38,22.36,4.61,74.88,37.2
OCT,3,14,0.052,0.004,2.93,NA,31,23.83,3.99,85.15,32.78
OCT,3,15,0.054,0.003,2.89,NA,29,24.67,4.35,87.71,28.05
OCT,3,16,0.055,0.003,2.90,NA,25,25.31,4.35,103.7,25.95
OCT,3,17,0.054,0.003,2.91,NA,29,25.57,4.14,90.92,24.75
OCT,3,18,0.053,0.003,2.91,NA,28,25.04,3.72,98.91,24.25
OCT,3,19,0.038,0.003,3.28,NA,33,22.76,2.69,88.1,28.01
OCT,3,20,0.030,0.060,3.02,NA,40,20.42,5.68,42.92,42.74
OCT,3,21,0.030,0.058,2.94,NA,32,18.52,5.75,49.74,48.88
OCT,3,22,0.030,0.018,2.90,NA,35,17.18,5.37,55.68,52.53
OCT,3,23,0.030,0.006,2.88,NA,23,16.13,4.44,75.52,56.71
OCT,4,0,0.027,0.005,2.86,NA,19,14.96,3.83,93,62.5
OCT,4,1,0.030,0.004,2.84,NA,23,14.44,3.96,91.15,65.61
OCT,4,2,0.031,0.003,2.84,NA,20,13.21,3.75,85.88,71
OCT,4,3,0.029,0.003,2.83,NA,19,12.45,3.27,80.52,74.24
OCT,4,4,0.028,0.003,2.83,NA,19,11.96,2.54,76.99,75.77
OCT,4,5,0.028,0.014,2.86,NA,23,11.87,3.48,50.11,75.96
OCT,4,6,0.024,0.008,2.90,NA,19,10.85,2.19,120.95,76.63
OCT,4,7,0.015,0.006,2.99,NA,30,9.51,1.92,115.46,84.97
OCT,4,8,0.015,0.005,3.04,NA,49,12.24,2.91,110.29,79.2
OCT,4,9,0.028,0.003,2.97,NA,33,15.83,4.14,84.81,64.76
OCT,4,10,0.034,0.003,2.94,NA,25,17.88,4.74,78.99,53.84
OCT,4,11,0.037,0.003,2.94,NA,23,19.69,4.63,70.63,48.46
OCT,4,12,0.040,0.003,2.94,NA,20,21.68,4.39,72.48,41.34
OCT,4,13,0.041,0.003,2.94,NA,23,23.42,4.63,71.29,33.52
OCT,4,14,0.043,0.004,2.94,NA,22,24.64,4.27,92.52,29.75
OCT,4,15,0.040,0.020,2.95,NA,25,26.38,3.99,80.9,21.46
OCT,4,16,0.043,0.004,2.90,NA,42,26.68,4.22,83.93,19.68
OCT,4,17,0.045,0.003,2.88,NA,27,25.73,5.61,86.16,17.46
OCT,4,18,0.047,0.003,2.91,NA,35,23.92,5.51,82.99,18.27
OCT,4,19,0.042,0.009,2.92,NA,45,20.63,5.6,56.79,24.52
OCT,4,20,0.041,0.016,2.91,NA,46,18.37,6.34,46.58,27.01
OCT,4,21,0.044,0.015,2.91,NA,33,17.12,5.26,48.47,25.06
OCT,4,22,0.042,0.008,2.89,NA,30,15.5,4.09,55.8,29.27
OCT,4,23,0.042,0.002,2.86,NA,26,14.02,3.87,76.7,35.61
OCT,5,0,0.038,0.003,2.86,NA,27,12.96,3.46,61.51,42.36
OCT,5,1,0.038,0.003,2.83,NA,25,12.23,2.94,96.73,51.16
OCT,5,2,0.033,0.002,2.82,NA,27,10.5,3.07,94.46,60.83
OCT,5,3,0.028,0.002,2.83,NA,27,9.4,2.54,113.54,67.09
OCT,5,4,0.020,0.003,2.85,NA,34,8.14,2.1,130.84,72.48
OCT,5,5,0.020,0.010,2.85,NA,50,7.56,2.38,130.36,72.96
OCT,5,6,0.016,0.010,2.90,NA,47,7.27,2.09,128.62,74.02
OCT,5,7,0.012,0.009,2.97,NA,62,6.91,1.63,121.18,77.24
OCT,5,8,0.015,0.007,2.99,NA,66,9.93,2.63,131.1,73.99
OCT,5,9,0.023,0.009,3.02,NA,58,13.51,3.67,115.62,62.27
OCT,5,10,0.034,0.007,2.92,NA,54,16.31,4.26,91.9,48.76
OCT,5,11,0.045,0.002,2.90,NA,31,18.6,4.4,70.54,36.72
OCT,5,12,0.050,0.002,2.87,NA,28,20.23,3.84,82.57,33.34
OCT,5,13,0.052,0.009,2.88,NA,38,21.77,4.75,67.66,28.57
OCT,5,14,0.055,0.002,2.87,NA,33,23.29,4.57,75.56,23.38
OCT,5,15,0.057,0.002,2.88,NA,28,24.73,3.43,108.79,21.04
OCT,5,16,0.058,0.001,2.88,NA,36,24.92,3.34,105.33,20.73
OCT,5,17,0.056,0.002,2.91,NA,38,25.19,3.49,106.18,20.07
OCT,5,18,0.047,0.014,3.06,NA,45,23.71,4.07,79.05,21.27
OCT,5,19,0.041,0.008,2.99,NA,45,21.13,5.36,52.11,26.68
OCT,5,20,0.039,0.003,2.94,NA,37,18.99,5.56,45.45,31.7
OCT,5,21,0.041,0.003,2.90,NA,39,17.51,5.8,46.03,33.85
OCT,5,22,0.041,0.001,2.86,NA,29,16.49,5.66,48.07,33.33
OCT,5,23,0.037,0.038,2.88,NA,32,15.12,3.05,92.27,38.09
OCT,6,0,0.031,0.003,2.87,NA,42,13.09,2.69,77.99,45.73
OCT,6,1,0.032,0.002,2.84,NA,25,12.67,2.45,79.99,48.18
OCT,6,2,0.033,0.003,2.84,NA,22,12.69,2.53,82.82,46.94
OCT,6,3,0.030,0.012,2.84,NA,34,11.75,2.65,123.71,49.72
OCT,6,4,0.028,0.016,2.85,NA,54,11.32,2.79,108.79,51.29
OCT,6,5,0.029,0.003,2.84,NA,33,11.65,2.74,73.88,48.94
OCT,6,6,0.024,0.003,2.96,NA,34,11.38,2.25,111.95,50.19
OCT,6,7,0.011,0.007,3.00,NA,42,10.79,2.23,125.1,54.68
OCT,6,8,0.010,0.006,3.03,NA,45,10.87,2.44,126.37,56.37
OCT,6,9,0.027,0.005,3.00,NA,46,13.95,3.97,84.26,46.59
OCT,6,10,0.040,0.003,2.92,NA,34,16.24,4.72,75.21,36.83
OCT,6,11,0.044,0.003,2.87,NA,34,19.69,3.59,97.64,30.17
OCT,6,12,0.050,0.003,2.84,NA,34,22.28,4.25,102.78,22.56
OCT,6,13,0.053,0.003,2.87,NA,34,23.75,4.5,90.62,19.64
OCT,6,14,0.055,0.003,2.89,NA,34,25.16,4.53,87.39,16.57
OCT,6,15,0.055,0.009,2.88,NA,31,26.59,3.91,98.2,14.06
OCT,6,16,0.060,0.006,2.90,NA,37,26.08,3.82,98.63,15.76
OCT,6,17,0.050,0.003,2.98,NA,44,24.22,4.24,81.97,15.5
OCT,6,18,0.044,0.007,2.95,NA,41,22.64,5.21,50.35,14.95
OCT,6,19,0.041,0.004,2.94,NA,34,20.9,5.29,49.93,16.41
OCT,6,20,0.044,0.004,2.88,NA,36,19.55,5.97,46.41,18.23
OCT,6,21,0.044,0.006,2.89,NA,40,18.49,5.1,59.48,22.18
OCT,6,22,0.041,0.002,2.93,NA,26,16.77,3.8,86.55,25.46
OCT,6,23,0.036,0.002,2.86,NA,27,15.81,3.99,91.66,27.45
OCT,7,0,0.030,0.003,2.90,NA,30,14.78,2.82,92.69,27.31
OCT,7,1,0.033,0.003,2.89,NA,38,14.13,3.09,85.3,29.15
OCT,7,2,0.026,0.007,2.89,NA,32,13.45,2.86,102.38,30.32
OCT,7,3,0.024,0.006,2.89,NA,30,12.73,2.38,114.81,33.25
OCT,7,4,0.023,0.005,2.88,NA,33,12,2.19,125.51,36.18
OCT,7,5,0.021,0.017,2.89,NA,39,10.54,2.46,135.05,42.14
OCT,7,6,0.017,0.012,2.92,NA,53,9.62,3.1,131.81,50.7
OCT,7,7,0.013,0.007,3.01,NA,50,9.14,2.81,126.22,53.27
OCT,7,8,0.012,0.016,3.09,NA,66,11.96,3.63,116.33,48.75
OCT,7,9,0.027,0.010,3.01,NA,67,15.35,4.04,102.1,42.15
OCT,7,10,0.039,0.005,2.94,NA,53,18.37,4.75,93.14,35.82
OCT,7,11,0.046,0.004,2.91,NA,38,20.27,4.56,98.89,29.74
OCT,7,12,0.050,0.004,2.91,NA,43,22.22,4.21,84.69,26.38
OCT,7,13,0.055,0.004,2.87,NA,35,24,4.06,99.88,23.36
OCT,7,14,0.056,0.005,2.87,NA,30,25.87,3.26,95.31,20.25
OCT,7,15,0.049,0.019,2.90,NA,31,27.27,3.77,77.55,15.59
OCT,7,16,0.047,0.012,2.92,NA,24,27.97,3.19,123.54,13.43
OCT,7,17,0.043,0.023,2.92,NA,29,27.66,3.71,112.52,13.25
OCT,7,18,0.040,0.012,3.01,NA,28,26.42,3.79,95.86,13.44
OCT,7,19,0.038,0.005,2.93,NA,29,23.6,4.62,40.57,14.71
OCT,7,20,0.034,0.016,2.98,NA,25,21.08,3.89,53.07,17.29
OCT,7,21,0.032,0.023,2.98,NA,27,19.32,3.44,64.57,24.11
OCT,7,22,0.036,0.009,2.84,NA,27,18.06,4.78,50.49,26.18
OCT,7,23,0.035,0.007,2.88,NA,22,15.87,3.83,101.62,32.36
OCT,8,0,0.037,0.005,2.83,NA,26,15.03,4.04,82.34,37.34
OCT,8,1,0.033,0.003,2.84,NA,17,13.6,3.39,96.13,42.31
OCT,8,2,0.032,0.002,2.83,NA,18,12.51,3.43,106.96,48.35
OCT,8,3,0.031,0.002,2.85,NA,21,11.5,3.18,107.26,54.43
OCT,8,4,0.027,0.011,2.94,NA,33,9.92,2.37,113.9,58.87
OCT,8,5,0.023,0.007,2.90,NA,41,9.21,2.03,92.85,61.97
OCT,8,6,0.016,0.005,3.02,NA,39,8.17,2.15,115.34,67.4
OCT,8,7,0.008,0.004,3.19,NA,46,7.89,1.85,78.87,68.65
OCT,8,8,0.009,0.004,3.19,NA,50,10.86,2.5,66.52,62.37
OCT,8,9,0.014,0.035,3.21,NA,71,15.26,2.41,97.11,48.11
OCT,8,10,0.025,0.044,3.08,NA,58,19.6,1.81,201.95,38.85
OCT,8,11,0.040,0.015,2.93,NA,47,22.23,2.02,158.7,31.96
OCT,8,12,0.047,0.005,2.86,NA,31,24.18,2.33,138.07,28.76
OCT,8,13,0.042,0.002,2.87,NA,25,25.33,3.35,127.57,27.2
OCT,8,14,0.042,0.002,2.84,NA,23,26.21,3.62,108.78,24.23
OCT,8,15,0.046,0.002,2.85,NA,20,27.54,3.31,128.68,22.04
OCT,8,16,0.053,0.004,2.85,NA,23,28.28,2.58,153.91,20.82
OCT,8,17,0.057,0.005,2.86,NA,30,28.28,2.62,166.52,20.68
OCT,8,18,0.058,0.006,2.90,NA,29,27.35,2.22,181.78,21.35
OCT,8,19,0.043,0.005,3.28,NA,56,24.2,1.93,200.99,23.58
OCT,8,20,0.012,0.005,3.72,NA,97,21.47,1.77,254.51,27.55
OCT,8,21,0.014,0.004,3.60,NA,79,20.28,1.64,189.78,34.06
OCT,8,22,0.006,0.011,3.61,NA,92,18.76,1.65,156.77,37.31
OCT,8,23,0.005,0.006,3.13,NA,78,17.62,2.22,69.54,43.87
OCT,9,0,0.011,0.006,2.99,NA,37,17.48,2.31,94.08,49.17
OCT,9,1,0.005,0.012,3.01,NA,37,15.58,2.28,121.74,55.41
OCT,9,2,0.004,0.005,3.03,NA,44,14.6,2.17,86.19,59.67
OCT,9,3,0.007,0.006,3.02,NA,53,13.71,1.92,136.17,66.04
OCT,9,4,0.009,0.004,3.02,NA,54,13.23,1.71,135.93,70.04
OCT,9,5,0.009,0.003,3.02,NA,61,12.63,1.63,200,65.35
OCT,9,6,0.013,0.003,3.21,NA,43,12.43,1.24,216.39,61.31
OCT,9,7,0.001,0.006,3.58,NA,60,11.96,1.5,95.56,67.3
OCT,9,8,0.001,0.008,3.92,NA,99,14.86,1.52,106.26,64.37
OCT,9,9,0.010,0.007,3.16,NA,90,18.53,2.01,138.79,56.3
OCT,9,10,0.027,0.021,3.06,NA,57,21.85,1.8,165.6,46.79
OCT,9,11,0.048,0.019,3.03,NA,59,24.05,1.75,186.57,39.63
OCT,9,12,0.063,0.007,3.01,NA,52,25.88,1.85,189.71,33.19
OCT,9,13,0.066,0.004,2.99,NA,41,27.32,2.1,196.43,31.13
OCT,9,14,0.061,0.003,3.02,NA,36,27.82,2.4,212.21,29.04
OCT,9,15,0.066,0.006,2.99,NA,38,29.4,2.21,218.9,24.65
OCT,9,16,0.069,0.006,2.94,NA,33,29.55,2.32,228.94,22.01
OCT,9,17,0.065,0.005,2.92,NA,29,29.29,2.18,235.06,21
OCT,9,18,0.063,0.006,2.99,NA,28,28.24,2.09,261.75,20.94
OCT,9,19,0.045,0.002,3.40,NA,56,24.98,1.64,236.88,25.63
OCT,9,20,0.011,0.003,4.33,NA,97,23.18,2.01,254.8,30.82
OCT,9,21,0.022,0.004,3.76,NA,88,21.79,1.42,259.66,33.65
OCT,9,22,0.012,0.004,3.81,NA,89,20.59,1.83,254.47,37.7
OCT,9,23,0.033,0.004,3.09,NA,60,19.71,1.97,174.96,42.84
OCT,10,0,0.014,0.003,3.09,NA,55,16.87,2.36,120.5,56.61
OCT,10,1,0.018,0.003,3.07,NA,42,16.54,1.66,130.9,63.54
OCT,10,2,0.018,0.003,3.05,NA,72,16.46,1.75,147.86,68.92
OCT,10,3,0.011,0.011,3.07,NA,52,15.44,1.42,134.53,74.35
OCT,10,4,0.010,0.011,3.06,NA,51,15.45,1.54,113.75,75.99
OCT,10,5,0.001,0.006,3.09,NA,55,14.45,1.63,160.59,78.12
OCT,10,6,0.003,0.004,3.18,NA,52,14.16,1.24,130.42,80
OCT,10,7,0.001,0.004,3.41,NA,55,13.39,1.6,112.71,84.73
OCT,10,8,0.002,0.004,3.40,NA,85,15.08,1.74,139.93,78.83
OCT,10,9,0.007,0.012,3.37,NA,86,19.04,2.07,108.5,64.17
OCT,10,10,0.025,0.009,3.20,NA,60,23.13,1.59,193.9,52.09
OCT,10,11,0.046,0.005,3.12,NA,38,24.72,2.19,223.37,48.74
OCT,10,12,0.057,0.004,3.08,NA,40,26.3,2.2,218.95,42.8
OCT,10,13,0.065,0.003,3.09,NA,38,27.61,2.24,156.99,37.35
OCT,10,14,0.069,0.003,3.04,NA,41,28.75,2.3,209.71,33.35
OCT,10,15,0.067,0.005,3.00,NA,47,29.45,2.4,142.9,29.2
OCT,10,16,0.063,0.005,2.94,NA,42,29.98,2.43,177.77,25.94
OCT,10,17,0.066,0.010,3.01,NA,43,29.81,2.15,219.56,26.1
OCT,10,18,0.069,0.011,3.13,NA,51,27.86,3.52,291.78,30.8
OCT,10,19,0.052,0.015,3.19,NA,59,23.7,5.18,112.11,42.13
OCT,10,20,0.046,0.010,3.22,NA,48,23.5,4.59,230.21,37.64
OCT,10,21,0.042,0.004,3.16,NA,49,23.12,3.49,243.89,44.23
OCT,10,22,0.041,0.003,3.12,NA,47,21.46,2.51,206.03,54.34
OCT,10,23,0.036,0.003,3.10,NA,46,20.97,1.88,165.96,56.14
OCT,11,0,0.035,0.003,3.03,NA,43,20.18,1.78,127.59,59.72
OCT,11,1,0.026,0.004,3.10,NA,45,18.94,1.9,87.27,63.66
OCT,11,2,0.015,0.006,3.09,NA,45,17.4,1.82,120.01,69.64
OCT,11,3,0.007,0.008,3.09,NA,56,16.59,1.86,136.77,72.02
OCT,11,4,0.018,0.005,3.07,NA,49,16.03,1.8,120.67,74.33
OCT,11,5,0.015,0.006,3.07,NA,46,15.06,2.38,130.66,76.58
OCT,11,6,0.007,0.011,3.14,NA,58,14.12,2.31,121.24,78.33
OCT,11,7,0.002,0.006,3.23,NA,48,13.57,2.11,127.49,76.64
