DATOS HORARIOS 2020_NATIVITAS,,,,,,,,,,,
OCT,11,8,0.004,0.008,3.30,NA,68,14.32,1.97,130.16,76.27
OCT,11,9,0.016,0.030,3.25,NA,76,18.65,2.5,122.1,61.79
OCT,11,10,0.027,0.023,3.18,NA,80,20.92,3.55,84.63,50.41
OCT,11,11,0.042,0.009,3.09,NA,41,23.77,3.24,99.18,38.95
OCT,11,12,0.055,0.008,3.03,NA,32,26.26,2.54,101.57,29.98
OCT,11,13,0.062,0.007,3.00,NA,29,28.19,2.7,128.58,23.44
OCT,11,14,0.061,0.004,2.97,NA,27,29.32,2.86,126.68,19.97
OCT,11,15,0.059,0.004,3.00,NA,28,29.75,2.82,115.03,18.52
OCT,11,16,0.064,0.004,2.93,NA,22,30.38,2.57,135.23,18.02
OCT,11,17,0.060,0.003,2.93,NA,25,29.96,2.51,122.83,17.93
OCT,11,18,0.059,0.005,2.95,NA,26,28.72,1.72,146.65,19.42
OCT,11,19,0.046,0.004,3.36,NA,75,25.66,1.54,199.4,20.54
OCT,11,20,0.013,0.008,4.14,NA,113,23.82,2.17,175.14,25.56
OCT,11,21,0.024,0.013,3.25,NA,66,22.6,2.53,156.11,28.51
OCT,11,22,0.031,0.007,3.10,NA,77,20.26,3.05,194.02,58.94
OCT,11,23,0.030,0.005,3.05,NA,56,18.86,2.14,139.61,66.91
OCT,12,0,0.027,0.005,3.07,NA,39,18.15,1.86,118.79,67.13
OCT,12,1,0.018,0.013,3.01,NA,38,17.56,1.93,108.21,50.97
OCT,12,2,0.009,0.035,2.98,NA,63,15.51,2.22,126.73,50.92
OCT,12,3,0.015,0.007,2.94,NA,53,14.47,1.99,125.34,52.72
OCT,12,4,0.010,0.029,2.98,NA,53,14.15,2.46,120.44,57.08
OCT,12,5,0.006,0.009,3.05,NA,50,13.4,2.13,88.32,61.84
OCT,12,6,0.002,0.008,3.18,NA,40,12.94,1.96,132.79,65.24
OCT,12,7,0.000,0.016,3.28,NA,61,12.74,2.16,122.91,69.14
OCT,12,8,0.002,0.012,3.30,NA,70,14.3,2.38,117.23,67.63
OCT,12,9,0.009,0.007,3.23,NA,64,17.33,3.22,100.49,60.55
OCT,12,10,0.019,0.007,3.15,NA,60,20.95,2.37,108.88,55.57
OCT,12,11,0.036,0.007,3.08,NA,39,25.19,2.11,232.73,47.64
OCT,12,12,0.048,0.005,3.13,NA,37,26.79,2.2,237.21,42.59
OCT,12,13,0.061,0.025,3.10,NA,40,27.93,2.12,220.46,34.9
OCT,12,14,0.070,0.037,2.97,NA,45,28.91,2.54,168.95,27.53
OCT,12,15,0.055,0.007,2.94,NA,37,29.86,3.17,127.9,20.57
OCT,12,16,0.057,0.004,2.91,NA,33,29.69,3.71,136.8,20.58
OCT,12,17,0.047,0.004,2.93,NA,66,25.96,5.85,167.41,35.56
OCT,12,18,0.033,0.002,2.98,NA,71,22.61,6.1,176.47,44.3
OCT,12,19,0.028,0.002,2.96,NA,42,21.84,5.32,168.96,51.97
OCT,12,20,0.024,0.003,3.04,NA,33,21.1,4.83,105.51,55.32
OCT,12,21,0.034,0.004,2.98,NA,50,18.76,6.18,73.06,63.53
OCT,12,22,0.035,0.019,2.93,NA,28,17.22,5.41,55.73,68.86
OCT,12,23,0.032,0.012,2.94,NA,24,16.86,3.79,129.18,71.64
OCT,13,0,0.021,0.012,3.00,NA,22,16.01,3.66,103.56,81.84
OCT,13,1,0.016,0.008,3.00,NA,21,15.71,3.39,89.33,83.41
OCT,13,2,0.013,0.008,3.01,NA,19,15.33,2.76,120.85,84.3
OCT,13,3,0.007,0.010,3.09,NA,31,14.7,2.07,117.13,85.95
OCT,13,4,0.009,0.007,3.00,NA,25,14.4,2.62,83.75,86.76
OCT,13,5,0.005,0.004,2.98,NA,23,13.99,2.43,96.16,87.82
OCT,13,6,0.001,0.004,3.14,NA,28,13.47,1.65,112.61,88.72
OCT,13,7,0.002,0.004,3.24,NA,34,13.36,1.89,89.54,89.58
OCT,13,8,0.002,0.009,3.33,NA,43,15.26,2.03,110.18,87.22
OCT,13,9,0.009,0.007,3.21,NA,44,19.37,3.2,98.67,73.18
OCT,13,10,0.021,0.005,3.04,NA,30,21.72,4.14,99.26,61.18
OCT,13,11,0.033,0.004,3.03,NA,24,23.32,4.85,93.06,53.38
OCT,13,12,0.042,0.004,3.05,NA,22,25.03,4.51,88.1,46.94
OCT,13,13,0.049,0.004,3.05,NA,28,26.49,4.22,79.52,40.2
OCT,13,14,0.048,0.004,3.02,NA,24,27.44,4.08,93,37
OCT,13,15,0.045,0.007,3.41,NA,134,28,3.99,88.01,34.31
OCT,13,16,0.045,0.010,3.03,NA,33,28.38,4.52,73.03,33.15
OCT,13,17,0.041,0.012,3.06,NA,29,27.57,4.2,57.29,34.8
OCT,13,18,0.038,0.011,3.06,NA,25,26.26,5.12,60.11,39.29
OCT,13,19,0.032,0.007,3.04,NA,20,23.89,5.15,49.08,46.78
OCT,13,20,0.029,0.009,3.01,NA,21,22.04,5.69,47.08,52.33
OCT,13,21,0.027,0.007,2.99,NA,22,20.73,4.25,56.82,57.25
OCT,13,22,0.025,0.009,2.96,NA,19,19.56,4.14,69.12,62.45
OCT,13,23,0.022,0.008,3.01,NA,78,18.2,3.71,93.24,68.95
OCT,14,0,0.023,0.006,2.93,NA,54,17.28,3.49,77.26,72.78
OCT,14,1,0.023,0.004,2.92,NA,21,16.64,3.09,69.44,75.4
OCT,14,2,0.021,0.004,2.91,NA,15,16.21,3.45,82.12,77.99
OCT,14,3,0.020,0.006,2.91,NA,30,15.93,3.04,73.82,80.4
OCT,14,4,0.020,0.019,2.93,NA,21,16.22,2.99,84.68,77.67
OCT,14,5,0.008,0.009,2.98,NA,23,14.18,2.27,108.08,84.93
OCT,14,6,0.006,0.006,3.04,NA,27,13.82,1.96,125.13,87.03
OCT,14,7,0.001,0.010,3.23,NA,38,13.48,1.88,103.38,87.08
OCT,14,8,0.004,0.006,3.24,NA,37,15.73,2.69,93.07,83.08
OCT,14,9,0.012,0.005,3.11,NA,32,19.37,2.4,83.65,70.11
OCT,14,10,0.020,0.012,3.04,NA,35,22.84,2.23,115.74,55.63
OCT,14,11,0.030,0.005,2.96,NA,19,24.02,3.15,108.91,47.73
OCT,14,12,0.036,0.006,2.98,NA,17,26.31,2.67,129.21,41.24
OCT,14,13,0.041,0.012,2.96,NA,23,27.4,2.43,228.09,37.09
OCT,14,14,0.047,0.019,3.01,NA,27,27.76,2.49,215.33,35.44
OCT,14,15,0.044,0.022,2.98,NA,28,29.01,2.29,156.83,30.93
OCT,14,16,0.041,0.015,2.98,NA,20,28.06,2.09,117.72,29.75
OCT,14,17,0.040,0.006,3.04,NA,21,28.83,2.27,243.59,27.43
OCT,14,18,0.039,0.006,3.06,NA,18,28.17,2.36,225.08,26.68
OCT,14,19,0.028,0.004,3.38,NA,25,25.21,1.69,194.91,30.63
OCT,14,20,0.014,0.007,3.62,NA,58,23.92,2.88,189.97,37.46
OCT,14,21,0.021,0.013,3.08,NA,34,22.51,3.37,72.61,48.67
OCT,14,22,0.016,0.006,3.02,NA,32,20.55,3.32,84.09,58.09
OCT,14,23,0.017,0.005,2.95,NA,18,19.25,2.54,86.51,61.81
OCT,15,0,0.018,0.004,2.95,NA,21,18.45,2.74,82.09,64.96
OCT,15,1,0.012,0.004,2.96,NA,9,17.42,2.55,102.27,69.33
OCT,15,2,0.009,0.009,2.99,NA,24,16.65,2.47,106.08,72.2
OCT,15,3,0.010,0.006,2.97,NA,29,15.78,2.29,82.38,74.07
OCT,15,4,0.008,0.004,2.97,NA,26,14.87,1.61,107.86,77.93
OCT,15,5,0.005,0.004,2.99,NA,30,14.24,2.01,134.02,79.78
OCT,15,6,0.003,0.004,3.17,NA,38,13.89,2.13,78.86,83.07
OCT,15,7,0.001,0.004,3.31,NA,49,13.4,2.45,91.79,84.8
OCT,15,8,0.003,0.004,3.26,NA,49,15.88,2.38,116.17,80.77
OCT,15,9,0.007,0.005,3.25,NA,44,18.97,3,88.01,70.32
OCT,15,10,0.018,0.004,3.09,NA,43,21.65,3.51,89.67,58
OCT,15,11,0.028,0.003,3.00,NA,27,24.25,3.24,106.92,46.39
OCT,15,12,0.036,0.002,2.96,NA,18,26.23,3.11,117.1,36.91
OCT,15,13,0.040,0.002,2.98,NA,18,27.79,3.59,98.48,32.78
OCT,15,14,0.041,0.002,3.07,NA,24,28.52,4.02,88.38,30.28
OCT,15,15,0.045,0.003,3.02,NA,20,29.31,3.4,94.23,28.92
OCT,15,16,0.048,0.003,3.01,NA,28,30.18,3.28,97.53,26.38
OCT,15,17,0.042,0.004,2.99,NA,28,29.75,3.63,81.92,25.1
OCT,15,18,0.035,0.007,3.11,NA,27,27.89,3.84,73.74,29.26
OCT,15,19,0.029,0.004,3.22,NA,45,25,3.81,78.53,34.69
OCT,15,20,0.024,0.005,3.13,NA,36,23.19,3.33,62.23,37.31
OCT,15,21,0.028,0.024,2.98,NA,36,22.03,3.96,58.7,36.59
OCT,15,22,0.026,0.006,2.97,NA,27,20.25,3.08,88.4,37.31
OCT,15,23,0.023,0.004,2.95,NA,28,18.47,3.4,76.5,43
OCT,16,0,0.021,0.004,2.95,NA,22,17.26,2.07,120.33,44.6
OCT,16,1,0.026,0.004,2.90,NA,24,16.15,2.66,88.84,44.4
OCT,16,2,0.030,0.003,2.90,NA,23,16.19,3.19,102.55,43.06
OCT,16,3,0.023,0.014,2.90,NA,23,14.76,2.71,119.01,46.32
OCT,16,4,0.019,0.006,2.95,NA,30,13.55,2.28,102.41,49.72
OCT,16,5,0.009,0.002,2.94,NA,26,11.94,1.33,171.8,52.35
OCT,16,6,0.010,0.010,3.00,NA,38,11.54,2.16,138.26,57.45
OCT,16,7,0.010,0.005,3.07,NA,42,10.63,2.37,127.21,63.94
OCT,16,8,0.006,0.024,3.34,NA,63,14.39,3.41,98.8,61.32
OCT,16,9,0.021,0.005,3.08,NA,53,17.42,4.4,93.63,56.1
OCT,16,10,0.033,0.002,3.04,NA,42,20.15,5.41,73.74,44.33
OCT,16,11,0.039,0.002,3.01,NA,35,22.04,5.18,63.43,35.89
OCT,16,12,0.041,0.009,3.02,NA,27,23.58,5.17,67.67,36.22
OCT,16,13,0.037,0.021,3.05,NA,39,23.52,5.2,67.89,36.99
OCT,16,14,0.036,0.006,3.07,NA,30,23.13,4.9,78.2,38.33
OCT,16,15,0.034,0.015,3.07,NA,30,23,5.71,61.57,41.08
OCT,16,16,0.033,0.027,3.06,NA,36,24.05,5.16,61.5,38.77
OCT,16,17,0.033,0.015,3.04,NA,30,24.13,5.96,61.47,36.39
OCT,16,18,0.031,0.014,3.09,NA,29,22.93,5.55,49.88,38.8
OCT,16,19,0.027,0.013,3.07,NA,33,19.98,5.98,55.43,50.63
OCT,16,20,0.023,0.019,3.05,NA,37,17.14,5.56,49.85,64.68
OCT,16,21,0.020,0.028,3.08,NA,27,16.51,5.08,48.74,67.71
OCT,16,22,0.021,0.012,2.99,NA,21,15.97,4.13,47.78,69.45
OCT,16,23,0.020,0.014,2.96,NA,15,15.52,3.44,68.01,70.92
OCT,17,0,0.018,0.005,2.95,NA,10,14.59,3.11,92.73,75.03
OCT,17,1,0.020,0.005,2.93,NA,9,14.78,3.37,81.65,75.7
OCT,17,2,0.026,0.005,2.92,NA,9,15.01,3.57,73.03,70.86
OCT,17,3,0.025,0.005,2.91,NA,11,13.58,3.26,91.09,73.57
OCT,17,4,0.021,0.004,2.92,NA,16,12.57,2.93,88.09,77.41
OCT,17,5,0.020,0.004,2.92,NA,14,12.1,3.74,75.15,80.87
OCT,17,6,0.015,0.004,3.05,NA,17,11.42,3.13,99.28,81.94
OCT,17,7,0.012,0.004,3.08,NA,23,10.71,3.11,93.32,82.78
OCT,17,8,0.014,0.004,3.09,NA,34,12.9,3.33,115.22,76.12
OCT,17,9,0.019,0.003,3.07,NA,30,15.46,4.35,85.05,65.46
OCT,17,10,0.029,0.003,3.02,NA,28,18.05,4.66,72.85,45.86
OCT,17,11,0.037,0.003,3.05,NA,24,20.58,4.37,82.19,34.11
OCT,17,12,0.043,0.003,3.01,NA,33,22.4,4.52,88.34,31.34
OCT,17,13,0.048,0.003,3.05,NA,34,24.2,3.97,92.23,29.07
OCT,17,14,0.052,0.003,3.02,NA,28,25.57,3.53,89.87,24.99
OCT,17,15,0.052,0.004,3.01,NA,29,27.4,2.7,166.11,23.17
OCT,17,16,0.046,0.012,3.11,NA,30,28.03,2.98,172.77,21.14
OCT,17,17,0.041,0.025,3.08,NA,26,28.33,3.01,103.77,18.65
OCT,17,18,0.041,0.006,3.12,NA,20,26.86,3.03,76.98,19.27
OCT,17,19,0.031,0.004,3.39,NA,35,24.04,2.06,70.19,24.01
OCT,17,20,0.020,0.005,3.44,NA,55,21.87,2.4,64.93,31.37
OCT,17,21,0.023,0.006,3.21,NA,54,20.41,3.24,68.5,47.17
OCT,17,22,0.017,0.006,3.25,NA,34,18.71,2.91,92.42,57.8
OCT,17,23,0.017,0.006,3.08,NA,31,17.84,4.11,104.48,60.8
OCT,18,0,0.018,0.005,3.07,NA,30,17.07,4,90.77,63
OCT,18,1,0.019,0.003,3.03,NA,16,15.59,3.15,94.13,70.09
OCT,18,2,0.016,0.005,3.02,NA,21,14.54,2.67,112.11,74.08
OCT,18,3,0.016,0.007,2.99,NA,32,13.89,3.31,92.51,77.67
OCT,18,4,0.016,0.002,3.05,NA,20,13.56,3.51,100.5,80.15
OCT,18,5,0.017,0.002,2.99,NA,17,13.25,3.66,96.77,82.44
OCT,18,6,0.013,0.002,3.08,NA,18,12.53,3.41,96.3,85.37
OCT,18,7,0.010,0.001,3.11,NA,24,12.03,3.35,93.12,87.06
OCT,18,8,0.010,0.001,3.15,NA,22,14.2,3.1,85.19,82.89
OCT,18,9,0.016,0.001,3.16,NA,28,17.85,3.26,89.13,70.33
OCT,18,10,0.026,0.001,3.07,NA,17,20.34,3.38,107.62,57.12
OCT,18,11,0.032,0.001,3.02,NA,15,23.43,2.34,133.38,45.95
OCT,18,12,0.037,0.010,3.00,NA,19,25.45,2.34,185.73,37.73
OCT,18,13,0.042,0.017,3.08,NA,22,27.02,2.41,221.4,31.77
OCT,18,14,0.044,0.016,2.98,NA,22,28.18,2.29,197.42,28.71
OCT,18,15,0.037,0.016,3.09,NA,20,28.5,3.03,154.33,23.29
OCT,18,16,0.038,0.006,3.08,NA,18,29.32,3.56,161.73,21.23
OCT,18,17,0.039,0.014,3.08,NA,19,29.26,3.45,134.87,22.14
OCT,18,18,0.039,0.004,3.14,NA,24,27.2,3.74,61.7,24.29
OCT,18,19,0.032,0.008,3.20,NA,28,24.86,4.19,64.27,26.98
OCT,18,20,0.026,0.018,3.05,NA,35,22.94,5.48,46.29,29.7
OCT,18,21,0.026,0.019,3.02,NA,30,21.46,4.9,63.04,41.55
OCT,18,22,0.024,0.010,3.06,NA,23,20.09,3.7,87.75,47.31
OCT,18,23,0.021,0.008,2.96,NA,15,18.69,3.94,68.56,51.95
OCT,19,0,0.020,0.007,2.95,NA,17,17.58,2.22,97.93,55.43
OCT,19,1,0.017,0.004,2.95,NA,15,16.5,2.28,129.9,59.09
OCT,19,2,0.012,0.010,2.96,NA,22,15.33,2.52,119.32,64.9
OCT,19,3,0.013,0.003,2.96,NA,23,14.73,2.44,103.81,68.43
OCT,19,4,0.012,NA,2.95,NA,17,13.97,2.57,109.57,71.43
OCT,19,5,0.010,NA,2.98,NA,17,13.53,3.2,104.82,73.89
OCT,19,6,0.004,NA,3.04,NA,27,12.5,2.78,122.42,78.03
OCT,19,7,0.003,0.016,3.18,NA,61,12.75,3.29,104.63,81.46
OCT,19,8,0.004,0.015,3.35,NA,57,13.89,2.57,75.19,80.64
OCT,19,9,0.009,0.002,3.21,NA,44,17.31,2.41,98.9,68.4
OCT,19,10,0.018,NA,3.10,NA,38,20.83,3.28,76.57,51.9
OCT,19,11,0.026,NA,3.02,NA,25,23.08,3.77,94.76,38.55
OCT,19,12,0.032,NA,3.00,NA,23,25.17,4.12,93.35,31.14
OCT,19,13,0.040,NA,3.00,NA,21,26.75,3.61,86.6,27.19
OCT,19,14,0.042,NA,2.99,NA,17,28.25,2.85,128.95,23.01
OCT,19,15,0.039,NA,2.99,NA,16,29.4,3.8,147.41,17.88
OCT,19,16,0.040,NA,2.97,NA,21,29.66,3.27,167.37,16.74
OCT,19,17,0.042,NA,3.00,NA,22,29.64,2.99,154.23,17.51
OCT,19,18,0.034,0.003,3.12,NA,30,28.26,3.16,135.34,18.78
OCT,19,19,0.028,NA,3.06,NA,32,24.87,5.12,45.91,25.2
OCT,19,20,0.026,0.006,3.02,NA,33,22.57,5.04,53.06,31
OCT,19,21,0.026,0.004,2.98,NA,30,21.13,5.8,48.52,36.58
OCT,19,22,0.026,0.005,2.97,NA,25,20,4.64,54.46,41.81
OCT,19,23,0.017,0.002,2.98,NA,30,18.05,2.78,109.97,49.69
OCT,20,0,0.019,NA,2.95,NA,19,16.9,3.2,113.86,56.99
OCT,20,1,0.019,NA,2.95,NA,7,15.83,2.94,107.15,61.93
OCT,20,2,0.014,0.003,2.95,NA,12,14.81,2.95,100.65,66.62
OCT,20,3,0.015,0.003,2.94,NA,15,14.1,3.31,75.99,71.1
OCT,20,4,0.016,0.007,2.95,NA,18,14.53,3.95,57.78,72.75
OCT,20,5,0.017,0.009,2.97,NA,24,14.67,3.49,74.36,72.88
OCT,20,6,0.008,0.006,3.03,NA,22,12.76,2.23,124.57,77.71
OCT,20,7,0.002,0.010,3.17,NA,31,11.96,2.07,110.79,83.89
OCT,20,8,0.004,0.008,3.34,NA,47,14.79,2.66,109.34,78.57
OCT,20,9,0.014,0.010,3.13,NA,35,17.61,3.63,89.91,67.87
OCT,20,10,0.025,0.004,3.06,NA,28,19.9,4.25,84.89,54.49
OCT,20,11,0.031,0.003,3.02,NA,20,22.12,3.44,81.72,46.01
OCT,20,12,0.036,0.003,3.02,NA,42,24.08,3.36,103.84,38.23
OCT,20,13,0.041,0.003,2.97,NA,100,25.93,3.16,109.09,29.8
OCT,20,14,0.043,0.002,2.96,NA,22,27.17,3.22,121.74,24.61
OCT,20,15,0.043,0.006,2.98,NA,15,28.11,3.8,84.89,18.97
OCT,20,16,0.042,0.011,2.97,NA,20,28.76,3.54,123.12,15.19
OCT,20,17,0.042,0.011,3.04,NA,21,28.85,2.64,152.52,14.79
OCT,20,18,0.039,0.003,3.05,NA,24,27.54,2.67,65.07,16.36
OCT,20,19,0.030,0.006,3.02,NA,32,24.48,5.16,41.97,20.59
OCT,20,20,0.030,0.004,3.01,NA,26,22.21,5.33,45.09,24.29
OCT,20,21,0.029,0.017,3.00,NA,29,20.94,4.72,57.54,27.56
OCT,20,22,0.022,0.003,3.02,NA,27,18.83,3.98,88.2,39.19
OCT,20,23,0.024,0.002,2.98,NA,28,18.15,4.64,78.57,51.22
OCT,21,0,0.023,0.002,2.96,NA,20,16.76,3.99,87.59,57.46
OCT,21,1,0.020,0.002,2.95,NA,18,15.74,3.33,94.26,63.13
OCT,21,2,0.020,0.003,2.96,NA,15,15.3,3.39,75.26,70.39
OCT,21,3,0.018,0.003,2.96,NA,16,14.68,3.06,88.39,74.71
OCT,21,4,0.013,0.004,2.98,NA,21,13.47,2.77,101.71,79.94
OCT,21,5,0.009,0.003,3.01,NA,22,12.65,2.47,99.49,83.57
OCT,21,6,0.007,0.004,3.12,NA,20,12.19,2.95,104.13,85.29
OCT,21,7,0.004,0.003,3.16,NA,28,11.6,3.08,89.79,86.85
OCT,21,8,0.008,0.003,3.16,NA,30,13.61,3.25,75.19,81.88
OCT,21,9,0.015,0.007,3.12,NA,33,17.69,2.5,71.78,67.82
OCT,21,10,0.024,0.011,3.04,NA,28,20.23,3.15,75.84,53.45
OCT,21,11,0.030,0.004,3.01,NA,23,21.76,3.74,82.07,46.55
OCT,21,12,0.037,0.003,3.00,NA,20,23.73,3.3,93.31,38.68
OCT,21,13,0.043,0.010,2.98,NA,20,25.63,2.91,174.39,33.49
OCT,21,14,0.047,0.025,3.02,NA,29,27.33,2.53,207.37,29.94
OCT,21,15,0.044,0.010,2.96,NA,27,28.67,2.86,137.48,22.08
