DATOS HORARIOS 2020_NATIVITAS,,,,,,,,,,,
OCT,21,16,0.047,0.004,3.07,NA,38,29.01,3.28,119.63,20.39
OCT,21,17,0.049,0.004,2.98,NA,29,28.45,2.78,108.19,19.78
OCT,21,18,0.051,0.003,2.98,NA,27,27.86,2,134.8,19.84
OCT,21,19,0.036,0.007,3.25,NA,76,24.86,2.56,107.11,22.94
OCT,21,20,0.027,0.025,3.13,NA,64,22.71,3.15,74.55,26.46
OCT,21,21,0.028,0.017,3.08,NA,35,20.96,3.18,57.85,30.22
OCT,21,22,0.023,0.007,3.03,NA,28,19.25,3.78,92.15,40.93
OCT,21,23,0.024,0.004,2.98,NA,30,18.04,4.49,96.16,47.88
OCT,22,0,0.021,0.004,2.97,NA,26,16.79,3.95,90.68,53.32
OCT,22,1,0.021,0.003,2.96,NA,22,15.6,3.09,88.4,58.2
OCT,22,2,0.018,0.004,2.98,NA,17,14.74,2.96,94.19,62.74
OCT,22,3,0.018,0.004,2.96,NA,20,13.93,3.33,95.49,67.32
OCT,22,4,0.018,0.005,2.98,NA,15,14.17,3.11,71.87,69.03
OCT,22,5,0.014,0.004,3.03,NA,22,13.05,2.57,99.71,72.85
OCT,22,6,0.007,0.004,3.16,NA,25,12.02,2.29,86.56,76.96
OCT,22,7,0.002,0.004,3.22,NA,36,11.79,2.72,107.69,81.32
OCT,22,8,0.004,0.004,3.30,NA,45,13.32,2.65,103.19,77.66
OCT,22,9,0.014,0.004,3.16,NA,43,16.62,3.65,101.31,66.12
OCT,22,10,0.024,0.004,3.07,NA,32,19.65,3.77,98.2,53.67
OCT,22,11,0.032,0.005,3.07,NA,35,22,2.96,108.08,45.71
OCT,22,12,0.042,0.033,3.15,NA,32,25.05,1.98,173.03,36.22
OCT,22,13,0.051,0.015,3.55,NA,36,26.96,2.56,242.72,29.25
OCT,22,14,0.054,0.019,3.44,NA,24,28.21,2.47,236.16,25.65
OCT,22,15,0.052,0.025,3.25,NA,30,29.05,2.74,176.42,23.07
OCT,22,16,0.049,0.009,3.00,NA,30,29.25,2.93,121.16,20.19
OCT,22,17,0.039,0.021,3.05,NA,23,27.89,3.32,85.35,16.75
OCT,22,18,0.036,0.019,3.15,NA,33,27.43,3.2,70.13,17.45
OCT,22,19,0.019,0.003,3.62,NA,57,24.11,1.84,86.34,22.23
OCT,22,20,0.013,0.016,3.36,NA,77,22.78,2.62,70.45,25.8
OCT,22,21,0.020,0.026,3.12,NA,50,21.16,3.32,89.74,29.12
OCT,22,22,0.019,0.007,3.10,NA,45,19.27,2.06,119.77,31.48
OCT,22,23,0.009,0.007,3.15,NA,48,17.8,1.49,110.32,33.27
OCT,23,0,0.003,0.008,3.12,NA,52,16.74,2.1,149.44,34.49
OCT,23,1,0.003,0.016,3.15,NA,46,15.55,1.56,201.84,35.68
OCT,23,2,0.001,0.019,3.24,NA,61,15.11,1.21,101.75,37.35
OCT,23,3,0.001,0.019,3.39,NA,76,13.74,1.26,161.69,45.24
OCT,23,4,0.000,0.013,3.26,NA,71,12.84,1.33,231.69,43.04
OCT,23,5,0.000,0.009,3.40,NA,62,12.27,1.57,145.63,49.83
OCT,23,6,0.000,0.012,3.35,NA,79,10.83,1.92,121.91,55.31
OCT,23,7,0.000,0.012,3.37,NA,92,10.34,1.88,118.59,55.32
OCT,23,8,0.001,0.009,3.46,NA,93,12.76,2.15,117.01,49.94
OCT,23,9,0.008,0.006,3.37,NA,72,17.06,2.66,102.61,37.32
OCT,23,10,0.020,0.014,3.26,NA,65,21.07,2.11,108.4,34.31
OCT,23,11,0.040,0.011,3.19,NA,55,24.51,1.79,214.19,38.43
OCT,23,12,0.056,0.038,3.28,NA,52,26.5,1.87,201.18,30.05
OCT,23,13,0.077,0.092,3.98,NA,57,27.92,2.53,234.52,22.2
OCT,23,14,0.067,0.043,3.17,NA,58,28.64,2.66,193.59,18.79
OCT,23,15,0.069,0.059,3.31,NA,51,29.54,2.59,252.73,17.6
OCT,23,16,0.047,0.032,3.35,NA,61,29.9,3.77,106.41,14.18
OCT,23,17,0.044,0.053,3.57,NA,53,29.5,4.11,126.78,13.63
OCT,23,18,0.040,0.033,3.35,NA,46,28.19,3.5,74.24,14.68
OCT,23,19,0.028,0.006,3.38,NA,58,24.99,3.05,82.64,18.73
OCT,23,20,0.019,0.004,3.30,NA,55,22.43,2.72,69.09,22.19
OCT,23,21,0.021,0.007,3.17,NA,49,20.85,3.2,92.7,26.99
OCT,23,22,0.022,0.005,3.10,NA,53,19.55,3.53,96.51,29.42
OCT,23,23,0.023,0.004,3.01,NA,43,18.2,2.94,101.13,31.66
OCT,24,0,0.021,0.003,3.01,NA,25,17.4,3.18,94.85,32.76
OCT,24,1,0.015,0.003,3.02,NA,19,15.86,2.23,124.53,36.97
OCT,24,2,0.012,0.039,3.25,NA,44,15.24,2.29,149.39,40.79
OCT,24,3,0.011,0.009,3.05,NA,47,14.7,2.6,143.61,43.49
OCT,24,4,0.009,0.017,3.05,NA,42,13.86,2.27,98.79,47.32
OCT,24,5,0.011,0.004,3.04,NA,39,12.65,1.85,72.53,49.67
OCT,24,6,0.007,0.027,3.18,NA,42,12.15,1.91,99.28,50.53
OCT,24,7,0.001,0.030,3.33,NA,79,11.28,1.69,146.52,51.87
OCT,24,8,0.003,0.006,3.35,NA,65,13.45,1.96,100.07,48.78
OCT,24,9,0.011,0.016,3.32,NA,80,17.37,3.03,114.81,45.78
OCT,24,10,0.025,0.011,3.16,NA,71,20.56,3.9,111.71,42.32
OCT,24,11,0.038,0.003,3.10,NA,50,22.44,4.49,98.2,34.19
OCT,24,12,0.046,0.002,3.14,NA,40,23.9,4.17,83.45,31.59
OCT,24,13,0.050,0.002,3.12,NA,45,25.52,3.94,87.78,28.53
OCT,24,14,0.048,0.001,3.06,NA,37,26.81,4.18,98.89,25.42
OCT,24,15,0.047,0.003,3.05,NA,37,28.01,3.45,101.37,23.33
OCT,24,16,0.047,0.002,3.05,NA,33,28.41,3.42,102.35,22.52
OCT,24,17,0.039,0.015,3.08,NA,54,28.18,3.74,72.32,17.79
OCT,24,18,0.035,0.021,3.15,NA,65,26.71,4.7,48.13,17.43
OCT,24,19,0.031,0.002,3.17,NA,30,24.31,4.19,49,21.77
OCT,24,20,0.024,0.002,3.23,NA,39,22.29,3.47,69.02,25.38
OCT,24,21,0.017,0.004,3.32,NA,48,20.59,2.41,65.45,30.28
OCT,24,22,0.017,0.007,3.15,NA,40,18.65,3.21,92.11,40.04
OCT,24,23,0.019,0.005,3.12,NA,36,17.75,3.93,100.27,50.53
OCT,25,0,0.022,0.004,3.02,NA,24,16.98,4.21,91.97,55
OCT,25,1,0.020,0.003,3.01,NA,14,15.56,3.64,78.85,60.34
OCT,25,2,0.018,0.004,3.02,NA,23,14.07,2.97,75.94,65.67
OCT,25,3,0.014,0.004,3.01,NA,24,12.84,2.07,91.27,69.22
OCT,25,4,0.011,0.008,3.05,NA,30,11.97,2.29,123.78,71.53
OCT,25,5,0.010,0.019,3.08,NA,52,11.68,2.45,110.66,74.82
OCT,25,6,0.005,0.014,3.22,NA,60,11.14,2.4,103.92,77.14
OCT,25,7,0.007,0.009,3.18,NA,47,10.46,2.98,77.39,78.88
OCT,25,8,0.005,0.005,3.24,NA,40,12.51,2.57,105.74,75.09
OCT,25,9,0.012,0.009,3.21,NA,41,16.55,2.45,110.24,63.84
OCT,25,10,0.023,0.009,3.15,NA,41,20.01,2.68,98.59,50.47
OCT,25,11,0.032,0.003,3.08,NA,31,22.83,2.81,92.53,37.04
OCT,25,12,0.038,0.002,3.03,NA,21,25.14,3.52,102.37,26.39
OCT,25,13,0.043,0.002,3.06,NA,21,26.83,3.04,103.03,23.07
OCT,25,14,0.041,0.006,3.19,NA,21,28.79,2.98,111.71,19.81
OCT,25,15,0.043,0.014,3.11,NA,22,29.79,3.17,107.82,15.27
OCT,25,16,0.044,0.009,3.07,NA,21,30.17,2.88,95.25,13.97
OCT,25,17,0.047,0.004,2.99,NA,22,29.84,2.9,146.15,13.76
OCT,25,18,0.054,0.003,3.07,NA,35,27.78,2.77,129.11,17.55
OCT,25,19,0.044,0.003,3.34,NA,68,24.05,2.35,134.48,21.56
OCT,25,20,0.021,0.011,3.78,NA,103,22.1,2.42,70.1,25.55
OCT,25,21,0.024,0.011,3.17,NA,52,21.67,3.48,68.36,23.2
OCT,25,22,0.017,0.008,3.19,NA,37,19.12,2.87,95.43,28.22
OCT,25,23,0.017,0.005,3.21,NA,43,17.36,2.65,67.8,32.48
OCT,26,0,0.007,0.010,3.28,NA,45,16.09,2.17,110.21,33.39
OCT,26,1,0.007,0.024,3.22,NA,46,15.32,2.49,113.24,34.13
OCT,26,2,0.003,0.019,3.24,NA,58,13.64,1.88,68.65,37.99
OCT,26,3,0.005,0.019,3.19,NA,54,13.4,2.09,94.2,41.88
OCT,26,4,0.005,0.007,3.12,NA,57,12.57,1.81,102.96,45.8
OCT,26,5,0.000,0.005,3.17,NA,45,11.23,1.92,128.47,51.24
OCT,26,6,0.001,0.010,3.22,NA,64,10.33,1.71,97.23,54.53
OCT,26,7,0.001,0.009,3.30,NA,73,10.17,2.38,90.11,56.25
OCT,26,8,0.004,0.003,3.27,NA,55,12.12,2.76,102.33,52.7
OCT,26,9,0.012,0.003,3.23,NA,47,15.8,3.27,100.5,42.95
OCT,26,10,0.021,0.005,3.14,NA,48,19.55,2.71,118.92,37.81
OCT,26,11,0.038,0.013,3.08,NA,48,23.14,2.11,168.36,32.23
OCT,26,12,0.052,0.014,3.14,NA,46,25.45,2.16,165.2,28.9
OCT,26,13,0.064,0.041,3.31,NA,53,27.04,2.17,214.09,24.27
OCT,26,14,0.069,0.035,3.22,NA,53,28.22,2.46,251.21,20.04
OCT,26,15,0.072,0.014,3.15,NA,50,29.44,2.29,239.22,16.08
OCT,26,16,0.061,0.004,3.02,NA,43,29.77,2.7,175.28,12.66
OCT,26,17,0.052,0.001,2.95,NA,32,29.46,2.99,149.29,10.21
OCT,26,18,0.049,NA,3.11,NA,44,26.93,2.57,166.33,10.31
OCT,26,19,0.021,NA,4.08,NA,85,22.86,1.54,241.29,10.9
OCT,26,20,0.001,0.004,5.59,NA,133,20.72,1.59,270.38,13.6
OCT,26,21,0.000,0.005,4.94,NA,114,19.54,1.78,284.42,19.23
OCT,26,22,0.002,0.005,4.66,NA,118,18.51,2.08,231.73,23.2
OCT,26,23,0.015,0.006,3.62,NA,144,16.58,2.3,142.26,31.1
OCT,27,0,0.012,0.008,3.49,NA,98,16.31,1.71,99.25,34.2
OCT,27,1,0.024,0.011,3.63,NA,116,15.89,1.54,112.97,32.82
OCT,27,2,0.009,0.007,3.51,NA,108,15.17,1.16,221.56,33.63
OCT,27,3,0.003,0.009,3.42,NA,98,14.8,1.44,158.68,36.33
OCT,27,4,0.003,0.011,3.37,NA,105,13.4,1.64,115.06,45.16
OCT,27,5,0.002,0.006,3.24,NA,99,12.44,1.77,93.85,44.26
OCT,27,6,0.000,0.004,3.26,NA,64,12.23,1.76,110.59,43.1
OCT,27,7,0.002,0.007,3.61,NA,91,11.86,1.76,109.24,46.4
OCT,27,8,0.003,0.019,3.61,NA,119,14,2.1,119.71,43.19
OCT,27,9,0.007,0.011,3.44,NA,120,18.44,2.47,108.83,39.06
OCT,27,10,0.022,0.011,3.24,NA,81,22.58,1.75,165.52,42.99
OCT,27,11,0.033,0.006,3.23,NA,54,25.01,1.86,219.82,42.72
OCT,27,12,0.046,0.004,3.17,NA,37,26.69,2.07,209.66,36.27
OCT,27,13,0.050,0.003,3.16,NA,35,27.68,2.47,234.58,30.74
OCT,27,14,0.054,0.002,3.13,NA,34,28.35,2.73,222.62,26.03
OCT,27,15,0.058,0.002,3.05,NA,37,29.37,3.05,228.18,21.28
OCT,27,16,0.055,0.001,3.12,NA,60,29.3,3.19,253.92,21.3
OCT,27,17,0.052,0.001,3.14,NA,44,28.4,3.41,274.55,21.69
OCT,27,18,0.048,0.001,3.16,NA,41,26.83,3.37,266.79,23.57
OCT,27,19,0.031,0.001,3.62,NA,52,23.98,2.23,258.01,30.19
OCT,27,20,0.021,0.002,3.55,NA,79,22.27,2.19,214.76,34.38
OCT,27,21,0.023,0.002,3.44,NA,91,20.81,1.77,215.05,38.55
OCT,27,22,0.029,0.002,3.25,NA,67,19.75,2.45,236.06,48.41
OCT,27,23,0.027,0.002,3.20,NA,42,18.63,2.34,265.15,55.62
OCT,28,0,0.022,0.002,3.25,NA,44,17.68,1.93,255.21,58.56
OCT,28,1,0.021,0.003,3.16,NA,45,16.88,2.26,268.32,62.03
OCT,28,2,0.022,0.005,3.12,NA,34,16.07,2.04,272.14,65.86
OCT,28,3,0.020,0.005,3.11,NA,35,15.5,1.66,276.28,67.51
OCT,28,4,0.012,0.005,3.15,NA,35,14.95,2.08,299.19,69.58
OCT,28,5,0.011,0.005,3.14,NA,40,14.22,1.75,274.5,71.14
OCT,28,6,0.010,0.005,3.17,NA,37,13.71,1.52,213.4,73.75
OCT,28,7,0.004,0.005,3.40,NA,42,13.44,1.24,227.66,75.97
OCT,28,8,0.003,0.008,4.08,NA,84,15.17,1.42,81.98,73.2
OCT,28,9,0.004,0.011,3.70,NA,102,19.41,1.45,107.73,62.99
OCT,28,10,0.022,0.008,3.27,NA,NA,22.31,2.77,280.06,57.7
OCT,28,11,0.034,0.007,3.22,NA,NA,23.56,3.48,281.47,50.74
OCT,28,12,0.042,0.006,3.22,NA,29,25.03,3.21,280.29,43.14
OCT,28,13,0.043,0.005,3.15,NA,38,26.25,3.49,275.59,35.82
OCT,28,14,0.045,0.005,3.10,NA,25,26.75,3.15,250.91,33.6
OCT,28,15,0.044,0.005,3.08,NA,26,27.15,3.88,246.47,31.91
OCT,28,16,0.044,0.004,3.10,NA,28,27.42,3.33,255.14,30.1
OCT,28,17,0.045,0.004,3.12,NA,38,27.6,3.21,264.07,27.12
OCT,28,18,0.044,0.004,3.16,NA,40,26.12,3.2,262.35,29.48
OCT,28,19,0.034,0.004,3.38,NA,49,23.47,2.5,264.69,33.52
OCT,28,20,0.016,0.005,3.72,NA,67,22.1,2.13,255.16,36.95
OCT,28,21,0.015,0.006,3.50,NA,91,20.97,1.76,177.59,39.91
OCT,28,22,0.017,0.006,3.46,NA,89,19.28,2,200.79,46.41
OCT,28,23,0.022,0.005,3.20,NA,63,18.43,2.3,261.29,52.73
OCT,29,0,0.019,0.005,3.23,NA,35,17.51,1.74,258.44,56.15
OCT,29,1,0.010,0.004,3.27,NA,25,16.78,1.58,267.26,58.52
OCT,29,2,0.002,0.003,3.31,NA,48,15.77,1.7,213.5,59.7
OCT,29,3,0.007,0.003,3.24,NA,47,15.35,1.34,248.11,61.18
OCT,29,4,0.010,0.004,3.16,NA,44,14.97,1.43,268.48,65.68
OCT,29,5,0.012,0.003,3.16,NA,34,14.36,1.56,231.23,69.39
OCT,29,6,0.001,0.005,3.35,NA,56,12.88,1.77,97.43,75.64
OCT,29,7,0.000,0.006,3.35,NA,64,11.77,1.72,133.94,77.28
OCT,29,8,0.001,0.006,3.42,NA,76,14.01,1.7,129.33,73.72
OCT,29,9,0.006,0.007,3.44,NA,125,17.79,2.26,101.69,63
OCT,29,10,0.019,0.008,3.26,NA,71,21.98,1.7,162.72,54.7
OCT,29,11,0.038,0.008,3.28,NA,56,24.79,1.82,226.37,42.4
OCT,29,12,0.065,0.024,3.27,NA,53,26.78,1.98,162.23,34.71
OCT,29,13,0.068,0.019,3.13,NA,54,27.83,2.47,179.89,31.69
OCT,29,14,0.060,0.011,3.08,NA,47,29.23,2.73,171.7,25.66
OCT,29,15,0.053,0.005,3.07,NA,30,29.8,3.19,92.08,21.75
OCT,29,16,0.059,0.004,3.09,NA,37,30.19,2.32,132.67,22.12
OCT,29,17,0.056,0.004,3.15,NA,41,29.47,3.12,90.85,22.04
OCT,29,18,0.044,0.005,3.18,NA,52,26.33,4.6,49.9,26.61
OCT,29,19,0.038,0.005,3.22,NA,57,24.47,4.91,45.32,29.46
OCT,29,20,0.032,0.005,3.25,NA,59,22.68,4.26,64.62,38.15
OCT,29,21,0.033,0.007,3.20,NA,59,21.05,4.74,47.82,46.06
OCT,29,22,0.033,0.008,3.18,NA,52,19.35,3.79,76.64,51.31
OCT,29,23,0.030,0.005,3.11,NA,48,17.07,5.47,97.51,60.16
OCT,30,0,0.024,0.004,3.08,NA,39,15.22,5.65,90.61,67.76
OCT,30,1,0.021,0.004,3.06,NA,35,14.07,5.79,85.56,72.04
OCT,30,2,0.022,0.003,3.04,NA,30,13.72,6.08,78.24,71.69
OCT,30,3,0.022,0.006,3.05,NA,22,13.98,4.6,75.74,70.62
OCT,30,4,0.022,0.008,3.05,NA,18,13.65,4.13,71.78,71.2
OCT,30,5,0.024,0.004,3.03,NA,20,12.73,3.89,73.29,72.69
OCT,30,6,0.025,0.004,3.05,NA,13,12.42,3.53,69.78,72.64
OCT,30,7,0.021,0.005,3.19,NA,19,12.46,3.06,61.35,72.95
OCT,30,8,0.021,0.007,3.28,NA,28,14.36,3.43,59.83,66.99
OCT,30,9,0.024,0.005,3.16,NA,29,16.74,4.98,70.52,57.94
OCT,30,10,0.030,0.004,3.13,NA,37,17.88,5.56,76.11,52.8
OCT,30,11,0.037,0.004,3.11,NA,34,19.18,5.26,65.08,47.59
OCT,30,12,0.041,0.007,3.15,NA,37,21.02,5.02,66.11,41.7
OCT,30,13,0.045,0.010,3.13,NA,41,23.04,4.63,65.98,35.74
OCT,30,14,0.047,0.008,3.15,NA,49,24.16,5.15,67.76,32.44
OCT,30,15,0.046,0.017,3.15,NA,46,25.43,4.54,80.07,29.54
OCT,30,16,0.047,0.014,3.17,NA,44,26.42,3.66,88.08,26.97
OCT,30,17,0.048,0.009,3.16,NA,24,26.51,3.75,83.28,25.66
OCT,30,18,0.039,0.008,3.26,NA,48,24.65,4.46,59.44,28.43
OCT,30,19,0.032,0.007,3.24,NA,46,21.68,4.92,48.27,33.06
OCT,30,20,0.030,0.005,3.17,NA,49,19.77,5.12,47.24,35.7
OCT,30,21,0.027,0.007,3.18,NA,47,17.98,3.97,60.41,37.63
OCT,30,22,0.021,0.005,3.18,NA,44,16.26,2.88,69.83,43.36
OCT,30,23,0.020,0.006,3.22,NA,44,14.85,3.13,71.78,45.91
OCT,31,0,0.021,0.007,3.10,NA,35,13.86,2.39,74.72,47.77
OCT,31,1,0.022,0.009,3.04,NA,38,13.15,2.75,83.42,49.33
OCT,31,2,0.024,0.008,3.01,NA,23,12.76,3.07,97.39,48.27
OCT,31,3,0.027,0.003,3.00,NA,21,12.17,3.41,92.41,48.73
OCT,31,4,0.029,NA,2.99,NA,21,11.44,3.5,102.67,48.96
OCT,31,5,0.029,NA,2.99,NA,15,10.78,3.51,107.46,51.27
OCT,31,6,0.025,NA,3.04,NA,20,10.25,2.97,94.05,54.29
OCT,31,7,0.020,NA,3.18,NA,24,9.77,3.17,101.89,57.41
OCT,31,8,0.016,NA,3.21,NA,41,11.32,3.23,106.18,56.77
OCT,31,9,0.020,NA,3.20,NA,49,14.8,2.62,78.97,46.8
OCT,31,10,0.026,0.004,3.10,NA,55,18.67,2.87,102.88,35.23
OCT,31,11,0.037,NA,3.07,NA,32,20.79,3.4,99.25,29.34
OCT,31,12,0.043,NA,3.05,NA,33,22.85,3.11,119.31,29.21
OCT,31,13,0.050,0.003,3.07,NA,28,25.54,2.14,162.78,30.28
OCT,31,14,0.057,0.004,3.09,NA,43,26.5,2.41,164.56,29.79
OCT,31,15,0.057,0.004,3.07,NA,40,27.38,2.75,139.35,27.97
OCT,31,16,0.056,0.002,3.10,NA,39,28.45,2.11,183.83,25.65
OCT,31,17,0.056,0.004,3.15,NA,36,28.14,2.07,213.51,25.33
OCT,31,18,0.055,0.010,3.34,NA,48,26.45,1.88,262.7,27.2
OCT,31,19,0.041,0.008,4.01,NA,63,23.55,1.63,268.53,31.44
OCT,31,20,0.014,0.006,4.05,NA,88,22.48,2.78,145.54,33.43
OCT,31,21,0.022,0.003,3.21,NA,52,21.38,4.09,68.27,32.76
OCT,31,22,0.020,0.003,3.23,NA,40,19.81,3.43,70.63,35.87
OCT,31,23,0.019,0.010,3.09,NA,35,18.37,4.71,89.2,37.03
