DATOS HORARIOS 2023_NATIVITAS,,,,,,,,,,,
ENERO,11,8,0.007,0.005,0.019,NA,90,8.81,2.23,116.27,70.04
ENERO,11,9,0.008,0.005,0.018,NA,85,10.63,2.20,123.73,65.05
ENERO,11,10,0.018,0.007,0.018,NA,93,14.21,2.87,118.93,55.00
ENERO,11,11,0.032,0.007,0.014,NA,94,17.24,3.18,108.51,47.42
ENERO,11,12,0.049,0.009,0.009,NA,83,20.66,1.93,149.48,40.19
ENERO,11,13,0.067,0.011,0.007,NA,55,23.40,1.98,251.82,31.87
ENERO,11,14,0.078,0.014,0.007,NA,66,24.01,2.31,267.77,28.93
ENERO,11,15,0.072,0.010,0.007,NA,65,23.75,2.68,269.12,26.48
ENERO,11,16,0.062,0.006,0.005,NA,44,24.20,2.19,269.29,19.81
ENERO,11,17,0.064,0.005,0.006,NA,46,24.13,2.82,283.64,18.95
ENERO,11,18,0.056,0.005,0.011,NA,53,22.46,2.55,273.37,22.91
ENERO,11,19,0.031,0.006,0.025,NA,73,19.41,1.82,307.64,29.11
ENERO,11,20,0.019,0.006,0.029,NA,90,17.81,1.23,306.36,32.20
ENERO,11,21,0.014,0.006,0.029,NA,172,16.13,1.40,171.87,35.30
ENERO,11,22,0.034,0.005,0.013,NA,163,15.43,1.88,181.03,43.06
ENERO,11,23,0.015,0.006,0.024,NA,100,14.54,0.96,238.61,45.71
ENERO,12,0,0.008,0.009,0.026,NA,120,13.42,1.00,307.41,47.27
ENERO,12,1,0.014,0.010,0.022,NA,95,12.28,0.99,210.99,52.09
ENERO,12,2,0.012,0.006,0.020,NA,107,11.33,0.97,243.80,53.36
ENERO,12,3,0.013,0.006,0.018,NA,117,10.87,0.97,241.79,55.97
ENERO,12,4,0.013,0.006,0.020,NA,103,11.06,1.71,254.44,57.76
ENERO,12,5,0.018,0.005,0.017,NA,93,10.91,1.39,246.93,56.69
ENERO,12,6,0.017,0.005,0.019,NA,91,11.25,0.99,249.16,54.84
ENERO,12,7,0.025,0.005,0.019,NA,92,10.89,0.97,149.51,55.52
ENERO,12,8,0.060,0.007,0.017,NA,111,9.67,1.07,70.73,60.88
ENERO,12,9,0.025,0.007,0.019,NA,127,12.24,1.25,128.38,58.04
ENERO,12,10,0.031,0.009,0.015,NA,128,16.13,1.79,111.28,47.85
ENERO,12,11,0.048,0.028,0.010,NA,85,20.33,1.16,154.32,37.34
ENERO,12,12,0.069,0.106,0.014,NA,104,21.92,1.88,257.33,33.42
ENERO,12,13,0.094,0.087,0.013,NA,113,23.55,1.85,248.93,29.72
ENERO,12,14,0.088,0.038,0.012,NA,93,24.73,1.83,136.93,24.55
ENERO,12,15,0.068,0.008,0.004,NA,67,25.63,3.09,131.96,18.80
ENERO,12,16,0.069,0.014,0.006,NA,55,24.80,2.58,110.71,18.12
ENERO,12,17,0.074,0.006,0.006,NA,57,24.58,3.27,109.13,17.85
ENERO,12,18,0.074,0.005,0.005,NA,63,23.40,2.62,148.53,18.65
ENERO,12,19,0.052,0.005,0.016,NA,96,21.32,1.16,169.92,19.96
ENERO,12,20,0.017,0.006,0.035,NA,188,19.93,1.17,174.07,21.28
ENERO,12,21,0.041,0.008,0.010,NA,142,19.15,4.52,86.31,34.52
ENERO,12,22,0.036,0.006,0.008,NA,110,16.74,4.68,101.49,47.32
ENERO,12,23,0.040,0.008,0.007,NA,119,15.24,6.12,95.26,52.88
ENERO,13,0,0.035,0.021,0.008,NA,100,13.43,6.39,65.89,53.88
ENERO,13,1,0.038,0.008,0.005,NA,79,12.30,5.64,63.09,56.89
ENERO,13,2,0.039,0.010,0.004,NA,65,11.53,5.33,65.32,59.42
ENERO,13,3,0.036,0.021,0.007,NA,58,11.23,4.56,67.71,61.40
ENERO,13,4,0.036,0.025,0.006,NA,56,10.82,5.28,70.49,61.25
ENERO,13,5,0.035,0.029,0.007,NA,65,10.30,4.78,70.94,60.39
ENERO,13,6,0.034,0.022,0.007,NA,54,9.64,3.21,91.04,60.15
ENERO,13,7,0.026,0.007,0.008,NA,43,7.91,2.28,113.78,61.43
ENERO,13,8,0.021,0.009,0.013,NA,53,8.25,2.28,117.21,61.81
ENERO,13,9,0.023,0.006,0.010,NA,62,9.96,2.57,127.60,56.48
ENERO,13,10,0.036,0.013,0.007,NA,65,12.57,4.48,88.99,50.97
ENERO,13,11,0.039,0.013,0.006,NA,61,14.25,5.04,71.77,47.29
ENERO,13,12,0.042,0.025,0.008,NA,52,16.61,4.35,64.43,42.08
ENERO,13,13,0.048,0.024,0.007,NA,56,18.58,4.37,56.14,35.70
ENERO,13,14,0.052,0.019,0.008,NA,51,20.92,3.33,78.70,28.71
ENERO,13,15,0.056,0.021,0.007,NA,55,22.03,3.13,82.72,24.98
ENERO,13,16,0.059,0.017,0.006,NA,57,22.88,3.23,106.61,23.41
ENERO,13,17,0.053,0.023,0.007,NA,59,22.72,3.58,79.56,20.98
ENERO,13,18,0.049,0.017,0.006,NA,54,21.55,3.62,55.46,18.90
ENERO,13,19,0.044,0.014,0.006,NA,58,19.07,5.72,43.77,20.22
ENERO,13,20,0.033,0.036,0.008,NA,69,16.68,5.06,56.74,24.70
ENERO,13,21,0.032,0.022,0.008,NA,56,15.22,4.71,63.57,26.75
ENERO,13,22,0.026,0.012,0.011,NA,57,13.32,2.55,75.50,29.47
ENERO,13,23,0.026,0.009,0.008,NA,47,11.23,2.56,90.16,33.64
ENERO,14,0,0.029,0.007,0.006,NA,45,10.28,3.13,100.33,34.77
ENERO,14,1,0.030,0.006,0.006,NA,42,9.52,2.83,99.01,35.78
ENERO,14,2,0.028,0.016,0.007,NA,31,8.71,2.94,98.81,38.28
ENERO,14,3,0.027,0.006,0.006,NA,30,7.18,1.75,121.41,42.03
ENERO,14,4,0.023,0.005,0.008,NA,30,5.76,1.91,107.56,48.15
ENERO,14,5,0.023,0.004,0.008,NA,29,5.17,2.16,117.21,51.04
ENERO,14,6,0.018,0.004,0.011,NA,35,4.85,2.29,104.93,52.90
ENERO,14,7,0.016,0.005,0.013,NA,44,4.72,2.88,92.49,53.69
ENERO,14,8,0.013,0.006,0.015,NA,80,4.44,2.87,111.98,55.80
ENERO,14,9,0.017,0.005,0.014,NA,64,7.26,3.10,109.48,49.14
ENERO,14,10,0.028,0.005,0.010,NA,78,10.56,3.70,105.69,40.69
ENERO,14,11,0.040,0.005,0.007,NA,73,14.39,3.69,97.36,31.10
ENERO,14,12,0.046,0.006,0.005,NA,62,17.03,4.00,102.13,25.21
ENERO,14,13,0.050,0.006,0.005,NA,50,19.32,3.82,96.00,20.34
ENERO,14,14,0.054,0.018,0.007,NA,41,21.83,2.29,116.78,16.51
ENERO,14,15,0.060,0.035,0.009,NA,64,23.55,1.98,174.66,15.74
ENERO,14,16,0.074,0.028,0.007,NA,58,24.04,2.10,267.65,15.33
ENERO,14,17,0.068,0.007,0.005,NA,56,23.16,2.74,262.52,17.11
ENERO,14,18,0.062,0.007,0.009,NA,66,21.74,3.09,297.95,18.00
ENERO,14,19,0.039,0.006,0.019,NA,61,18.72,1.37,273.96,20.50
ENERO,14,20,0.012,0.007,0.033,NA,108,16.45,1.04,300.44,24.56
ENERO,14,21,0.014,0.008,0.031,NA,154,15.01,1.01,294.83,27.73
ENERO,14,22,0.018,0.008,0.028,NA,224,13.08,0.99,210.03,31.27
ENERO,14,23,0.018,0.007,0.027,NA,310,12.38,1.02,219.43,33.78
ENERO,15,0,0.017,0.008,0.026,NA,256,11.46,1.08,185.86,36.89
ENERO,15,1,0.029,0.007,0.023,NA,181,10.10,1.12,110.78,41.30
ENERO,15,2,0.018,0.006,0.018,NA,143,9.00,1.16,143.80,42.37
ENERO,15,3,0.019,0.006,0.017,NA,96,9.16,1.15,135.61,43.12
ENERO,15,4,0.017,0.006,0.017,NA,93,8.23,1.20,146.79,44.02
ENERO,15,5,0.016,0.006,0.017,NA,103,7.43,1.05,108.40,47.16
ENERO,15,6,0.016,0.005,0.016,NA,81,6.69,1.07,133.03,48.22
ENERO,15,7,NA,0.005,0.017,NA,88,5.80,1.26,125.17,51.38
ENERO,15,8,NA,0.005,0.013,NA,81,5.41,1.83,119.20,53.04
ENERO,15,9,0.017,0.006,0.013,NA,86,8.68,1.79,121.59,46.68
ENERO,15,10,0.030,0.006,0.010,NA,81,13.45,2.04,121.75,38.67
ENERO,15,11,0.048,0.006,0.009,NA,84,17.97,1.32,158.35,31.97
ENERO,15,12,0.063,0.006,0.007,NA,71,20.69,1.63,232.02,30.00
ENERO,15,13,0.068,0.006,0.005,NA,51,21.59,2.95,266.29,27.27
ENERO,15,14,0.070,0.005,0.005,NA,49,22.71,3.08,252.12,25.80
ENERO,15,15,0.070,0.005,0.004,NA,55,23.40,3.27,242.33,23.54
ENERO,15,16,0.065,0.005,0.004,NA,56,23.89,3.75,252.81,20.99
ENERO,15,17,0.064,0.005,0.004,NA,57,23.51,3.88,255.54,19.79
ENERO,15,18,0.059,0.005,0.005,NA,63,22.42,3.62,252.43,19.34
ENERO,15,19,0.048,0.005,0.008,NA,59,19.58,3.34,255.11,21.97
ENERO,15,20,0.039,0.005,0.013,NA,75,17.48,2.71,254.89,23.27
ENERO,15,21,0.029,0.005,0.015,NA,72,15.98,2.58,257.95,24.76
ENERO,15,22,0.023,0.005,0.016,NA,78,14.88,2.63,275.78,28.06
ENERO,15,23,0.017,0.005,0.018,NA,98,13.07,1.25,271.65,30.87
ENERO,16,0,0.027,0.005,0.012,NA,78,12.09,1.04,268.42,33.06
ENERO,16,1,0.024,0.005,0.011,NA,68,11.14,1.23,234.88,35.28
ENERO,16,2,0.032,0.005,0.006,NA,59,10.91,1.69,255.17,44.87
ENERO,16,3,0.022,0.005,0.012,NA,57,9.99,1.85,294.05,50.56
ENERO,16,4,0.020,0.005,0.013,NA,66,9.07,1.84,269.29,52.95
ENERO,16,5,0.020,0.005,0.010,NA,56,8.26,1.01,174.49,55.48
ENERO,16,6,0.020,0.005,0.013,NA,60,7.64,1.07,255.70,56.73
ENERO,16,7,0.015,0.005,0.014,NA,61,7.50,1.78,270.26,59.74
ENERO,16,8,0.010,0.005,0.017,NA,74,7.27,1.27,255.94,59.30
ENERO,16,9,0.011,0.005,0.019,NA,102,11.66,1.85,287.58,51.84
ENERO,16,10,0.021,0.005,0.015,NA,93,15.15,2.22,260.70,42.73
ENERO,16,11,0.037,0.005,0.006,NA,60,17.76,2.12,270.23,36.48
ENERO,16,12,0.043,0.005,0.004,NA,32,19.66,2.59,259.76,31.84
ENERO,16,13,0.048,0.005,0.004,NA,40,20.96,2.85,270.69,31.24
ENERO,16,14,0.054,0.005,0.004,NA,43,22.22,3.84,263.44,27.24
ENERO,16,15,0.055,0.005,0.005,NA,44,22.56,3.86,270.75,22.03
ENERO,16,16,0.057,0.005,0.005,NA,47,23.37,3.05,274.48,20.93
ENERO,16,17,0.055,0.005,0.006,NA,42,23.18,3.35,287.73,18.95
ENERO,16,18,0.056,0.005,0.008,NA,47,22.52,2.57,296.37,19.17
ENERO,16,19,0.025,0.005,0.024,NA,76,19.76,1.83,289.02,23.26
ENERO,16,20,0.011,0.005,0.026,NA,120,16.74,1.03,238.82,24.92
ENERO,16,21,0.011,0.006,0.024,NA,181,14.72,1.12,269.98,28.32
ENERO,16,22,0.015,0.006,0.022,NA,159,13.62,1.42,251.79,30.55
ENERO,16,23,0.016,0.006,0.019,NA,146,12.77,1.50,239.26,30.10
ENERO,17,0,0.018,0.005,0.018,NA,131,11.65,0.98,240.83,29.34
ENERO,17,1,0.018,0.005,0.018,NA,112,10.39,1.09,287.64,31.77
ENERO,17,2,0.013,0.006,0.018,NA,103,8.82,1.01,215.88,35.56
ENERO,17,3,NA,0.006,0.016,NA,102,7.74,0.97,170.15,40.85
ENERO,17,4,NA,0.006,0.017,NA,126,6.44,1.12,106.80,48.88
ENERO,17,5,NA,0.006,0.016,NA,129,5.21,1.06,120.67,53.23
ENERO,17,6,NA,0.006,0.016,NA,118,4.33,1.22,113.89,56.75
ENERO,17,7,NA,0.007,0.016,NA,124,4.21,2.12,113.55,55.30
ENERO,17,8,NA,0.005,0.017,NA,105,4.63,1.85,107.10,54.63
ENERO,17,9,NA,0.006,0.018,NA,130,8.38,2.22,103.30,44.16
ENERO,17,10,0.027,0.006,0.015,NA,128,13.10,2.56,104.49,38.89
ENERO,17,11,0.044,0.007,0.011,NA,84,16.88,2.22,121.48,39.54
ENERO,17,12,0.051,0.006,0.008,NA,77,20.97,1.52,169.13,32.93
ENERO,17,13,0.066,0.006,0.006,NA,62,23.53,1.63,236.06,27.81
ENERO,17,14,0.073,0.006,0.006,NA,60,25.00,2.19,212.84,21.49
ENERO,17,15,0.061,0.005,0.005,NA,52,25.18,3.19,251.46,16.45
ENERO,17,16,0.061,0.005,0.005,NA,46,25.83,3.31,258.19,13.49
ENERO,17,17,0.066,0.005,0.006,NA,51,25.65,3.05,273.46,14.04
ENERO,17,18,0.053,0.005,0.009,NA,59,23.43,3.20,260.85,15.69
ENERO,17,19,0.034,0.005,0.018,NA,82,21.47,1.82,251.58,16.57
ENERO,17,20,0.022,0.006,0.024,NA,166,18.45,1.41,190.80,19.94
ENERO,17,21,0.016,0.006,0.026,NA,178,16.63,1.15,197.38,24.61
ENERO,17,22,0.031,0.005,0.008,NA,145,16.59,2.79,235.74,32.41
ENERO,17,23,0.024,0.007,0.011,NA,71,14.75,1.36,215.73,34.32
ENERO,18,0,0.018,0.008,0.014,NA,75,13.40,1.08,243.58,39.00
ENERO,18,1,0.009,0.006,0.017,NA,78,12.55,1.02,288.65,41.69
ENERO,18,2,0.013,0.006,0.015,NA,76,11.29,0.99,254.43,44.73
ENERO,18,3,0.014,0.005,0.015,NA,74,10.23,1.01,224.58,48.09
ENERO,18,4,0.015,0.005,0.014,NA,70,9.63,0.98,253.10,49.29
ENERO,18,5,0.016,0.005,0.013,NA,68,8.73,0.98,233.14,54.97
ENERO,18,6,0.016,0.005,0.015,NA,81,7.76,1.00,134.02,62.25
ENERO,18,7,0.012,0.005,0.015,NA,87,6.80,0.98,204.13,63.31
ENERO,18,8,0.034,0.006,0.016,NA,114,6.84,0.98,70.27,67.31
ENERO,18,9,0.027,0.007,0.020,NA,160,10.48,0.97,120.97,61.10
ENERO,18,10,0.026,0.012,0.030,NA,172,16.24,1.18,200.61,49.12
ENERO,18,11,0.036,0.007,0.014,NA,127,19.07,1.57,254.21,41.35
ENERO,18,12,0.048,0.009,0.009,NA,60,20.16,1.76,267.68,34.65
ENERO,18,13,0.054,0.005,0.005,NA,40,22.59,2.01,218.78,26.02
ENERO,18,14,0.054,0.005,0.004,NA,36,23.61,3.08,264.79,18.63
ENERO,18,15,0.061,0.005,0.005,NA,36,24.52,2.66,250.67,16.83
ENERO,18,16,0.057,0.005,0.006,NA,43,24.63,3.47,274.63,15.16
ENERO,18,17,0.057,0.005,0.005,NA,43,24.89,2.10,239.62,14.44
ENERO,18,18,0.052,0.005,0.006,NA,48,23.90,2.67,262.40,14.35
ENERO,18,19,0.025,0.005,0.020,NA,60,20.07,1.30,272.74,14.59
ENERO,18,20,0.013,0.005,0.027,NA,89,18.46,1.59,299.17,18.38
ENERO,18,21,0.020,0.006,0.023,NA,118,17.05,1.40,189.07,21.16
ENERO,18,22,0.019,0.007,0.023,NA,135,15.19,1.00,140.32,24.27
ENERO,18,23,0.027,0.007,0.023,NA,168,13.31,0.99,118.25,26.60
ENERO,19,0,0.021,0.007,0.021,NA,170,12.45,0.96,175.46,32.01
ENERO,19,1,0.016,0.007,0.022,NA,192,11.56,0.97,229.47,31.60
ENERO,19,2,0.018,0.006,0.018,NA,167,10.78,0.98,235.68,34.40
ENERO,19,3,0.018,0.006,0.018,NA,143,10.07,1.34,150.77,44.68
ENERO,19,4,0.009,0.006,0.017,NA,99,8.85,1.25,133.71,46.49
ENERO,19,5,NA,0.006,0.017,NA,77,8.06,0.97,199.10,47.28
ENERO,19,6,0.009,0.005,0.017,NA,73,8.34,1.14,162.50,50.42
ENERO,19,7,0.008,0.005,0.016,NA,90,7.32,1.62,130.27,53.79
ENERO,19,8,0.009,0.006,0.015,NA,93,7.12,2.20,136.67,54.16
ENERO,19,9,0.012,0.006,0.017,NA,112,9.83,2.42,134.93,48.02
ENERO,19,10,0.021,0.009,0.017,NA,114,14.96,2.76,92.77,34.77
ENERO,19,11,0.035,0.008,0.012,NA,106,18.58,2.59,110.12,31.56
ENERO,19,12,0.046,0.006,0.009,NA,84,21.53,2.09,142.09,28.60
ENERO,19,13,0.061,0.007,0.008,NA,77,23.15,2.16,159.71,25.56
ENERO,19,14,0.069,0.006,0.007,NA,67,25.49,1.66,165.25,22.25
ENERO,19,15,0.072,0.006,0.006,NA,66,27.14,1.51,177.29,19.11
ENERO,19,16,0.072,0.005,0.007,NA,65,26.29,2.04,206.89,18.27
ENERO,19,17,0.066,0.005,0.005,NA,48,26.66,1.99,235.51,16.83
ENERO,19,18,0.060,0.007,0.011,NA,52,24.18,2.15,270.63,19.13
ENERO,19,19,0.028,0.009,0.031,NA,94,21.90,1.72,298.97,21.94
ENERO,19,20,0.014,0.009,0.038,NA,124,20.03,1.38,312.98,25.50
ENERO,19,21,0.013,0.008,0.037,NA,159,17.97,1.41,232.75,28.73
ENERO,19,22,0.020,0.007,0.026,NA,213,16.67,1.11,251.80,32.28
ENERO,19,23,0.014,0.005,0.018,NA,125,15.15,1.03,160.87,33.44
ENERO,20,0,0.050,0.006,0.018,NA,115,14.11,1.41,84.75,39.55
ENERO,20,1,NA,0.007,0.019,NA,104,12.31,1.77,132.47,45.09
ENERO,20,2,0.001,0.006,0.020,NA,97,11.98,1.67,116.68,49.27
ENERO,20,3,0.005,0.006,0.020,NA,92,11.27,2.33,126.59,56.27
ENERO,20,4,NA,0.006,0.019,NA,89,10.43,2.34,126.64,63.21
ENERO,20,5,0.003,0.005,0.018,NA,81,9.43,2.47,116.42,68.37
ENERO,20,6,0.007,0.005,0.016,NA,78,8.17,2.23,120.86,72.23
ENERO,20,7,0.005,0.005,0.016,NA,78,7.59,2.09,116.29,77.41
ENERO,20,8,NA,0.005,0.016,NA,93,7.35,2.24,113.74,82.34
ENERO,20,9,0.014,0.006,0.015,NA,109,11.03,3.31,101.12,74.29
ENERO,20,10,0.022,0.006,0.013,NA,101,14.83,3.56,112.02,62.99
ENERO,20,11,0.033,0.007,0.010,NA,84,18.09,2.67,114.65,49.30
ENERO,20,12,0.046,0.007,0.008,NA,77,21.47,1.60,169.88,37.68
ENERO,20,13,0.058,0.006,0.006,NA,66,24.70,1.75,254.18,29.40
ENERO,20,14,0.060,0.005,0.006,NA,54,25.66,2.36,257.50,24.12
ENERO,20,15,0.055,0.005,0.005,NA,43,25.85,2.02,246.30,21.37
ENERO,20,16,0.054,0.005,0.005,NA,33,27.41,2.14,244.70,17.12
ENERO,20,17,0.055,0.005,0.006,NA,46,26.54,2.96,284.57,16.30
ENERO,20,18,0.050,0.005,0.010,NA,50,23.92,2.29,271.64,19.19
ENERO,20,19,0.017,0.005,0.025,NA,70,22.06,1.52,291.82,19.45
ENERO,20,20,0.011,0.006,0.028,NA,116,19.32,0.98,285.26,20.46
ENERO,20,21,0.011,0.007,0.025,NA,198,17.36,1.19,241.60,26.62
ENERO,20,22,0.012,0.006,0.022,NA,179,16.62,1.26,267.25,28.61
ENERO,20,23,0.014,0.006,0.021,NA,161,15.64,1.76,277.23,31.53
ENERO,21,0,0.012,0.005,0.019,NA,127,14.30,1.02,264.36,33.28
ENERO,21,1,0.010,0.006,0.018,NA,130,13.05,1.00,232.07,38.26
ENERO,21,2,0.010,0.006,0.017,NA,116,12.43,1.54,228.03,43.33
ENERO,21,3,0.011,0.005,0.014,NA,84,11.86,1.12,285.63,49.16
ENERO,21,4,0.010,0.005,0.014,NA,76,10.74,0.97,165.78,52.47
ENERO,21,5,0.007,0.006,0.018,NA,79,9.73,1.02,302.92,51.97
ENERO,21,6,0.012,0.006,0.015,NA,85,8.81,0.97,186.43,58.26
ENERO,21,7,0.010,0.006,0.015,NA,120,7.95,1.01,124.14,63.56
ENERO,21,8,0.003,0.005,0.016,NA,102,7.63,0.97,155.56,63.81
ENERO,21,9,0.008,0.007,0.018,NA,144,13.32,0.97,199.63,51.76
ENERO,21,10,0.015,0.007,0.023,NA,150,17.44,1.04,245.06,42.01
ENERO,21,11,0.030,0.006,0.013,NA,95,19.39,1.86,257.83,40.65
ENERO,21,12,0.043,0.006,0.006,NA,53,21.28,2.32,254.97,39.19
