DATOS HORARIOS 2023_NATIVITAS,,,,,,,,,,,
ENERO,21,13,0.049,0.006,0.005,NA,51,22.85,2.87,256.47,32.99
ENERO,21,14,0.056,0.005,0.005,NA,47,24.05,3.58,279.52,27.96
ENERO,21,15,0.048,0.005,0.006,NA,45,25.02,3.44,282.09,22.40
ENERO,21,16,0.042,0.005,0.005,NA,28,25.94,3.65,269.16,14.91
ENERO,21,17,0.050,0.005,0.005,NA,54,25.54,3.70,262.01,18.66
ENERO,21,18,0.046,0.005,0.005,NA,51,24.23,3.75,263.06,19.48
ENERO,21,19,0.037,0.005,0.010,NA,60,21.52,2.84,257.81,26.12
ENERO,21,20,0.022,0.005,0.018,NA,99,18.94,1.37,234.33,32.29
ENERO,21,21,0.019,0.005,0.017,NA,118,17.65,1.55,243.88,37.11
ENERO,21,22,0.020,0.005,0.012,NA,89,16.55,2.32,254.98,40.75
ENERO,21,23,0.024,0.005,0.009,NA,58,15.33,1.90,266.62,42.97
ENERO,22,0,0.024,0.005,0.009,NA,52,14.51,1.90,265.15,47.25
ENERO,22,1,0.029,0.005,0.011,NA,46,13.17,1.04,199.90,50.62
ENERO,22,2,0.023,0.005,0.014,NA,77,12.31,1.00,280.45,51.56
ENERO,22,3,0.010,0.005,0.015,NA,66,11.68,1.05,251.13,55.90
ENERO,22,4,0.012,0.005,0.012,NA,62,10.75,1.04,239.06,59.32
ENERO,22,5,0.016,0.005,0.010,NA,62,9.88,1.06,254.07,62.22
ENERO,22,6,0.019,0.005,0.010,NA,61,9.66,0.97,268.79,64.12
ENERO,22,7,0.014,0.005,0.013,NA,63,8.94,0.98,286.41,64.82
ENERO,22,8,0.031,0.005,0.014,NA,91,8.33,1.12,126.80,68.88
ENERO,22,9,0.019,0.006,0.015,NA,101,12.31,1.06,93.90,58.90
ENERO,22,10,0.032,0.008,0.011,NA,101,17.86,1.06,172.90,48.20
ENERO,22,11,0.041,0.027,0.008,NA,77,20.42,1.29,213.17,43.22
ENERO,22,12,0.048,0.007,0.007,NA,61,21.38,1.95,254.73,39.97
ENERO,22,13,0.050,0.006,0.005,NA,33,22.76,2.24,216.95,35.17
ENERO,22,14,0.052,0.005,0.004,NA,41,23.59,2.25,225.92,32.11
ENERO,22,15,0.049,0.005,0.005,NA,44,24.29,3.10,272.25,28.54
ENERO,22,16,0.046,0.005,0.005,NA,38,24.61,3.73,278.13,24.54
ENERO,22,17,0.046,0.005,0.004,NA,40,24.94,2.65,280.44,23.66
ENERO,22,18,0.037,0.005,0.006,NA,38,23.97,3.46,271.34,20.98
ENERO,22,19,0.030,0.005,0.010,NA,47,21.09,1.95,262.38,25.88
ENERO,22,20,0.012,0.005,0.019,NA,86,18.65,1.40,234.15,28.72
ENERO,22,21,0.020,0.005,0.015,NA,117,17.46,1.73,157.45,32.75
ENERO,22,22,0.016,0.005,0.014,NA,117,15.95,1.22,202.85,38.26
ENERO,22,23,0.012,0.005,0.013,NA,89,14.69,1.56,250.84,41.56
ENERO,23,0,0.013,0.005,0.012,NA,76,13.79,1.34,154.27,47.06
ENERO,23,1,0.013,0.006,0.016,NA,88,12.40,0.97,174.82,49.90
ENERO,23,2,0.010,0.006,0.015,NA,87,12.01,0.98,173.60,49.98
ENERO,23,3,0.012,0.005,0.011,NA,51,11.58,0.97,291.30,52.81
ENERO,23,4,0.034,0.006,0.013,NA,54,10.42,1.02,130.67,58.91
ENERO,23,5,0.023,0.006,0.014,NA,71,9.46,1.19,122.77,63.33
ENERO,23,6,0.007,0.006,0.013,NA,64,8.14,1.04,133.94,67.18
ENERO,23,7,0.006,0.005,0.014,NA,51,8.06,0.97,122.45,70.48
ENERO,23,8,0.006,0.005,0.014,NA,66,8.01,1.58,105.02,74.63
ENERO,23,9,0.009,0.006,0.014,NA,84,11.47,2.78,115.31,66.31
ENERO,23,10,0.017,0.007,0.014,NA,92,14.14,3.79,92.67,61.62
ENERO,23,11,0.027,0.007,0.011,NA,106,17.49,3.54,98.20,52.06
ENERO,23,12,0.038,0.006,0.004,NA,67,20.77,3.55,137.93,41.30
ENERO,23,13,0.044,0.005,0.003,NA,83,23.09,4.50,152.02,32.29
ENERO,23,14,0.050,0.005,0.004,NA,67,24.67,3.29,222.18,28.62
ENERO,23,15,0.051,0.005,0.004,NA,49,26.04,2.60,201.97,25.81
ENERO,23,16,0.050,0.005,0.003,NA,56,26.67,2.57,212.69,23.36
ENERO,23,17,0.042,0.005,0.003,NA,78,25.24,4.15,160.43,25.84
ENERO,23,18,0.039,0.005,0.003,NA,109,24.07,4.40,163.14,27.59
ENERO,23,19,0.036,0.006,0.005,NA,97,21.04,4.51,184.15,34.18
ENERO,23,20,0.029,0.007,0.008,NA,103,18.86,3.20,187.91,39.98
ENERO,23,21,0.018,0.006,0.011,NA,89,17.17,1.88,201.99,39.67
ENERO,23,22,0.017,0.005,0.009,NA,70,15.49,1.56,230.49,44.23
ENERO,23,23,0.020,0.005,0.006,NA,44,14.71,2.50,236.04,49.61
ENERO,24,0,NA,0.005,0.004,NA,31,13.82,2.05,222.06,51.21
ENERO,24,1,NA,0.005,0.009,NA,45,12.61,1.00,155.83,54.01
ENERO,24,2,NA,0.006,0.012,NA,52,11.55,1.16,225.16,56.65
ENERO,24,3,NA,0.005,0.007,NA,33,10.69,0.98,215.24,59.07
ENERO,24,4,NA,0.005,0.011,NA,41,9.34,1.04,194.44,60.42
ENERO,24,5,NA,0.005,0.011,NA,53,8.71,0.97,149.38,65.98
ENERO,24,6,NA,0.006,0.012,NA,66,7.68,0.97,71.53,69.52
ENERO,24,7,NA,0.007,0.011,NA,75,6.96,1.00,212.22,70.12
ENERO,24,8,NA,0.007,0.013,NA,135,7.32,0.99,149.39,70.73
ENERO,24,9,NA,0.011,0.017,NA,208,12.38,1.04,126.40,58.63
ENERO,24,10,NA,0.018,0.024,NA,185,17.86,1.23,220.93,44.94
ENERO,24,11,NA,0.007,0.008,NA,68,19.38,2.18,260.60,37.49
ENERO,24,12,NA,0.006,0.005,NA,31,20.74,2.46,246.71,32.82
ENERO,24,13,NA,0.005,0.005,NA,29,22.19,3.12,271.63,29.41
ENERO,24,14,NA,0.005,0.004,NA,36,23.50,3.75,268.00,24.81
ENERO,24,15,NA,0.005,0.004,NA,45,24.25,4.68,273.82,21.16
ENERO,24,16,NA,0.005,0.004,NA,56,24.64,4.93,263.33,18.16
ENERO,24,17,NA,0.004,0.004,NA,62,24.71,4.86,265.16,14.35
ENERO,24,18,NA,0.004,0.005,NA,65,23.69,4.48,263.11,12.46
ENERO,24,19,NA,0.004,0.008,NA,58,20.65,3.35,263.66,14.96
ENERO,24,20,NA,0.005,0.012,NA,60,18.14,3.17,261.51,21.00
ENERO,24,21,NA,0.005,0.009,NA,75,17.26,2.96,225.46,25.40
ENERO,24,22,NA,0.005,0.007,NA,57,15.99,2.66,210.66,30.03
ENERO,24,23,NA,0.005,0.006,NA,53,14.58,2.85,247.64,35.55
ENERO,25,0,NA,0.006,0.007,NA,38,12.81,1.74,183.13,40.54
ENERO,25,1,NA,0.013,0.012,NA,46,12.17,1.41,253.06,42.81
ENERO,25,2,NA,0.007,0.013,NA,46,11.05,1.05,149.20,44.87
ENERO,25,3,NA,0.007,0.012,NA,64,9.90,1.13,246.03,46.23
ENERO,25,4,NA,0.007,0.012,NA,80,8.54,1.10,149.02,52.15
ENERO,25,5,NA,0.005,0.012,NA,69,8.42,1.15,231.30,53.11
ENERO,25,6,NA,0.006,0.011,NA,58,7.49,1.19,100.84,58.46
ENERO,25,7,NA,0.006,0.012,NA,73,6.16,1.50,117.96,60.77
ENERO,25,8,NA,0.007,0.013,NA,108,6.16,1.57,111.11,62.52
ENERO,25,9,NA,0.008,0.013,NA,145,10.70,1.63,123.22,51.53
ENERO,25,10,NA,0.008,0.013,NA,105,15.31,1.77,120.46,40.64
ENERO,25,11,NA,0.016,0.009,NA,77,19.66,1.21,178.32,33.10
ENERO,25,12,0.038,0.020,0.008,NA,53,21.49,1.83,245.61,29.79
ENERO,25,13,0.045,0.012,0.007,NA,56,22.90,2.10,226.92,26.40
ENERO,25,14,0.043,0.006,0.004,NA,38,23.99,2.06,239.59,21.25
ENERO,25,15,0.045,0.005,0.004,NA,29,24.50,2.35,212.51,17.00
ENERO,25,16,0.044,0.005,0.004,NA,30,24.93,2.65,254.78,13.78
ENERO,25,17,0.047,0.005,0.005,NA,37,25.03,2.25,261.13,13.01
ENERO,25,18,0.043,0.005,0.008,NA,51,23.90,2.56,295.54,12.92
ENERO,25,19,0.025,0.005,0.019,NA,51,20.79,2.29,313.23,18.01
ENERO,25,20,0.010,0.005,0.028,NA,75,18.28,1.60,318.12,23.57
ENERO,25,21,0.010,0.006,0.026,NA,96,16.51,1.02,248.54,26.70
ENERO,25,22,0.016,0.006,0.021,NA,172,14.76,1.91,169.71,29.39
ENERO,25,23,0.069,0.007,0.019,NA,129,13.38,1.54,96.40,31.25
ENERO,26,0,0.028,0.006,0.015,NA,108,12.82,2.86,95.59,32.86
ENERO,26,1,0.024,0.005,0.009,NA,75,12.80,3.39,99.43,43.05
ENERO,26,2,0.039,0.005,0.007,NA,69,11.87,3.00,88.36,48.62
ENERO,26,3,NA,0.005,0.007,NA,46,10.93,2.81,98.63,52.40
ENERO,26,4,NA,0.005,0.005,NA,38,10.19,3.14,94.99,55.12
ENERO,26,5,0.018,0.005,0.009,NA,37,9.57,2.63,101.09,57.91
ENERO,26,6,0.012,0.005,0.013,NA,42,8.89,2.96,107.00,60.68
ENERO,26,7,0.008,0.005,0.016,NA,49,8.26,2.76,97.83,62.63
ENERO,26,8,0.014,0.005,0.016,NA,68,8.00,2.70,86.91,63.69
ENERO,26,9,0.022,0.005,0.011,NA,78,10.26,3.81,88.31,57.38
ENERO,26,10,0.024,0.005,0.007,NA,76,12.83,4.30,95.08,50.34
ENERO,26,11,0.032,0.005,0.007,NA,83,14.74,4.66,93.59,46.02
ENERO,26,12,0.039,0.005,0.006,NA,71,17.31,4.25,88.47,40.30
ENERO,26,13,0.045,0.005,0.005,NA,61,20.06,3.05,97.04,33.99
ENERO,26,14,0.051,0.013,0.005,NA,48,22.93,2.23,258.61,28.11
ENERO,26,15,0.059,0.011,0.005,NA,48,23.76,2.46,261.62,26.94
ENERO,26,16,0.067,0.013,0.005,NA,54,24.52,2.32,259.79,25.86
ENERO,26,17,0.069,0.011,0.006,NA,65,24.48,1.96,251.48,25.53
ENERO,26,18,0.062,0.006,0.007,NA,61,23.17,1.66,266.95,27.54
ENERO,26,19,0.047,0.006,0.014,NA,65,20.61,1.04,141.75,29.79
ENERO,26,20,0.030,0.008,0.026,NA,88,19.31,1.61,116.95,35.02
ENERO,26,21,0.024,0.006,0.010,NA,154,16.49,5.18,101.01,44.71
ENERO,26,22,0.026,0.005,0.007,NA,147,14.18,5.42,95.57,51.53
ENERO,26,23,0.024,0.005,0.005,NA,76,12.27,4.60,93.23,56.64
ENERO,27,0,NA,0.005,0.005,NA,47,10.83,4.40,88.11,61.44
ENERO,27,1,NA,0.005,0.005,NA,31,9.79,3.95,94.75,64.78
ENERO,27,2,NA,0.005,0.005,NA,26,8.80,4.02,108.05,68.71
ENERO,27,3,NA,0.005,0.004,NA,28,7.94,4.30,104.89,72.42
ENERO,27,4,NA,0.005,0.004,NA,24,7.25,3.94,100.82,74.94
ENERO,27,5,0.020,0.004,0.005,NA,27,6.66,3.41,97.45,77.53
ENERO,27,6,NA,0.004,0.006,NA,22,6.23,3.30,94.42,80.48
ENERO,27,7,NA,0.005,0.010,NA,31,5.52,3.07,88.18,82.27
ENERO,27,8,NA,0.004,0.011,NA,54,5.56,2.83,85.50,83.27
ENERO,27,9,NA,0.005,0.009,NA,45,8.32,3.48,93.51,75.88
ENERO,27,10,0.022,0.005,0.006,NA,50,11.10,4.66,88.52,65.38
ENERO,27,11,0.027,0.005,0.006,NA,57,13.57,4.32,104.53,56.81
ENERO,27,12,NA,NA,NA,NA,58,16.23,3.74,95.61,48.87
ENERO,27,13,NA,NA,NA,NA,48,19.42,2.60,134.23,41.17
ENERO,27,14,NA,NA,NA,NA,63,22.37,2.04,184.80,33.77
ENERO,27,15,NA,NA,NA,NA,53,23.28,2.10,174.60,31.58
ENERO,27,16,NA,NA,NA,NA,54,24.10,2.15,252.94,29.36
ENERO,27,17,NA,NA,NA,NA,60,24.00,2.33,235.82,28.93
ENERO,27,18,NA,NA,NA,NA,73,22.62,3.05,282.09,31.29
ENERO,27,19,NA,NA,NA,NA,75,20.17,2.46,309.65,36.44
ENERO,27,20,0.009,0.006,0.028,0.99866,89,18.29,1.29,139.54,39.25
ENERO,27,21,0.009,0.006,0.014,0.586164,139,17.32,2.33,163.07,42.86
ENERO,27,22,0.008,0.005,0.008,NA,76,16.78,2.71,246.93,36.21
ENERO,27,23,0.007,0.005,0.009,NA,50,15.34,1.75,263.40,34.86
ENERO,28,0,0.006,0.005,0.012,NA,41,13.79,1.02,199.64,38.49
ENERO,28,1,0.006,0.005,0.013,NA,57,12.65,0.97,120.68,45.34
ENERO,28,2,0.006,0.007,0.015,NA,81,11.22,1.27,109.36,49.94
ENERO,28,3,0.005,0.005,0.015,NA,65,10.08,1.36,136.91,55.75
ENERO,28,4,0.004,0.005,0.015,NA,61,9.66,2.47,121.58,60.79
ENERO,28,5,0.003,0.005,0.013,NA,46,9.06,2.88,99.56,65.57
ENERO,28,6,0.003,0.005,0.012,NA,50,7.91,2.81,95.25,69.03
ENERO,28,7,0.003,0.005,0.013,NA,43,6.95,1.99,109.69,73.68
ENERO,28,8,0.005,0.005,0.013,0.370032,112,6.83,2.66,99.19,75.63
ENERO,28,9,0.004,0.005,0.011,NA,104,9.85,3.15,99.49,67.57
ENERO,28,10,0.003,0.006,0.012,NA,76,13.58,3.16,107.83,57.02
ENERO,28,11,0.003,0.007,0.011,NA,71,17.16,2.50,111.56,46.96
ENERO,28,12,0.004,0.007,0.007,NA,59,21.25,1.68,236.35,36.75
ENERO,28,13,0.005,0.006,0.005,NA,37,23.19,1.98,231.39,29.23
ENERO,28,14,0.008,0.005,0.006,NA,44,22.95,2.32,211.69,27.83
ENERO,28,15,0.010,0.005,0.005,NA,28,23.85,2.79,269.31,24.32
ENERO,28,16,0.014,0.005,0.004,NA,36,24.81,3.48,250.19,21.27
ENERO,28,17,0.012,0.005,0.005,NA,36,23.77,3.96,276.82,20.57
ENERO,28,18,0.014,0.005,0.008,NA,38,22.75,4.30,293.83,22.12
ENERO,28,19,0.009,0.005,0.012,NA,43,20.71,2.94,288.92,22.93
ENERO,28,20,0.004,0.005,0.018,NA,53,18.78,2.15,274.01,27.48
ENERO,28,21,0.003,0.005,0.017,NA,68,18.21,1.75,264.33,30.08
ENERO,28,22,0.003,0.005,0.017,NA,97,16.50,1.72,260.84,33.53
ENERO,28,23,0.003,0.005,0.017,NA,95,15.49,1.51,277.91,35.95
ENERO,29,0,0.004,0.005,0.016,NA,85,14.58,1.00,263.90,36.55
ENERO,29,1,0.005,0.005,0.015,NA,84,13.03,0.97,223.15,37.77
ENERO,29,2,0.005,0.005,0.015,NA,92,12.81,0.97,229.51,39.27
ENERO,29,3,0.005,0.005,0.013,NA,71,12.12,0.97,227.96,40.75
ENERO,29,4,0.006,0.005,0.010,NA,62,11.80,1.05,276.89,45.46
ENERO,29,5,0.008,0.005,0.009,NA,44,10.86,0.97,246.25,47.84
ENERO,29,6,0.011,0.006,0.012,NA,53,10.31,1.07,104.46,54.81
ENERO,29,7,0.008,0.005,0.012,NA,74,9.16,1.23,92.09,56.74
ENERO,29,8,0.006,0.005,0.012,NA,77,9.02,1.40,125.13,57.75
ENERO,29,9,0.005,0.005,0.012,NA,71,12.40,2.00,117.94,49.25
ENERO,29,10,0.005,0.006,0.010,NA,79,17.55,1.84,132.80,37.79
ENERO,29,11,0.005,0.009,0.006,NA,66,20.13,2.13,136.86,33.85
ENERO,29,12,0.006,0.010,0.005,NA,40,23.10,1.93,157.72,29.39
ENERO,29,13,0.007,0.008,0.004,NA,32,25.36,1.55,187.41,25.13
ENERO,29,14,0.009,0.006,0.004,NA,32,26.53,1.76,211.19,22.27
ENERO,29,15,0.010,0.006,0.004,NA,30,26.65,2.50,224.22,20.10
ENERO,29,16,0.011,0.005,0.004,NA,28,26.87,2.69,222.34,19.25
ENERO,29,17,0.011,0.005,0.004,NA,26,27.07,2.24,197.71,19.27
ENERO,29,18,0.011,0.005,0.005,NA,34,26.04,2.49,276.43,19.75
ENERO,29,19,0.009,0.005,0.014,NA,31,23.07,1.85,277.26,22.93
ENERO,29,20,0.006,0.005,0.025,NA,65,20.53,0.99,280.11,26.07
ENERO,29,21,0.005,0.006,0.022,NA,160,18.99,1.09,271.01,28.89
ENERO,29,22,0.007,0.006,0.020,NA,215,17.17,0.96,142.30,34.25
ENERO,29,23,0.006,0.006,0.020,NA,276,15.96,1.03,213.28,34.84
ENERO,30,0,0.006,0.006,0.019,NA,175,15.25,0.97,275.57,36.88
ENERO,30,1,0.007,0.006,0.016,NA,114,13.92,0.97,196.40,41.44
ENERO,30,2,0.009,0.006,0.016,NA,141,12.47,1.47,156.97,45.42
ENERO,30,3,0.006,0.006,0.015,NA,88,10.98,1.17,158.25,48.96
ENERO,30,4,0.005,0.005,0.014,NA,72,11.00,0.97,117.75,48.42
ENERO,30,5,0.005,0.006,0.013,NA,89,10.47,1.01,272.89,50.12
ENERO,30,6,0.006,0.006,0.011,NA,78,9.64,1.02,194.96,52.80
ENERO,30,7,0.006,0.006,0.013,NA,78,8.43,1.34,104.92,59.93
ENERO,30,8,0.005,0.005,0.014,NA,85,8.45,1.22,142.13,59.33
ENERO,30,9,0.004,0.007,0.014,NA,84,13.28,1.60,141.22,49.51
ENERO,30,10,0.004,0.007,0.017,NA,104,17.99,1.21,140.91,38.09
ENERO,30,11,0.004,0.007,0.016,NA,110,21.67,1.27,230.59,31.78
ENERO,30,12,0.004,0.006,0.012,NA,79,23.35,2.20,278.70,27.85
ENERO,30,13,0.005,0.005,0.006,NA,49,25.16,2.24,258.03,25.75
ENERO,30,14,0.009,0.005,0.005,NA,31,26.49,2.38,246.74,22.30
ENERO,30,15,0.010,0.009,0.004,NA,29,27.31,2.17,227.38,20.11
ENERO,30,16,NA,0.017,0.005,NA,39,28.08,1.90,204.82,18.49
ENERO,30,17,NA,0.006,0.005,NA,42,27.82,2.07,252.00,18.99
ENERO,30,18,NA,0.006,0.007,NA,44,26.80,2.14,281.88,19.31
ENERO,30,19,NA,0.005,0.021,NA,59,23.92,1.79,311.63,21.67
ENERO,30,20,NA,0.006,0.031,NA,102,20.69,0.96,293.72,24.32
ENERO,30,21,NA,0.007,0.029,NA,222,19.22,0.99,217.32,29.05
ENERO,30,22,NA,0.007,0.026,NA,310,18.10,1.60,227.06,32.71
ENERO,30,23,NA,0.006,0.020,NA,145,17.13,2.18,134.52,33.71
ENERO,31,0,NA,0.006,0.022,NA,127,15.77,1.14,146.14,36.79
ENERO,31,1,NA,0.007,0.021,NA,134,15.06,1.20,111.50,41.74
ENERO,31,2,NA,0.006,0.021,NA,104,13.96,2.03,128.95,45.41
ENERO,31,3,NA,0.006,0.018,NA,78,13.59,2.10,124.17,48.13
ENERO,31,4,NA,0.006,0.018,NA,50,12.72,1.39,98.73,52.07
ENERO,31,5,NA,0.006,0.019,NA,64,11.99,1.72,97.70,56.84
ENERO,31,6,NA,0.006,0.018,NA,70,11.17,1.88,89.50,61.27
ENERO,31,7,NA,0.005,0.018,NA,64,10.75,1.52,102.83,65.26
ENERO,31,8,NA,0.005,0.018,NA,76,10.49,1.77,106.30,66.57
ENERO,31,9,NA,0.005,0.017,NA,91,13.15,2.81,98.58,61.90
ENERO,31,10,NA,0.006,0.014,NA,95,16.42,2.97,89.26,53.52
ENERO,31,11,NA,0.006,0.008,NA,72,19.24,3.33,98.54,44.87
ENERO,31,12,NA,0.007,0.008,NA,64,22.25,2.18,116.39,37.68
ENERO,31,13,NA,0.020,0.007,NA,61,25.30,1.88,211.83,29.67
ENERO,31,14,NA,0.011,0.007,NA,53,26.52,2.06,246.98,25.96
ENERO,31,15,NA,0.007,0.006,NA,49,27.32,1.87,228.17,24.79
ENERO,31,16,NA,0.006,0.005,NA,51,28.18,1.87,210.83,22.59
ENERO,31,17,NA,0.006,0.005,NA,52,28.01,2.03,143.93,21.90
ENERO,31,18,NA,0.006,0.006,NA,53,26.76,1.57,117.00,22.42
ENERO,31,19,NA,0.008,0.015,NA,55,23.52,0.95,147.32,25.33
ENERO,31,20,NA,0.007,0.020,NA,114,21.61,2.00,156.41,30.41
ENERO,31,21,NA,0.006,0.009,NA,118,20.76,2.83,209.24,35.38
ENERO,31,22,NA,0.007,0.007,NA,97,19.31,2.22,237.15,44.40
ENERO,31,23,NA,0.007,0.009,NA,82,17.59,1.32,186.82,48.18
