DATOS M”VILES 2020_NATIVITAS,,,,,,,
NOTA: LOS DATOS SON PREVALIDADOS,,,,,,,
,,,,,,,
MES,DIA,HORA,MO3,MSO2,MCO,MPM10,
FEB,1,0,17.11,7.33,2.5,37.14,
FEB,1,1,13.78,7.38,2.52,37.14,
FEB,1,2,10.87,7.37,2.51,38.36,
FEB,1,3,9.27,7.35,2.48,39.51,
FEB,1,4,7.85,7.34,2.47,40.61,
FEB,1,5,7.48,7.35,2.43,42.01,
FEB,1,6,7.11,7.39,2.39,43.01,
FEB,1,7,6.79,7.34,2.38,NA,
FEB,1,8,7.56,7.25,2.36,NA,
FEB,1,9,8.68,7.13,2.36,NA,
FEB,1,10,10.94,7.02,2.36,NA,
FEB,1,11,13.46,6.92,2.35,NA,
FEB,1,12,16.41,6.85,2.35,NA,
FEB,1,13,19.51,6.76,2.35,NA,
FEB,1,14,23.06,6.78,2.35,NA,
FEB,1,15,26.42,7.37,2.36,NA,
FEB,1,16,28.91,7.67,2.37,NA,
FEB,1,17,30.97,7.92,2.35,NA,
FEB,1,18,31.71,8.12,2.35,NA,
FEB,1,19,31.83,8.89,2.35,NA,
FEB,1,20,31.43,10.45,2.35,NA,
FEB,1,21,30.69,10.63,2.34,NA,
FEB,1,22,29.96,10.89,2.33,NA,
FEB,1,23,28.82,10.92,2.31,NA,
FEB,2,0,27.66,10.92,2.29,NA,
FEB,2,1,26.63,10.9,2.28,NA,
FEB,2,2,26.19,10.86,2.27,NA,
FEB,2,3,26.02,10.84,2.25,NA,
FEB,2,4,25.87,10.8,2.23,NA,
FEB,2,5,25.83,10.72,2.22,NA,
FEB,2,6,25.22,10.61,2.22,NA,
FEB,2,7,24.42,10.57,2.22,NA,
FEB,2,8,23.34,10.55,2.23,NA,
FEB,2,9,22.15,10.52,2.24,NA,
FEB,2,10,20.57,10.54,2.27,NA,
FEB,2,11,19.54,10.6,2.29,NA,
FEB,2,12,19.69,10.63,2.31,NA,
FEB,2,13,20.78,10.66,2.33,NA,
FEB,2,14,23.02,10.66,2.34,NA,
FEB,2,15,25.87,10.12,2.34,NA,
FEB,2,16,29.06,9.86,2.35,NA,
FEB,2,17,31.6,9.67,2.37,NA,
FEB,2,18,34.4,9.48,2.36,NA,
FEB,2,19,35.93,8.8,2.39,NA,
FEB,2,20,35.57,7.33,2.47,NA,
FEB,2,21,31.9,7.25,2.64,NA,
FEB,2,22,28.31,7.03,2.71,NA,
FEB,2,23,24.42,7.02,2.78,NA,
FEB,3,0,19.7,7.04,2.86,NA,
FEB,3,1,16.34,7.07,2.86,NA,
FEB,3,2,13.37,7.1,2.85,NA,
FEB,3,3,10.58,7.11,2.82,NA,
FEB,3,4,8.17,7.14,2.76,NA,
FEB,3,5,7.99,7.19,2.6,NA,
FEB,3,6,6.85,7.24,2.56,NA,
FEB,3,7,5.87,7.3,2.51,NA,
FEB,3,8,5.77,7.4,2.47,NA,
FEB,3,9,5.05,7.56,2.51,NA,
FEB,3,10,4.21,7.68,2.57,NA,
FEB,3,11,3.78,7.79,2.7,NA,
FEB,3,12,4.54,7.93,2.76,NA,
FEB,3,13,7.22,8.14,2.77,60.83,
FEB,3,14,10.76,8.31,2.76,59.01,
FEB,3,15,13.58,8.38,2.74,59.43,
FEB,3,16,16.08,8.38,2.69,61.54,
FEB,3,17,18.38,8.36,2.63,61.41,
FEB,3,18,19.94,8.36,2.58,60.45,
FEB,3,19,21.36,8.28,2.45,60.08,
FEB,3,20,22.01,8.18,2.4,58.96,
FEB,3,21,20.7,8.08,2.4,55.55,
FEB,3,22,18.21,8.01,2.42,51.76,
FEB,3,23,16.17,7.96,2.45,49.66,
FEB,4,0,14.15,7.92,2.46,47.64,
FEB,4,1,12.42,7.89,2.46,47.58,
FEB,4,2,11.24,7.85,2.45,46.65,
FEB,4,3,10.09,7.81,2.43,45.36,
FEB,4,4,9.89,7.76,2.41,43.89,
FEB,4,5,10.03,7.68,2.4,42.55,
FEB,4,6,10.23,7.62,2.37,39.02,
FEB,4,7,9.83,7.56,2.39,37.17,
FEB,4,8,9.46,7.48,2.48,36.04,
FEB,4,9,8.91,7.34,2.55,33.4,
FEB,4,10,8.65,7.21,2.59,30.22,
FEB,4,11,9.19,7.05,2.61,26.58,
FEB,4,12,9.78,6.81,2.62,23.39,
FEB,4,13,10.42,6.54,2.63,22.08,
FEB,4,14,11.64,6.31,2.62,21.08,
FEB,4,15,13.63,6.07,2.58,18.97,
FEB,4,16,16.14,5.99,2.5,15.36,
FEB,4,17,18.51,5.92,2.42,13.55,
FEB,4,18,20.23,5.82,2.39,12.59,
FEB,4,19,20.96,5.75,2.38,11.25,
FEB,4,20,20.15,5.72,2.39,11.46,
FEB,4,21,18.95,5.66,2.41,11.76,
FEB,4,22,17.01,5.63,2.44,12.64,
FEB,4,23,15.11,5.6,2.45,13.11,
FEB,5,0,13.01,5.56,2.45,13.35,
FEB,5,1,11.05,5.52,2.44,13.28,
FEB,5,2,9.56,5.54,2.44,13.13,
FEB,5,3,8.37,5.59,2.42,13.37,
FEB,5,4,7.87,5.64,2.39,13.38,
FEB,5,5,7.44,5.7,2.36,13.47,
FEB,5,6,7.54,5.75,2.33,13.56,
FEB,5,7,7.35,5.81,2.33,13.83,
FEB,5,8,7.42,5.85,2.35,13.23,
FEB,5,9,7.8,5.86,2.37,14.04,
FEB,5,10,8.31,5.87,2.38,14.49,
FEB,5,11,9.49,5.88,2.38,14.47,
FEB,5,12,10.72,5.95,2.39,15.2,
FEB,5,13,11.64,6.02,2.41,15.1,
FEB,5,14,12.51,6.11,2.43,15.32,
FEB,5,15,13.77,6.29,2.43,14.69,
FEB,5,16,15.11,6.35,2.41,14.42,
FEB,5,17,16.26,6.41,2.39,14.07,
FEB,5,18,17.05,6.49,2.39,13.43,
FEB,5,19,16.84,6.56,2.39,13.27,
FEB,5,20,15.99,6.59,2.42,14.01,
FEB,5,21,15.12,6.64,2.44,14.17,
FEB,5,22,14.57,6.66,2.44,13.47,
FEB,5,23,13.59,6.67,2.43,12.97,
FEB,6,0,12.15,6.68,2.44,12.64,
FEB,6,1,10.41,6.71,2.44,12.7,
FEB,6,2,8.7,6.73,2.44,12.4,
FEB,6,3,7.41,6.76,2.43,12.4,
FEB,6,4,6.72,6.75,2.39,12.43,
FEB,6,5,6.76,6.73,2.35,12.43,
FEB,6,6,6.74,6.72,2.33,12.39,
FEB,6,7,6.83,6.69,2.36,11.93,
FEB,6,8,6.43,6.69,2.46,12.18,
FEB,6,9,6.55,6.73,2.57,11.4,
FEB,6,10,7.68,6.77,2.59,11.1,
FEB,6,11,9.79,6.78,2.6,11.03,
FEB,6,12,12.55,6.79,2.6,10.3,
FEB,6,13,14.1,6.67,2.61,10.27,
FEB,6,14,17.46,6.63,2.62,10.35,
FEB,6,15,21.69,6.61,2.59,10.67,
FEB,6,16,26.72,6.6,2.48,10.67,
FEB,6,17,29.49,6.48,2.37,10.76,
FEB,6,18,32.87,6.46,2.33,11.18,
FEB,6,19,30.3,6.23,2.44,10.86,
FEB,6,20,28.06,6.13,2.51,NA,
FEB,6,21,26.61,6.21,2.61,NA,
FEB,6,22,22.51,7.31,2.72,NA,
FEB,6,23,17.68,9.65,2.87,NA,
FEB,7,0,12.41,10.14,2.96,NA,
FEB,7,1,9.11,10.46,3.04,NA,
FEB,7,2,4.4,10.61,3.09,NA,
FEB,7,3,4.64,10.68,3.01,NA,
FEB,7,4,3.77,10.71,2.98,NA,
FEB,7,5,3.04,10.72,2.92,NA,
FEB,7,6,2.87,10.71,2.84,NA,
FEB,7,7,2.8,10.73,2.76,NA,
FEB,7,8,2.88,10.79,2.83,NA,
FEB,7,9,2.94,10.88,2.89,NA,
FEB,7,10,3,10.93,2.94,NA,
FEB,7,11,3.96,10.96,2.94,NA,
FEB,7,12,6.76,11.23,2.93,NA,
FEB,7,13,10.54,11.95,2.92,NA,
FEB,7,14,14.88,12.06,2.91,NA,
FEB,7,15,19.45,12.03,2.84,NA,
FEB,7,16,24.26,12,2.7,46.11,
FEB,7,17,28.49,12.03,2.56,44.37,
FEB,7,18,32.14,11.94,2.48,43.48,
FEB,7,19,33.24,12.05,2.48,43.42,
FEB,7,20,31.81,12.05,2.51,43.87,
FEB,7,21,29.71,11.83,2.52,44.27,
FEB,7,22,26.84,10.62,2.55,44.31,
FEB,7,23,22.51,8.24,2.68,44.66,
FEB,8,0,17.88,7.72,2.83,44.99,
FEB,8,1,13.92,7.53,2.94,46.35,
FEB,8,2,11.29,7.6,3,46.3,
FEB,8,3,10.34,7.74,3.03,47.09,
FEB,8,4,9.29,7.93,3.03,47.17,
FEB,8,5,7.87,8.06,3.03,45.36,
FEB,8,6,6.77,8.2,3.05,44.99,
FEB,8,7,7.33,8.3,2.98,44.97,
FEB,8,8,7.96,8.37,2.91,45.99,
FEB,8,9,8.27,8.42,2.89,45.43,
FEB,8,10,7.96,8.57,2.87,44.91,
FEB,8,11,8.87,10.56,2.84,44.92,
FEB,8,12,12.44,11.58,2.81,46.1,
FEB,8,13,17.06,11.26,2.77,46.14,
FEB,8,14,21.72,11.15,2.71,45.43,
FEB,8,15,26.16,11.11,2.65,45.06,
FEB,8,16,30.59,11.07,2.58,44.5,
FEB,8,17,35.12,11.07,2.5,44.38,
FEB,8,18,39.45,11.08,2.45,43.83,
FEB,8,19,41.02,11.11,2.48,43.39,
FEB,8,20,37.6,11.16,2.65,44.2,
FEB,8,21,33.94,11.26,2.73,47.47,
FEB,8,22,30.31,11.33,2.77,47.65,
FEB,8,23,25.91,11.35,2.82,47.52,
FEB,9,0,21.53,11.32,2.85,46.35,
FEB,9,1,16.72,11.21,2.9,44.68,
FEB,9,2,11.67,11.09,2.94,44.21,
FEB,9,3,8.19,11.02,2.92,43.54,
FEB,9,4,7.73,11.07,2.77,43.23,
FEB,9,5,6.53,11.17,2.71,43.11,
FEB,9,6,5.13,11.23,2.71,42.22,
FEB,9,7,4.29,11.28,2.72,41.95,
FEB,9,8,3.48,11.31,2.78,39.96,
FEB,9,9,3.31,11.53,2.8,38.57,
FEB,9,10,4.12,11.65,2.79,37.29,
FEB,9,11,6.3,12.84,2.89,36.83,
FEB,9,12,9.42,14.44,2.97,36.94,
FEB,9,13,13.64,15.19,2.99,37.38,
FEB,9,14,17.84,15.6,2.96,37.54,
FEB,9,15,20.69,15.82,2.91,37.57,
FEB,9,16,23.58,16.01,2.83,37.36,
FEB,9,17,26.37,16.51,2.81,38.55,
FEB,9,18,28.51,16.66,2.78,39.69,
FEB,9,19,29.17,16.87,2.65,40.07,
FEB,9,20,27.11,17.05,2.61,37,
FEB,9,21,23.9,17.19,2.59,31.36,
FEB,9,22,20.32,17.33,2.59,30.5,
FEB,9,23,18.08,17.46,2.6,28.4,
FEB,10,0,15.58,17.6,2.61,26.8,
FEB,10,1,14.33,17.65,2.59,25.1,
FEB,10,2,11.64,17.55,2.59,23.59,
FEB,10,3,8.82,17.39,2.58,23.07,
FEB,10,4,7.65,17.12,2.51,22.64,
FEB,10,5,6.5,16.89,2.49,21.64,
FEB,10,6,5.55,16.71,2.5,21.4,
FEB,10,7,4.7,16.58,2.54,21,
FEB,10,8,3.97,16.47,2.6,21.94,
FEB,10,9,3.82,16.14,2.66,23.06,
FEB,10,10,4.33,15.89,2.74,22.78,
FEB,10,11,5.84,12.71,2.76,22.73,
FEB,10,12,8.4,9.78,2.78,21.29,
FEB,10,13,11.42,8.73,2.79,20.34,
FEB,10,14,14.67,8.35,2.78,20.38,
FEB,10,15,18.19,8.2,2.73,20.47,
FEB,10,16,21.75,8.06,2.66,20.89,
FEB,10,17,24.86,7.94,2.6,20.45,
FEB,10,18,27.46,7.82,2.51,20.25,
FEB,10,19,28.58,7.65,2.5,20.41,
FEB,10,20,27.01,7.51,2.53,21.81,
FEB,10,21,24.3,7.36,2.58,23.56,
FEB,10,22,22.05,7.24,2.58,24.42,
FEB,10,23,19.66,7.09,2.59,25.36,
FEB,11,0,16.75,6.98,2.62,26.67,
FEB,11,1,14.01,6.93,2.65,27.8,
FEB,11,2,11.33,6.98,2.67,29.1,
FEB,11,3,9.37,6.99,2.67,29.55,
FEB,11,4,9.17,7.01,2.62,29.23,
FEB,11,5,9.55,6.99,2.56,29.5,
FEB,11,6,9.21,7.03,2.57,29.74,
FEB,11,7,8.56,7.09,2.61,30.64,
FEB,11,8,8.38,7.18,2.71,31.74,
FEB,11,9,8.04,7.22,2.74,34.3,
FEB,11,10,8.18,7.23,2.75,36.7,
FEB,11,11,9.31,7.17,2.77,37.22,
FEB,11,12,11.15,7.17,2.8,37.83,
FEB,11,13,13.95,7.19,2.81,37.91,
FEB,11,14,17.46,7.22,2.8,37.86,
FEB,11,15,21.91,7.25,2.75,38.18,
FEB,11,16,26.81,7.3,2.63,38.6,
FEB,11,17,31.98,7.39,2.58,39.03,
FEB,11,18,36.53,7.47,2.56,39.39,
FEB,11,19,39.06,7.54,2.54,40.24,
FEB,11,20,39.41,7.57,2.53,40.37,
FEB,11,21,38.36,7.59,2.53,39.96,
FEB,11,22,36.71,7.58,2.52,39.21,
FEB,11,23,33.83,7.62,2.52,39.41,
FEB,12,0,30.22,7.61,2.52,38.85,
FEB,12,1,26.83,7.58,2.51,38.59,
FEB,12,2,23.5,7.57,2.49,37.52,
FEB,12,3,21.12,7.59,2.48,36.84,
FEB,12,4,19.71,7.61,2.46,36.62,
FEB,12,5,18.39,7.65,2.45,36.81,
FEB,12,6,16.54,7.64,2.45,36.63,
FEB,12,7,14.98,7.59,2.46,35.21,
FEB,12,8,13.38,7.5,2.5,32.85,
FEB,12,9,11.93,7.44,2.54,28.48,
FEB,12,10,11.59,7.37,2.56,25.44,
FEB,12,11,12.02,7.35,2.56,23.49,
FEB,12,12,13.45,7.34,2.57,22.43,
FEB,12,13,15.41,7.37,2.57,22.61,
FEB,12,14,17.71,7.38,2.57,24.01,
FEB,12,15,20.83,7.36,2.55,24.59,
FEB,12,16,24.44,7.34,2.51,24.83,
FEB,12,17,27.89,7.31,2.48,25.02,
FEB,12,18,29.54,7.32,2.47,25.2,
FEB,12,19,29.32,7.31,2.48,24.74,
FEB,12,20,28.16,7.31,2.51,24.56,
FEB,12,21,27.29,7.34,2.52,24.06,
FEB,12,22,25.92,7.39,2.53,23.91,
FEB,12,23,23.45,7.42,2.54,23.74,
FEB,13,0,20.53,7.47,2.55,24.11,
FEB,13,1,17.02,7.62,2.57,24.62,
FEB,13,2,13.99,7.69,2.58,25.7,
FEB,13,3,11.96,7.69,2.59,26.28,
FEB,13,4,10.25,7.69,2.58,26.92,
FEB,13,5,8.05,7.91,2.59,27.67,
FEB,13,6,6.6,7.97,2.6,28.57,
FEB,13,7,5.55,8.01,2.63,30.09,
FEB,13,8,4.71,8.04,2.66,31.45,
FEB,13,9,4.53,8.05,2.7,32.72,
FEB,13,10,5.41,8.1,2.71,33.55,
FEB,13,11,7.73,8.15,2.71,34.81,
FEB,13,12,10.26,8.15,2.69,35.34,
FEB,13,13,13.81,8.07,2.69,35.43,
FEB,13,14,17.38,8,2.67,34.16,
FEB,13,15,21.77,7.97,2.64,33.78,
FEB,13,16,26.28,7.95,2.61,33.15,
FEB,13,17,31.01,7.93,2.56,33.2,
FEB,13,18,34.99,7.91,2.54,33.39,
FEB,13,19,36.62,7.87,2.56,33.54,
FEB,13,20,36.58,7.82,2.6,33.35,
FEB,13,21,34.19,7.79,2.64,34.32,
FEB,13,22,31.43,7.76,2.68,35.41,
FEB,13,23,28.65,7.74,2.69,35.83,
FEB,14,0,25.57,7.7,2.7,35.99,
FEB,14,1,21.97,7.55,2.7,35.83,
FEB,14,2,18.49,7.45,2.7,34.99,
FEB,14,3,16.15,7.43,2.68,34.58,
FEB,14,4,15.16,7.43,2.63,33.93,
FEB,14,5,15.39,7.18,2.6,33.13,
FEB,14,6,15.73,7.09,2.56,31.84,
FEB,14,7,15.25,7.01,2.56,30.32,
FEB,14,8,14.9,6.92,2.57,28.96,
FEB,14,9,14.68,6.85,2.59,27.63,
FEB,14,10,14.9,6.74,2.61,27.03,
FEB,14,11,15.24,6.65,2.62,26.6,
FEB,14,12,16.25,6.6,2.64,26.6,
FEB,14,13,18.6,6.68,2.66,26.99,
FEB,14,14,21.44,6.98,2.66,27.6,
FEB,14,15,24.34,7.44,2.65,27.32,
FEB,14,16,27.66,7.77,2.64,27.29,
FEB,14,17,31.68,8.26,2.62,27.23,
FEB,14,18,35.47,8.61,2.63,27.17,
FEB,14,19,37.56,8.76,2.67,27.73,
FEB,14,20,35.76,8.91,2.82,29.1,
FEB,14,21,32.01,9.14,2.99,31.26,
FEB,14,22,29.32,9.44,3.01,32.19,
FEB,14,23,26.94,9.58,3.02,32.58,
FEB,15,0,24.02,10.19,3.03,32.74,
FEB,15,1,20.34,11.2,3.03,32.88,
FEB,15,2,16.91,11.26,3,32.78,
FEB,15,3,14.89,11.27,2.95,32.75,
FEB,15,4,15.8,11.23,2.79,33,
FEB,15,5,17.41,11.21,2.61,33.18,
FEB,15,6,17.55,11.18,2.59,33.41,
FEB,15,7,17.18,11.14,2.58,33.47,
FEB,15,8,16.72,11.11,2.6,33.35,
FEB,15,9,16.12,11.13,2.63,33.7,
FEB,15,10,15.76,11.11,2.66,33.62,
FEB,15,11,16.13,11.07,2.68,33.9,
FEB,15,12,17.67,11.06,2.69,35.89,
FEB,15,13,20.25,11.28,2.69,35.92,
FEB,15,14,24.05,11.27,2.7,36.06,
FEB,15,15,28.88,11.33,2.7,36.74,
FEB,15,16,34.07,11.62,2.68,37.31,
FEB,15,17,39.73,11.72,2.65,37.57,
FEB,15,18,43.71,11.47,2.63,38.33,
FEB,15,19,45.88,11.4,2.63,38.06,
FEB,15,20,45.12,11.31,2.7,38.43,
FEB,15,21,41.05,11.18,2.94,39.84,
FEB,15,22,36.23,11.07,3.05,41.18,
FEB,15,23,32.4,11.15,3.11,42.25,
FEB,16,0,28.07,10.73,3.17,43.5,
FEB,16,1,24.56,9.79,3.18,43.33,
FEB,16,2,21.17,9.69,3.18,44.32,
FEB,16,3,18.72,9.63,3.17,45.41,
FEB,16,4,17.77,9.63,3.09,46.2,
FEB,16,5,18.75,9.65,2.85,46.73,
