DATOS M”VILES 2020_NATIVITAS,,,,,,,
FEB,16,6,19.31,9.71,2.74,47.52,
FEB,16,7,18.48,9.81,2.71,48.65,
FEB,16,8,17.14,9.88,2.7,49.68,
FEB,16,9,15.01,10.05,2.73,50.29,
FEB,16,10,14.79,10.34,2.75,50.57,
FEB,16,11,15.97,10.65,2.76,50.2,
FEB,16,12,18.19,12.26,2.77,48.71,
FEB,16,13,21.45,15.11,2.77,49.32,
FEB,16,14,26.36,18.23,2.78,49.97,
FEB,16,15,32.19,19.36,2.76,51.29,
FEB,16,16,39.06,19.43,2.72,52.06,
FEB,16,17,45.39,19.37,2.68,52.27,
FEB,16,18,50.46,19.73,2.66,52.12,
FEB,16,19,52.88,19.9,2.67,52.23,
FEB,16,20,51.41,19.92,2.75,51.47,
FEB,16,21,47.6,19.93,2.89,49.42,
FEB,16,22,43.21,20.13,2.94,47.98,
FEB,16,23,37.1,20.1,2.98,47.24,
FEB,17,0,30.6,20.13,3.01,47,
FEB,17,1,24.21,20.12,3.01,47.31,
FEB,17,2,17.78,20.15,3.01,46.68,
FEB,17,3,13.16,20.19,2.98,45.79,
FEB,17,4,12.13,20.24,2.88,45.02,
FEB,17,5,12.07,20.22,2.74,44.76,
FEB,17,6,10.71,20.16,2.68,44.49,
FEB,17,7,9.86,20.09,2.68,44.05,
FEB,17,8,8.97,20.06,2.69,44,
FEB,17,9,8.46,19.89,2.74,44.13,
FEB,17,10,8.75,19.63,2.77,44.32,
FEB,17,11,9.42,19.35,2.78,44.57,
FEB,17,12,11.02,17.86,2.79,44.04,
FEB,17,13,13.49,15.88,2.79,43.19,
FEB,17,14,16.7,12.73,2.78,42.23,
FEB,17,15,20.18,11.13,2.73,40.45,
FEB,17,16,24.29,10.41,2.67,39.25,
FEB,17,17,28.37,9.86,2.6,38.46,
FEB,17,18,32,9.36,2.55,37.44,
FEB,17,19,33.45,9.13,2.58,36.89,
FEB,17,20,31.76,9.09,2.65,37.09,
FEB,17,21,28.85,9.09,2.77,36.25,
FEB,17,22,26.09,8.93,2.82,36.55,
FEB,17,23,23.65,8.85,2.85,36.87,
,,,,,,,
,,,,,,,
MES,DIA,HORA,O3 Horario [ppb],O3 Promedio de 8 hrs. [ppb],SO2 Promedio de 24 hrs. [ppb],CO Promedio de 8 hrs. [ppm],PM10 Promedio ponderado  de 12 hrs. [Ķg/m≥]
FEB,18,0,13.92,20.85,8.71,2.88,59
FEB,18,1,5.51,16.69,8.69,2.91,54
FEB,18,2,3.05,12.03,8.74,2.94,54
FEB,18,3,2.88,8.68,8.78,2.9,57
FEB,18,4,2.95,7.3,8.76,2.84,46
FEB,18,5,2.95,7,8.82,2.72,49
FEB,18,6,2.95,6.13,8.88,2.69,52
FEB,18,7,2.96,4.64,8.95,2.69,53
FEB,18,8,2.92,3.27,9.01,2.71,58
FEB,18,9,3.50,3.02,9.05,2.74,66
FEB,18,10,9.48,3.82,9.08,2.76,67
FEB,18,11,28.40,7.01,9.11,2.76,53
FEB,18,12,35.91,11.13,9.09,2.77,47
FEB,18,13,55.73,17.73,9.55,2.77,45
FEB,18,14,60.49,24.92,10.8,2.75,50
FEB,18,15,40.50,29.62,11.16,2.7,38
FEB,18,16,45.18,34.9,11.22,2.63,28
FEB,18,17,47.13,40.35,11.29,2.56,25
FEB,18,18,47.30,45.08,11.48,2.52,22
FEB,18,19,40.25,46.56,11.54,2.51,28
FEB,18,20,19.31,44.49,11.56,2.54,40
FEB,18,21,6.38,38.32,11.56,2.66,57
FEB,18,22,8.37,31.8,11.5,2.75,80
FEB,18,23,14.33,28.53,11.54,2.79,87
FEB,19,0,11.93,24.38,11.54,2.82,69
FEB,19,1,19.11,20.87,11.6,2.84,56
FEB,19,2,23.34,17.88,11.65,2.86,52
FEB,19,3,6.86,13.7,11.62,2.87,48
FEB,19,4,8.10,12.3,11.61,2.81,45
FEB,19,5,15.19,13.4,11.72,2.7,46
FEB,19,6,8.16,13.38,11.73,2.61,47
FEB,19,7,2.60,11.91,11.68,2.62,45
FEB,19,8,3.02,10.8,11.64,2.66,51
FEB,19,9,8.21,9.44,11.56,2.68,54
FEB,19,10,18.31,8.81,11.53,2.68,52
FEB,19,11,24.03,10.95,12.07,2.68,52
FEB,19,12,28.37,13.49,12.4,2.68,47
FEB,19,13,32.97,15.71,11.26,2.66,35
FEB,19,14,40.21,19.71,9.88,2.65,28
FEB,19,15,47.48,25.32,9.46,2.62,26
FEB,19,16,50.30,31.23,9.39,2.56,25
FEB,19,17,54.66,37.04,9.29,2.53,28
FEB,19,18,55.24,41.66,9.07,2.51,35
FEB,19,19,49.89,44.89,8.97,2.52,45
FEB,19,20,25.42,44.52,8.96,2.59,70
FEB,19,21,19.22,42.8,8.94,2.61,74
FEB,19,22,16.66,39.86,8.95,2.62,63
FEB,19,23,15.05,35.8,10.21,2.62,61
FEB,20,0,16.31,31.56,10.16,2.63,52
FEB,20,1,16.99,26.85,10.07,2.64,47
FEB,20,2,16.23,21.97,10.28,2.64,41
FEB,20,3,14.73,17.57,10.56,2.62,38
FEB,20,4,15.90,16.38,10.61,2.54,31
FEB,20,5,14.14,15.75,10.48,2.52,29
FEB,20,6,11.60,15.12,10.44,2.51,33
FEB,20,7,9.92,14.48,10.45,2.53,33
FEB,20,8,6.26,13.22,10.45,2.58,37
FEB,20,9,7.13,11.99,10.47,2.62,42
FEB,20,10,15.60,11.91,10.46,2.64,40
FEB,20,11,21.92,12.81,9.87,2.66,38
FEB,20,12,29.78,14.54,9.58,2.67,35
FEB,20,13,35.78,17.25,10.33,2.68,36
FEB,20,14,46.45,21.6,10.99,2.69,36
FEB,20,15,49.61,26.57,11.15,2.68,32
FEB,20,16,51.80,32.26,11.32,2.63,32
FEB,20,17,53.08,38,11.44,2.6,33
FEB,20,18,43.01,41.43,12.07,2.62,35
FEB,20,19,35.74,43.16,12.67,2.63,49
FEB,20,20,32.45,43.49,13.08,2.63,50
FEB,20,21,29.76,42.74,13.17,2.62,55
FEB,20,22,25.75,40.15,13.12,2.62,104
FEB,20,23,28.78,37.54,11.8,2.62,175
FEB,21,0,21.98,33.82,12.58,2.62,116
FEB,21,1,20.10,29.7,13,2.62,77
FEB,21,2,20.18,26.84,13.33,2.58,50
FEB,21,3,21.45,25.06,13.37,2.56,35
FEB,21,4,18.17,23.27,13.77,2.55,25
FEB,21,5,15.22,21.45,14.73,2.55,22
FEB,21,6,15.57,20.18,15.34,2.54,21
FEB,21,7,13.63,18.29,15.76,2.55,17
FEB,21,8,10.90,16.9,16.7,2.58,18
FEB,21,9,6.63,15.22,20.61,2.6,24
FEB,21,10,13.51,14.39,21.54,2.62,37
FEB,21,11,18.50,14.02,21.71,2.63,44
FEB,21,12,21.43,14.43,22.09,2.65,43
FEB,21,13,27.32,15.94,21.23,2.67,47
FEB,21,14,30.74,17.83,21.27,2.68,43
FEB,21,15,37.97,20.88,21.37,2.68,35
FEB,21,16,40.39,24.56,21.73,2.66,28
FEB,21,17,39.19,28.63,22.37,2.64,30
FEB,21,18,31.07,30.83,23.53,2.69,34
FEB,21,19,25.86,31.75,24.01,2.69,42
FEB,21,20,19.76,31.54,24.76,2.69,47
FEB,21,21,14.37,29.92,25.77,2.69,50
FEB,21,22,12.26,27.61,27.47,2.69,47
FEB,21,23,8.57,23.93,29.74,2.68,42
FEB,22,0,8.45,19.94,31.35,2.68,41
FEB,22,1,15.63,17,31.17,2.68,35
FEB,22,2,11.83,14.59,31.64,2.62,25
FEB,22,3,11.52,12.8,32.47,2.6,18
FEB,22,4,15.44,12.26,32.46,2.59,15
FEB,22,5,16.68,12.55,31.55,2.57,10
FEB,22,6,14.52,12.83,30.94,2.57,8
FEB,22,7,12.76,13.35,30.5,2.58,9
FEB,22,8,9.74,13.51,29.52,2.59,14
FEB,22,9,11.26,12.97,25.6,2.61,18
FEB,22,10,15.70,13.45,24.67,2.64,21
FEB,22,11,18.56,14.33,24.52,2.66,23
FEB,22,12,25.09,15.54,24.05,2.67,25
FEB,22,13,33.75,17.67,23.77,2.7,28
FEB,22,14,44.02,21.36,23.03,2.71,31
FEB,22,15,47.02,25.64,22.84,2.7,26
FEB,22,16,47.55,30.37,22.41,2.7,27
FEB,22,17,50.08,35.22,21.76,2.68,25
FEB,22,18,51.56,39.7,20.13,2.67,30
FEB,22,19,46.84,43.24,19.17,2.68,39
FEB,22,20,24.07,43.11,18.05,2.8,63
FEB,22,21,4.11,39.41,17.01,3.01,114
FEB,22,22,6.24,34.68,15.34,3.21,139
FEB,22,23,4.04,29.31,13.19,3.37,132
FEB,23,0,3.75,23.84,10.96,3.45,120
FEB,23,1,3.87,18.06,10.85,3.53,118
FEB,23,2,3.79,12.09,9.75,3.58,117
FEB,23,3,4.29,6.77,8.64,3.61,104
FEB,23,4,6.54,4.58,8.24,3.52,92
FEB,23,5,9.84,5.3,8.18,3.34,83
FEB,23,6,8.97,5.64,8.17,3.16,70
FEB,23,7,3.36,5.55,8.16,3.04,72
FEB,23,8,6.04,5.84,8.15,3,76
FEB,23,9,9.44,6.53,8.16,2.98,83
FEB,23,10,19.62,8.51,8.18,2.97,77
FEB,23,11,34.14,12.24,8.16,2.94,59
FEB,23,12,41.34,16.59,8.07,2.91,41
FEB,23,13,44.69,20.95,7.93,2.88,33
FEB,23,14,44.34,25.37,7.79,2.86,27
FEB,23,15,45.42,30.63,7.64,2.82,24
FEB,23,16,45.90,35.61,7.47,2.78,26
FEB,23,17,42.31,39.72,7.28,2.72,35
FEB,23,18,40.04,42.27,7.15,2.68,36
FEB,23,19,37.17,42.65,7.04,2.67,39
FEB,23,20,29.23,41.14,6.95,2.68,44
FEB,23,21,20.20,38.08,6.81,2.7,44
FEB,23,22,14.04,34.29,6.65,2.73,47
FEB,23,23,16.43,30.66,6.45,2.75,52
FEB,24,0,19.49,27.36,6.27,2.76,47
FEB,24,1,18.39,24.37,6.14,2.77,44
FEB,24,2,20.25,21.9,6.14,2.76,37
FEB,24,3,22.31,20.04,6.08,2.74,26
FEB,24,4,19.17,18.78,6.02,2.72,25
FEB,24,5,10.66,17.59,6.06,2.69,28
FEB,24,6,7.59,16.79,6.12,2.67,28
FEB,24,7,5.12,15.37,6.19,2.69,31
FEB,24,8,4.12,13.45,6.33,2.76,42
FEB,24,9,9.20,12.3,6.39,2.81,41
FEB,24,10,16.53,11.84,6.44,2.84,32
FEB,24,11,25.07,12.18,6.48,2.85,27
FEB,24,12,31.17,13.68,6.57,2.85,20
FEB,24,13,35.75,16.82,6.67,2.85,19
FEB,24,14,35.05,20.25,6.76,2.84,17
FEB,24,15,34.87,23.97,6.87,2.79,16
FEB,24,16,36.52,28.02,6.99,2.69,17
FEB,24,17,38.12,31.64,7.14,2.64,18
FEB,24,18,37.43,34.25,7.2,2.61,21
FEB,24,19,25.43,34.29,7.23,2.62,28
FEB,24,20,14.68,32.23,7.28,2.66,33
FEB,24,21,6.04,28.52,7.35,2.73,52
FEB,24,22,6.99,25.01,7.43,2.77,67
FEB,24,23,18.87,23.01,7.48,2.79,62
FEB,25,0,17.55,20.64,7.53,2.8,53
FEB,25,1,18.80,18.23,7.56,2.8,36
FEB,25,2,12.47,15.11,7.61,2.82,33
FEB,25,3,10.48,13.24,7.64,2.81,33
FEB,25,4,16.09,13.41,7.68,2.77,31
FEB,25,5,16.64,14.74,7.66,2.7,28
FEB,25,6,14.96,15.73,7.63,2.66,28
FEB,25,7,11.93,14.86,7.61,2.68,30
FEB,25,8,3.85,13.15,7.62,2.82,48
FEB,25,9,6.81,11.65,7.7,2.96,65
FEB,25,10,13.51,11.78,7.73,3.02,65
FEB,25,11,25.08,13.61,7.76,3.03,59
FEB,25,12,32.71,15.69,7.77,3.03,43
FEB,25,13,32.29,17.64,7.76,3.02,26
FEB,25,14,33.56,19.97,7.74,3.01,26
FEB,25,15,33.27,22.64,7.74,2.98,32
FEB,25,16,32.78,26.25,7.74,2.83,34
FEB,25,17,30.58,29.22,7.74,2.69,31
FEB,25,18,26.69,30.87,7.73,2.62,32
FEB,25,19,22.78,30.58,7.73,2.61,48
FEB,25,20,16.87,28.6,7.75,2.64,53
FEB,25,21,19.46,27,7.74,2.68,50
FEB,25,22,18.33,25.09,7.71,2.69,47
FEB,25,23,12.66,22.52,7.72,2.72,43
FEB,26,0,16.10,20.43,7.72,2.73,34
FEB,26,1,12.48,18.17,7.7,2.73,40
FEB,26,2,15.39,16.76,7.64,2.74,33
FEB,26,3,11.50,15.35,7.62,2.74,30
FEB,26,4,8.88,14.35,7.61,2.72,33
FEB,26,5,7.31,12.83,7.69,2.71,36
FEB,26,6,5.11,11.18,7.76,2.72,38
FEB,26,7,4.84,10.2,7.79,2.72,44
FEB,26,8,4.29,8.72,7.72,2.76,52
FEB,26,9,8.62,8.24,7.62,2.79,50
FEB,26,10,20.78,8.92,7.58,2.82,49
FEB,26,11,30.85,11.33,7.53,2.83,50
FEB,26,12,36.19,14.75,7.98,2.83,46
FEB,26,13,38.48,18.65,8.31,2.82,39
FEB,26,14,42.59,23.33,8.54,2.81,35
FEB,26,15,45.57,28.42,8.6,2.79,35
FEB,26,16,47.28,33.8,8.68,2.74,37
FEB,26,17,48.27,38.75,8.82,2.71,39
FEB,26,18,47.62,42.11,8.91,2.7,43
FEB,26,19,36.57,42.82,8.94,2.71,58
FEB,26,20,25.19,41.45,9.43,2.71,78
FEB,26,21,15.27,38.55,11.92,2.71,75
FEB,26,22,13.83,34.95,14.6,2.7,75
FEB,26,23,12.88,30.86,17.26,2.7,66
FEB,27,0,16.09,26.97,19.79,2.69,54
FEB,27,1,12.50,22.49,23.35,2.68,46
FEB,27,2,13.60,18.24,26.4,2.66,41
FEB,27,3,14.30,15.46,29.59,2.63,36
FEB,27,4,11.79,13.78,32.63,2.6,35
FEB,27,5,12.84,13.48,35.37,2.59,32
FEB,27,6,13.66,13.46,37.47,2.59,29
FEB,27,7,16.44,13.9,38.95,2.59,25
FEB,27,8,10.04,13.15,42.07,2.61,30
FEB,27,9,13.24,13.24,43.89,2.63,33
FEB,27,10,19.09,13.92,44.38,2.65,30
FEB,27,11,22.81,14.99,44.41,2.66,28
FEB,27,12,26.94,16.88,43.91,2.68,23
FEB,27,13,31.17,19.17,43.84,2.7,22
FEB,27,14,32.90,21.58,44.38,2.72,27
FEB,27,15,40.48,24.58,44.98,2.74,29
FEB,27,16,45.61,29.03,45.4,2.74,29
FEB,27,17,42.20,32.65,45.44,2.75,31
FEB,27,18,36.52,34.83,45.39,2.75,30
FEB,27,19,33.26,36.13,45.37,2.79,36
FEB,27,20,12.93,34.38,44.91,2.9,84
FEB,27,21,7.27,31.4,42.5,3.01,81
FEB,27,22,4.98,27.91,39.88,3.08,86
FEB,27,23,4.63,23.43,37.28,3.12,95
FEB,28,0,5.21,18.38,34.87,3.16,93
FEB,28,1,6.28,13.89,31.4,3.17,89
FEB,28,2,17.82,11.55,28.85,3.16,66
FEB,28,3,16.93,9.51,25.73,3.12,45
FEB,28,4,14.12,9.66,22.65,3,33
FEB,28,5,13.14,10.39,19.8,2.88,29
FEB,28,6,16.13,11.78,17.59,2.81,27
FEB,28,7,11.19,12.6,16.03,2.76,25
FEB,28,8,6.71,12.79,12.93,2.75,31
FEB,28,9,8.58,13.08,11.12,2.77,37
FEB,28,10,17.84,13.08,10.6,2.79,39
FEB,28,11,25.29,14.13,10.55,2.81,39
FEB,28,12,32.25,16.39,10.54,2.81,32
FEB,28,13,40.32,19.79,10.29,2.82,30
FEB,28,14,44.17,23.29,9.77,2.83,31
FEB,28,15,42.05,27.15,9.61,2.82,36
FEB,28,16,47.36,32.23,9.7,2.79,29
FEB,28,17,48.28,37.2,9.68,2.75,28
FEB,28,18,50.07,41.22,9.9,2.74,29
FEB,28,19,47.97,44.06,10.13,2.76,37
FEB,28,20,26.92,43.39,10.22,2.83,52
FEB,28,21,24.46,41.41,10.35,2.84,56
FEB,28,22,19.31,38.3,11.3,2.83,60
FEB,28,23,19.60,35.5,12.51,2.83,55
FEB,29,0,22.43,32.38,13.26,2.82,54
FEB,29,1,26.63,29.67,13.66,2.82,40
FEB,29,2,21.35,26.08,14.48,2.81,35
FEB,29,3,24.61,23.16,14.79,2.77,30
FEB,29,4,26.76,23.14,14.77,2.69,23
FEB,29,5,22.93,22.95,14.73,2.67,18
FEB,29,6,24.36,23.58,14.71,2.67,19
FEB,29,7,17.44,23.31,14.7,2.68,21
FEB,29,8,12.07,22.02,14.59,2.72,27
FEB,29,9,19.76,21.16,14.51,2.74,28
FEB,29,10,24.66,21.57,14.46,2.76,30
FEB,29,11,30.78,22.35,14.4,2.79,28
FEB,29,12,36.07,23.51,14.42,2.81,27
FEB,29,13,44.77,26.24,14.41,2.83,31
FEB,29,14,49.35,29.36,14.13,2.85,31
FEB,29,15,53.26,33.84,13.67,2.84,28
FEB,29,16,56.14,39.35,13.12,2.83,27
FEB,29,17,54.48,43.69,12.98,2.81,37
FEB,29,18,46.70,46.44,12.74,2.81,38
FEB,29,19,45.63,48.3,12.5,2.82,43
FEB,29,20,27.70,47.25,12.37,2.92,62
FEB,29,21,10.62,42.98,12.18,3.1,101
FEB,29,22,13.14,38.46,11.19,3.18,118
FEB,29,23,17.44,33.98,9.9,3.25,102
