DATOS MÓVILES  DE ACUERDO AL ÍNDICE AIRE Y SALUD_NATIVITAS 2023,,,,,,,,
NOTA,LOS DATOS SON PREVALIDADOS ,,,,,,,
,,,,,,,,
MES,DIA,HORA,O3 Horario [ppm],O3 Promedio de 8 hrs. [ppm],SO2 promedio de 24 hrs. [ppm],CO Promedio de 8 hrs. [ppm],PM10 Promedio ponderado  de 12 hrs. [µg/mł],NO2 Horario [ppm]
JULIO,1,0,0.018,NA,0.007,0.81,25,NA
JULIO,1,1,0.019,NA,0.007,0.795,18,0.006
JULIO,1,2,0.017,NA,0.007,0.791,17,0.007
JULIO,1,3,0.013,NA,0.007,0.783,15,0.008
JULIO,1,4,0.008,NA,0.007,0.784,15,0.01
JULIO,1,5,0.007,0.014,0.007,0.785,15,0.01
JULIO,1,6,0.008,0.013,0.007,0.777,16,0.009
JULIO,1,7,0.007,0.012,0.007,0.794,21,0.009
JULIO,1,8,0.011,0.011,0.007,0.819,31,0.01
JULIO,1,9,0.017,0.011,0.007,0.84,35,0.008
JULIO,1,10,0.022,0.012,0.007,0.856,33,0.006
JULIO,1,11,0.029,0.013,0.007,0.865,29,0.005
JULIO,1,12,0.034,0.017,0.007,0.87,27,0.004
JULIO,1,13,0.037,0.02,0.007,0.869,21,0.003
JULIO,1,14,0.036,0.024,0.007,0.861,18,0.003
JULIO,1,15,0.038,0.028,0.007,0.839,14,0.003
JULIO,1,16,0.043,0.032,0.007,0.807,23,0.005
JULIO,1,17,0.041,0.035,0.007,0.791,51,0.005
JULIO,1,18,0.032,0.036,0.007,0.781,52,0.006
JULIO,1,19,0.025,0.036,0.007,0.776,47,0.01
JULIO,1,20,0.027,0.035,0.008,0.792,90,0.008
JULIO,1,21,0.028,0.034,0.008,0.814,101,0.011
JULIO,1,22,0.022,0.032,0.009,0.822,72,0.009
JULIO,1,23,0.017,0.029,0.009,0.836,48,0.011
JULIO,2,0,0.022,0.027,0.009,0.849,35,0.011
JULIO,2,1,0.024,0.025,0.009,0.854,23,0.009
JULIO,2,2,0.024,0.024,0.009,0.857,16,0.008
JULIO,2,3,0.018,0.023,0.009,0.862,16,0.01
JULIO,2,4,0.014,0.021,0.009,0.849,16,0.011
JULIO,2,5,0.011,0.019,0.009,0.84,20,0.012
JULIO,2,6,0.012,0.018,0.009,0.849,25,0.011
JULIO,2,7,0.007,0.017,0.009,0.867,30,0.013
JULIO,2,8,0.013,0.016,0.009,0.872,33,0.01
JULIO,2,9,0.019,0.015,0.009,0.889,33,0.01
JULIO,2,10,0.028,0.015,0.009,0.895,31,0.005
JULIO,2,11,0.035,0.017,0.009,0.899,28,0.005
JULIO,2,12,0.043,0.021,0.009,0.897,31,0.004
JULIO,2,13,0.043,0.025,0.009,0.883,30,0.004
JULIO,2,14,0.045,0.029,0.009,0.868,29,0.003
JULIO,2,15,0.049,0.035,0.009,0.84,25,0.004
JULIO,2,16,0.057,0.04,0.01,0.835,27,0.005
JULIO,2,17,0.063,0.046,0.01,0.82,30,0.005
JULIO,2,18,0.058,0.049,0.01,0.803,36,0.005
JULIO,2,19,0.047,0.051,0.01,0.803,45,0.008
JULIO,2,20,0.045,0.051,0.01,0.804,105,0.007
JULIO,2,21,0.038,0.05,0.009,0.841,89,0.009
JULIO,2,22,0.042,0.05,0.009,0.844,61,0.005
JULIO,2,23,0.033,0.048,0.009,0.846,43,0.006
JULIO,3,0,0.037,0.045,0.009,0.82,29,0.004
JULIO,3,1,0.034,0.042,0.008,0.8,22,0.005
JULIO,3,2,0.031,0.038,0.008,0.802,20,0.005
JULIO,3,3,0.029,0.036,0.009,0.789,18,0.005
JULIO,3,4,0.023,0.033,0.009,0.783,18,0.006
JULIO,3,5,0.022,0.031,0.009,0.748,19,0.006
JULIO,3,6,NA,NA,0.009,0.747,18,0.007
JULIO,3,7,0.011,NA,0.009,0.754,15,0.009
JULIO,3,8,0.015,NA,0.009,0.78,21,0.01
JULIO,3,9,0.022,NA,0.009,0.81,33,0.01
JULIO,3,10,0.032,NA,0.009,0.832,35,0.008
JULIO,3,11,0.039,NA,0.009,0.858,40,0.007
JULIO,3,12,0.046,NA,0.009,0.865,36,0.004
JULIO,3,13,0.054,NA,0.009,0.871,32,0.004
JULIO,3,14,0.059,0.035,0.009,0.875,33,0.004
JULIO,3,15,0.063,0.041,0.009,0.871,27,0.004
JULIO,3,16,0.064,0.048,0.008,0.862,30,0.005
JULIO,3,17,0.066,0.053,0.008,0.843,36,0.005
JULIO,3,18,0.07,0.058,0.008,0.823,42,0.005
JULIO,3,19,0.058,0.06,0.008,0.8,51,0.005
JULIO,3,20,0.047,0.06,0.008,0.8,51,0.007
JULIO,3,21,0.043,0.059,0.01,0.937,57,0.012
JULIO,3,22,0.037,0.056,0.011,0.986,68,0.011
JULIO,3,23,0.032,0.052,0.011,0.992,59,0.008
JULIO,4,0,0.029,0.048,0.011,0.981,47,0.007
JULIO,4,1,0.032,0.043,0.011,0.975,40,0.006
JULIO,4,2,0.037,0.039,0.011,0.969,25,0.005
JULIO,4,3,0.031,0.036,0.011,0.961,21,0.006
JULIO,4,4,0.024,0.033,0.011,0.946,22,0.008
JULIO,4,5,0.024,0.031,0.011,0.798,18,0.008
JULIO,4,6,0.016,0.028,0.011,0.744,17,0.009
JULIO,4,7,0.01,0.025,0.011,0.747,21,0.013
JULIO,4,8,0.015,0.024,0.011,0.781,30,0.012
JULIO,4,9,0.022,0.022,0.011,0.802,34,0.008
JULIO,4,10,0.032,0.022,0.011,0.821,36,0.006
JULIO,4,11,0.044,0.023,0.011,0.837,46,0.005
JULIO,4,12,0.055,0.027,0.011,0.851,50,0.005
JULIO,4,13,0.061,0.032,0.011,0.866,46,0.005
JULIO,4,14,0.068,0.038,0.011,0.871,45,0.005
JULIO,4,15,0.072,0.046,0.011,0.865,44,0.006
JULIO,4,16,0.082,0.055,0.011,0.845,51,0.006
JULIO,4,17,0.073,0.061,0.012,0.831,58,0.005
JULIO,4,18,0.054,0.064,0.016,1.057,65,0.012
JULIO,4,19,0.05,0.064,0.016,1.075,62,0.01
JULIO,4,20,0.049,0.064,0.016,1.081,56,0.008
JULIO,4,21,0.035,0.06,0.014,1.11,55,0.013
JULIO,4,22,0.034,0.056,0.013,1.125,57,0.011
JULIO,4,23,0.035,0.051,0.013,1.137,53,0.011
JULIO,5,0,0.036,0.046,0.013,1.13,43,0.008
JULIO,5,1,0.041,0.042,0.013,1.118,38,0.005
JULIO,5,2,0.044,0.04,0.013,0.869,29,0.004
JULIO,5,3,0.039,0.039,0.013,0.834,22,0.004
JULIO,5,4,0.036,0.037,0.013,0.815,19,0.005
JULIO,5,5,0.036,0.038,0.013,0.771,17,0.005
JULIO,5,6,0.029,0.037,0.013,0.749,21,0.007
JULIO,5,7,0.028,0.036,0.013,0.731,22,0.007
JULIO,5,8,0.026,0.035,0.013,0.743,22,0.008
JULIO,5,9,0.035,0.034,0.013,0.767,21,0.007
JULIO,5,10,0.039,0.034,0.013,0.784,29,0.005
JULIO,5,11,0.042,0.034,0.013,0.801,35,0.005
JULIO,5,12,0.046,0.035,0.013,0.813,42,0.004
JULIO,5,13,0.055,0.038,0.013,0.824,41,0.004
JULIO,5,14,0.064,0.042,0.013,0.834,41,0.004
JULIO,5,15,0.064,0.046,0.013,0.834,31,0.004
JULIO,5,16,0.067,0.051,0.012,0.821,23,0.004
JULIO,5,17,0.07,0.056,0.012,0.805,29,0.004
JULIO,5,18,0.068,0.059,0.008,0.8,39,0.006
JULIO,5,19,0.047,0.06,0.008,0.83,51,0.007
JULIO,5,20,0.033,0.058,0.009,0.875,56,0.014
JULIO,5,21,0.022,0.054,0.009,0.918,65,0.018
JULIO,5,22,0.022,0.049,0.009,0.929,60,0.015
JULIO,5,23,0.016,0.043,0.009,0.925,54,0.011
JULIO,6,0,0.017,0.037,0.009,0.923,50,0.01
JULIO,6,1,0.014,0.03,0.009,0.916,51,0.009
JULIO,6,2,0.015,0.023,0.01,0.904,47,0.008
JULIO,6,3,0.016,0.019,0.01,0.853,40,0.008
JULIO,6,4,0.017,0.017,0.01,0.793,35,0.008
JULIO,6,5,0.018,0.017,0.01,0.734,29,0.006
JULIO,6,6,0.01,0.015,0.01,0.712,26,0.01
JULIO,6,7,0.009,0.014,0.01,0.728,30,0.012
JULIO,6,8,0.012,0.014,0.01,0.756,49,0.01
JULIO,6,9,0.022,0.015,0.01,0.778,59,0.007
JULIO,6,10,0.033,0.017,0.011,0.796,51,0.005
JULIO,6,11,0.041,0.02,0.011,0.812,54,0.004
JULIO,6,12,0.047,0.024,0.011,0.824,111,0.004
JULIO,6,13,0.054,0.029,0.011,0.835,113,0.004
JULIO,6,14,0.056,0.034,0.011,0.842,79,0.004
JULIO,6,15,0.061,0.041,0.011,0.826,56,0.004
JULIO,6,16,0.062,0.047,0.011,0.796,47,0.004
JULIO,6,17,0.065,0.052,0.011,0.776,53,0.004
JULIO,6,18,0.065,0.056,0.011,0.762,63,0.004
JULIO,6,19,0.062,0.059,0.01,0.754,55,0.005
JULIO,6,20,0.043,0.059,0.009,0.759,65,0.009
JULIO,6,21,0.035,0.056,0.009,0.757,68,0.007
JULIO,6,22,0.037,0.054,0.009,0.749,70,0.004
JULIO,6,23,0.036,0.051,0.009,0.739,56,0.004
JULIO,7,0,0.036,0.047,0.009,0.734,42,0.004
JULIO,7,1,0.035,0.044,0.009,0.732,31,0.004
JULIO,7,2,NA,0.04,0.008,0.73,22,0.004
JULIO,7,3,NA,0.037,0.008,0.726,17,0.004
JULIO,7,4,0.028,0.034,0.008,0.712,16,0.006
JULIO,7,5,0.023,0.033,0.008,0.707,15,0.007
JULIO,7,6,0.014,0.029,0.008,0.711,18,0.011
JULIO,7,7,0.016,0.025,0.008,0.726,18,0.01
JULIO,7,8,0.012,0.021,0.008,0.747,23,0.011
JULIO,7,9,0.025,0.02,0.008,0.765,27,0.007
JULIO,7,10,0.033,0.022,0.007,0.775,28,0.003
JULIO,7,11,0.032,0.023,0.007,0.785,59,0.003
JULIO,7,12,0.034,0.024,0.007,0.793,102,0.003
JULIO,7,13,0.035,0.025,0.007,0.796,95,0.002
JULIO,7,14,0.037,0.028,0.007,0.794,59,0.003
JULIO,7,15,0.038,0.031,0.007,0.783,44,0.003
JULIO,7,16,0.036,0.034,0.007,0.763,34,0.003
JULIO,7,17,0.037,0.035,0.007,0.741,29,0.003
JULIO,7,18,0.039,0.036,0.007,0.729,30,0.003
JULIO,7,19,0.039,0.037,0.007,0.72,35,0.004
JULIO,7,20,0.027,0.036,0.007,0.717,44,0.007
JULIO,7,21,0.018,0.034,0.007,0.719,52,0.007
JULIO,7,22,0.016,0.031,0.007,0.725,50,0.008
JULIO,7,23,0.024,0.03,0.007,0.734,46,0.007
JULIO,8,0,0.024,0.028,0.007,0.748,42,0.007
JULIO,8,1,0.026,0.027,0.007,0.758,32,0.006
JULIO,8,2,0.022,0.024,0.007,0.767,30,0.008
JULIO,8,3,0.023,0.022,0.007,0.773,29,0.007
JULIO,8,4,NA,0.022,0.007,0.771,28,0.007
JULIO,8,5,0.019,0.022,0.007,0.77,22,0.008
JULIO,8,6,0.02,0.023,0.007,0.765,22,0.008
JULIO,8,7,0.016,0.021,0.007,0.768,22,0.01
JULIO,8,8,0.012,0.02,0.007,0.773,25,0.01
JULIO,8,9,0.023,0.019,0.007,0.793,30,0.007
JULIO,8,10,0.03,0.02,0.007,0.808,32,0.005
JULIO,8,11,0.038,0.022,0.007,0.816,32,0.004
JULIO,8,12,0.043,0.025,0.007,0.828,33,0.004
JULIO,8,13,0.047,0.029,0.007,0.83,33,0.003
JULIO,8,14,0.047,0.032,0.007,0.839,32,0.004
JULIO,8,15,0.045,0.036,0.007,0.839,34,0.004
JULIO,8,16,0.044,0.039,0.007,0.834,37,0.004
JULIO,8,17,0.041,0.042,0.008,0.826,50,0.008
JULIO,8,18,0.039,0.043,0.008,0.822,47,0.007
JULIO,8,19,0.038,0.043,0.008,0.826,47,0.007
JULIO,8,20,0.035,0.042,0.009,0.83,52,0.007
JULIO,8,21,0.031,0.04,0.009,0.841,74,0.007
JULIO,8,22,0.025,0.037,0.009,0.847,120,0.007
JULIO,8,23,0.026,0.035,0.009,0.849,87,0.006
JULIO,9,0,0.024,0.032,0.009,0.85,61,0.005
JULIO,9,1,0.022,0.03,0.009,0.848,56,0.006
JULIO,9,2,0.023,0.028,0.009,0.847,45,0.005
JULIO,9,3,0.025,0.026,0.009,0.848,30,0.004
JULIO,9,4,0.029,0.026,0.009,0.84,24,0.004
JULIO,9,5,0.028,0.025,0.009,0.831,24,0.004
JULIO,9,6,0.026,0.025,0.009,0.826,17,0.005
JULIO,9,7,0.019,0.024,0.009,0.836,18,0.007
JULIO,9,8,0.019,0.024,0.009,0.86,18,0.007
JULIO,9,9,0.023,0.024,0.009,0.887,22,0.007
JULIO,9,10,0.029,0.025,0.009,0.9,22,0.005
JULIO,9,11,0.037,0.026,0.009,0.905,25,0.004
JULIO,9,12,0.041,0.028,0.009,0.915,22,0.003
JULIO,9,13,0.043,0.03,0.009,0.923,25,0.004
JULIO,9,14,0.048,0.032,0.009,0.929,27,0.004
JULIO,9,15,0.05,0.036,0.009,0.92,24,0.004
JULIO,9,16,0.054,0.041,0.009,0.896,27,0.004
JULIO,9,17,0.057,0.045,0.008,0.868,28,0.004
JULIO,9,18,0.06,0.049,0.008,0.848,29,0.004
JULIO,9,19,0.059,0.051,0.008,0.838,30,0.004
JULIO,9,20,0.049,0.052,0.008,0.865,37,0.009
JULIO,9,21,0.029,0.051,0.008,0.916,52,0.017
JULIO,9,22,0.033,0.049,0.009,0.903,51,0.004
JULIO,9,23,0.03,0.046,0.009,0.895,42,0.005
JULIO,10,0,0.032,0.044,0.009,0.887,28,0.005
JULIO,10,1,0.026,0.04,0.009,0.896,25,0.008
JULIO,10,2,0.019,0.035,0.009,0.9,26,0.01
JULIO,10,3,NA,0.031,0.009,0.896,23,0.009
JULIO,10,4,0.012,0.026,0.009,0.85,25,0.011
JULIO,10,5,0.016,0.024,0.009,0.785,27,0.008
JULIO,10,6,0.015,0.022,0.009,0.786,27,0.008
JULIO,10,7,0.007,0.018,0.009,0.801,26,0.01
JULIO,10,8,0.011,0.015,0.009,0.829,26,0.008
JULIO,10,9,0.02,0.014,0.009,0.829,27,0.006
JULIO,10,10,0.028,0.016,0.009,0.835,31,0.004
JULIO,10,11,0.034,0.018,0.01,0.84,36,0.004
JULIO,10,12,0.041,0.022,0.01,0.849,34,0.003
JULIO,10,13,0.048,0.025,0.01,0.856,36,0.004
JULIO,10,14,0.053,0.03,0.01,0.862,40,0.005
JULIO,10,15,0.055,0.036,0.01,0.849,41,0.004
JULIO,10,16,0.055,0.042,0.01,0.824,36,0.003
JULIO,10,17,0.053,0.046,0.01,0.803,38,0.003
JULIO,10,18,0.056,0.049,0.01,0.792,43,0.004
JULIO,10,19,0.046,0.051,0.01,0.784,68,0.005
JULIO,10,20,0.04,0.051,0.01,0.782,107,0.007
JULIO,10,21,0.034,0.049,0.01,0.783,84,0.008
JULIO,10,22,0.027,0.046,0.009,0.785,54,0.009
JULIO,10,23,0.025,0.042,0.01,0.802,40,0.01
JULIO,11,0,0.025,0.038,0.01,0.802,26,0.009
JULIO,11,1,0.025,0.035,0.009,0.804,21,0.007
JULIO,11,2,0.028,0.031,0.01,0.801,20,0.008
JULIO,11,3,0.032,0.03,0.01,0.797,13,0.004
JULIO,11,4,0.027,0.028,0.009,0.793,10,0.005
JULIO,11,5,0.025,0.027,0.009,0.786,8,0.006
JULIO,11,6,0.023,0.026,0.009,0.78,8,0.007
JULIO,11,7,NA,0.027,0.009,0.776,NA,0.008
JULIO,11,8,0.024,0.026,0.009,0.804,NA,0.009
JULIO,11,9,0.033,0.028,0.009,0.821,11,0.005
JULIO,11,10,0.034,0.028,0.01,0.84,11,0.006
JULIO,11,11,0.041,0.03,0.01,0.855,12,0.004
JULIO,11,12,0.045,0.032,0.01,0.865,13,0.003
JULIO,11,13,0.049,0.036,0.01,0.873,12,0.004
JULIO,11,14,0.049,0.039,0.01,0.878,14,0.004
JULIO,11,15,0.049,0.04,0.01,0.863,15,0.004
JULIO,11,16,0.049,0.044,0.01,0.835,22,0.004
JULIO,11,17,0.047,0.045,0.01,0.818,23,0.005
JULIO,11,18,0.043,0.046,0.01,0.799,25,0.004
JULIO,11,19,0.049,0.047,0.011,0.802,27,0.005
JULIO,11,20,0.042,0.047,0.011,0.821,36,0.009
JULIO,11,21,0.028,0.044,0.011,0.846,50,0.014
JULIO,11,22,0.039,0.043,0.011,0.84,58,0.005
JULIO,11,23,0.033,0.041,0.011,0.851,38,0.008
JULIO,12,0,0.032,0.039,0.011,0.858,28,0.007
JULIO,12,1,0.028,0.037,0.011,0.862,33,0.008
JULIO,12,2,0.026,0.035,0.011,0.868,23,0.006
JULIO,12,3,0.017,0.031,0.011,0.859,17,0.009
JULIO,12,4,0.02,0.028,0.01,0.834,14,0.008
JULIO,12,5,0.02,0.027,0.01,0.806,14,0.007
JULIO,12,6,0.016,0.024,0.01,0.815,15,0.009
JULIO,12,7,NA,NA,0.01,0.837,20,0.015
JULIO,12,8,0.007,NA,0.01,0.918,28,0.016
JULIO,12,9,0.024,NA,0.01,0.977,33,0.012
JULIO,12,10,0.036,NA,0.01,0.993,31,0.006
JULIO,12,11,0.047,NA,0.01,1.005,27,0.005
JULIO,12,12,0.067,NA,0.01,1.063,30,0.01
JULIO,12,13,0.075,NA,0.011,1.106,35,0.007
JULIO,12,14,0.068,NA,0.011,1.13,37,0.006
JULIO,12,15,0.079,0.051,0.012,1.145,35,0.006
JULIO,12,16,0.073,0.059,0.012,1.084,42,0.006
JULIO,12,17,0.057,0.063,0.012,1.025,38,0.004
JULIO,12,18,0.059,0.066,0.012,1.007,35,0.004
JULIO,12,19,0.058,0.067,0.011,0.993,36,0.005
JULIO,12,20,0.046,0.064,0.011,0.949,44,0.011
JULIO,12,21,0.032,0.059,0.011,0.951,55,0.019
JULIO,12,22,0.028,0.054,0.011,0.928,55,0.012
JULIO,12,23,0.027,0.047,0.011,0.889,49,0.011
JULIO,13,0,0.029,0.042,0.011,0.867,43,0.01
JULIO,13,1,0.026,0.038,0.011,0.862,29,0.01
JULIO,13,2,0.019,0.033,0.011,0.864,28,0.013
JULIO,13,3,0.017,0.028,0.011,0.866,27,0.013
JULIO,13,4,0.009,0.023,0.011,0.857,31,0.016
JULIO,13,5,0.005,0.02,0.011,0.827,38,0.017
JULIO,13,6,0.004,0.017,0.011,0.826,42,0.016
JULIO,13,7,0.005,0.014,0.011,0.834,39,0.014
JULIO,13,8,0.008,0.012,0.011,0.864,45,0.014
JULIO,13,9,0.025,0.011,0.011,0.88,45,0.007
JULIO,13,10,0.036,0.014,0.011,0.886,39,0.004
JULIO,13,11,0.047,0.017,0.011,0.891,37,0.004
JULIO,13,12,0.056,0.023,0.011,0.899,42,0.008
JULIO,13,13,0.072,0.032,0.012,0.946,52,0.008
JULIO,13,14,0.064,0.039,0.013,0.983,48,0.006
JULIO,13,15,0.081,0.049,0.013,1.008,50,0.008
JULIO,13,16,0.068,0.056,0.013,0.991,53,0.006
JULIO,13,17,0.062,0.061,0.014,0.98,45,0.004
JULIO,13,18,0.063,0.064,0.014,0.981,39,0.005
JULIO,13,19,0.06,0.066,0.014,0.979,43,0.005
JULIO,13,20,0.032,0.063,0.015,0.976,56,0.013
JULIO,13,21,0.029,0.057,0.015,0.925,49,0.013
JULIO,13,22,0.031,0.053,0.015,0.884,44,0.011
JULIO,13,23,0.025,0.046,0.015,0.839,42,0.009
JULIO,14,0,0.027,0.041,0.015,0.814,40,0.006
JULIO,14,1,0.024,0.036,0.015,0.802,36,0.006
JULIO,14,2,0.015,0.03,0.015,0.785,31,0.01
JULIO,14,3,0.017,0.025,0.015,0.77,28,0.008
JULIO,14,4,0.015,0.023,0.015,0.755,30,0.009
JULIO,14,5,0.01,0.02,0.015,0.741,37,0.011
JULIO,14,6,0.003,0.017,0.015,0.735,39,0.013
JULIO,14,7,0.008,0.015,0.015,0.75,39,0.016
JULIO,14,8,0.013,0.013,0.015,0.784,41,0.015
JULIO,14,9,0.034,0.014,0.015,0.804,34,0.007
JULIO,14,10,NA,0.014,0.015,0.822,32,0.006
JULIO,14,11,NA,0.014,0.015,0.834,33,0.005
JULIO,14,12,NA,NA,0.015,0.841,32,0.004
JULIO,14,13,NA,NA,0.013,0.869,35,0.006
JULIO,14,14,NA,NA,0.014,0.929,46,0.008
JULIO,14,15,NA,NA,0.013,0.956,71,0.008
JULIO,14,16,NA,NA,0.013,0.936,71,0.005
JULIO,14,17,NA,NA,0.013,0.918,53,0.004
JULIO,14,18,0.061,NA,0.012,0.898,45,0.003
JULIO,14,19,0.054,NA,0.012,0.884,52,0.005
JULIO,14,20,0.051,NA,0.013,0.913,63,0.008
JULIO,14,21,0.049,NA,0.013,0.91,68,0.007
JULIO,14,22,0.043,NA,0.013,0.869,43,0.009
JULIO,14,23,0.034,0.049,0.014,0.866,34,0.012
JULIO,15,0,0.023,0.045,0.014,0.88,36,0.015
JULIO,15,1,0.02,0.042,0.014,0.903,39,0.016
JULIO,15,2,0.024,0.037,0.014,0.921,35,0.011
JULIO,15,3,0.012,0.032,0.014,0.942,27,0.017
JULIO,15,4,0.006,0.026,0.014,0.924,26,0.019
JULIO,15,5,0.005,0.021,0.015,0.912,26,0.019
JULIO,15,6,0.006,0.016,0.015,0.918,31,0.018
JULIO,15,7,0.011,0.013,0.015,0.95,51,0.016
JULIO,15,8,0.011,0.012,0.015,0.993,61,0.016
JULIO,15,9,0.019,0.012,0.015,1.021,60,0.015
JULIO,15,10,0.027,0.012,0.015,1.033,59,0.009
JULIO,15,11,0.036,0.015,0.015,1.039,52,0.005
JULIO,15,12,0.04,0.019,0.015,1.04,45,0.004
JULIO,15,13,0.044,0.024,0.015,1.037,38,0.004
JULIO,15,14,0.048,0.03,0.014,1.019,34,0.004
JULIO,15,15,0.05,0.034,0.013,0.953,37,0.004
JULIO,15,16,0.055,0.04,0.013,0.897,32,0.004
JULIO,15,17,0.051,0.044,0.014,0.895,34,0.006
JULIO,15,18,0.051,0.047,0.014,0.881,35,0.006
JULIO,15,19,0.053,0.049,0.014,0.868,38,0.005
JULIO,15,20,0.04,0.049,0.013,0.9,41,0.009
JULIO,15,21,0.032,0.047,0.014,0.909,42,0.008
JULIO,15,22,0.029,0.045,0.014,0.902,46,0.006
JULIO,15,23,0.02,0.041,0.014,0.908,57,0.01
JULIO,16,0,0.018,0.037,0.015,0.91,62,0.01
JULIO,16,1,0.022,0.033,0.014,0.865,61,0.007
JULIO,16,2,0.017,0.029,0.014,0.855,56,0.006
JULIO,16,3,0.019,0.025,0.015,0.847,52,0.007
JULIO,16,4,0.017,0.022,0.015,0.797,49,0.006
JULIO,16,5,0.011,0.019,0.015,0.776,45,0.004
JULIO,16,6,0.022,0.018,0.015,0.774,44,0.005
JULIO,16,7,0.017,0.018,0.015,0.772,45,0.008
JULIO,16,8,0.02,0.018,0.015,0.781,49,0.008
JULIO,16,9,0.029,0.019,0.015,0.794,50,0.004
JULIO,16,10,0.033,0.021,0.015,0.811,50,0.004
