DATOS HORARIOS 2020_DIF,,,,,,,,,,,
SEP,11,2,0.0138,0.0112,NA,0.0052,10,11,2.2,86.41,18.8
SEP,11,3,0.0141,0.0095,NA,0.0051,2,10,2.61,94.48,18.32
SEP,11,4,0.012,0.0107,NA,0.007,14,9,1.66,115.21,17.88
SEP,11,5,0.0113,0.0397,NA,0.0084,23,9,1.21,93.08,17.74
SEP,11,6,0.008,0.0062,NA,0.0113,30,17,2.05,95.97,17.24
SEP,11,7,0.0039,0.0078,NA,0.0139,33,10,1.91,89.27,16.88
SEP,11,8,0.0043,0.0083,NA,0.0129,49,11,2.54,89.17,17.53
SEP,11,9,0.0112,0.0173,NA,0.0092,47,13,3.23,82.19,19.05
SEP,11,10,0.0162,0.018,NA,0.0088,44,13,3.67,81.69,20.51
SEP,11,11,0.0232,0.0102,NA,0.008,35,12,3.7,82.21,21.24
SEP,11,12,0.0286,0.0129,NA,0.0097,26,9,3.04,104.47,22.04
SEP,11,13,0.0316,0.0107,NA,0.0098,27,6,3.84,91.75,23
SEP,11,14,0.0342,0.0082,NA,0.0094,23,6,3.66,84.59,24.83
SEP,11,15,0.0376,0.0093,NA,0.0075,37,6,3.89,80.04,25.66
SEP,11,16,0.0329,0.0179,NA,0.0076,46,4,4.18,57.23,25.98
SEP,11,17,0.0313,0.0125,NA,0.0063,62,16,4.8,49.31,25.56
SEP,11,18,0.0287,0.0345,NA,0.0074,67,9,4.39,47.27,24.69
SEP,11,19,0.0242,0.0306,NA,0.01,31,17,3.43,64.47,24.4
SEP,11,20,0.0182,0.006,NA,0.0117,39,12,3.52,86.62,22.54
SEP,11,21,0.0156,0.016,NA,0.011,34,13,3.09,69.71,21.47
SEP,11,22,0.0151,0.0087,NA,0.0094,24,14,2.52,87.06,20.18
SEP,11,23,0.0178,0.0022,NA,0.0061,12,9,3.32,89.58,18.8
SEP,12,0,0.0164,0.0021,NA,0.0059,9,4,2.92,89.32,18.24
SEP,12,1,0.0148,0.0126,NA,0.0067,10,4,2.89,80.8,17.67
SEP,12,2,0.0162,0.0043,NA,0.005,6,5,2.9,80.46,17.41
SEP,12,3,0.0173,0.0059,NA,0.0045,4,4,3.74,81.16,17.43
SEP,12,4,0.0154,0.0183,NA,0.0056,6,3,3.17,97.42,17.23
SEP,12,5,0.0152,0.0562,NA,0.0074,53,10,2.86,94.46,16.94
SEP,12,6,0.0146,0.0076,NA,0.0078,30,43,3.14,82.98,16.77
SEP,12,7,0.011,0.0061,NA,0.0096,21,8,3.2,84.67,16.35
SEP,12,8,0.0093,0.0033,NA,0.0111,30,8,2.97,87.2,17.02
SEP,12,9,0.0192,0.0038,NA,0.0076,36,10,3.78,84.43,19.47
SEP,12,10,0.0246,0.0024,NA,0.0073,43,11,3.81,92.51,21.07
SEP,12,11,0.029,0.0037,NA,0.0071,28,9,3.58,104.35,22.42
SEP,12,12,0.0334,0.0082,NA,0.0069,22,8,2.8,116.88,23.99
SEP,12,13,0.0385,0.0133,NA,0.0069,19,7,2.48,141.31,25.01
SEP,12,14,0.0433,0.0165,NA,0.0077,31,9,2,142.41,26.36
SEP,12,15,0.0521,0.0209,NA,0.0076,24,14,1.91,175.58,26.78
SEP,12,16,0.0579,0.0258,NA,0.0081,30,16,2.16,169.93,27.72
SEP,12,17,0.0495,0.0156,NA,0.0058,37,36,2,154.71,27.33
SEP,12,18,0.0395,0.0051,NA,0.0032,12,16,2.04,229.21,27.1
SEP,12,19,0.0319,0.0046,NA,0.0073,38,5,2.94,232.18,23.94
SEP,12,20,0.0213,0.0049,NA,0.0085,29,6,2.7,115.93,23.74
SEP,12,21,0.0265,0.0062,NA,0.0077,28,9,2.79,208.46,21.67
SEP,12,22,0.0217,0.0028,NA,0.0069,27,12,2.35,212.23,20.39
SEP,12,23,0.0205,0.0018,NA,0.0065,17,9,1.54,214.19,19.83
SEP,13,0,0.0185,0.005,NA,0.0067,16,5,1.87,114.55,19.47
SEP,13,1,0.0204,0.0056,NA,0.0058,11,7,1.36,116.64,19.56
SEP,13,2,0.0226,0.0044,NA,0.0053,17,8,1.53,169.68,19.31
SEP,13,3,0.0178,0.0116,NA,0.0063,14,8,2.57,109.47,19.21
SEP,13,4,0.0099,0.0246,NA,0.0086,19,11,2.25,104.36,18.43
SEP,13,5,0.0063,0.0237,NA,0.01,13,14,1.86,104.47,17.81
SEP,13,6,0.0094,0.0068,NA,0.0078,13,11,1.45,93.1,17.46
SEP,13,7,0.0048,0.0065,NA,0.0105,21,7,1.35,112.42,17.4
SEP,13,8,0.0081,0.0044,NA,0.0091,32,5,1.94,88.11,17.75
SEP,13,9,0.0102,0.0164,NA,0.0091,33,6,2.5,101.94,18.87
SEP,13,10,0.0207,0.004,NA,0.0061,28,11,2.86,77.67,21.11
SEP,13,11,0.0279,0.0052,NA,0.0061,26,12,3.33,88.78,23.49
SEP,13,12,0.0292,0.0047,NA,0.0058,26,8,2.62,120.85,23.91
SEP,13,13,0.0286,0.0073,NA,0.0067,15,7,2.62,100.89,24.24
SEP,13,14,0.0296,0.0199,NA,0.007,36,8,4.01,66.18,24.7
SEP,13,15,0.0291,0.0194,NA,0.0074,29,15,3.72,85.24,25.94
SEP,13,16,0.0306,0.0115,NA,0.0057,18,8,3.85,81.31,26.7
SEP,13,17,0.0307,0.0163,NA,0.0054,22,7,2.87,80.43,27.2
SEP,13,18,0.03,0.0154,NA,0.0061,18,2,3.14,69.16,27.32
SEP,13,19,0.0288,0.0091,NA,0.0076,19,2,3.56,44.74,26.14
SEP,13,20,0.0236,0.0556,NA,0.0108,47,10,3.78,52.19,24.55
SEP,13,21,0.0204,0.0543,NA,0.0108,56,22,3.52,69.24,22.85
SEP,13,22,0.0218,0.0626,NA,0.0095,38,25,3.5,63.62,21.67
SEP,13,23,0.0184,0.0173,NA,0.008,40,33,2.33,97.94,19.42
SEP,14,0,0.0232,0.0056,NA,0.0047,31,27,3.38,91.45,18.9
SEP,14,1,0.0249,0.0043,NA,0.0035,13,9,3.18,85.36,18.37
SEP,14,2,0.0244,0.0049,NA,0.0033,12,6,2.61,79.43,17.43
SEP,14,3,0.0254,0.004,NA,0.0035,12,4,3.48,81.59,16.57
SEP,14,4,0.0231,0.005,NA,0.0047,10,10,2.83,75.97,15.86
SEP,14,5,0.018,0.0101,NA,0.0076,16,14,2.51,119.12,15.42
SEP,14,6,0.01,0.0263,NA,0.0125,27,12,1.71,111.33,14.83
SEP,14,7,0.0021,0.0176,NA,0.0185,51,19,1.43,114.47,14.61
SEP,14,8,0.0116,0.0067,NA,0.0144,54,28,1.92,73.17,16.39
SEP,14,9,0.0221,0.0246,NA,0.0098,45,15,2.17,77,18.92
SEP,14,10,0.0298,0.0208,NA,0.0083,51,18,3.42,78.66,21.13
SEP,14,11,0.0339,0.0061,NA,0.0081,29,15,3.59,94.45,22.6
SEP,14,12,0.0364,0.0057,NA,0.0066,30,13,3.66,82.06,23.88
SEP,14,13,0.0364,0.0044,NA,0.0077,29,7,4.03,84.66,24.9
SEP,14,14,0.0385,0.0052,NA,0.0072,28,5,3.93,85.02,26.15
SEP,14,15,0.0392,0.0042,NA,0.0074,39,8,3.37,90.28,26.17
SEP,14,16,0.0402,0.0063,NA,0.0071,31,9,3.26,90.9,26.64
SEP,14,17,0.0382,0.0074,NA,0.008,23,11,3.36,100.96,26.49
SEP,14,18,0.0355,0.0076,NA,0.009,40,18,3.21,92.14,25.81
SEP,14,19,0.0287,0.0236,NA,0.0077,38,6,3.6,52.47,25.1
SEP,14,20,0.0216,0.0077,NA,0.0124,43,5,2.8,76.8,23.76
SEP,14,21,0.0232,0.0076,NA,0.01,36,16,2.79,89.67,21.78
SEP,14,22,0.0207,0.007,NA,0.01,22,12,1.97,88.56,21.1
SEP,14,23,0.0192,0.0099,NA,0.0081,26,11,2.71,91.3,20.75
SEP,15,0,0.0239,0.006,NA,0.0051,15,12,2.99,89.34,20.01
SEP,15,1,0.0233,0.0052,NA,0.0066,5,7,2.78,99.22,19.32
SEP,15,2,0.0227,0.0044,NA,0.005,11,3,2.33,85.06,19.11
SEP,15,3,0.0187,0.0048,NA,0.0061,3,6,2.48,101.4,18.62
SEP,15,4,0.0161,0.0171,NA,0.0091,21,7,2.69,101.61,18.09
SEP,15,5,0.0174,0.0054,NA,0.0063,17,23,2.57,77.81,17.53
SEP,15,6,0.0185,0.0038,NA,0.0071,15,9,2.97,83.86,17.48
SEP,15,7,0.0142,0.0035,NA,0.0103,17,9,2.53,76.69,17.81
SEP,15,8,0.0118,0.0049,NA,0.013,39,7,2.11,105.4,18.52
SEP,15,9,0.0212,0.011,NA,0.0086,37,9,2.54,95.75,20.75
SEP,15,10,0.0257,0.0053,NA,0.0074,28,17,2.87,84.03,22.41
SEP,15,11,0.0298,0.0066,NA,0.0068,26,3,3.2,81.29,23.06
SEP,15,12,0.0324,0.008,NA,0.0073,22,3,3.06,85.73,23.89
SEP,15,13,0.0343,0.0055,NA,0.0073,15,5,3.54,92.07,25.2
SEP,15,14,0.0338,0.0036,NA,0.0073,24,7,3.12,79.26,25.08
SEP,15,15,0.033,0.0023,NA,0.0083,19,7,2.75,85.39,25.89
SEP,15,16,0.036,0.0039,NA,0.0069,31,10,2.89,94.18,27.27
SEP,15,17,0.0349,0.0057,NA,0.0049,24,11,3.12,136.53,27.36
SEP,15,18,0.0327,0.0083,NA,0.0039,NA,5,4.31,276,24.21
SEP,15,19,0.0266,0.0028,NA,0.0073,NA,5,2.75,280.5,21.75
SEP,15,20,0.0189,0.0027,NA,0.0117,NA,5,2,233.71,21.52
SEP,15,21,0.0201,0.0108,NA,0.0094,NA,18,3.07,61.34,22.01
SEP,15,22,0.0221,0.0256,NA,0.0061,NA,8,4.14,62.45,20.91
SEP,15,23,0.0208,0.0474,NA,0.0063,NA,9,2.87,56.61,20.56
SEP,16,0,0.0187,0.0223,NA,0.0069,NA,12,2.82,98.54,19.5
SEP,16,1,0.0188,0.0071,NA,0.0056,NA,12,2.99,95.65,18.69
SEP,16,2,0.0187,0.0039,NA,0.0049,NA,11,2.96,88.29,18.35
SEP,16,3,0.0182,0.0034,NA,0.0049,NA,4,2.83,91.24,18.19
SEP,16,4,0.0192,0.0052,NA,0.0039,NA,5,3.29,83.06,17.9
SEP,16,5,0.0183,0.0045,NA,0.0045,8,11,2.53,85.79,17.59
SEP,16,6,0.0111,0.0064,NA,0.0081,4,6,1.85,98.59,16.96
SEP,16,7,0.0053,0.01,NA,0.0111,34,10,1.51,107.45,16.44
SEP,16,8,0.0055,0.0157,NA,0.0121,37,15,2.05,82.29,17.3
SEP,16,9,0.0111,0.024,NA,0.0104,59,27,2.54,86.72,19.33
SEP,16,10,0.0213,0.009,NA,0.0064,34,23,3.31,88.05,21.54
SEP,16,11,0.0272,0.0061,NA,0.0053,19,7,3.19,98.39,23.3
SEP,16,12,0.0283,0.0067,NA,0.0064,18,4,3.33,99.24,24.12
SEP,16,13,0.0309,0.0047,NA,0.0047,15,2,3.14,74.72,24.9
SEP,16,14,0.0306,0.0068,NA,0.0056,19,3,2.57,91.29,25.69
SEP,16,15,0.0321,0.0065,NA,0.0047,9,4,2.56,89.97,26.85
SEP,16,16,0.0305,0.0035,NA,0.0038,14,5,3.55,147.34,26.09
SEP,16,17,0.0286,0.0038,NA,0.004,18,3,3.64,166.59,24.25
SEP,16,18,0.026,0.0035,NA,0.0045,8,3,3.1,219.34,23.94
SEP,16,19,0.021,0.003,NA,0.0062,19,2,2.32,257.42,22.78
SEP,16,20,0.0157,0.0033,NA,0.0099,22,1,1.44,217.26,22.47
SEP,16,21,0.0177,0.0054,NA,0.008,29,4,3.76,105.32,21.86
SEP,16,22,0.0214,0.0044,NA,0.0055,22,9,2.91,119.39,20.5
SEP,16,23,0.0228,0.0043,NA,0.0045,5,3,2.52,109.99,19.69
SEP,17,0,0.0255,0.0045,NA,0.0042,9,NA,1.79,145.32,18.96
SEP,17,1,0.0244,0.004,NA,0.0043,NA,4,1.42,132.19,18.98
SEP,17,2,0.021,0.0062,NA,0.0052,5,3,1.11,126.35,18.97
SEP,17,3,0.019,0.005,NA,0.0056,6,5,1.03,99.49,18.37
SEP,17,4,0.0114,0.009,NA,0.0087,11,7,1.14,183.77,17.75
SEP,17,5,0.0067,0.0101,NA,0.0107,22,8,1.59,115.68,17.41
SEP,17,6,0.0044,0.0256,NA,0.0117,34,12,1.61,103.38,17.05
SEP,17,7,0.0023,0.0095,NA,0.0135,35,22,1.46,86.36,17
SEP,17,8,0.0041,0.0336,NA,0.0115,44,12,2.13,115.6,18.03
SEP,17,9,0.0126,0.0202,NA,0.0095,64,25,2.92,88.81,19.8
SEP,17,10,0.0213,0.0064,NA,0.0071,37,19,3.57,94.8,21.78
SEP,17,11,0.0253,0.0054,NA,0.0064,25,5,3.4,81.46,23.22
SEP,17,12,0.0296,0.006,NA,0.0055,28,7,3.21,81.22,24.41
SEP,17,13,0.0311,0.0053,NA,0.0058,19,8,2.78,82.52,24.88
SEP,17,14,0.0331,0.0059,NA,0.0067,13,4,2.21,116.52,25.92
SEP,17,15,0.0352,0.0067,NA,0.0063,21,16,2.37,114.04,27.24
SEP,17,16,0.0307,0.0062,NA,0.0077,24,6,2.6,104.31,27.28
SEP,17,17,0.0299,0.0065,NA,0.0056,23,4,2.64,93.86,27.31
SEP,17,18,0.0272,0.0107,NA,0.0062,19,4,2.36,112.35,27.68
SEP,17,19,0.0228,0.0047,NA,0.0108,54,7,3.45,79.99,25.35
SEP,17,20,0.0153,0.0058,NA,0.0131,62,10,2.56,78.83,23.84
SEP,17,21,0.0146,0.0153,NA,0.0123,48,11,1.67,77.11,23.63
SEP,17,22,0.0151,0.0187,NA,0.0098,35,13,2.63,75.72,22.61
SEP,17,23,0.0139,0.0064,NA,0.0077,21,12,2.99,94.39,20.57
SEP,18,0,0.0153,0.0063,NA,0.0064,19,6,3.82,84.13,20.25
SEP,18,1,0.0157,0.0062,NA,0.0064,10,7,3.96,88.25,19.48
SEP,18,2,0.0167,0.0062,NA,0.0059,13,11,3.48,80.79,18.99
SEP,18,3,0.017,0.0053,NA,0.0057,4,8,3.54,88.12,18.59
SEP,18,4,0.0174,0.0149,NA,0.0063,10,5,3.04,76.7,18.41
SEP,18,5,0.0182,0.0093,NA,0.0061,14,7,1.99,82.52,18.19
SEP,18,6,0.0135,0.0048,NA,0.0094,9,9,2.3,78.75,17.99
SEP,18,7,0.0126,0.0039,NA,0.0107,26,6,2.92,84.32,17.85
SEP,18,8,0.0134,0.036,NA,0.0109,36,5,3.38,68.35,18.35
SEP,18,9,0.0181,0.0141,NA,0.0075,43,16,4.43,81.53,19.72
SEP,18,10,0.0215,0.0058,NA,0.0069,30,8,3.82,85,21.09
SEP,18,11,0.0253,0.0106,NA,0.0071,27,7,3.87,85.2,22.68
SEP,18,12,0.0269,0.0074,NA,0.0075,37,7,4.06,73.27,23.08
SEP,18,13,0.0309,0.0086,NA,0.0077,25,8,4.25,74.16,23.89
SEP,18,14,0.0335,0.015,NA,0.0072,30,10,4.78,63.03,24.8
SEP,18,15,0.0341,0.0187,NA,0.0078,39,13,4.62,60.77,25.47
SEP,18,16,0.0348,0.0198,NA,0.0065,44,19,5.68,51.38,25.03
SEP,18,17,0.0321,0.0241,NA,0.0076,49,13,5.48,58.11,25.39
SEP,18,18,0.0317,0.01,NA,0.0067,42,16,5.35,62.49,24.93
SEP,18,19,0.0257,0.0024,NA,0.0093,41,8,3.85,82.67,23.6
SEP,18,20,0.0187,0.0091,NA,0.0132,50,5,3.43,74.56,22.42
SEP,18,21,0.0214,0.0142,NA,0.01,50,8,5.48,76.12,21.18
SEP,18,22,0.022,0.003,NA,0.0078,34,10,4.61,73.24,19.69
SEP,18,23,0.0287,0.0041,NA,0.0059,22,7,5.24,77.36,18.93
SEP,19,0,0.0225,0.0041,NA,0.0076,48,6,4.04,80.59,17.68
SEP,19,1,0.0371,0.0018,NA,0.007,31,6,3.04,85.72,16.79
SEP,19,2,0.0241,0.0224,NA,0.0086,10,8,2.99,81.97,16.43
SEP,19,3,0.0174,0.0357,NA,0.0109,13,11,3.13,72.3,16.32
SEP,19,4,0.0215,0.0293,NA,0.0089,20,18,3.72,82.35,16.38
SEP,19,5,0.0326,0.0089,NA,0.0065,12,10,3.05,93.37,15.99
SEP,19,6,0.0138,0.0098,NA,0.0116,18,9,2.62,113.29,15.81
SEP,19,7,0.0148,0.0056,NA,0.0111,28,12,2.88,92.55,16.12
SEP,19,8,0.0138,0.0041,NA,0.0125,28,14,3.14,98.34,16.92
SEP,19,9,0.0206,0.0035,NA,0.0088,36,9,3.82,92.97,18.22
SEP,19,10,0.0222,0.006,NA,0.0081,33,8,3.96,102.4,19.76
SEP,19,11,0.0267,0.0072,NA,0.009,30,10,3.71,95.38,21.48
SEP,19,12,0.0298,0.0057,NA,0.0081,35,6,4.27,73.87,21.96
SEP,19,13,0.0302,0.0101,NA,0.0081,31,3,4.41,60.19,22.76
SEP,19,14,0.028,0.0255,NA,0.0092,37,10,4.36,60.73,22.55
SEP,19,15,0.0292,0.0249,NA,0.0085,31,16,4.26,53.22,22.93
SEP,19,16,0.0294,0.0189,NA,0.008,33,14,4.22,57.07,23.13
SEP,19,17,0.0292,0.0337,NA,0.0073,43,11,4.56,58.95,23.17
SEP,19,18,0.0284,0.0442,NA,0.0058,42,11,5.51,51.28,22.31
SEP,19,19,0.0235,0.0422,NA,0.0086,34,12,4.41,60.86,21.35
SEP,19,20,0.0225,0.0141,NA,0.0091,44,17,4.83,69.51,20.09
SEP,19,21,0.0216,0.0105,NA,0.0083,37,15,4.46,87.32,18.98
SEP,19,22,0.0219,0.0064,NA,0.0065,27,13,4.55,84,18.51
SEP,19,23,0.0218,0.0068,NA,0.0072,21,10,4.76,87.45,17.63
SEP,20,0,0.0244,0.0067,NA,0.0052,16,9,5.15,93.57,16.91
SEP,20,1,0.025,0.0065,NA,0.0042,12,7,4.21,86.63,16.42
SEP,20,2,0.0208,0.0059,NA,0.0056,6,5,3.51,80.23,15.92
SEP,20,3,0.0216,0.0058,NA,0.0042,3,5,3.43,82.78,15.68
SEP,20,4,0.0193,0.0316,NA,0.0077,9,9,3.47,78.16,15.82
SEP,20,5,0.0236,0.004,NA,0.0039,14,21,3.35,89.74,15.33
SEP,20,6,0.018,0.0066,NA,0.0059,25,7,2.99,89.76,14.36
SEP,20,7,0.0165,0.0039,NA,0.0074,17,17,3.16,91.1,13.9
SEP,20,8,0.0184,0.0059,NA,0.0085,25,10,2.99,85.25,14.89
SEP,20,9,0.0263,0.005,NA,0.0067,27,11,4.56,78.22,17.14
SEP,20,10,0.03,0.0049,NA,0.0057,41,11,5.45,81.84,18.94
SEP,20,11,0.0312,0.0075,NA,0.0067,43,8,4.61,76.92,20.24
SEP,20,12,0.0347,0.0113,NA,0.0075,33,5,3.81,71.97,22.47
SEP,20,13,0.0356,0.0117,NA,0.0062,97,20,3.71,73.61,23.64
SEP,20,14,0.0361,0.0114,NA,0.0056,26,13,3.29,89.94,25.35
SEP,20,15,0.0356,0.0072,NA,0.0049,22,6,2.99,80.52,25.85
SEP,20,16,0.0365,0.004,NA,0.0032,3,3,3.17,152.59,26.5
SEP,20,17,0.0367,0.0036,NA,0.0033,10,8,3.36,114.66,26.32
SEP,20,18,0.0341,0.0035,NA,0.0044,17,11,3.79,87.63,25.97
SEP,20,19,0.0291,0.003,NA,0.0067,32,7,4.01,49.11,24.23
SEP,20,20,0.0274,0.0055,NA,0.0073,27,4,4.31,51.6,22.63
SEP,20,21,0.0246,0.0475,NA,0.009,36,9,4.16,63.73,21.9
SEP,20,22,0.0255,0.0118,NA,0.007,28,24,3.28,80.28,20.94
SEP,20,23,0.0228,0.0269,NA,0.0083,26,9,3.51,83.25,20.13
SEP,21,0,0.021,0.0043,NA,0.0062,20,12,3.58,96.3,19.25
SEP,21,1,0.0154,0.0055,NA,0.0088,14,9,2.36,78.31,18.43
SEP,21,2,0.0164,0.0034,NA,0.0084,18,5,2.84,87.56,17.43
SEP,21,3,0.0149,0.0031,NA,0.0085,14,8,2.7,79.7,16.4
SEP,21,4,0.0109,0.0119,NA,0.0105,28,13,1.86,76.61,15.68
SEP,21,5,0.0085,0.0126,NA,0.0124,49,40,1.8,104.13,15.22
