DATOS MÓVILES  DE ACUERDO AL ÍNDICE AIRE Y SALUD_DIF 2021,,,,,,,,,
NOTA: LOS DATOS SON PREVALIDADOS,,,,,,,,,
,,,,,,,,,
MES,DIA,HORA,O3 Horario [ppm],O3 Promedio de 8 hrs. [ppm],SO2 promedio de 24 hrs. [ppm],CO Promedio de 8 hrs. [ppm],PM10 Promedio ponderado  de 12 hrs. [µg/m³],PM2.5 Promedio ponderado  de 12 hrs.  [µg/m³],NO2 Horario [ppm]
NOVIEMBRE,1,0,NA,0.031,0.007,2.1078,NA,NA,NA
NOVIEMBRE,1,1,0.0177,0.0265,0.0071,2.1162,NA,NA,0.0302
NOVIEMBRE,1,2,0.0175,0.0229,0.0075,2.0606,NA,NA,0.0277
NOVIEMBRE,1,3,0.0094,0.0169,0.0079,1.9933,NA,NA,0.0323
NOVIEMBRE,1,4,0.0054,0.0144,0.0081,1.9436,NA,NA,0.0381
NOVIEMBRE,1,5,0.0094,0.0112,0.0081,1.9005,NA,NA,0.0265
NOVIEMBRE,1,6,0.0037,0.0097,0.0082,1.8308,NA,NA,0.0427
NOVIEMBRE,1,7,0.0026,0.0094,0.0083,1.7758,NA,NA,0.0382
NOVIEMBRE,1,8,0.0031,0.0086,0.0084,1.8165,NA,NA,0.0335
NOVIEMBRE,1,9,0.0101,0.0076,0.0084,1.841,NA,NA,0.024
NOVIEMBRE,1,10,0.0245,0.0085,0.0084,1.8576,NA,NA,0.0132
NOVIEMBRE,1,11,0.0314,0.0113,0.0079,1.8616,NA,NA,0.0142
NOVIEMBRE,1,12,0.0397,0.0156,0.0074,1.8592,32,18,0.0136
NOVIEMBRE,1,13,0.0483,0.0204,0.0072,1.8605,26,18,0.0137
NOVIEMBRE,1,14,0.0538,0.0267,0.0072,1.858,28,18,0.0116
NOVIEMBRE,1,15,0.0539,0.0331,0.0074,1.8245,23,19,0.0156
NOVIEMBRE,1,16,0.053,0.0394,0.0075,1.7817,25,15,0.0171
NOVIEMBRE,1,17,0.0472,0.044,0.0075,1.7703,28,11,0.0209
NOVIEMBRE,1,18,0.0338,0.0452,0.0075,1.8134,38,8,0.0428
NOVIEMBRE,1,19,0.0143,0.043,0.0071,1.9136,63,9,0.073
NOVIEMBRE,1,20,0.0198,0.0405,0.0067,1.9516,78,14,0.0279
NOVIEMBRE,1,21,0.0172,0.0366,0.0089,1.9812,69,12,0.0247
NOVIEMBRE,1,22,0.0182,0.0322,0.0094,1.9852,61,11,0.0208
NOVIEMBRE,1,23,0.0156,0.0274,0.0094,1.9885,53,12,0.0195
NOVIEMBRE,2,0,0.0165,0.0228,0.0093,1.9743,45,15,0.0173
NOVIEMBRE,2,1,0.0158,0.0189,0.0092,1.9447,40,13,0.018
NOVIEMBRE,2,2,0.015,0.0165,0.0089,1.873,48,25,0.0178
NOVIEMBRE,2,3,0.0213,0.0174,0.0086,1.7391,41,27,0.0101
NOVIEMBRE,2,4,0.0181,0.0172,0.0085,1.6784,30,17,0.0137
NOVIEMBRE,2,5,0.0072,0.0159,0.0085,1.6308,29,18,0.0249
NOVIEMBRE,2,6,0.0036,0.0141,0.0085,1.6195,24,16,0.0307
NOVIEMBRE,2,7,0.0024,0.0125,0.0085,1.6283,31,16,0.0311
NOVIEMBRE,2,8,0.0042,0.0109,0.0084,1.6594,36,16,0.0267
NOVIEMBRE,2,9,0.0119,0.0104,0.0083,1.7045,38,19,0.0188
NOVIEMBRE,2,10,0.0209,0.0112,0.0083,1.7413,36,17,0.0138
NOVIEMBRE,2,11,0.0284,0.0121,0.0083,1.7743,31,16,0.0105
NOVIEMBRE,2,12,0.0311,0.0137,0.0082,1.8052,27,16,0.0139
NOVIEMBRE,2,13,0.0376,0.0175,0.0082,1.8273,29,15,0.0133
NOVIEMBRE,2,14,0.0419,0.0223,0.0081,1.8351,29,14,0.0144
NOVIEMBRE,2,15,0.0465,0.0278,0.008,1.8239,27,17,0.0154
NOVIEMBRE,2,16,0.0477,0.0332,0.0078,1.8048,25,13,0.0148
NOVIEMBRE,2,17,0.0446,0.0373,0.0078,1.7745,29,11,0.015
NOVIEMBRE,2,18,0.0337,0.0389,0.0078,1.7753,34,9,0.0222
NOVIEMBRE,2,19,0.0273,0.0388,0.0078,1.784,50,8,0.0268
NOVIEMBRE,2,20,0.0222,0.0377,0.0077,1.7906,51,9,0.0285
NOVIEMBRE,2,21,0.0103,0.0343,0.0065,1.8159,59,10,0.0408
NOVIEMBRE,2,22,0.0125,0.0306,0.006,1.8251,66,10,0.0267
NOVIEMBRE,2,23,0.0147,0.0266,0.006,1.8237,55,10,0.0171
NOVIEMBRE,3,0,0.0104,0.022,0.006,1.8118,44,10,0.0273
NOVIEMBRE,3,1,0.0123,0.0179,0.0063,1.8024,37,10,0.0194
NOVIEMBRE,3,2,0.013,0.0153,0.0066,1.7656,33,10,0.0211
NOVIEMBRE,3,3,0.0072,0.0128,0.0067,1.7341,28,10,0.0326
NOVIEMBRE,3,4,0.0014,0.0102,0.007,1.7104,28,9,0.0404
NOVIEMBRE,3,5,0.0007,0.009,0.0071,1.6849,32,16,0.0397
NOVIEMBRE,3,6,0.0007,0.0076,0.0072,1.6973,44,15,0.0408
NOVIEMBRE,3,7,NA,0.0066,0.0074,1.7297,51,29,0.0364
NOVIEMBRE,3,8,NA,0.0059,0.0075,1.8169,57,26,0.0407
NOVIEMBRE,3,9,0.0055,0.0048,0.0077,1.8859,69,25,0.0379
NOVIEMBRE,3,10,0.0161,0.0053,0.008,1.9297,66,31,0.0249
NOVIEMBRE,3,11,0.0313,0.0093,0.0081,1.9561,56,25,0.0162
NOVIEMBRE,3,12,0.04,0.0157,0.0081,1.9583,40,19,0.0118
NOVIEMBRE,3,13,0.0449,0.0231,0.0081,1.9439,27,17,0.0104
NOVIEMBRE,3,14,0.0523,0.0317,0.0083,1.934,18,16,0.0118
NOVIEMBRE,3,15,0.0513,0.0345,0.0092,1.9119,18,15,0.007
NOVIEMBRE,3,16,0.0514,0.0366,0.0096,1.8249,15,13,0.0046
NOVIEMBRE,3,17,0.0518,0.0424,0.0099,1.7474,23,9,0.0105
NOVIEMBRE,3,18,0.0389,0.0452,0.0099,1.723,43,5,0.0203
NOVIEMBRE,3,19,0.0093,0.0425,0.0099,1.7908,51,3,0.06
NOVIEMBRE,3,20,0.0029,0.0379,0.0099,1.9481,82,6,0.0702
NOVIEMBRE,3,21,0.0038,0.0327,0.0088,2.2398,127,14,NA
NOVIEMBRE,3,22,0.0025,0.0265,0.0088,2.3348,141,24,0.0558
NOVIEMBRE,3,23,0.0024,0.0204,0.0088,2.3714,129,26,0.0479
NOVIEMBRE,4,0,0.0061,0.0147,0.0089,2.3861,93,27,0.0371
NOVIEMBRE,4,1,0.0049,0.0089,0.0086,2.3956,69,23,0.0336
NOVIEMBRE,4,2,0.0033,0.0044,0.0083,2.3872,61,19,0.0419
NOVIEMBRE,4,3,0.0067,0.0041,0.0086,2.2959,64,18,0.0315
NOVIEMBRE,4,4,0.009,0.0048,0.0089,2.1247,43,21,0.0258
NOVIEMBRE,4,5,0.0032,0.0048,0.009,1.8384,41,12,0.0379
NOVIEMBRE,4,6,0.007,0.0053,0.0099,1.7275,37,18,0.0301
NOVIEMBRE,4,7,0.0066,0.0058,0.0103,1.7024,35,19,0.0277
NOVIEMBRE,4,8,0.0081,0.0061,0.0106,1.7406,38,15,0.0235
NOVIEMBRE,4,9,0.0118,0.0069,0.0107,1.8081,51,16,0.0355
NOVIEMBRE,4,10,0.0239,0.0095,0.0116,1.8424,50,25,0.0172
NOVIEMBRE,4,11,0.0313,0.0126,0.0118,1.8716,38,20,0.0137
NOVIEMBRE,4,12,0.0382,0.0162,0.012,1.9002,33,21,0.0165
NOVIEMBRE,4,13,0.0456,0.0215,0.0124,1.9157,31,19,0.019
NOVIEMBRE,4,14,0.0548,0.0275,0.0123,1.9183,27,21,0.0148
NOVIEMBRE,4,15,0.0583,0.034,0.0117,1.9046,29,20,0.0131
NOVIEMBRE,4,16,0.0608,0.0406,0.0117,1.8557,30,15,0.0085
NOVIEMBRE,4,17,0.0576,0.0463,0.0117,1.7973,28,19,0.0112
NOVIEMBRE,4,18,0.0554,0.0503,0.0118,1.7664,33,15,0.0154
NOVIEMBRE,4,19,0.0156,0.0483,0.0119,1.8209,56,12,0.0739
NOVIEMBRE,4,20,0.0056,0.0442,0.012,2.0113,79,17,0.0804
NOVIEMBRE,4,21,0.0196,0.041,0.0121,2.0277,86,20,0.0203
NOVIEMBRE,4,22,0.0211,0.0367,0.0123,2.0307,70,11,0.0134
NOVIEMBRE,4,23,0.0242,0.0325,0.0122,2.0143,56,8,0.0076
NOVIEMBRE,5,0,0.0258,0.0281,0.0122,1.9991,45,10,0.0041
NOVIEMBRE,5,1,0.0234,0.0238,0.0121,1.9839,44,10,0.0042
NOVIEMBRE,5,2,0.0224,0.0197,0.0121,1.9706,44,9,0.0045
NOVIEMBRE,5,3,0.0222,0.0205,0.0115,1.881,31,8,0.0049
NOVIEMBRE,5,4,0.0241,0.0229,0.011,1.6637,22,9,0.0043
NOVIEMBRE,5,5,0.0216,0.0231,0.0106,1.6235,16,9,0.0052
NOVIEMBRE,5,6,0.0195,0.0229,0.0097,1.616,13,8,0.0081
NOVIEMBRE,5,7,0.0178,0.0221,0.009,1.6364,15,8,0.0174
NOVIEMBRE,5,8,0.0185,0.0212,0.0084,1.7001,24,8,0.0265
NOVIEMBRE,5,9,0.019,0.0206,0.0083,1.7529,34,9,0.019
NOVIEMBRE,5,10,0.0247,0.0209,0.0072,1.7808,31,10,0.0119
NOVIEMBRE,5,11,0.0312,0.0221,0.0068,1.8115,28,10,0.01
NOVIEMBRE,5,12,0.0372,0.0237,0.0066,1.8327,24,12,0.0109
NOVIEMBRE,5,13,0.0437,0.0264,0.0064,1.8659,26,16,0.0158
NOVIEMBRE,5,14,0.0506,0.0303,0.0068,1.8763,27,18,0.013
NOVIEMBRE,5,15,0.053,0.0347,0.0069,1.864,26,19,0.0092
NOVIEMBRE,5,16,0.0522,0.0389,0.007,1.8325,25,18,0.0098
NOVIEMBRE,5,17,0.0404,0.0416,0.0071,1.8252,31,14,0.0214
NOVIEMBRE,5,18,0.0317,0.0425,0.007,1.8644,38,12,0.0322
NOVIEMBRE,5,19,0.0114,0.04,0.0071,1.9618,53,9,0.0629
NOVIEMBRE,5,20,0.0072,0.0363,0.0072,2.1192,83,13,0.0669
NOVIEMBRE,5,21,0.0201,0.0333,0.0074,2.1317,89,21,0.0275
NOVIEMBRE,5,22,0.0265,0.0303,0.0072,2.1361,65,13,0.0157
NOVIEMBRE,5,23,0.033,0.0278,0.0071,2.1403,51,10,0.0182
NOVIEMBRE,6,0,0.028,0.0248,0.0071,2.1259,42,8,0.0185
NOVIEMBRE,6,1,0.0095,0.0209,0.0071,2.0958,36,7,0.0363
NOVIEMBRE,6,2,0.0138,0.0187,0.008,2.0356,36,12,0.0217
NOVIEMBRE,6,3,0.0091,0.0184,0.0086,1.9147,32,11,0.0254
NOVIEMBRE,6,4,0.0074,0.0184,0.009,1.7496,33,12,0.0246
NOVIEMBRE,6,5,0.0012,0.0161,0.0093,1.7229,35,12,0.0364
NOVIEMBRE,6,6,0.003,0.0131,0.0106,1.7202,38,17,0.0269
NOVIEMBRE,6,7,0.0031,0.0094,0.0111,1.7502,33,16,0.0267
NOVIEMBRE,6,8,0.0033,0.0063,0.0112,1.8104,39,16,0.0334
NOVIEMBRE,6,9,0.0102,0.0064,0.0124,1.8546,58,27,0.02
NOVIEMBRE,6,10,0.0195,0.0071,0.0127,1.9015,47,22,0.0203
NOVIEMBRE,6,11,0.028,0.0095,0.0132,1.9374,43,25,0.0136
NOVIEMBRE,6,12,0.0368,0.0131,0.0133,1.9605,33,18,0.0115
NOVIEMBRE,6,13,0.0379,0.0177,0.0133,1.9823,25,13,0.0125
NOVIEMBRE,6,14,0.039,0.0222,0.013,1.9902,27,15,0.0093
NOVIEMBRE,6,15,0.0408,0.0269,0.013,1.9682,26,14,0.0075
NOVIEMBRE,6,16,0.0426,0.0319,0.0128,1.9104,24,12,0.0072
NOVIEMBRE,6,17,0.0436,0.036,0.0126,1.875,26,9,0.0115
NOVIEMBRE,6,18,0.0417,0.0388,0.0125,1.8489,30,6,0.0158
NOVIEMBRE,6,19,0.0272,0.0387,0.0125,1.8563,37,6,0.0306
NOVIEMBRE,6,20,0.0227,0.0369,0.0125,1.8516,45,7,0.0271
NOVIEMBRE,6,21,0.0263,0.0355,0.0126,1.8486,47,6,0.0186
NOVIEMBRE,6,22,0.0202,0.0332,0.015,1.8646,47,6,0.0222
NOVIEMBRE,6,23,0.0254,0.0312,0.0183,1.8593,45,7,0.0135
NOVIEMBRE,7,0,0.0251,0.029,0.0183,1.8607,40,7,0.0114
NOVIEMBRE,7,1,0.0271,0.027,0.0184,1.8473,39,7,0.007
NOVIEMBRE,7,2,0.0263,0.025,0.0174,1.8266,29,6,0.0063
NOVIEMBRE,7,3,0.0185,0.024,0.0168,1.7885,28,3,0.0176
NOVIEMBRE,7,4,0.0179,0.0234,0.0178,1.7703,29,3,0.0163
NOVIEMBRE,7,5,0.0165,0.0221,0.0185,1.7441,30,11,0.0136
NOVIEMBRE,7,6,0.0147,0.0214,0.0175,1.7183,21,9,0.0139
NOVIEMBRE,7,7,0.0086,0.0193,0.0171,1.7246,22,11,0.0199
NOVIEMBRE,7,8,0.0068,0.0171,0.017,1.7516,25,12,0.0201
NOVIEMBRE,7,9,0.0166,0.0157,0.0158,1.7855,27,12,0.0137
NOVIEMBRE,7,10,0.0268,0.0158,0.0155,1.8178,26,13,0.0108
NOVIEMBRE,7,11,0.0317,0.0174,0.015,1.8483,22,12,0.0122
NOVIEMBRE,7,12,0.0392,0.0201,0.015,1.8748,18,12,0.0123
NOVIEMBRE,7,13,0.0493,0.0242,0.015,1.9064,17,13,0.0117
NOVIEMBRE,7,14,0.0531,0.029,0.0162,1.9475,17,16,0.0092
NOVIEMBRE,7,15,0.0472,0.0338,0.0167,1.9492,12,15,0.011
NOVIEMBRE,7,16,0.0442,0.0385,0.0167,1.9346,16,10,0.0135
NOVIEMBRE,7,17,0.0479,0.0424,0.0166,1.9173,22,7,0.0138
NOVIEMBRE,7,18,0.0464,0.0449,0.0166,1.9182,33,7,0.0197
NOVIEMBRE,7,19,0.0256,0.0441,0.0165,1.9625,45,10,0.0453
NOVIEMBRE,7,20,0.0326,0.0433,0.0163,1.945,46,11,0.0144
NOVIEMBRE,7,21,0.0268,0.0405,0.0158,2.0941,45,8,0.0202
NOVIEMBRE,7,22,0.0182,0.0361,0.0166,2.0679,51,6,0.0241
NOVIEMBRE,7,23,0.0237,0.0332,0.014,2.0657,47,9,0.0122
NOVIEMBRE,8,0,0.0281,0.0312,0.0139,2.046,38,8,0.0053
NOVIEMBRE,8,1,0.0276,0.0286,0.0139,2.0275,32,6,0.004
NOVIEMBRE,8,2,0.0267,0.0262,0.0139,1.9939,24,5,0.0039
NOVIEMBRE,8,3,0.0254,0.0261,0.0139,1.9153,18,5,0.0042
NOVIEMBRE,8,4,0.0137,0.0238,0.0125,1.9059,19,5,0.0226
NOVIEMBRE,8,5,0.0105,0.0217,0.0127,1.7287,27,7,0.0249
NOVIEMBRE,8,6,0.0093,0.0206,0.0134,1.7203,25,15,0.0209
NOVIEMBRE,8,7,0.0032,0.0181,0.0135,1.7575,24,15,0.0303
NOVIEMBRE,8,8,0.0059,0.0153,0.0135,1.8266,29,14,0.0297
NOVIEMBRE,8,9,0.0133,0.0135,0.0135,1.8843,32,14,0.0205
NOVIEMBRE,8,10,0.0226,0.013,0.0135,1.9281,33,18,0.0135
NOVIEMBRE,8,11,0.0286,0.0134,0.0135,1.9606,27,12,0.0126
NOVIEMBRE,8,12,0.0401,0.0167,0.0134,1.9936,24,12,0.0149
NOVIEMBRE,8,13,0.0611,0.023,0.0142,2.0838,27,14,0.0178
NOVIEMBRE,8,14,0.0593,0.0293,0.0148,2.1113,26,27,0.0081
NOVIEMBRE,8,15,0.061,0.0365,0.0143,2.0899,23,20,0.0073
NOVIEMBRE,8,16,0.0559,0.0427,0.0146,2.0606,24,14,0.0147
NOVIEMBRE,8,17,0.0446,0.0466,0.0151,2.0477,29,10,0.0228
NOVIEMBRE,8,18,0.0374,0.0485,0.0152,2.064,35,8,0.0316
NOVIEMBRE,8,19,0.0148,0.0468,0.0151,2.1725,60,7,0.0696
NOVIEMBRE,8,20,0.011,0.0431,0.0152,2.2876,77,12,0.0657
NOVIEMBRE,8,21,0.0212,0.0381,0.0156,2.2588,70,10,0.0296
NOVIEMBRE,8,22,0.022,0.0335,0.0138,2.2371,63,9,0.0178
NOVIEMBRE,8,23,0.0179,0.0281,0.0132,2.2242,51,8,0.0196
NOVIEMBRE,9,0,0.0218,0.0238,0.0132,2.1946,42,7,0.0112
NOVIEMBRE,9,1,0.0244,0.0213,0.0132,2.1523,34,7,0.0091
NOVIEMBRE,9,2,0.0243,0.0197,0.0132,2.0959,25,6,0.0074
NOVIEMBRE,9,3,0.0194,0.0202,0.0132,1.9586,20,5,0.0132
NOVIEMBRE,9,4,0.0198,0.0213,0.0133,1.8121,19,4,0.0119
NOVIEMBRE,9,5,0.019,0.0211,0.0125,1.7492,17,3,0.0109
NOVIEMBRE,9,6,0.0117,0.0198,0.0115,1.7431,16,2,0.0192
NOVIEMBRE,9,7,0.0121,0.0191,0.0114,1.7573,19,3,0.0165
NOVIEMBRE,9,8,0.0086,0.0174,0.0114,1.8034,22,6,0.0241
NOVIEMBRE,9,9,0.0155,0.0163,0.0113,1.8555,28,9,0.018
NOVIEMBRE,9,10,0.0231,0.0162,0.0113,1.8991,33,12,0.0142
NOVIEMBRE,9,11,0.0288,0.0173,0.0113,1.9363,30,14,0.0152
NOVIEMBRE,9,12,0.0365,0.0194,0.0113,1.9639,24,16,0.0155
NOVIEMBRE,9,13,0.0482,0.0231,0.0105,1.9927,26,15,0.0133
NOVIEMBRE,9,14,0.0604,0.0292,0.0094,2.0552,27,20,0.0154
NOVIEMBRE,9,15,0.0611,0.0353,0.0102,2.0779,26,18,0.0152
NOVIEMBRE,9,16,0.0581,0.0415,0.0106,2.079,28,14,0.0164
NOVIEMBRE,9,17,0.0579,0.0468,0.011,2.0593,30,11,0.0112
NOVIEMBRE,9,18,0.0336,0.0481,0.0113,2.0786,31,9,0.0283
NOVIEMBRE,9,19,0.01,0.0457,0.0115,2.2836,53,8,0.0716
NOVIEMBRE,9,20,0.0072,0.0421,0.0118,2.5306,107,18,0.0672
NOVIEMBRE,9,21,0.0172,0.0382,0.0115,2.5449,111,34,0.0338
NOVIEMBRE,9,22,0.019,0.033,0.0108,2.5338,79,21,0.0309
NOVIEMBRE,9,23,0.0161,0.0274,0.012,2.5081,63,14,0.027
NOVIEMBRE,10,0,0.0203,0.0227,0.0121,2.4648,50,10,0.0174
NOVIEMBRE,10,1,0.0167,0.0175,0.0121,2.441,41,8,0.0215
NOVIEMBRE,10,2,0.0153,0.0152,0.0121,2.3858,34,12,0.0213
NOVIEMBRE,10,3,0.0119,0.0155,0.0122,2.1524,32,13,0.0284
NOVIEMBRE,10,4,0.0144,0.0163,0.0125,1.885,29,14,0.0217
NOVIEMBRE,10,5,0.0095,0.0154,0.0124,1.8533,31,15,0.0303
NOVIEMBRE,10,6,0.0056,0.0137,0.0126,1.8132,36,15,0.0387
NOVIEMBRE,10,7,0.002,0.0119,0.0128,1.8437,41,21,0.0398
NOVIEMBRE,10,8,0.0028,0.0098,0.0129,1.9299,58,25,0.0332
NOVIEMBRE,10,9,0.0069,0.0085,0.013,2.013,63,26,0.0317
NOVIEMBRE,10,10,0.0149,0.0085,0.0132,2.0655,66,27,0.0295
NOVIEMBRE,10,11,0.0288,0.0106,0.0133,2.0945,55,25,0.0223
NOVIEMBRE,10,12,0.0423,0.0141,0.0134,2.1204,46,26,0.0207
NOVIEMBRE,10,13,0.0569,0.02,0.0134,2.1297,40,28,0.0151
NOVIEMBRE,10,14,0.0684,0.0279,0.0128,2.1154,33,27,0.0074
NOVIEMBRE,10,15,0.0678,0.0361,0.0115,2.0627,28,22,0.0068
NOVIEMBRE,10,16,0.0671,0.0441,0.0105,1.9808,27,17,0.01
NOVIEMBRE,10,17,0.0629,0.0511,0.0096,1.9116,29,14,0.0158
NOVIEMBRE,10,18,0.0458,0.055,0.0092,1.8829,60,12,0.0283
NOVIEMBRE,10,19,0.0158,0.0534,0.009,1.9544,121,11,0.0789
NOVIEMBRE,10,20,0.0108,0.0494,0.0087,2.1677,122,14,0.097
NOVIEMBRE,10,21,0.0113,0.0437,0.0087,2.3141,137,23,0.0876
