DATOS MÓVILES  DE ACUERDO AL ÍNDICE AIRE Y SALUD_DIF 2021,,,,,,,,,
NOVIEMBRE,20,22,0.0115,0.0311,0.0091,2.5935,93,21,0.0399
NOVIEMBRE,20,23,0.01,0.0261,0.0096,2.6313,76,19,0.0265
NOVIEMBRE,21,0,0.0109,0.0211,0.0098,2.6465,63,14,0.021
NOVIEMBRE,21,1,0.0118,0.0159,0.0099,2.6494,55,13,0.0172
NOVIEMBRE,21,2,0.0161,0.0115,0.0098,2.6376,40,11,0.0096
NOVIEMBRE,21,3,0.017,0.0109,0.0095,2.5546,27,9,0.0072
NOVIEMBRE,21,4,0.0125,0.0115,0.0095,2.4254,18,8,0.0106
NOVIEMBRE,21,5,0.0116,0.0127,0.0097,2.1975,18,7,0.0111
NOVIEMBRE,21,6,0.0092,0.0124,0.0101,2.1311,17,8,0.0152
NOVIEMBRE,21,7,0.0043,0.0117,0.0099,2.1136,19,10,0.0218
NOVIEMBRE,21,8,0.0033,0.0107,0.0094,2.1434,29,10,0.0251
NOVIEMBRE,21,9,0.0092,0.0104,0.0092,2.1748,34,11,0.0191
NOVIEMBRE,21,10,0.0185,0.0107,0.0093,2.2033,28,16,0.0112
NOVIEMBRE,21,11,0.025,0.0117,0.0093,2.2341,24,15,0.0113
NOVIEMBRE,21,12,0.0338,0.0144,0.0093,2.2594,20,15,0.0102
NOVIEMBRE,21,13,0.043,0.0183,0.0094,2.2725,20,15,0.0097
NOVIEMBRE,21,14,0.0523,0.0237,0.0093,2.2868,20,19,0.0113
NOVIEMBRE,21,15,0.0568,0.0302,0.0095,2.2804,20,22,0.0081
NOVIEMBRE,21,16,0.0608,0.0374,0.0097,2.2329,23,17,0.0071
NOVIEMBRE,21,17,0.0577,0.0435,0.01,2.1958,27,14,0.0097
NOVIEMBRE,21,18,0.0532,0.0478,0.0101,2.1817,31,12,0.0139
NOVIEMBRE,21,19,0.0185,0.047,0.0102,2.287,42,12,0.0652
NOVIEMBRE,21,20,0.0037,0.0432,0.0103,2.3797,72,17,0.079
NOVIEMBRE,21,21,0.002,0.0381,0.0103,2.6479,91,22,0.0756
NOVIEMBRE,21,22,0.0024,0.0319,0.0104,2.8005,125,25,0.066
NOVIEMBRE,21,23,0.0131,0.0264,0.0101,2.8391,111,28,0.0328
NOVIEMBRE,22,0,0.0202,0.0213,0.0099,2.8524,80,21,0.0182
NOVIEMBRE,22,1,0.0252,0.0173,0.0099,2.8474,56,17,0.009
NOVIEMBRE,22,2,0.0239,0.0136,0.0099,2.8287,40,13,0.0094
NOVIEMBRE,22,3,0.0205,0.0139,0.0099,2.6916,30,9,0.0124
NOVIEMBRE,22,4,0.0206,0.016,0.0099,2.5722,27,5,0.0124
NOVIEMBRE,22,5,0.0159,0.0177,0.0099,2.2892,27,6,0.018
NOVIEMBRE,22,6,0.012,0.0189,0.0097,2.1248,27,9,0.0216
NOVIEMBRE,22,7,0.0081,0.0183,0.0099,2.1069,29,8,0.0265
NOVIEMBRE,22,8,0.0092,0.0169,0.0102,2.1324,36,8,0.0263
NOVIEMBRE,22,9,0.0216,0.0165,0.0101,2.1694,36,15,0.0149
NOVIEMBRE,22,10,0.0286,0.0171,0.0096,2.1949,44,16,0.0086
NOVIEMBRE,22,11,0.0298,0.0182,0.0095,2.2203,50,14,0.0082
NOVIEMBRE,22,12,0.0332,0.0198,0.0094,2.2448,48,13,0.0089
NOVIEMBRE,22,13,0.0365,0.0224,0.0092,2.2724,47,13,0.0101
NOVIEMBRE,22,14,0.0386,0.0257,0.0088,2.2889,43,17,0.0127
NOVIEMBRE,22,15,0.0407,0.0298,0.0079,2.2771,38,17,0.0136
NOVIEMBRE,22,16,0.0428,0.034,0.0075,2.257,32,16,0.0132
NOVIEMBRE,22,17,0.037,0.0359,0.0073,2.255,52,29,0.0147
NOVIEMBRE,22,18,0.0341,0.0366,0.0074,2.2558,50,20,0.0142
NOVIEMBRE,22,19,0.0282,0.0364,0.0073,2.2868,63,16,0.016
NOVIEMBRE,22,20,0.0214,0.0349,0.0074,2.4055,52,12,0.0198
NOVIEMBRE,22,21,0.0191,0.0327,0.0092,2.4228,50,10,0.0171
NOVIEMBRE,22,22,0.0223,0.0307,0.0093,2.4221,41,9,0.0099
NOVIEMBRE,22,23,0.0215,0.0283,0.0091,2.4129,32,5,0.0093
NOVIEMBRE,23,0,0.0237,0.0259,0.0091,2.3968,24,4,0.0092
NOVIEMBRE,23,1,0.0279,0.0248,0.0097,2.3641,20,5,0.0088
NOVIEMBRE,23,2,0.0248,0.0236,0.0097,2.3388,15,6,0.0055
NOVIEMBRE,23,3,0.0231,0.023,0.0097,2.2869,10,5,0.0102
NOVIEMBRE,23,4,0.0338,0.0245,0.01,2.1467,9,4,0.0052
NOVIEMBRE,23,5,0.0323,0.0262,0.0098,2.1042,8,4,0.0066
NOVIEMBRE,23,6,0.0247,0.0265,0.0095,2.0821,7,4,0.0049
NOVIEMBRE,23,7,0.0212,0.0264,0.0091,2.0839,10,5,0.0109
NOVIEMBRE,23,8,0.0195,0.0259,0.0086,2.1144,14,5,0.0143
NOVIEMBRE,23,9,0.0222,0.0252,0.0084,2.1467,18,7,0.0126
NOVIEMBRE,23,10,0.0258,0.0253,0.0084,2.1761,21,7,0.0106
NOVIEMBRE,23,11,0.028,0.0259,0.0083,2.211,21,6,0.011
NOVIEMBRE,23,12,0.0307,0.0255,0.0083,2.2456,21,8,0.0113
NOVIEMBRE,23,13,0.0363,0.026,0.0084,2.2753,21,10,0.0114
NOVIEMBRE,23,14,0.0442,0.0285,0.0084,2.2994,21,14,0.0108
NOVIEMBRE,23,15,0.0493,0.032,0.0085,2.3092,21,16,0.0109
NOVIEMBRE,23,16,0.0515,0.036,0.0088,2.2918,21,15,0.0104
NOVIEMBRE,23,17,0.05,0.0395,0.0088,2.2832,28,15,0.0163
NOVIEMBRE,23,18,0.0337,0.0404,0.0088,2.3143,39,17,0.0392
NOVIEMBRE,23,19,0.019,0.0393,0.0089,2.3552,52,19,0.0602
NOVIEMBRE,23,20,0.0271,0.0389,0.0087,2.4324,77,23,0.0685
NOVIEMBRE,23,21,0.0222,0.0371,0.0069,2.4799,83,24,0.0408
NOVIEMBRE,23,22,0.0291,0.0352,0.0067,2.4931,74,23,0.0228
NOVIEMBRE,23,23,NA,0.0332,0.0067,2.5048,62,18,0.0206
NOVIEMBRE,24,0,0.0361,0.031,0.0066,2.5033,52,16,0.0223
NOVIEMBRE,24,1,0.0158,0.0261,0.0061,2.4856,41,16,0.0193
NOVIEMBRE,24,2,0.0189,0.024,0.0061,2.431,32,15,0.0114
NOVIEMBRE,24,3,0.0209,0.0243,0.006,2.3563,26,13,0.0089
NOVIEMBRE,24,4,0.018,0.023,0.0058,2.2458,21,9,0.0081
NOVIEMBRE,24,5,0.0126,0.0216,0.0057,2.1722,20,9,0.015
NOVIEMBRE,24,6,0.0127,0.0193,0.0057,2.1406,20,10,0.019
NOVIEMBRE,24,7,0.0039,0.0174,0.0058,2.1472,19,7,0.029
NOVIEMBRE,24,8,0.0029,0.0132,0.0058,2.2085,31,14,0.0324
NOVIEMBRE,24,9,0.0079,0.0122,0.006,2.2609,41,16,0.0262
NOVIEMBRE,24,10,0.0149,0.0117,0.0067,2.3128,48,22,0.0246
NOVIEMBRE,24,11,0.0272,0.0125,0.0071,2.3632,41,22,0.0264
NOVIEMBRE,24,12,0.0414,0.0154,0.0076,2.3835,37,24,0.0082
NOVIEMBRE,24,13,0.0444,0.0194,0.0078,2.3937,27,25,0.0068
NOVIEMBRE,24,14,0.0462,0.0236,0.0078,2.4028,22,21,0.0073
NOVIEMBRE,24,15,0.0557,0.0301,0.0077,2.3731,24,21,0.0049
NOVIEMBRE,24,16,0.0477,0.0357,0.0075,2.3043,22,15,0.0049
NOVIEMBRE,24,17,0.043,0.0401,0.0072,2.2563,28,11,0.0082
NOVIEMBRE,24,18,0.0288,0.0418,0.0071,2.2287,39,9,0.0166
NOVIEMBRE,24,19,0.0229,0.0413,0.007,2.2138,43,8,0.0231
NOVIEMBRE,24,20,0.0187,0.0384,0.007,2.2329,40,9,0.0262
NOVIEMBRE,24,21,0.0154,0.0348,0.0069,2.2636,36,10,0.0306
NOVIEMBRE,24,22,0.0158,0.031,0.0069,2.2804,39,10,0.0241
NOVIEMBRE,24,23,0.0147,0.0259,0.0069,2.297,36,9,0.0214
NOVIEMBRE,25,0,0.0094,0.0211,0.0068,2.3338,34,9,0.0288
NOVIEMBRE,25,1,0.0096,0.0169,0.0068,2.3566,34,11,0.0382
NOVIEMBRE,25,2,0.0278,0.0168,0.0068,2.3479,29,14,0.0291
NOVIEMBRE,25,3,0.0144,0.0157,0.0068,2.3356,27,11,0.0265
NOVIEMBRE,25,4,0.0053,0.014,0.0068,2.3186,33,17,0.0311
NOVIEMBRE,25,5,0.0028,0.0125,0.0068,2.2982,33,18,0.0364
NOVIEMBRE,25,6,0.0016,0.0107,0.0069,2.2944,41,18,0.0339
NOVIEMBRE,25,7,0.0033,0.0093,0.0074,2.3208,48,20,0.0297
NOVIEMBRE,25,8,0.003,0.0085,0.0079,2.4223,57,23,0.0321
NOVIEMBRE,25,9,0.0051,0.0079,0.008,2.4749,66,30,0.0345
NOVIEMBRE,25,10,0.0108,0.0058,0.008,2.5191,71,30,0.0377
NOVIEMBRE,25,11,0.0287,0.0076,0.0082,2.5566,62,32,0.0276
NOVIEMBRE,25,12,0.039,0.0118,0.008,2.5754,48,31,0.0204
NOVIEMBRE,25,13,0.0415,0.0166,0.0081,2.5785,38,29,0.0121
NOVIEMBRE,25,14,0.0473,0.0223,0.0082,2.5805,70,23,0.0162
NOVIEMBRE,25,15,0.0487,0.028,0.0082,2.5469,49,21,0.0119
NOVIEMBRE,25,16,0.0361,0.0322,0.0083,2.4253,35,18,0.0128
NOVIEMBRE,25,17,0.0412,0.0367,0.0083,2.3521,29,14,0.0075
NOVIEMBRE,25,18,0.0411,0.0405,0.0083,2.2996,28,11,0.0081
NOVIEMBRE,25,19,0.0185,0.0392,0.0084,2.3089,48,10,0.0493
NOVIEMBRE,25,20,0.005,0.0349,0.0084,2.4074,71,19,0.0745
NOVIEMBRE,25,21,0.0027,0.0301,0.0085,2.6055,106,27,0.0729
NOVIEMBRE,25,22,0.012,0.0257,0.0086,2.6469,122,29,0.0364
NOVIEMBRE,25,23,0.0146,0.0214,0.0086,2.666,89,22,0.0299
NOVIEMBRE,26,0,0.023,0.0198,0.0086,2.6608,66,17,0.0158
NOVIEMBRE,26,1,0.0269,0.018,0.0087,2.6498,53,14,0.0058
NOVIEMBRE,26,2,0.0302,0.0166,0.0087,2.6404,39,12,0.0038
NOVIEMBRE,26,3,0.031,0.0182,0.0087,2.5724,30,10,0.0026
NOVIEMBRE,26,4,0.0322,0.0216,0.0087,2.4349,23,7,0.0022
NOVIEMBRE,26,5,0.0316,0.0252,0.0087,2.211,22,8,0.0037
NOVIEMBRE,26,6,0.0282,0.0272,0.0086,2.1444,20,16,0.0065
NOVIEMBRE,26,7,0.0235,0.0283,0.008,2.1277,22,15,0.0142
NOVIEMBRE,26,8,0.0199,0.0279,0.0075,2.1517,28,14,0.0227
NOVIEMBRE,26,9,0.0275,0.028,0.0072,2.2002,38,17,0.0199
NOVIEMBRE,26,10,0.0324,0.0283,0.0064,2.2338,42,26,0.0138
NOVIEMBRE,26,11,0.0352,0.0288,0.0059,2.2703,65,22,0.0145
NOVIEMBRE,26,12,0.0381,0.0296,0.0056,2.3143,57,21,0.0188
NOVIEMBRE,26,13,0.0456,0.0313,0.0054,2.3533,50,24,0.0159
NOVIEMBRE,26,14,0.0537,0.0345,0.0054,2.3778,42,24,0.0136
NOVIEMBRE,26,15,0.0569,0.0387,0.0054,2.3898,40,19,0.0161
NOVIEMBRE,26,16,0.056,0.0432,0.0054,2.3858,45,20,0.018
NOVIEMBRE,26,17,0.0527,0.0463,0.0054,2.3828,36,19,0.0215
NOVIEMBRE,26,18,0.0485,0.0483,0.0055,2.4151,NA,16,0.0338
NOVIEMBRE,26,19,0.032,0.0479,0.0055,2.46,NA,18,0.0401
NOVIEMBRE,26,20,0.0214,0.0458,0.0055,2.4756,NA,20,0.0258
NOVIEMBRE,26,21,0.0182,0.0424,0.0055,2.4859,NA,10,0.0181
NOVIEMBRE,26,22,0.0183,0.038,0.0054,2.4883,NA,5,0.0139
NOVIEMBRE,26,23,0.0195,0.0333,0.0054,2.4768,NA,4,0.0096
NOVIEMBRE,27,0,0.0207,0.0289,0.0053,2.4555,NA,5,0.0074
NOVIEMBRE,27,1,0.0204,0.0248,0.0053,2.4158,NA,5,0.0056
NOVIEMBRE,27,2,0.0189,0.0212,0.0053,2.3557,NA,5,0.0085
NOVIEMBRE,27,3,0.0169,0.0193,0.0053,2.2786,NA,6,0.007
NOVIEMBRE,27,4,0.0162,0.0186,0.0053,2.2247,NA,7,0.0072
NOVIEMBRE,27,5,0.0132,0.018,0.0053,2.1849,NA,4,0.0136
NOVIEMBRE,27,6,0.0081,0.0167,0.0053,2.1627,NA,4,0.0176
NOVIEMBRE,27,7,0.0059,0.015,0.0057,2.1725,NA,6,0.0198
NOVIEMBRE,27,8,0.0027,0.0128,0.0058,2.2122,NA,5,0.0248
NOVIEMBRE,27,9,0.0062,0.011,0.007,2.2661,NA,10,0.0215
NOVIEMBRE,27,10,0.0144,0.0105,0.0075,2.3209,NA,11,0.0165
NOVIEMBRE,27,11,0.0248,0.0115,0.0077,2.3658,1,11,0.0145
NOVIEMBRE,27,12,0.0403,0.0145,0.008,2.3893,1,12,0.0106
NOVIEMBRE,27,13,0.0485,0.0189,0.0081,2.4059,1,17,0.009
NOVIEMBRE,27,14,0.0459,0.0236,0.008,2.4173,1,24,0.0063
NOVIEMBRE,27,15,0.0475,0.0288,0.008,2.4009,1,24,0.0055
NOVIEMBRE,27,16,0.0534,0.0351,0.0079,2.3587,1,20,0.0054
NOVIEMBRE,27,17,0.053,0.041,0.0079,2.3115,1,18,0.0062
NOVIEMBRE,27,18,0.0417,0.0444,0.0078,2.2676,1,19,0.0098
NOVIEMBRE,27,19,0.0126,0.0429,0.0077,2.2697,1,18,0.0491
NOVIEMBRE,27,20,0.006,0.0386,0.0077,2.3063,1,20,0.0519
NOVIEMBRE,27,21,0.0087,0.0336,0.0077,2.3629,1,22,0.0462
NOVIEMBRE,27,22,0.0172,0.03,0.0077,2.4051,1,23,0.0305
NOVIEMBRE,27,23,0.0214,0.0267,0.0077,2.4243,1,23,0.0185
NOVIEMBRE,28,0,0.0151,0.022,0.0077,2.4428,NA,20,0.0196
NOVIEMBRE,28,1,0.0097,0.0165,0.0077,2.4638,NA,20,0.0244
NOVIEMBRE,28,2,0.0043,0.0119,0.0077,2.5034,NA,19,0.0334
NOVIEMBRE,28,3,0.002,0.0106,0.0077,2.5275,NA,21,0.0331
NOVIEMBRE,28,4,0.0032,0.0102,0.0077,2.5276,NA,25,0.0328
NOVIEMBRE,28,5,0.002,0.0094,0.0078,2.501,NA,29,0.0339
NOVIEMBRE,28,6,0.0031,0.0076,0.0078,2.487,NA,33,0.0352
NOVIEMBRE,28,7,0.0022,0.0052,0.0078,2.5085,NA,33,0.0379
NOVIEMBRE,28,8,0.0035,0.0038,0.0077,2.5522,NA,33,0.0354
NOVIEMBRE,28,9,0.0079,0.0035,0.0069,2.5972,NA,37,0.0334
NOVIEMBRE,28,10,0.0205,0.0056,0.0086,2.6137,NA,44,0.0282
NOVIEMBRE,28,11,0.0338,0.0095,0.0092,2.5817,NA,44,0.0172
NOVIEMBRE,28,12,0.0452,0.0148,0.0093,2.5521,NA,40,0.0095
NOVIEMBRE,28,13,0.0646,0.0226,0.0093,2.5929,NA,29,0.0151
NOVIEMBRE,28,14,0.0837,0.0327,0.0105,2.6507,NA,30,0.0147
NOVIEMBRE,28,15,0.0754,0.0418,0.0127,2.6617,NA,36,0.0136
NOVIEMBRE,28,16,0.067,0.0498,0.0137,2.6483,NA,36,0.017
NOVIEMBRE,28,17,0.0751,0.0582,0.0145,2.6301,NA,31,0.0112
NOVIEMBRE,28,18,0.0616,0.0633,0.0155,2.6116,NA,27,0.0166
NOVIEMBRE,28,19,0.0313,0.063,0.0159,2.6521,NA,26,0.0509
NOVIEMBRE,28,20,0.0213,0.06,0.0162,2.7053,NA,27,0.0533
NOVIEMBRE,28,21,0.0159,0.0539,0.0163,2.7072,NA,29,0.0513
NOVIEMBRE,28,22,0.016,0.0454,0.0165,2.6561,NA,27,0.0259
NOVIEMBRE,28,23,0.0202,0.0386,0.0165,2.616,NA,22,0.0126
NOVIEMBRE,29,0,0.0244,0.0332,0.0166,2.5699,NA,16,0.0052
NOVIEMBRE,29,1,0.0246,0.0269,0.0166,2.5159,NA,12,0.0033
NOVIEMBRE,29,2,0.0247,0.0223,0.0166,2.4717,NA,8,0.0034
NOVIEMBRE,29,3,0.025,0.0215,0.0166,2.3962,NA,6,0.003
NOVIEMBRE,29,4,0.0262,0.0221,0.0166,2.3147,NA,6,0.0037
NOVIEMBRE,29,5,0.0273,0.0235,0.0165,2.2256,NA,7,0.005
NOVIEMBRE,29,6,0.0259,0.0248,0.0165,2.1816,NA,8,0.0069
NOVIEMBRE,29,7,0.0196,0.0247,0.0161,2.1874,NA,9,0.0161
NOVIEMBRE,29,8,0.0112,0.0231,0.016,2.2355,NA,11,0.028
NOVIEMBRE,29,9,0.018,0.0222,0.0156,2.2821,NA,14,0.0186
NOVIEMBRE,29,10,0.0297,0.0229,0.0134,2.3182,NA,16,0.0114
NOVIEMBRE,29,11,0.0347,0.0241,0.0126,2.3544,NA,15,0.012
NOVIEMBRE,29,12,0.0382,0.0256,0.0122,2.3903,NA,15,0.0127
NOVIEMBRE,29,13,0.0444,0.0277,0.012,2.422,NA,18,0.0128
NOVIEMBRE,29,14,0.0502,0.0308,0.0107,2.3489,NA,22,0.0127
NOVIEMBRE,29,15,0.0577,0.0355,0.0086,2.2304,NA,22,0.0127
NOVIEMBRE,29,16,0.0607,0.0417,0.0076,2.092,NA,21,0.0175
NOVIEMBRE,29,17,0.0623,0.0472,0.0073,1.9621,NA,21,0.0163
NOVIEMBRE,29,18,0.0468,0.0494,0.0069,1.8689,NA,21,0.0351
NOVIEMBRE,29,19,0.0089,0.0462,0.0066,1.9032,NA,24,0.0901
NOVIEMBRE,29,20,0.0079,0.0424,0.0064,1.9097,NA,29,0.0725
NOVIEMBRE,29,21,0.0181,0.0391,0.0063,1.8484,NA,23,0.0346
NOVIEMBRE,29,22,0.0183,0.0351,0.0075,1.8447,NA,18,0.0194
NOVIEMBRE,29,23,0.0236,0.0308,0.0076,1.8468,NA,15,0.0116
NOVIEMBRE,30,0,0.0249,0.0264,0.0076,1.8225,NA,13,0.0079
NOVIEMBRE,30,1,0.0225,0.0214,0.0075,1.7954,NA,10,0.008
NOVIEMBRE,30,2,0.0198,0.018,0.0075,1.7399,NA,9,0.0087
NOVIEMBRE,30,3,0.0194,0.0193,0.0077,1.5577,23,9,0.0087
NOVIEMBRE,30,4,0.0169,0.0204,0.008,1.4053,21,8,0.011
NOVIEMBRE,30,5,0.0102,0.0194,0.0083,1.332,22,9,0.0203
NOVIEMBRE,30,6,0.0064,0.018,0.0085,1.312,24,13,0.0253
NOVIEMBRE,30,7,0.0025,0.0153,0.0091,1.3381,28,16,0.0321
NOVIEMBRE,30,8,0.0031,0.0126,0.0095,1.3949,38,19,0.0283
NOVIEMBRE,30,9,0.0061,0.0106,0.0096,1.4561,39,20,0.0257
NOVIEMBRE,30,10,0.0126,0.0097,0.0101,1.5195,47,21,0.026
NOVIEMBRE,30,11,0.0229,0.0101,0.0104,1.5769,50,22,0.0237
NOVIEMBRE,30,12,0.0364,0.0125,0.0105,1.6078,45,21,0.0152
NOVIEMBRE,30,13,0.0465,0.0171,0.0106,1.6234,44,25,0.0139
NOVIEMBRE,30,14,0.0556,0.0232,0.0106,1.6273,41,29,0.0132
NOVIEMBRE,30,15,0.062,0.0307,0.0106,1.6073,37,24,0.0122
NOVIEMBRE,30,16,0.0699,0.039,0.0107,1.5605,38,21,0.0088
NOVIEMBRE,30,17,0.0685,0.0468,0.0103,1.5143,46,23,0.0103
NOVIEMBRE,30,18,0.0605,0.0528,0.0099,1.4728,45,22,0.0175
NOVIEMBRE,30,19,0.0189,0.0523,0.0099,1.5329,71,22,0.0742
NOVIEMBRE,30,20,0.0025,0.048,0.0099,1.7195,109,25,0.0914
NOVIEMBRE,30,21,0.0029,0.0426,0.0099,2.0181,166,36,0.0837
NOVIEMBRE,30,22,0.0034,0.0361,0.0086,2.3603,198,50,0.0802
NOVIEMBRE,30,23,0.005,0.0289,0.0087,2.431,208,64,0.0605
